Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location', 'smell', 'airquality', 'sound', 'light', 'altitude', 'weather', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647710209.4055123, 'Brokered': 1647710209.426514, 'Subscriber': '10.0.0.100', 'Received': 1647710209.45488}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.12', 'Sent': 1647710258.760317, 'Brokered': 1647710258.7818747, 'Subscriber': '10.0.0.100', 'Received': 1647710258.8299208}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647710258.7604375, 'Brokered': 1647710258.7819955, 'Subscriber': '10.0.0.100', 'Received': 1647710258.8299873}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647710258.8374138, 'Brokered': 1647710258.8594754, 'Subscriber': '10.0.0.100', 'Received': 1647710258.8867202}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1647710258.8391879, 'Brokered': 1647710258.860092, 'Subscriber': '10.0.0.100', 'Received': 1647710258.896791}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647710258.840315, 'Brokered': 1647710258.8607833, 'Subscriber': '10.0.0.100', 'Received': 1647710258.896932}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710258.859094, 'Brokered': 1647710258.8799243, 'Subscriber': '10.0.0.100', 'Received': 1647710258.9325154}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647710258.858909, 'Brokered': 1647710258.8800535, 'Subscriber': '10.0.0.100', 'Received': 1647710258.932636}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647710258.8589528, 'Brokered': 1647710258.8801239, 'Subscriber': '10.0.0.100', 'Received': 1647710258.9327135}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647710258.8606246, 'Brokered': 1647710258.9043164, 'Subscriber': '10.0.0.100', 'Received': 1647710258.932784}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1647710258.8592803, 'Brokered': 1647710258.9045448, 'Subscriber': '10.0.0.100', 'Received': 1647710258.9328556}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.21', 'Sent': 1647710258.8603952, 'Brokered': 1647710258.904618, 'Subscriber': '10.0.0.100', 'Received': 1647710258.9329245}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647710258.8607945, 'Brokered': 1647710258.9046795, 'Subscriber': '10.0.0.100', 'Received': 1647710258.9484818}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1647710258.94149, 'Brokered': 1647710258.963422, 'Subscriber': '10.0.0.100', 'Received': 1647710258.9885266}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647710258.9464653, 'Brokered': 1647710258.968186, 'Subscriber': '10.0.0.100', 'Received': 1647710259.0003703}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647710258.9418998, 'Brokered': 1647710258.9683075, 'Subscriber': '10.0.0.100', 'Received': 1647710259.0009136}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647710258.9594667, 'Brokered': 1647710258.9803843, 'Subscriber': '10.0.0.100', 'Received': 1647710259.0298233}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.19', 'Sent': 1647710258.9591918, 'Brokered': 1647710258.980553, 'Subscriber': '10.0.0.100', 'Received': 1647710259.030192}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647710258.9596992, 'Brokered': 1647710258.9807525, 'Subscriber': '10.0.0.100', 'Received': 1647710259.030313}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.20', 'Sent': 1647710258.9594922, 'Brokered': 1647710258.980828, 'Subscriber': '10.0.0.100', 'Received': 1647710259.0304003}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647710258.96099, 'Brokered': 1647710258.9816027, 'Subscriber': '10.0.0.100', 'Received': 1647710259.0309455}
{'Topic': 'sound', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647710258.961097, 'Brokered': 1647710258.9817252, 'Subscriber': '10.0.0.100', 'Received': 1647710259.031052}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.12', 'Sent': 1647710258.961294, 'Brokered': 1647710258.9822683, 'Subscriber': '10.0.0.100', 'Received': 1647710259.0311992}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647710259.0420432, 'Brokered': 1647710259.062713, 'Subscriber': '10.0.0.100', 'Received': 1647710259.0985513}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647710259.0426698, 'Brokered': 1647710259.0634227, 'Subscriber': '10.0.0.100', 'Received': 1647710259.0986722}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1647710259.0466418, 'Brokered': 1647710259.0671833, 'Subscriber': '10.0.0.100', 'Received': 1647710259.0987494}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1647710259.0598552, 'Brokered': 1647710259.0806506, 'Subscriber': '10.0.0.100', 'Received': 1647710259.1319013}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647710259.0600367, 'Brokered': 1647710259.08079, 'Subscriber': '10.0.0.100', 'Received': 1647710259.1322486}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647710259.0599396, 'Brokered': 1647710259.080857, 'Subscriber': '10.0.0.100', 'Received': 1647710259.1323836}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.19', 'Sent': 1647710259.0596027, 'Brokered': 1647710259.0809155, 'Subscriber': '10.0.0.100', 'Received': 1647710259.132466}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647710259.0616488, 'Brokered': 1647710259.0829854, 'Subscriber': '10.0.0.100', 'Received': 1647710259.1325421}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.21', 'Sent': 1647710259.0613968, 'Brokered': 1647710259.083078, 'Subscriber': '10.0.0.100', 'Received': 1647710259.1326146}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647710259.061428, 'Brokered': 1647710259.0831385, 'Subscriber': '10.0.0.100', 'Received': 1647710259.1327238}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647710259.1430938, 'Brokered': 1647710259.1652367, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2304118}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647710259.1430736, 'Brokered': 1647710259.1653907, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2305386}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647710259.1514235, 'Brokered': 1647710259.1721513, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2306201}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647710259.162035, 'Brokered': 1647710259.1829374, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2306974}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647710259.1601305, 'Brokered': 1647710259.1830363, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2307477}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.13', 'Sent': 1647710259.1602976, 'Brokered': 1647710259.1831005, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2307975}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647710259.1618392, 'Brokered': 1647710259.1831496, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2308471}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647710259.1602995, 'Brokered': 1647710259.1831982, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2308989}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647710259.1619349, 'Brokered': 1647710259.183241, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2309482}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647710259.1599379, 'Brokered': 1647710259.183283, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2310026}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.18', 'Sent': 1647710259.2435389, 'Brokered': 1647710259.2643602, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2923744}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.16', 'Sent': 1647710259.2433858, 'Brokered': 1647710259.2644925, 'Subscriber': '10.0.0.100', 'Received': 1647710259.2925036}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647710259.2518902, 'Brokered': 1647710259.2726314, 'Subscriber': '10.0.0.100', 'Received': 1647710259.316493}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710259.260484, 'Brokered': 1647710259.2818816, 'Subscriber': '10.0.0.100', 'Received': 1647710259.3166935}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647710259.260621, 'Brokered': 1647710259.2820823, 'Subscriber': '10.0.0.100', 'Received': 1647710259.3168333}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647710259.2607214, 'Brokered': 1647710259.2821493, 'Subscriber': '10.0.0.100', 'Received': 1647710259.3170402}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647710259.2604487, 'Brokered': 1647710259.2822113, 'Subscriber': '10.0.0.100', 'Received': 1647710259.317136}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.21', 'Sent': 1647710259.2622116, 'Brokered': 1647710259.2837265, 'Subscriber': '10.0.0.100', 'Received': 1647710259.3172245}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647710259.2622504, 'Brokered': 1647710259.2838938, 'Subscriber': '10.0.0.100', 'Received': 1647710259.3172984}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647710259.262409, 'Brokered': 1647710259.2840166, 'Subscriber': '10.0.0.100', 'Received': 1647710259.3174582}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647710259.343893, 'Brokered': 1647710259.364543, 'Subscriber': '10.0.0.100', 'Received': 1647710259.4021316}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647710259.3439174, 'Brokered': 1647710259.3647335, 'Subscriber': '10.0.0.100', 'Received': 1647710259.4022536}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647710259.3522074, 'Brokered': 1647710259.3728616, 'Subscriber': '10.0.0.100', 'Received': 1647710259.4023342}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.14', 'Sent': 1647710259.3609672, 'Brokered': 1647710259.3823657, 'Subscriber': '10.0.0.100', 'Received': 1647710259.4183378}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647710259.3607872, 'Brokered': 1647710259.3826144, 'Subscriber': '10.0.0.100', 'Received': 1647710259.4186537}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.20', 'Sent': 1647710259.3611147, 'Brokered': 1647710259.382672, 'Subscriber': '10.0.0.100', 'Received': 1647710259.4187458}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.19', 'Sent': 1647710259.3610518, 'Brokered': 1647710259.3827357, 'Subscriber': '10.0.0.100', 'Received': 1647710259.418822}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647710259.3626685, 'Brokered': 1647710259.3842182, 'Subscriber': '10.0.0.100', 'Received': 1647710259.4188948}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647710259.3624582, 'Brokered': 1647710259.3843, 'Subscriber': '10.0.0.100', 'Received': 1647710259.418967}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647710259.3625162, 'Brokered': 1647710259.3844056, 'Subscriber': '10.0.0.100', 'Received': 1647710259.419037}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1647710259.4442332, 'Brokered': 1647710259.4649274, 'Subscriber': '10.0.0.100', 'Received': 1647710259.4962819}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.16', 'Sent': 1647710259.44422, 'Brokered': 1647710259.4667218, 'Subscriber': '10.0.0.100', 'Received': 1647710259.4963984}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.17', 'Sent': 1647710259.454498, 'Brokered': 1647710259.478639, 'Subscriber': '10.0.0.100', 'Received': 1647710259.5089192}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647710259.4612932, 'Brokered': 1647710259.4822981, 'Subscriber': '10.0.0.100', 'Received': 1647710259.5262637}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647710259.4610226, 'Brokered': 1647710259.4826024, 'Subscriber': '10.0.0.100', 'Received': 1647710259.5264618}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647710259.461483, 'Brokered': 1647710259.4827173, 'Subscriber': '10.0.0.100', 'Received': 1647710259.5265465}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647710259.4612553, 'Brokered': 1647710259.4828088, 'Subscriber': '10.0.0.100', 'Received': 1647710259.5266216}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647710259.463003, 'Brokered': 1647710259.4839592, 'Subscriber': '10.0.0.100', 'Received': 1647710259.5266936}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647710259.46278, 'Brokered': 1647710259.4841034, 'Subscriber': '10.0.0.100', 'Received': 1647710259.5267649}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647710259.4629936, 'Brokered': 1647710259.484162, 'Subscriber': '10.0.0.100', 'Received': 1647710259.5268352}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.18', 'Sent': 1647710259.5448332, 'Brokered': 1647710259.5659623, 'Subscriber': '10.0.0.100', 'Received': 1647710259.5962849}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647710259.5448253, 'Brokered': 1647710259.5662372, 'Subscriber': '10.0.0.100', 'Received': 1647710259.5964012}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647710259.554993, 'Brokered': 1647710259.5759776, 'Subscriber': '10.0.0.100', 'Received': 1647710259.6053498}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647710259.5615077, 'Brokered': 1647710259.5827932, 'Subscriber': '10.0.0.100', 'Received': 1647710259.6183655}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647710259.56174, 'Brokered': 1647710259.5830126, 'Subscriber': '10.0.0.100', 'Received': 1647710259.631941}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647710259.5617359, 'Brokered': 1647710259.5830889, 'Subscriber': '10.0.0.100', 'Received': 1647710259.6320522}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.19', 'Sent': 1647710259.5618908, 'Brokered': 1647710259.58318, 'Subscriber': '10.0.0.100', 'Received': 1647710259.6321354}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.21', 'Sent': 1647710259.5632522, 'Brokered': 1647710259.584036, 'Subscriber': '10.0.0.100', 'Received': 1647710259.6322126}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647710259.5633066, 'Brokered': 1647710259.584131, 'Subscriber': '10.0.0.100', 'Received': 1647710259.6322875}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647710259.5633924, 'Brokered': 1647710259.584733, 'Subscriber': '10.0.0.100', 'Received': 1647710259.632361}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1647710259.6451445, 'Brokered': 1647710259.665886, 'Subscriber': '10.0.0.100', 'Received': 1647710259.692863}
{'Topic': 'humidity', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647710259.6452038, 'Brokered': 1647710259.6660793, 'Subscriber': '10.0.0.100', 'Received': 1647710259.692978}
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.17', 'Sent': 1647710259.6554604, 'Brokered': 1647710259.6766334, 'Subscriber': '10.0.0.100', 'Received': 1647710259.7019536}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647710259.6619968, 'Brokered': 1647710259.683369, 'Subscriber': '10.0.0.100', 'Received': 1647710259.7170033}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647710259.6619968, 'Brokered': 1647710259.683524, 'Subscriber': '10.0.0.100', 'Received': 1647710259.7374883}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647710259.6627288, 'Brokered': 1647710259.6835928, 'Subscriber': '10.0.0.100', 'Received': 1647710259.7375953}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647710259.662623, 'Brokered': 1647710259.6836488, 'Subscriber': '10.0.0.100', 'Received': 1647710259.7376797}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647710259.663635, 'Brokered': 1647710259.6848636, 'Subscriber': '10.0.0.100', 'Received': 1647710259.7377534}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647710259.6634421, 'Brokered': 1647710259.6849484, 'Subscriber': '10.0.0.100', 'Received': 1647710259.7378294}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647710259.6634924, 'Brokered': 1647710259.685006, 'Subscriber': '10.0.0.100', 'Received': 1647710259.7379496}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647710259.7456532, 'Brokered': 1647710259.7665403, 'Subscriber': '10.0.0.100', 'Received': 1647710259.795815}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647710259.7456408, 'Brokered': 1647710259.7666738, 'Subscriber': '10.0.0.100', 'Received': 1647710259.7960446}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647710259.75587, 'Brokered': 1647710259.7765021, 'Subscriber': '10.0.0.100', 'Received': 1647710259.8029497}
{'Topic': 'smell', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710259.762963, 'Brokered': 1647710259.7856984, 'Subscriber': '10.0.0.100', 'Received': 1647710259.8343744}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647710259.7636218, 'Brokered': 1647710259.7858887, 'Subscriber': '10.0.0.100', 'Received': 1647710259.834501}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1647710259.7629397, 'Brokered': 1647710259.7860122, 'Subscriber': '10.0.0.100', 'Received': 1647710259.8345845}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647710259.7631388, 'Brokered': 1647710259.7861211, 'Subscriber': '10.0.0.100', 'Received': 1647710259.834656}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647710259.763173, 'Brokered': 1647710259.7862685, 'Subscriber': '10.0.0.100', 'Received': 1647710259.8347251}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647710259.7638042, 'Brokered': 1647710259.7863836, 'Subscriber': '10.0.0.100', 'Received': 1647710259.834794}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647710259.7638607, 'Brokered': 1647710259.7865012, 'Subscriber': '10.0.0.100', 'Received': 1647710259.8348613}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.16', 'Sent': 1647710259.8458207, 'Brokered': 1647710259.8667219, 'Subscriber': '10.0.0.100', 'Received': 1647710259.896189}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647710259.8459702, 'Brokered': 1647710259.8669338, 'Subscriber': '10.0.0.100', 'Received': 1647710259.8964036}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647710259.856322, 'Brokered': 1647710259.8769367, 'Subscriber': '10.0.0.100', 'Received': 1647710259.9033217}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710259.8632452, 'Brokered': 1647710259.8838766, 'Subscriber': '10.0.0.100', 'Received': 1647710259.911519}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647710259.8638794, 'Brokered': 1647710259.8864598, 'Subscriber': '10.0.0.100', 'Received': 1647710259.9496949}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647710259.864043, 'Brokered': 1647710259.88668, 'Subscriber': '10.0.0.100', 'Received': 1647710259.9498308}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647710259.86423, 'Brokered': 1647710259.8868065, 'Subscriber': '10.0.0.100', 'Received': 1647710259.9499094}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647710259.8632379, 'Brokered': 1647710259.8869994, 'Subscriber': '10.0.0.100', 'Received': 1647710259.9499846}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.20', 'Sent': 1647710259.8634908, 'Brokered': 1647710259.8871086, 'Subscriber': '10.0.0.100', 'Received': 1647710259.9500575}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.19', 'Sent': 1647710259.8634994, 'Brokered': 1647710259.8872273, 'Subscriber': '10.0.0.100', 'Received': 1647710259.950137}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647710259.9465032, 'Brokered': 1647710259.9675016, 'Subscriber': '10.0.0.100', 'Received': 1647710259.9937544}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647710259.9527447, 'Brokered': 1647710259.9739184, 'Subscriber': '10.0.0.100', 'Received': 1647710260.0031137}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.17', 'Sent': 1647710259.9571655, 'Brokered': 1647710259.978897, 'Subscriber': '10.0.0.100', 'Received': 1647710260.003247}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.19', 'Sent': 1647710259.9638877, 'Brokered': 1647710259.9847007, 'Subscriber': '10.0.0.100', 'Received': 1647710260.0259004}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647710259.9641504, 'Brokered': 1647710259.985041, 'Subscriber': '10.0.0.100', 'Received': 1647710260.0260277}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.14', 'Sent': 1647710259.9637256, 'Brokered': 1647710259.9851737, 'Subscriber': '10.0.0.100', 'Received': 1647710260.026109}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647710259.9641063, 'Brokered': 1647710259.9853349, 'Subscriber': '10.0.0.100', 'Received': 1647710260.026183}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.20', 'Sent': 1647710259.964267, 'Brokered': 1647710259.9854856, 'Subscriber': '10.0.0.100', 'Received': 1647710260.0262554}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647710259.964369, 'Brokered': 1647710259.9861882, 'Subscriber': '10.0.0.100', 'Received': 1647710260.026341}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647710259.9646256, 'Brokered': 1647710260.0311093, 'Subscriber': '10.0.0.100', 'Received': 1647710260.0566142}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.16', 'Sent': 1647710260.0468438, 'Brokered': 1647710260.0673525, 'Subscriber': '10.0.0.100', 'Received': 1647710260.0947268}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647710260.0532918, 'Brokered': 1647710260.0753229, 'Subscriber': '10.0.0.100', 'Received': 1647710260.0999908}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.17', 'Sent': 1647710260.057619, 'Brokered': 1647710260.079033, 'Subscriber': '10.0.0.100', 'Received': 1647710260.1053238}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647710260.0640588, 'Brokered': 1647710260.0849726, 'Subscriber': '10.0.0.100', 'Received': 1647710260.1333346}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647710260.064426, 'Brokered': 1647710260.0855324, 'Subscriber': '10.0.0.100', 'Received': 1647710260.1334667}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647710260.0646973, 'Brokered': 1647710260.085808, 'Subscriber': '10.0.0.100', 'Received': 1647710260.1335542}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1647710260.0648863, 'Brokered': 1647710260.0859556, 'Subscriber': '10.0.0.100', 'Received': 1647710260.133669}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647710260.064589, 'Brokered': 1647710260.0865204, 'Subscriber': '10.0.0.100', 'Received': 1647710260.1337554}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.20', 'Sent': 1647710260.0647159, 'Brokered': 1647710260.0866437, 'Subscriber': '10.0.0.100', 'Received': 1647710260.1338294}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647710260.064925, 'Brokered': 1647710260.0867565, 'Subscriber': '10.0.0.100', 'Received': 1647710260.1339011}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647710260.1472414, 'Brokered': 1647710260.1679482, 'Subscriber': '10.0.0.100', 'Received': 1647710260.1953342}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647710260.1539183, 'Brokered': 1647710260.175479, 'Subscriber': '10.0.0.100', 'Received': 1647710260.2028575}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1647710260.1581268, 'Brokered': 1647710260.178802, 'Subscriber': '10.0.0.100', 'Received': 1647710260.2029617}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710260.1651573, 'Brokered': 1647710260.1858077, 'Subscriber': '10.0.0.100', 'Received': 1647710260.2247946}
