Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'airquality', 'pressure', 'altitude', 'humidity', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.44:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668124.7224805}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647668151.2995877, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.3286064}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647668151.3193183, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.3470004}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647668151.3305569, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.3535168}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1647668151.330238, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.3536434}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647668151.3310618, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.3537185}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647668151.353324, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.380862}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647668151.3778348, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.406262}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647668151.3860536, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.4207678}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.16', 'Sent': 1647668151.3862221, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.420888}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647668151.4012473, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.429719}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647668151.4198332, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.445859}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647668151.4308798, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.4690514}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647668151.4322655, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.4691632}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647668151.4573195, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.4882717}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647668151.4864004, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.5190802}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647668151.4866295, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.5192053}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647668151.48681, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.5192792}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647668151.5202017, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.5460646}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647668151.5329733, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.5671492}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647668151.5333228, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.5687506}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647668151.5615344, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.5835986}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668151.581163, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.6108446}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647668151.6033835, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.6318707}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647668151.590285, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.6319542}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647668151.5906732, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.6320004}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647668151.6223912, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.6479623}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668151.6339874, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.6684213}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647668151.6641119, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.6936939}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647668151.681667, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.7074687}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647668151.7046344, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.738395}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647668151.690853, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.7385519}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.21', 'Sent': 1647668151.6915996, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.7386365}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647668151.6913292, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.7388375}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.19', 'Sent': 1647668151.7287173, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.7704322}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647668151.735277, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.7751846}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647668151.7648425, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.7875721}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647668151.7820683, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.813148}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647668151.8059888, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.8396}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.21', 'Sent': 1647668151.7928262, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.8397174}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647668151.7924178, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.8397892}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.12', 'Sent': 1647668151.8351917, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.8665006}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647668151.8392093, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.866644}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.19', 'Sent': 1647668151.8307734, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.866843}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647668151.835795, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.8669736}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647668151.8727193, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.9022048}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647668151.8829374, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.911807}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647668151.9076746, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.9321356}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.20', 'Sent': 1647668151.8924081, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.9322555}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647668151.8936124, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.9323268}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647668151.893871, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.9323955}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647668151.9315784, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.9551723}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.17', 'Sent': 1647668151.9397373, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.96759}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.14', 'Sent': 1647668151.9364634, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668151.9677463}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647668151.977031, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.007333}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647668151.9833496, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.007616}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647668151.9930365, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.0336964}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647668151.9957898, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.0383694}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.15', 'Sent': 1647668152.0130808, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.038875}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647668152.0363119, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.0807285}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647668152.0402203, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.080842}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647668152.0323453, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.0809104}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647668152.0390658, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.0809872}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647668152.0784955, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.0997276}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.18', 'Sent': 1647668152.083699, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.1123495}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.20', 'Sent': 1647668152.096425, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.1315308}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647668152.0967138, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.1316435}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647668152.1141248, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.1410215}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647668152.1368449, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.1750772}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647668152.1421995, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.1752572}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647668152.1328218, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.1753318}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647668152.139409, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.175399}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647668152.1788368, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.2030656}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.20', 'Sent': 1647668152.197545, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.224615}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.21', 'Sent': 1647668152.1976385, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.2248523}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647668152.1968544, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.2250745}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647668152.2153533, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.2430365}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647668152.2332788, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.2576365}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647668152.243094, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.273404}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647668152.240668, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.2735217}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.20', 'Sent': 1647668152.299506, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.322022}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647668152.2997525, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.3221533}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647668152.2992854, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.3224192}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647668152.3159256, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.3448699}
{'Topic': 'sound', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647668152.3381312, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.3617527}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647668152.3337371, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.3618696}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647668152.341636, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.3733883}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647668152.3863835, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.4119503}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647668152.4013906, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.4363675}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.16', 'Sent': 1647668152.4009137, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.4365785}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.15', 'Sent': 1647668152.416642, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.4452057}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.12', 'Sent': 1647668152.4386058, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.4622474}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647668152.4373395, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.4623675}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647668152.446753, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.477831}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647668152.4422295, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.4821758}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668152.4802155, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.505926}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647668152.486945, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.5201044}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647668152.5035994, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.5480564}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647668152.5035715, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.5483298}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647668152.502723, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.5486093}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.19', 'Sent': 1647668152.5377328, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.5626624}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647668152.5400834, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.5763438}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647668152.5427995, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.5764525}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647668152.5808883, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.604495}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647668152.587309, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.6186037}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647668152.606223, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.6365385}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.21', 'Sent': 1647668152.6062627, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.6368275}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647668152.6177316, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.6495821}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647668152.6402216, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.6656446}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647668152.6406069, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.6772106}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647668152.6486256, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.6877534}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647668152.6430943, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.6879742}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647668152.6814947, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.7082844}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647668152.6881087, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.7180288}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668152.7087407, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.7487125}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647668152.7070403, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.74884}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647668152.7047668, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.7489135}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668152.7436566, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.7811012}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668152.7447639, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.7812693}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647668152.7528875, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.7813923}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.19', 'Sent': 1647668152.7512684, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.7814655}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647668152.8052998, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.8324118}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647668152.810136, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.839734}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647668152.8075745, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.8399618}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.15', 'Sent': 1647668152.8185, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.85363}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647668152.8442926, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.8692648}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.17', 'Sent': 1647668152.8531744, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.8832753}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647668152.8516111, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.8834014}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647668152.8824406, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.9071279}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1647668152.9058015, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.9334974}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.15', 'Sent': 1647668152.9193485, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.9445338}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647668152.908063, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.9529896}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647668152.9447703, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.9698591}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647668152.9456372, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.9801152}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647668152.9535017, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.9858692}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.19', 'Sent': 1647668152.951904, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668152.9860847}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647668152.9827695, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.0104942}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.18', 'Sent': 1647668152.989878, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.0174918}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.20', 'Sent': 1647668153.0128262, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.0458546}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647668153.011588, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.0459762}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647668153.0102649, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.0460532}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647668153.049501, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.078597}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647668153.0492086, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.0787187}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.19', 'Sent': 1647668153.0527768, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.0975127}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647668153.086807, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.1184154}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647668153.0905147, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.1243868}
