Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'pressure', 'light', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710209.2030892, 'Brokered': 1647710209.2268353, 'Subscriber': '10.0.0.108', 'Received': 1647710209.2534852}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647710254.7208312, 'Brokered': 1647710254.743037, 'Subscriber': '10.0.0.108', 'Received': 1647710254.782109}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647710254.8076174, 'Brokered': 1647710254.831428, 'Subscriber': '10.0.0.108', 'Received': 1647710254.863089}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1647710254.807474, 'Brokered': 1647710254.8316205, 'Subscriber': '10.0.0.108', 'Received': 1647710254.8632028}
{'Topic': 'sound', 'Value': 202, 'Sender': '10.0.0.21', 'Sent': 1647710254.8150823, 'Brokered': 1647710254.836039, 'Subscriber': '10.0.0.108', 'Received': 1647710254.8802578}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647710254.8217819, 'Brokered': 1647710254.8457239, 'Subscriber': '10.0.0.108', 'Received': 1647710254.880381}
{'Topic': 'sound', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647710254.8216598, 'Brokered': 1647710254.8461776, 'Subscriber': '10.0.0.108', 'Received': 1647710254.8804622}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647710254.8218048, 'Brokered': 1647710254.8465867, 'Subscriber': '10.0.0.108', 'Received': 1647710254.8805387}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1647710254.9076068, 'Brokered': 1647710254.9282606, 'Subscriber': '10.0.0.108', 'Received': 1647710254.9590335}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647710254.9078465, 'Brokered': 1647710254.9284751, 'Subscriber': '10.0.0.108', 'Received': 1647710254.9591644}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647710254.922318, 'Brokered': 1647710254.943466, 'Subscriber': '10.0.0.108', 'Received': 1647710254.9864748}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647710254.922561, 'Brokered': 1647710254.9437578, 'Subscriber': '10.0.0.108', 'Received': 1647710254.9866076}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647710254.9227452, 'Brokered': 1647710254.9438646, 'Subscriber': '10.0.0.108', 'Received': 1647710254.9866912}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.19', 'Sent': 1647710254.922861, 'Brokered': 1647710254.943966, 'Subscriber': '10.0.0.108', 'Received': 1647710254.9868145}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1647710255.007901, 'Brokered': 1647710255.0282896, 'Subscriber': '10.0.0.108', 'Received': 1647710255.0545726}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647710255.0081213, 'Brokered': 1647710255.0299497, 'Subscriber': '10.0.0.108', 'Received': 1647710255.0859032}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647710255.0082412, 'Brokered': 1647710255.0300941, 'Subscriber': '10.0.0.108', 'Received': 1647710255.0860288}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647710255.0179482, 'Brokered': 1647710255.038541, 'Subscriber': '10.0.0.108', 'Received': 1647710255.0861063}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647710255.023339, 'Brokered': 1647710255.0451276, 'Subscriber': '10.0.0.108', 'Received': 1647710255.0861788}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647710255.0235233, 'Brokered': 1647710255.0456197, 'Subscriber': '10.0.0.108', 'Received': 1647710255.0862489}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.19', 'Sent': 1647710255.0236418, 'Brokered': 1647710255.045769, 'Subscriber': '10.0.0.108', 'Received': 1647710255.086318}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647710255.1089306, 'Brokered': 1647710255.1308322, 'Subscriber': '10.0.0.108', 'Received': 1647710255.1569996}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647710255.1087577, 'Brokered': 1647710255.1310241, 'Subscriber': '10.0.0.108', 'Received': 1647710255.157122}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647710255.1084058, 'Brokered': 1647710255.1311038, 'Subscriber': '10.0.0.108', 'Received': 1647710255.157199}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.21', 'Sent': 1647710255.1186988, 'Brokered': 1647710255.141749, 'Subscriber': '10.0.0.108', 'Received': 1647710255.1649554}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647710255.1236818, 'Brokered': 1647710255.1448777, 'Subscriber': '10.0.0.108', 'Received': 1647710255.177843}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647710255.1239696, 'Brokered': 1647710255.1449635, 'Subscriber': '10.0.0.108', 'Received': 1647710255.1779664}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710255.1237962, 'Brokered': 1647710255.1450138, 'Subscriber': '10.0.0.108', 'Received': 1647710255.178044}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647710255.1239557, 'Brokered': 1647710255.1450722, 'Subscriber': '10.0.0.108', 'Received': 1647710255.1781175}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647710255.2242246, 'Brokered': 1647710255.2450209, 'Subscriber': '10.0.0.108', 'Received': 1647710255.2698286}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647710255.2241826, 'Brokered': 1647710255.2459283, 'Subscriber': '10.0.0.108', 'Received': 1647710255.277641}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1647710255.2245722, 'Brokered': 1647710255.246061, 'Subscriber': '10.0.0.108', 'Received': 1647710255.2778125}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.19', 'Sent': 1647710255.2243388, 'Brokered': 1647710255.2461817, 'Subscriber': '10.0.0.108', 'Received': 1647710255.277892}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647710255.309595, 'Brokered': 1647710255.331536, 'Subscriber': '10.0.0.108', 'Received': 1647710255.3624525}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.17', 'Sent': 1647710255.309801, 'Brokered': 1647710255.331824, 'Subscriber': '10.0.0.108', 'Received': 1647710255.3625808}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.21', 'Sent': 1647710255.3203857, 'Brokered': 1647710255.343219, 'Subscriber': '10.0.0.108', 'Received': 1647710255.3854575}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647710255.3244524, 'Brokered': 1647710255.3451648, 'Subscriber': '10.0.0.108', 'Received': 1647710255.3855815}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647710255.3247235, 'Brokered': 1647710255.345316, 'Subscriber': '10.0.0.108', 'Received': 1647710255.385663}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647710255.3249726, 'Brokered': 1647710255.3462865, 'Subscriber': '10.0.0.108', 'Received': 1647710255.38574}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647710255.3250265, 'Brokered': 1647710255.3465707, 'Subscriber': '10.0.0.108', 'Received': 1647710255.3858151}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647710255.4213266, 'Brokered': 1647710255.4453526, 'Subscriber': '10.0.0.108', 'Received': 1647710255.4711478}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647710255.4259956, 'Brokered': 1647710255.44725, 'Subscriber': '10.0.0.108', 'Received': 1647710255.4713912}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647710255.4259079, 'Brokered': 1647710255.4473403, 'Subscriber': '10.0.0.108', 'Received': 1647710255.4715514}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647710255.4257302, 'Brokered': 1647710255.448066, 'Subscriber': '10.0.0.108', 'Received': 1647710255.490301}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647710255.4254162, 'Brokered': 1647710255.4481456, 'Subscriber': '10.0.0.108', 'Received': 1647710255.4905157}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.15', 'Sent': 1647710255.4255798, 'Brokered': 1647710255.4482014, 'Subscriber': '10.0.0.108', 'Received': 1647710255.4905982}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647710255.5109973, 'Brokered': 1647710255.532402, 'Subscriber': '10.0.0.108', 'Received': 1647710255.5634458}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647710255.5106432, 'Brokered': 1647710255.5325677, 'Subscriber': '10.0.0.108', 'Received': 1647710255.5635703}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647710255.5225818, 'Brokered': 1647710255.5445335, 'Subscriber': '10.0.0.108', 'Received': 1647710255.5765789}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710255.527242, 'Brokered': 1647710255.5484564, 'Subscriber': '10.0.0.108', 'Received': 1647710255.5767057}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647710255.5275595, 'Brokered': 1647710255.5487049, 'Subscriber': '10.0.0.108', 'Received': 1647710255.5767858}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647710255.5280967, 'Brokered': 1647710255.5493248, 'Subscriber': '10.0.0.108', 'Received': 1647710255.5912194}
{'Topic': 'sound', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647710255.527564, 'Brokered': 1647710255.5494123, 'Subscriber': '10.0.0.108', 'Received': 1647710255.5914657}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647710255.5278702, 'Brokered': 1647710255.5495296, 'Subscriber': '10.0.0.108', 'Received': 1647710255.5915642}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647710255.6114368, 'Brokered': 1647710255.6323318, 'Subscriber': '10.0.0.108', 'Received': 1647710255.6609318}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647710255.6111832, 'Brokered': 1647710255.632468, 'Subscriber': '10.0.0.108', 'Received': 1647710255.6610405}
{'Topic': 'light', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647710255.611036, 'Brokered': 1647710255.632594, 'Subscriber': '10.0.0.108', 'Received': 1647710255.661112}
{'Topic': 'sound', 'Value': 230, 'Sender': '10.0.0.21', 'Sent': 1647710255.6228182, 'Brokered': 1647710255.6447902, 'Subscriber': '10.0.0.108', 'Received': 1647710255.687123}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647710255.628389, 'Brokered': 1647710255.6500647, 'Subscriber': '10.0.0.108', 'Received': 1647710255.6872473}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647710255.6278508, 'Brokered': 1647710255.6501894, 'Subscriber': '10.0.0.108', 'Received': 1647710255.6873353}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647710255.6281338, 'Brokered': 1647710255.650232, 'Subscriber': '10.0.0.108', 'Received': 1647710255.6874099}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647710255.7117152, 'Brokered': 1647710255.7350035, 'Subscriber': '10.0.0.108', 'Received': 1647710255.7661943}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.16', 'Sent': 1647710255.7121418, 'Brokered': 1647710255.7352147, 'Subscriber': '10.0.0.108', 'Received': 1647710255.7663949}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647710255.7123878, 'Brokered': 1647710255.7353184, 'Subscriber': '10.0.0.108', 'Received': 1647710255.7899554}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647710255.7302005, 'Brokered': 1647710255.7535076, 'Subscriber': '10.0.0.108', 'Received': 1647710255.7900429}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647710255.7282207, 'Brokered': 1647710255.7535954, 'Subscriber': '10.0.0.108', 'Received': 1647710255.790119}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647710255.7304664, 'Brokered': 1647710255.7544348, 'Subscriber': '10.0.0.108', 'Received': 1647710255.7901924}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647710255.7296488, 'Brokered': 1647710255.7545357, 'Subscriber': '10.0.0.108', 'Received': 1647710255.7902646}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.15', 'Sent': 1647710255.7306573, 'Brokered': 1647710255.7546024, 'Subscriber': '10.0.0.108', 'Received': 1647710255.790336}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.16', 'Sent': 1647710255.812491, 'Brokered': 1647710255.8353863, 'Subscriber': '10.0.0.108', 'Received': 1647710255.8646448}
{'Topic': 'sound', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647710255.8126569, 'Brokered': 1647710255.8365989, 'Subscriber': '10.0.0.108', 'Received': 1647710255.864762}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.21', 'Sent': 1647710255.823826, 'Brokered': 1647710255.8465786, 'Subscriber': '10.0.0.108', 'Received': 1647710255.8764536}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.13', 'Sent': 1647710255.8295472, 'Brokered': 1647710255.8512077, 'Subscriber': '10.0.0.108', 'Received': 1647710255.888725}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647710255.8302712, 'Brokered': 1647710255.8523076, 'Subscriber': '10.0.0.108', 'Received': 1647710255.8889074}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647710255.8340693, 'Brokered': 1647710255.891554, 'Subscriber': '10.0.0.108', 'Received': 1647710255.919955}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647710255.8342948, 'Brokered': 1647710255.8918142, 'Subscriber': '10.0.0.108', 'Received': 1647710255.920079}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647710255.8344607, 'Brokered': 1647710255.891994, 'Subscriber': '10.0.0.108', 'Received': 1647710255.9202232}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647710255.9136896, 'Brokered': 1647710255.935164, 'Subscriber': '10.0.0.108', 'Received': 1647710255.9610744}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.21', 'Sent': 1647710255.9256513, 'Brokered': 1647710255.9486725, 'Subscriber': '10.0.0.108', 'Received': 1647710255.9733374}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647710255.929933, 'Brokered': 1647710255.953151, 'Subscriber': '10.0.0.108', 'Received': 1647710255.9836898}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647710255.9304721, 'Brokered': 1647710255.9533617, 'Subscriber': '10.0.0.108', 'Received': 1647710255.983816}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647710255.9347582, 'Brokered': 1647710255.9554548, 'Subscriber': '10.0.0.108', 'Received': 1647710256.0211952}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647710255.9345047, 'Brokered': 1647710255.9957395, 'Subscriber': '10.0.0.108', 'Received': 1647710256.0213132}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647710256.0140936, 'Brokered': 1647710256.0355139, 'Subscriber': '10.0.0.108', 'Received': 1647710256.069042}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.21', 'Sent': 1647710256.0267072, 'Brokered': 1647710256.0472403, 'Subscriber': '10.0.0.108', 'Received': 1647710256.086037}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647710256.0302508, 'Brokered': 1647710256.0512018, 'Subscriber': '10.0.0.108', 'Received': 1647710256.0862288}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1647710256.034973, 'Brokered': 1647710256.0562193, 'Subscriber': '10.0.0.108', 'Received': 1647710256.1227424}
{'Topic': 'sound', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647710256.0351229, 'Brokered': 1647710256.0711305, 'Subscriber': '10.0.0.108', 'Received': 1647710256.1228647}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647710256.035414, 'Brokered': 1647710256.0977476, 'Subscriber': '10.0.0.108', 'Received': 1647710256.1229417}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647710256.1164808, 'Brokered': 1647710256.1376903, 'Subscriber': '10.0.0.108', 'Received': 1647710256.16882}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647710256.1275249, 'Brokered': 1647710256.1482565, 'Subscriber': '10.0.0.108', 'Received': 1647710256.1796677}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647710256.1314971, 'Brokered': 1647710256.1546135, 'Subscriber': '10.0.0.108', 'Received': 1647710256.1798332}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.13', 'Sent': 1647710256.1306348, 'Brokered': 1647710256.1547868, 'Subscriber': '10.0.0.108', 'Received': 1647710256.1799169}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647710256.135464, 'Brokered': 1647710256.1563082, 'Subscriber': '10.0.0.108', 'Received': 1647710256.1994321}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647710256.1357083, 'Brokered': 1647710256.1564813, 'Subscriber': '10.0.0.108', 'Received': 1647710256.199553}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647710256.1357002, 'Brokered': 1647710256.15696, 'Subscriber': '10.0.0.108', 'Received': 1647710256.1996388}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647710256.216892, 'Brokered': 1647710256.2397997, 'Subscriber': '10.0.0.108', 'Received': 1647710256.278571}
{'Topic': 'sound', 'Value': 439, 'Sender': '10.0.0.21', 'Sent': 1647710256.2286751, 'Brokered': 1647710256.2491124, 'Subscriber': '10.0.0.108', 'Received': 1647710256.2841573}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647710256.234638, 'Brokered': 1647710256.2567737, 'Subscriber': '10.0.0.108', 'Received': 1647710256.2842796}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710256.2347984, 'Brokered': 1647710256.2569625, 'Subscriber': '10.0.0.108', 'Received': 1647710256.2843604}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647710256.2386694, 'Brokered': 1647710256.2982218, 'Subscriber': '10.0.0.108', 'Received': 1647710256.3231602}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647710256.237243, 'Brokered': 1647710256.2985008, 'Subscriber': '10.0.0.108', 'Received': 1647710256.323349}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1647710256.3184683, 'Brokered': 1647710256.3394518, 'Subscriber': '10.0.0.108', 'Received': 1647710256.3660905}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.21', 'Sent': 1647710256.3299882, 'Brokered': 1647710256.3508277, 'Subscriber': '10.0.0.108', 'Received': 1647710256.3733652}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647710256.3349843, 'Brokered': 1647710256.3865914, 'Subscriber': '10.0.0.108', 'Received': 1647710256.4261565}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647710256.3353534, 'Brokered': 1647710256.3868244, 'Subscriber': '10.0.0.108', 'Received': 1647710256.426292}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647710256.3376355, 'Brokered': 1647710256.3869805, 'Subscriber': '10.0.0.108', 'Received': 1647710256.426374}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.19', 'Sent': 1647710256.3390627, 'Brokered': 1647710256.3872201, 'Subscriber': '10.0.0.108', 'Received': 1647710256.4266207}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647710256.420188, 'Brokered': 1647710256.4409735, 'Subscriber': '10.0.0.108', 'Received': 1647710256.4700513}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647710256.420057, 'Brokered': 1647710256.4412346, 'Subscriber': '10.0.0.108', 'Received': 1647710256.4701643}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.21', 'Sent': 1647710256.4305072, 'Brokered': 1647710256.451459, 'Subscriber': '10.0.0.108', 'Received': 1647710256.4781227}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1647710256.435667, 'Brokered': 1647710256.456235, 'Subscriber': '10.0.0.108', 'Received': 1647710256.4999108}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647710256.4356217, 'Brokered': 1647710256.4563339, 'Subscriber': '10.0.0.108', 'Received': 1647710256.500027}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647710256.4380383, 'Brokered': 1647710256.4585757, 'Subscriber': '10.0.0.108', 'Received': 1647710256.5001092}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647710256.4392142, 'Brokered': 1647710256.459763, 'Subscriber': '10.0.0.108', 'Received': 1647710256.5001895}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647710256.4394598, 'Brokered': 1647710256.4602947, 'Subscriber': '10.0.0.108', 'Received': 1647710256.500266}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647710256.5205853, 'Brokered': 1647710256.5418541, 'Subscriber': '10.0.0.108', 'Received': 1647710256.5751362}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.17', 'Sent': 1647710256.5269773, 'Brokered': 1647710256.5487063, 'Subscriber': '10.0.0.108', 'Received': 1647710256.578534}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.21', 'Sent': 1647710256.5308845, 'Brokered': 1647710256.5521219, 'Subscriber': '10.0.0.108', 'Received': 1647710256.5786643}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647710256.5362754, 'Brokered': 1647710256.5567892, 'Subscriber': '10.0.0.108', 'Received': 1647710256.6038818}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647710256.5386128, 'Brokered': 1647710256.5590935, 'Subscriber': '10.0.0.108', 'Received': 1647710256.6040015}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647710256.5396705, 'Brokered': 1647710256.5602443, 'Subscriber': '10.0.0.108', 'Received': 1647710256.6040754}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647710256.631395, 'Brokered': 1647710256.651957, 'Subscriber': '10.0.0.108', 'Received': 1647710256.6741374}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647710256.6369882, 'Brokered': 1647710256.6593692, 'Subscriber': '10.0.0.108', 'Received': 1647710256.7028518}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1647710256.637036, 'Brokered': 1647710256.6595387, 'Subscriber': '10.0.0.108', 'Received': 1647710256.7035043}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647710256.6400628, 'Brokered': 1647710256.6606376, 'Subscriber': '10.0.0.108', 'Received': 1647710256.7035701}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647710256.640297, 'Brokered': 1647710256.660881, 'Subscriber': '10.0.0.108', 'Received': 1647710256.7036242}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647710256.7215412, 'Brokered': 1647710256.7437456, 'Subscriber': '10.0.0.108', 'Received': 1647710256.772088}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647710256.7334175, 'Brokered': 1647710256.7561579, 'Subscriber': '10.0.0.108', 'Received': 1647710256.781936}
{'Topic': 'sound', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647710256.7374022, 'Brokered': 1647710256.7581086, 'Subscriber': '10.0.0.108', 'Received': 1647710256.8030503}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647710256.7404168, 'Brokered': 1647710256.7613564, 'Subscriber': '10.0.0.108', 'Received': 1647710256.8031583}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647710256.7405808, 'Brokered': 1647710256.761464, 'Subscriber': '10.0.0.108', 'Received': 1647710256.8032324}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.19', 'Sent': 1647710256.740688, 'Brokered': 1647710256.76153, 'Subscriber': '10.0.0.108', 'Received': 1647710256.8033035}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.18', 'Sent': 1647710256.8221939, 'Brokered': 1647710256.8474104, 'Subscriber': '10.0.0.108', 'Received': 1647710256.876756}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647710256.8281176, 'Brokered': 1647710256.8486705, 'Subscriber': '10.0.0.108', 'Received': 1647710256.876883}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.21', 'Sent': 1647710256.8359563, 'Brokered': 1647710256.8572857, 'Subscriber': '10.0.0.108', 'Received': 1647710256.8951929}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710256.8376148, 'Brokered': 1647710256.8595338, 'Subscriber': '10.0.0.108', 'Received': 1647710256.895309}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647710256.8407593, 'Brokered': 1647710256.8619564, 'Subscriber': '10.0.0.108', 'Received': 1647710256.8953874}
