Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'sound', 'smell', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668124.9250486}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.21', 'Sent': 1647668157.4810898, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.5071125}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.17', 'Sent': 1647668157.5261476, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.5570612}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647668157.5285969, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.5571747}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647668157.5733669, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.5963037}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.21', 'Sent': 1647668157.5814185, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.6133842}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.20', 'Sent': 1647668157.5998325, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.6228998}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647668157.6283057, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.6668124}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647668157.628071, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.6669383}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647668157.6290467, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.6670501}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647668157.6695976, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.6945233}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647668157.681695, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.7078543}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1647668157.7309253, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.7640805}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647668157.7293732, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.764201}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647668157.7297423, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.764396}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.20', 'Sent': 1647668157.8041039, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.8290734}
{'Topic': 'sound', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647668157.8332748, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.8688662}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647668157.8306336, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.868982}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.21', 'Sent': 1647668157.8831365, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.906229}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647668157.9349923, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.9593818}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647668157.9351964, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.9596004}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647668157.9337716, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.9596775}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647668157.9343212, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668157.9597442}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.21', 'Sent': 1647668157.983757, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.0049198}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647668158.0346274, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.0605097}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647668158.0350726, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.08136}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647668158.0841064, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.1083853}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647668158.1367764, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.1675322}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647668158.1400452, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.186121}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647668158.1775537, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.2000875}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647668158.1846726, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.2194417}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668158.206964, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.2358108}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.14', 'Sent': 1647668158.2409377, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.272979}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647668158.2781239, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.30254}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647668158.2849877, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.314921}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647668158.3400877, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.3665936}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647668158.3411684, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.3667128}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647668158.341466, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.3667834}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647668158.3785977, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.4032912}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647668158.3906496, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.4183166}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647668158.4406126, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.4699874}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647668158.441637, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.4700978}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647668158.441891, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.4701707}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647668158.4791567, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.505624}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647668158.486088, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.5144775}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647668158.492506, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.52159}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647668158.4873278, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.5217187}
{'Topic': 'sound', 'Value': 246, 'Sender': '10.0.0.20', 'Sent': 1647668158.5096114, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.5336027}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647668158.5422263, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.573703}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647668158.5425732, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.5738165}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647668158.6121707, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.6373844}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647668158.6452868, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.6810606}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647668158.6450214, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.6812131}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647668158.6872292, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.7084243}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647668158.7129252, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.7384722}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647668158.7418094, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.7648695}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668158.7461195, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.779706}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647668158.7467766, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.7798202}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668158.7807622, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.805328}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668158.8428812, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.8668242}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1647668158.8466883, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.8943503}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.14', 'Sent': 1647668158.8473387, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.8944647}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647668158.9433177, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.967761}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647668158.9478493, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.972145}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668158.948039, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668158.9723198}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647668159.0448213, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.0713892}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647668159.0486512, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.0838118}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647668159.0825598, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.1091776}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647668159.0914488, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.1286972}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668159.147922, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.17368}
{'Topic': 'sound', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668159.1493046, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.1931543}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647668159.1494756, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.193286}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647668159.1856294, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.2300022}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647668159.1920319, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.230117}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647668159.2179823, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.2462907}
{'Topic': 'sound', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647668159.248272, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.2773921}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647668159.2502422, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.2774992}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647668159.3001428, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.3220417}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668159.3486323, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.3759046}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647668159.3498454, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.3883064}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647668159.350486, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.3884282}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647668159.3869662, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.418018}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647668159.4079874, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.444101}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647668159.3930697, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.444192}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647668159.4501722, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.476495}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647668159.4510028, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.4913356}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647668159.4908252, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.5197914}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647668159.4935057, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.51991}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647668159.4955115, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.5341434}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647668159.5243704, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.5487382}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647668159.5518105, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.5976903}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647668159.551998, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.5979276}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647668159.5918155, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.6146657}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647668159.5946558, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.6215432}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668159.5990171, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.634322}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668159.6255748, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.6510727}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647668159.6569343, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.6859145}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647668159.6565733, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.695031}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647668159.6562872, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.695198}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647668159.6543052, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.695277}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668159.7567043, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.7800286}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647668159.7571707, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.7962992}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1647668159.756704, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.7964733}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647668159.7934048, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.8196933}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647668159.8007736, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.8303108}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647668159.8104277, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.8373265}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647668159.8575552, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.883273}
{'Topic': 'light', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647668159.8575552, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.8834233}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647668159.899989, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.9221003}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.18', 'Sent': 1647668159.8975582, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.9268339}
{'Topic': 'sound', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647668159.928638, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.95153}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668159.9579766, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668159.9827368}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647668160.0368893, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.0634353}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647668160.060675, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.0855024}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647668160.058388, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.0858808}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647668160.060422, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.0933964}
{'Topic': 'sound', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647668160.1386406, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.173401}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647668160.1609201, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.19163}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647668160.1590195, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.1991787}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.18', 'Sent': 1647668160.202462, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.2314208}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647668160.2137198, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.2483225}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647668160.2204914, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.248492}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.21', 'Sent': 1647668160.2139747, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.2485683}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647668160.2594087, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.2847912}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668160.2688286, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.297248}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647668160.3033867, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.3307824}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647668160.3143954, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.3439221}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668160.350107, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.373462}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647668160.3619087, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.4024959}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647668160.3619113, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.402616}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647668160.3598123, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.4026885}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647668160.4144423, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.444767}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647668160.4602063, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.487129}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647668160.5043988, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.5300317}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647668160.5151236, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.5434954}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668160.515446, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.5436096}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668160.562501, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.5863252}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647668160.5605924, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.5865428}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647668160.5703673, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.603294}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647668160.6059866, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.6305256}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647668160.61641, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.6519277}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647668160.662883, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.7084095}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647668160.661479, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.7086802}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647668160.6721961, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.7144647}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647668160.7105162, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.735262}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668160.7183018, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.7454743}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.21', 'Sent': 1647668160.7184923, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.7455976}
