Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647668125.2012398, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668125.2241213}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647668157.6290467, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668157.6694238}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1647668157.7309253, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668157.76638}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647668157.7297423, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668157.7664986}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.20', 'Sent': 1647668157.8041039, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668157.8309603}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647668157.8306336, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668157.8660097}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1647668157.8707836, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668157.8935027}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647668157.888694, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668157.9141572}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647668157.9349923, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668157.9599252}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647668157.9343212, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668157.9600396}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.21', 'Sent': 1647668157.983757, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.005118}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668157.9889848, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.0161111}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647668158.0350726, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.067866}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647668158.1367764, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.169427}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647668158.1400452, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.181088}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647668158.1775537, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.2087073}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.14', 'Sent': 1647668158.2409377, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.2719235}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647668158.2781239, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.2992938}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647668158.3400877, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.364499}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647668158.341466, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.364763}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647668158.3785977, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.4021232}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647668158.4406126, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.4664786}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647668158.441891, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.4665852}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647668158.4791567, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.5057342}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647668158.486088, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.5092041}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647668158.5425732, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.5763338}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647668158.6121707, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.6352665}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647668158.6450214, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.678876}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.18', 'Sent': 1647668158.6800644, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.7030182}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647668158.6872292, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.7136836}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647668158.6937418, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.7271395}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647668158.7418094, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.7650008}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647668158.7467766, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.7744358}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668158.7807622, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.8039775}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.20', 'Sent': 1647668158.8135521, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.8409278}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.14', 'Sent': 1647668158.8473387, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.8790817}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647668158.914413, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.9383337}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668158.948039, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668158.974942}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647668158.9980075, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.021802}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647668159.0486512, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.0824318}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647668159.0825598, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.1035078}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647668159.1494756, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.1846852}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647668159.1920319, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.216192}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647668159.2179823, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.2425478}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647668159.2502422, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.2845473}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668159.286246, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.3091893}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647668159.3001428, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.3258567}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647668159.350486, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.385913}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647668159.4510028, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.490452}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647668159.4955115, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.5285165}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647668159.551998, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.587529}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647668159.5918155, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.6151595}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668159.5990171, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.628081}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647668159.6569343, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.6832159}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647668159.6543052, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.6833315}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647668159.7267597, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.7499173}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647668159.7580273, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.7898946}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668159.7567043, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.7900147}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647668159.8007736, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.8266525}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647668159.8104277, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.832821}
{'Topic': 'light', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647668159.8575552, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.8966858}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.18', 'Sent': 1647668159.8975582, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.918803}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647668159.899989, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.9363997}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647668159.9129927, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668159.9423506}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668159.9579766, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.0038705}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647668160.0368893, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.0624125}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647668160.058388, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.0811405}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.18', 'Sent': 1647668160.1019273, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.1240308}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647668160.1590195, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.1837804}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647668160.2137198, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.2362156}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647668160.2204914, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.2423553}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647668160.2498157, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.2777853}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647668160.2613506, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.2873526}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647668160.2594087, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.287473}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647668160.3033867, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.3268733}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668160.350107, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.3782263}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647668160.3598123, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.3958466}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647668160.404031, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.4345355}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647668160.4144423, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.4401798}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647668160.4214702, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.4583006}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647668160.4507277, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.4767404}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647668160.4602063, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.5000997}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647668160.5043988, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.5318196}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647668160.5151236, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.5539918}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668160.562501, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.5891018}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647668160.5605924, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.5892363}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647668160.661479, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.6895769}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647668160.7105162, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.737257}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668160.7183018, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.745478}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.21', 'Sent': 1647668160.7184923, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.7455952}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647668160.725234, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.7539413}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647668160.762666, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.7995098}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647668160.8107812, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.8330028}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647668160.8188071, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.8457649}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647668160.8633175, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.8904653}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647668160.9123588, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.9363256}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.14', 'Sent': 1647668160.9649217, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668160.9900439}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647668161.0565617, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.0846508}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647668161.0660477, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.0955904}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647668161.0659142, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.0957038}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647668161.1147356, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.1367571}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647668161.120943, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.1540165}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647668161.1662626, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.1902232}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668161.2218232, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.259789}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668161.26007, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.2851205}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668161.2670233, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.2956774}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1647668161.2666378, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.295762}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647668161.3189657, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.341632}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647668161.3285542, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.3600817}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647668161.3674316, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.3915765}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647668161.3672903, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.3917248}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647668161.4198678, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.4419644}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647668161.4621296, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.4955487}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647668161.4688206, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.5090559}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647668161.524759, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.5542374}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.14', 'Sent': 1647668161.5698452, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.598115}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.15', 'Sent': 1647668161.6332507, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.6626637}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647668161.670277, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.6938572}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668161.7294617, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.7523744}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647668161.7694075, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.795941}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1647668161.7706516, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.796126}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647668161.8343055, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.8617373}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647668161.8644552, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.8963952}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.14', 'Sent': 1647668161.871435, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.8965116}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647668161.9302707, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.9535358}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647668161.9710991, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668161.9988642}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647668161.9687183, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.009646}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.14', 'Sent': 1647668161.9720414, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.0097594}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647668162.031179, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.0522938}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668162.0722432, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.1132288}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647668162.0698135, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.1133487}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647668162.074811, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.1134508}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647668162.1728811, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.2033505}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647668162.1757286, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.2035477}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647668162.2412865, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.264228}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647668162.2711165, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.2953606}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668162.2761605, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.310119}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647668162.374132, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.400494}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647668162.3765197, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.4009461}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647668162.4383068, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.464415}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647668162.4420085, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.4865913}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668162.441146, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.486753}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.20', 'Sent': 1647668162.472505, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.5018253}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647668162.479506, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.5215626}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647668162.5728528, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.597557}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668162.579891, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.609301}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647668162.67341, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.6975935}
