Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.103:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710209.5172575, 'Brokered': 1647710209.5388808, 'Subscriber': '10.0.0.103', 'Received': 1647710209.565121}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1647710263.6992602, 'Brokered': 1647710263.7207613, 'Subscriber': '10.0.0.103', 'Received': 1647710263.763753}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647710263.6994183, 'Brokered': 1647710263.720845, 'Subscriber': '10.0.0.103', 'Received': 1647710263.7638352}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647710263.784158, 'Brokered': 1647710263.8055966, 'Subscriber': '10.0.0.103', 'Received': 1647710263.844339}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647710263.8000364, 'Brokered': 1647710263.8209321, 'Subscriber': '10.0.0.103', 'Received': 1647710263.8603742}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647710263.7998745, 'Brokered': 1647710263.8213763, 'Subscriber': '10.0.0.103', 'Received': 1647710263.8720336}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.17', 'Sent': 1647710263.8003888, 'Brokered': 1647710263.8221328, 'Subscriber': '10.0.0.103', 'Received': 1647710263.8811102}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647710263.8004997, 'Brokered': 1647710263.822195, 'Subscriber': '10.0.0.103', 'Received': 1647710263.8812368}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.19', 'Sent': 1647710263.800607, 'Brokered': 1647710263.822252, 'Subscriber': '10.0.0.103', 'Received': 1647710263.8813221}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647710263.884847, 'Brokered': 1647710263.9089413, 'Subscriber': '10.0.0.103', 'Received': 1647710263.9384193}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710263.900856, 'Brokered': 1647710263.9246662, 'Subscriber': '10.0.0.103', 'Received': 1647710263.963868}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.20', 'Sent': 1647710263.9009283, 'Brokered': 1647710263.925059, 'Subscriber': '10.0.0.103', 'Received': 1647710263.96399}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647710263.901216, 'Brokered': 1647710263.925218, 'Subscriber': '10.0.0.103', 'Received': 1647710263.976743}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647710263.9016404, 'Brokered': 1647710263.9253542, 'Subscriber': '10.0.0.103', 'Received': 1647710263.9768627}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.17', 'Sent': 1647710263.900688, 'Brokered': 1647710263.9254231, 'Subscriber': '10.0.0.103', 'Received': 1647710263.9769454}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647710263.9879777, 'Brokered': 1647710264.0096056, 'Subscriber': '10.0.0.103', 'Received': 1647710264.0370312}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647710264.0012596, 'Brokered': 1647710264.0242767, 'Subscriber': '10.0.0.103', 'Received': 1647710264.0588174}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647710264.0019228, 'Brokered': 1647710264.0244153, 'Subscriber': '10.0.0.103', 'Received': 1647710264.0589454}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.21', 'Sent': 1647710264.0010152, 'Brokered': 1647710264.0246482, 'Subscriber': '10.0.0.103', 'Received': 1647710264.059114}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647710264.0012767, 'Brokered': 1647710264.024694, 'Subscriber': '10.0.0.103', 'Received': 1647710264.0592206}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647710264.0014942, 'Brokered': 1647710264.0247927, 'Subscriber': '10.0.0.103', 'Received': 1647710264.0593026}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647710264.08829, 'Brokered': 1647710264.109276, 'Subscriber': '10.0.0.103', 'Received': 1647710264.1350253}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647710264.101522, 'Brokered': 1647710264.123765, 'Subscriber': '10.0.0.103', 'Received': 1647710264.1614413}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647710264.1015117, 'Brokered': 1647710264.1240115, 'Subscriber': '10.0.0.103', 'Received': 1647710264.1768494}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647710264.101692, 'Brokered': 1647710264.1241736, 'Subscriber': '10.0.0.103', 'Received': 1647710264.1769583}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647710264.101303, 'Brokered': 1647710264.1242194, 'Subscriber': '10.0.0.103', 'Received': 1647710264.1770895}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647710264.101673, 'Brokered': 1647710264.124261, 'Subscriber': '10.0.0.103', 'Received': 1647710264.1771727}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647710264.1887949, 'Brokered': 1647710264.2093413, 'Subscriber': '10.0.0.103', 'Received': 1647710264.2336862}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647710264.2019658, 'Brokered': 1647710264.223051, 'Subscriber': '10.0.0.103', 'Received': 1647710264.2946591}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647710264.2024453, 'Brokered': 1647710264.223173, 'Subscriber': '10.0.0.103', 'Received': 1647710264.2948115}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647710264.2021043, 'Brokered': 1647710264.2234218, 'Subscriber': '10.0.0.103', 'Received': 1647710264.2954695}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647710264.2021089, 'Brokered': 1647710264.2235026, 'Subscriber': '10.0.0.103', 'Received': 1647710264.2965755}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647710264.289534, 'Brokered': 1647710264.3118143, 'Subscriber': '10.0.0.103', 'Received': 1647710264.3713868}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647710264.303114, 'Brokered': 1647710264.3250847, 'Subscriber': '10.0.0.103', 'Received': 1647710264.3717155}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647710264.3019156, 'Brokered': 1647710264.3254297, 'Subscriber': '10.0.0.103', 'Received': 1647710264.3718047}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647710264.3035226, 'Brokered': 1647710264.325997, 'Subscriber': '10.0.0.103', 'Received': 1647710264.371889}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647710264.3085415, 'Brokered': 1647710264.3627272, 'Subscriber': '10.0.0.103', 'Received': 1647710264.3978734}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647710264.3904638, 'Brokered': 1647710264.4129357, 'Subscriber': '10.0.0.103', 'Received': 1647710264.438829}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647710264.4044416, 'Brokered': 1647710264.426595, 'Subscriber': '10.0.0.103', 'Received': 1647710264.4765239}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647710264.4041884, 'Brokered': 1647710264.4266944, 'Subscriber': '10.0.0.103', 'Received': 1647710264.4767644}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647710264.4110467, 'Brokered': 1647710264.4408722, 'Subscriber': '10.0.0.103', 'Received': 1647710264.4825366}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.16', 'Sent': 1647710264.490683, 'Brokered': 1647710264.5123012, 'Subscriber': '10.0.0.103', 'Received': 1647710264.5402808}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1647710264.5035696, 'Brokered': 1647710264.526144, 'Subscriber': '10.0.0.103', 'Received': 1647710264.5572813}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647710264.5048163, 'Brokered': 1647710264.526402, 'Subscriber': '10.0.0.103', 'Received': 1647710264.557405}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647710264.5045903, 'Brokered': 1647710264.527028, 'Subscriber': '10.0.0.103', 'Received': 1647710264.575383}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647710264.5051565, 'Brokered': 1647710264.5273318, 'Subscriber': '10.0.0.103', 'Received': 1647710264.5757942}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647710264.5120587, 'Brokered': 1647710264.5418196, 'Subscriber': '10.0.0.103', 'Received': 1647710264.5758896}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647710264.591147, 'Brokered': 1647710264.6119637, 'Subscriber': '10.0.0.103', 'Received': 1647710264.636773}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647710264.6051009, 'Brokered': 1647710264.6283722, 'Subscriber': '10.0.0.103', 'Received': 1647710264.6661313}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647710264.60509, 'Brokered': 1647710264.6285443, 'Subscriber': '10.0.0.103', 'Received': 1647710264.6662529}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647710264.6049137, 'Brokered': 1647710264.628702, 'Subscriber': '10.0.0.103', 'Received': 1647710264.6663356}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647710264.6049397, 'Brokered': 1647710264.6288266, 'Subscriber': '10.0.0.103', 'Received': 1647710264.681481}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.19', 'Sent': 1647710264.612386, 'Brokered': 1647710264.641883, 'Subscriber': '10.0.0.103', 'Received': 1647710264.681665}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647710264.6914556, 'Brokered': 1647710264.7140062, 'Subscriber': '10.0.0.103', 'Received': 1647710264.7481506}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647710264.7052546, 'Brokered': 1647710264.7298439, 'Subscriber': '10.0.0.103', 'Received': 1647710264.7677228}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647710264.7059972, 'Brokered': 1647710264.730172, 'Subscriber': '10.0.0.103', 'Received': 1647710264.7678454}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647710264.7048984, 'Brokered': 1647710264.730232, 'Subscriber': '10.0.0.103', 'Received': 1647710264.7680113}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647710264.7060506, 'Brokered': 1647710264.7303872, 'Subscriber': '10.0.0.103', 'Received': 1647710264.7883766}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647710264.713031, 'Brokered': 1647710264.7523744, 'Subscriber': '10.0.0.103', 'Received': 1647710264.7886126}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1647710264.792041, 'Brokered': 1647710264.8146062, 'Subscriber': '10.0.0.103', 'Received': 1647710264.8412569}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710264.8068895, 'Brokered': 1647710264.8276687, 'Subscriber': '10.0.0.103', 'Received': 1647710264.863622}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647710264.8063562, 'Brokered': 1647710264.8280556, 'Subscriber': '10.0.0.103', 'Received': 1647710264.8640957}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647710264.8068454, 'Brokered': 1647710264.8281462, 'Subscriber': '10.0.0.103', 'Received': 1647710264.8641882}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647710264.806626, 'Brokered': 1647710264.8283134, 'Subscriber': '10.0.0.103', 'Received': 1647710264.8642657}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647710264.813983, 'Brokered': 1647710264.843022, 'Subscriber': '10.0.0.103', 'Received': 1647710264.8780897}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647710264.8922405, 'Brokered': 1647710264.9143608, 'Subscriber': '10.0.0.103', 'Received': 1647710264.9405634}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647710264.9067872, 'Brokered': 1647710264.9278316, 'Subscriber': '10.0.0.103', 'Received': 1647710264.962277}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647710264.9071946, 'Brokered': 1647710264.9286757, 'Subscriber': '10.0.0.103', 'Received': 1647710264.9623919}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647710264.9079502, 'Brokered': 1647710264.929521, 'Subscriber': '10.0.0.103', 'Received': 1647710264.9624658}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647710264.9142988, 'Brokered': 1647710264.9422479, 'Subscriber': '10.0.0.103', 'Received': 1647710264.9819663}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.16', 'Sent': 1647710264.992683, 'Brokered': 1647710265.013689, 'Subscriber': '10.0.0.103', 'Received': 1647710265.0395305}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647710265.0073822, 'Brokered': 1647710265.0277724, 'Subscriber': '10.0.0.103', 'Received': 1647710265.0573614}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647710265.0076146, 'Brokered': 1647710265.0286522, 'Subscriber': '10.0.0.103', 'Received': 1647710265.0574813}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647710265.0081456, 'Brokered': 1647710265.0289867, 'Subscriber': '10.0.0.103', 'Received': 1647710265.057556}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647710265.0149088, 'Brokered': 1647710265.041191, 'Subscriber': '10.0.0.103', 'Received': 1647710265.0682712}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647710265.0932384, 'Brokered': 1647710265.117566, 'Subscriber': '10.0.0.103', 'Received': 1647710265.1438558}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.20', 'Sent': 1647710265.1079524, 'Brokered': 1647710265.1288884, 'Subscriber': '10.0.0.103', 'Received': 1647710265.1634636}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647710265.1079798, 'Brokered': 1647710265.1297648, 'Subscriber': '10.0.0.103', 'Received': 1647710265.1635938}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647710265.1084752, 'Brokered': 1647710265.1302104, 'Subscriber': '10.0.0.103', 'Received': 1647710265.1636734}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647710265.1169593, 'Brokered': 1647710265.137638, 'Subscriber': '10.0.0.103', 'Received': 1647710265.163748}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647710265.193912, 'Brokered': 1647710265.214613, 'Subscriber': '10.0.0.103', 'Received': 1647710265.244623}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1647710265.2083085, 'Brokered': 1647710265.2308583, 'Subscriber': '10.0.0.103', 'Received': 1647710265.2692661}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647710265.2084284, 'Brokered': 1647710265.2309124, 'Subscriber': '10.0.0.103', 'Received': 1647710265.269384}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647710265.2087445, 'Brokered': 1647710265.2309954, 'Subscriber': '10.0.0.103', 'Received': 1647710265.269462}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647710265.217677, 'Brokered': 1647710265.2452252, 'Subscriber': '10.0.0.103', 'Received': 1647710265.2806704}
{'Topic': 'humidity', 'Value': 154, 'Sender': '10.0.0.16', 'Sent': 1647710265.2956455, 'Brokered': 1647710265.3161097, 'Subscriber': '10.0.0.103', 'Received': 1647710265.343882}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.21', 'Sent': 1647710265.3085995, 'Brokered': 1647710265.3296432, 'Subscriber': '10.0.0.103', 'Received': 1647710265.3745198}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.20', 'Sent': 1647710265.3087428, 'Brokered': 1647710265.3297577, 'Subscriber': '10.0.0.103', 'Received': 1647710265.3746426}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647710265.3091443, 'Brokered': 1647710265.3298676, 'Subscriber': '10.0.0.103', 'Received': 1647710265.3747218}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647710265.308979, 'Brokered': 1647710265.330786, 'Subscriber': '10.0.0.103', 'Received': 1647710265.3747966}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647710265.3179255, 'Brokered': 1647710265.3451378, 'Subscriber': '10.0.0.103', 'Received': 1647710265.382576}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.14', 'Sent': 1647710265.3181548, 'Brokered': 1647710265.3453825, 'Subscriber': '10.0.0.103', 'Received': 1647710265.382693}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.16', 'Sent': 1647710265.395878, 'Brokered': 1647710265.4165404, 'Subscriber': '10.0.0.103', 'Received': 1647710265.4440997}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647710265.4093082, 'Brokered': 1647710265.4301577, 'Subscriber': '10.0.0.103', 'Received': 1647710265.4688563}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647710265.409318, 'Brokered': 1647710265.43028, 'Subscriber': '10.0.0.103', 'Received': 1647710265.469086}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647710265.4095695, 'Brokered': 1647710265.4304063, 'Subscriber': '10.0.0.103', 'Received': 1647710265.4693272}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.19', 'Sent': 1647710265.4181237, 'Brokered': 1647710265.446066, 'Subscriber': '10.0.0.103', 'Received': 1647710265.4694803}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647710265.4961054, 'Brokered': 1647710265.5165997, 'Subscriber': '10.0.0.103', 'Received': 1647710265.5463543}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647710265.510454, 'Brokered': 1647710265.5324016, 'Subscriber': '10.0.0.103', 'Received': 1647710265.5712137}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647710265.5099614, 'Brokered': 1647710265.5327156, 'Subscriber': '10.0.0.103', 'Received': 1647710265.57146}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647710265.510149, 'Brokered': 1647710265.533342, 'Subscriber': '10.0.0.103', 'Received': 1647710265.571548}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.19', 'Sent': 1647710265.5184348, 'Brokered': 1647710265.547719, 'Subscriber': '10.0.0.103', 'Received': 1647710265.5862274}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647710265.597, 'Brokered': 1647710265.6201513, 'Subscriber': '10.0.0.103', 'Received': 1647710265.6451833}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.21', 'Sent': 1647710265.610227, 'Brokered': 1647710265.6319456, 'Subscriber': '10.0.0.103', 'Received': 1647710265.6638615}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710265.6111932, 'Brokered': 1647710265.6320066, 'Subscriber': '10.0.0.103', 'Received': 1647710265.6860878}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647710265.6108818, 'Brokered': 1647710265.6321096, 'Subscriber': '10.0.0.103', 'Received': 1647710265.6862485}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647710265.6111007, 'Brokered': 1647710265.6321638, 'Subscriber': '10.0.0.103', 'Received': 1647710265.6863446}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647710265.6104727, 'Brokered': 1647710265.6322603, 'Subscriber': '10.0.0.103', 'Received': 1647710265.6873293}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647710265.6195664, 'Brokered': 1647710265.6405258, 'Subscriber': '10.0.0.103', 'Received': 1647710265.6874208}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.16', 'Sent': 1647710265.697626, 'Brokered': 1647710265.7224326, 'Subscriber': '10.0.0.103', 'Received': 1647710265.7476525}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647710265.7120261, 'Brokered': 1647710265.7332609, 'Subscriber': '10.0.0.103', 'Received': 1647710265.7683258}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647710265.7128272, 'Brokered': 1647710265.7344706, 'Subscriber': '10.0.0.103', 'Received': 1647710265.7831366}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.20', 'Sent': 1647710265.7127068, 'Brokered': 1647710265.7345285, 'Subscriber': '10.0.0.103', 'Received': 1647710265.7832458}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647710265.7131836, 'Brokered': 1647710265.7367673, 'Subscriber': '10.0.0.103', 'Received': 1647710265.783664}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647710265.72176, 'Brokered': 1647710265.750871, 'Subscriber': '10.0.0.103', 'Received': 1647710265.7837622}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.16', 'Sent': 1647710265.7986934, 'Brokered': 1647710265.8191772, 'Subscriber': '10.0.0.103', 'Received': 1647710265.8493543}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.12', 'Sent': 1647710265.8135133, 'Brokered': 1647710265.8340454, 'Subscriber': '10.0.0.103', 'Received': 1647710265.8693395}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1647710265.8130825, 'Brokered': 1647710265.8341966, 'Subscriber': '10.0.0.103', 'Received': 1647710265.8694618}
{'Topic': 'humidity', 'Value': 102, 'Sender': '10.0.0.20', 'Sent': 1647710265.8132584, 'Brokered': 1647710265.8345451, 'Subscriber': '10.0.0.103', 'Received': 1647710265.869543}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647710265.812882, 'Brokered': 1647710265.8346033, 'Subscriber': '10.0.0.103', 'Received': 1647710265.8696203}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647710265.823611, 'Brokered': 1647710265.8527217, 'Subscriber': '10.0.0.103', 'Received': 1647710265.887405}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647710265.8236184, 'Brokered': 1647710265.85291, 'Subscriber': '10.0.0.103', 'Received': 1647710265.8875253}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647710265.898931, 'Brokered': 1647710265.9226205, 'Subscriber': '10.0.0.103', 'Received': 1647710265.9473333}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.17', 'Sent': 1647710265.9133918, 'Brokered': 1647710265.9342518, 'Subscriber': '10.0.0.103', 'Received': 1647710265.9634974}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.20', 'Sent': 1647710265.9135103, 'Brokered': 1647710265.9344244, 'Subscriber': '10.0.0.103', 'Received': 1647710265.9822977}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647710265.913886, 'Brokered': 1647710265.935032, 'Subscriber': '10.0.0.103', 'Received': 1647710265.9824047}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647710265.9239056, 'Brokered': 1647710265.950358, 'Subscriber': '10.0.0.103', 'Received': 1647710265.9824858}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647710265.9240637, 'Brokered': 1647710265.9505186, 'Subscriber': '10.0.0.103', 'Received': 1647710265.9825654}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647710266.0004003, 'Brokered': 1647710266.0218613, 'Subscriber': '10.0.0.103', 'Received': 1647710266.0513055}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647710266.0137858, 'Brokered': 1647710266.0349474, 'Subscriber': '10.0.0.103', 'Received': 1647710266.0812025}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647710266.0142124, 'Brokered': 1647710266.0357375, 'Subscriber': '10.0.0.103', 'Received': 1647710266.081422}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.14', 'Sent': 1647710266.0242503, 'Brokered': 1647710266.0519128, 'Subscriber': '10.0.0.103', 'Received': 1647710266.0815187}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.19', 'Sent': 1647710266.0242944, 'Brokered': 1647710266.052211, 'Subscriber': '10.0.0.103', 'Received': 1647710266.0816026}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647710266.1017854, 'Brokered': 1647710266.1225853, 'Subscriber': '10.0.0.103', 'Received': 1647710266.1510851}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647710266.115124, 'Brokered': 1647710266.136021, 'Subscriber': '10.0.0.103', 'Received': 1647710266.1749196}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647710266.1141703, 'Brokered': 1647710266.136385, 'Subscriber': '10.0.0.103', 'Received': 1647710266.175049}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647710266.1155303, 'Brokered': 1647710266.1375895, 'Subscriber': '10.0.0.103', 'Received': 1647710266.1752346}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647710266.1158435, 'Brokered': 1647710266.1377335, 'Subscriber': '10.0.0.103', 'Received': 1647710266.1753225}
