Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'humidity', 'location', 'weather', 'smell', 'temperature', 'altitude', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647668125.2012398, 'Brokered': 1647668125.224468, 'Subscriber': '10.0.0.82', 'Received': 1647668125.2453487}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647668153.7255695, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.7771742}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647668153.7653987, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.7921767}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647668153.773548, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.8139198}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.17', 'Sent': 1647668153.7723372, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.8140602}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647668153.77233, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.8141334}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647668153.800736, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.8249168}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647668153.805514, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.835509}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647668153.8287327, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.8518178}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647668153.8356295, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.8705807}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647668153.8290222, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.870704}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647668153.8289049, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.870865}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647668153.8658652, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.8927417}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647668153.8738177, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.90724}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647668153.8731232, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.907346}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.19', 'Sent': 1647668153.8728223, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.907413}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647668153.9012792, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.9297774}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647668153.907907, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.9343493}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647668153.9309156, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.962968}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647668153.9301124, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.9630854}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.21', 'Sent': 1647668153.9310966, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.9631565}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647668153.9367347, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.9710429}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647668153.9668896, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668153.9920158}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647668153.974442, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.0065742}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647668153.9737957, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.0066874}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647668153.9731834, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.0067582}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668154.001799, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.0274}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647668154.0086873, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.0354657}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647668154.0319216, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.0652885}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.20', 'Sent': 1647668154.031392, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.0654113}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.21', 'Sent': 1647668154.0323386, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.065563}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647668154.0372486, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.078358}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647668154.070934, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.0991728}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647668154.0752184, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.1100912}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647668154.0742033, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.1102066}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.19', 'Sent': 1647668154.073641, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.1103232}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647668154.1094425, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.1382847}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668154.106973, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.1384056}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.16', 'Sent': 1647668154.1338537, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.1630445}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647668154.134156, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.1631823}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647668154.143614, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.1785073}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647668154.1360648, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.1786213}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647668154.1721518, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.2016852}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.17', 'Sent': 1647668154.1746716, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.2018049}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647668154.174431, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.201878}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1647668154.1761525, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.2137654}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647668154.2083294, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.233255}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1647668154.2099319, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.2411387}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647668154.2392292, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.263829}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647668154.2367203, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.2639382}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647668154.2394857, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.2640095}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647668154.2446957, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.2806308}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647668154.2729595, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.2986357}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647668154.2768323, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.3130062}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647668154.2751534, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.3131242}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647668154.2752435, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.3132002}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647668154.31086, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.33824}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647668154.3093874, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.3383517}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647668154.3397405, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.3680964}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.20', 'Sent': 1647668154.338694, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.3682055}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647668154.3400218, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.3682737}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647668154.3460658, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.3801014}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647668154.3740988, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.4028316}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647668154.3772388, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.4126945}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647668154.3764372, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.4127765}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.19', 'Sent': 1647668154.3756752, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.4129996}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647668154.4099677, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.4351046}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647668154.4119377, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.4417932}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647668154.4403381, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.467845}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647668154.440638, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.467957}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668154.4463925, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.4826984}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647668154.442307, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.4827878}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647668154.4794168, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.512444}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647668154.4807615, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.5125606}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.17', 'Sent': 1647668154.4798083, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.5129719}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.19', 'Sent': 1647668154.4765527, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.5131423}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647668154.5156744, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.5385764}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668154.516799, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.5500443}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647668154.5449314, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.575132}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.21', 'Sent': 1647668154.5413315, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.575244}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668154.5476267, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.5919917}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.20', 'Sent': 1647668154.5426238, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.5921118}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647668154.5834024, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.6156456}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647668154.5775366, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.6157556}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647668154.5830479, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.6241782}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647668154.583234, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.6242998}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647668154.618045, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.6444185}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647668154.6175914, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.6445436}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647668154.6512878, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.6827912}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.20', 'Sent': 1647668154.644819, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.6828752}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.21', 'Sent': 1647668154.6450582, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.6829226}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668154.6515803, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.6915755}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647668154.684971, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.713004}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668154.6854165, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.7132344}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647668154.6852474, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.7133582}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647668154.6842208, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.7134566}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647668154.719506, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.7501907}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668154.719525, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.75038}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647668154.753852, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.7893102}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647668154.7526023, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.7894287}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.20', 'Sent': 1647668154.7521791, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.7894998}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.21', 'Sent': 1647668154.74832, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.7895641}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647668154.7854314, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.8161447}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647668154.7868981, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.816264}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647668154.785685, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.8163357}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.19', 'Sent': 1647668154.7845836, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.816399}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647668154.8199189, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.8448372}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647668154.8203254, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.8552918}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647668154.8541765, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.8854258}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668154.8533607, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.8856363}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647668154.8552275, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.8857164}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647668154.8516202, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.885783}
{'Topic': 'light', 'Value': 127, 'Sender': '10.0.0.14', 'Sent': 1647668154.894035, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.929535}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647668154.8936956, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.9340882}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.17', 'Sent': 1647668154.8938663, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.9341764}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.19', 'Sent': 1647668154.890224, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.9342244}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647668154.9214134, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.9494565}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.18', 'Sent': 1647668154.9292622, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.960235}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.16', 'Sent': 1647668154.9557574, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.993627}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647668154.955323, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.9937084}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647668154.9557383, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.9937556}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.21', 'Sent': 1647668154.9527264, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668154.9938009}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647668154.9939601, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.0239048}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647668154.9948506, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.0359287}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647668154.9943767, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.0360243}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647668154.9916732, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.0361648}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647668155.021875, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.0500383}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.18', 'Sent': 1647668155.0300946, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.0657606}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647668155.0557885, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.0842695}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.21', 'Sent': 1647668155.0536525, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.0844464}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647668155.0564325, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.0977654}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.20', 'Sent': 1647668155.0572214, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.1110883}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647668155.0943966, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.1301498}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647668155.0956562, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.1305058}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668155.0949244, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.1305864}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647668155.0930212, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.130655}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647668155.122493, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.1499996}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.18', 'Sent': 1647668155.1308188, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.1595147}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647668155.1573505, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.1915467}
{'Topic': 'location', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647668155.1564393, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.1916375}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647668155.157656, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.191724}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1647668155.1547234, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.1917908}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647668155.1951017, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.2238016}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1647668155.1969845, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.2239866}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647668155.196913, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.224125}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647668155.1933427, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.2241938}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647668155.2231462, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668155.2497618}
