Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'location', 'altitude', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 1647668124.9229882, 'Subscriber': '10.0.0.85', 'Received': 1647668124.9460182}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647668155.021875, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.048369}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647668155.0557885, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.0802674}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647668155.0564325, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.0977917}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647668155.0943966, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.1219707}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647668155.0930212, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.1220877}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647668155.0956562, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.1223438}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647668155.122493, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.1478915}
{'Topic': 'location', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647668155.1564393, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.192892}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1647668155.1547234, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.1929867}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647668155.1573505, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.193097}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647668155.1951017, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.2227554}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647668155.196913, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.2229373}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1647668155.1969845, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.2230167}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647668155.2231462, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.248109}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647668155.2553608, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.2873538}
{'Topic': 'sound', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647668155.2570698, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.2906673}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647668155.2580354, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.2908237}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647668155.257958, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.2909007}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647668155.295486, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.326372}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647668155.2975342, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.326487}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647668155.297389, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.32655}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647668155.3240426, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.3492947}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647668155.3329797, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.3579783}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647668155.3591957, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.3889875}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.21', 'Sent': 1647668155.356259, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.3891234}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647668155.3586826, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.3892}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647668155.3963814, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.4240155}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647668155.3944125, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.4359453}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668155.3978684, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.4371428}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647668155.4271696, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.4505444}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647668155.4566662, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.4817748}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647668155.4593036, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.4932647}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647668155.4967787, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.5266504}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647668155.498496, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.5267932}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647668155.528238, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.5516603}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647668155.5598044, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.5915709}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.20', 'Sent': 1647668155.5642078, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.5917993}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647668155.5602353, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.5921066}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647668155.599204, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.6249003}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647668155.5991127, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.6250167}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1647668155.628976, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.6508121}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647668155.6619663, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.6849995}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647668155.6644595, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.6885147}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647668155.6979737, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.7261562}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647668155.6973863, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.7262933}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647668155.7000368, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.7263887}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647668155.734615, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.7588243}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647668155.7653344, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.797495}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647668155.765357, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.797632}
{'Topic': 'airquality', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647668155.763027, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.7977092}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647668155.8025427, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.885298}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647668155.8502955, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.912151}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647668155.8715067, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.9122756}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.20', 'Sent': 1647668155.8862596, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.9123495}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647668155.890305, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.9281297}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647668155.9096966, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.948999}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.14', 'Sent': 1647668155.9099715, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.9492347}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.19', 'Sent': 1647668155.9006228, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.9675236}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647668155.9517298, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668155.9774566}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647668155.9866998, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.0155907}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647668155.9907146, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.0158117}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1647668156.0104103, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.0361915}
{'Topic': 'location', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647668156.0527964, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.0757492}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.20', 'Sent': 1647668156.0871642, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.1102757}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647668156.0923176, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.1181712}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647668156.1109688, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.1408424}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1647668156.103549, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.1409607}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647668156.1020877, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.1410327}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647668156.1115992, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.1411247}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668156.153468, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.1764357}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.21', 'Sent': 1647668156.1739743, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.2005234}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.20', 'Sent': 1647668156.1877623, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.2141645}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647668156.202847, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.2320588}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647668156.2122574, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.243413}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647668156.2539709, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.2758162}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647668156.27441, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.3025515}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.20', 'Sent': 1647668156.288394, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.316364}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647668156.3043368, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.33998}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647668156.312985, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.3456926}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647668156.3409007, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.3641117}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647668156.3544872, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.3785403}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647668156.3755627, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.4036334}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647668156.3947873, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.4213355}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647668156.4057202, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.4328618}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647668156.404665, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.4329944}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647668156.413115, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.4433546}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647668156.41377, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.4434588}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.13', 'Sent': 1647668156.4556856, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.4823346}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647668156.475911, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.5039792}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647668156.4893334, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.5209901}
{'Topic': 'sound', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647668156.4956334, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.521152}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647668156.5159864, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.5426667}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647668156.516424, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.5427892}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1647668156.5566046, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.5858245}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647668156.592983, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.6155179}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.19', 'Sent': 1647668156.6093452, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.6340501}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647668156.5961328, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.648118}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.14', 'Sent': 1647668156.6174736, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.6483748}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668156.657074, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.6835501}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668156.6766794, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.7100565}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647668156.6933258, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.717974}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647668156.696455, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.7279341}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647668156.7096732, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.7395487}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647668156.7105684, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.7396898}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647668156.7193677, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.7517874}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.14', 'Sent': 1647668156.7198265, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.7520342}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.18', 'Sent': 1647668156.7434177, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.7700577}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647668156.7575204, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.7878737}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.21', 'Sent': 1647668156.7770472, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.807105}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1647668156.7936962, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.820413}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647668156.8101082, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.8426168}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.14', 'Sent': 1647668156.822364, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.8534768}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.18', 'Sent': 1647668156.8446856, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.8692338}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647668156.8585057, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.8840995}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.16', 'Sent': 1647668156.899861, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.9276047}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.19', 'Sent': 1647668156.9115033, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.9403217}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647668156.923408, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.9537406}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647668156.9592125, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668156.9834938}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.21', 'Sent': 1647668156.9781318, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.0087552}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647668156.9943025, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.0183268}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647668157.0030313, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.0345623}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647668157.0112712, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.0426815}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647668157.0242538, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.0567079}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647668157.0465615, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.0789394}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647668157.0597138, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.086494}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647668157.0792377, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.1109993}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.19', 'Sent': 1647668157.1124492, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.1417866}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668157.1263106, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.1666453}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.14', 'Sent': 1647668157.1269352, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.1668425}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647668157.160087, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.1838279}
{'Topic': 'sound', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647668157.1788845, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.2048483}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.21', 'Sent': 1647668157.1795936, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.2050073}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647668157.1953318, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.2276065}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647668157.2272172, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.2553546}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.17', 'Sent': 1647668157.2226317, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.255475}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647668157.219546, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.2555459}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647668157.227318, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.2556124}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.13', 'Sent': 1647668157.2606916, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.2884464}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647668157.2792177, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.3099675}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668157.2799132, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.3102467}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.20', 'Sent': 1647668157.2956991, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.320167}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647668157.3255153, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.3614204}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647668157.3201487, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.3615527}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647668157.3277447, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668157.3891838}
