Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'altitude', 'airquality', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710209.516669, 'Brokered': 1647710209.5389993, 'Subscriber': '10.0.0.93', 'Received': 1647710209.5648773}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647710265.418422, 'Brokered': 1647710265.4465058, 'Subscriber': '10.0.0.93', 'Received': 1647710265.470144}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647710265.5098004, 'Brokered': 1647710265.5321224, 'Subscriber': '10.0.0.93', 'Received': 1647710265.568187}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710265.5106194, 'Brokered': 1647710265.532564, 'Subscriber': '10.0.0.93', 'Received': 1647710265.5683105}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647710265.5104585, 'Brokered': 1647710265.5328794, 'Subscriber': '10.0.0.93', 'Received': 1647710265.5683901}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.17', 'Sent': 1647710265.5101824, 'Brokered': 1647710265.5331826, 'Subscriber': '10.0.0.93', 'Received': 1647710265.568463}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647710265.5187263, 'Brokered': 1647710265.5474792, 'Subscriber': '10.0.0.93', 'Received': 1647710265.585468}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.21', 'Sent': 1647710265.610227, 'Brokered': 1647710265.6319456, 'Subscriber': '10.0.0.93', 'Received': 1647710265.6580963}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647710265.6197276, 'Brokered': 1647710265.6403942, 'Subscriber': '10.0.0.93', 'Received': 1647710265.6710944}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647710265.7122107, 'Brokered': 1647710265.7334464, 'Subscriber': '10.0.0.93', 'Received': 1647710265.7677276}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647710265.7129095, 'Brokered': 1647710265.734337, 'Subscriber': '10.0.0.93', 'Received': 1647710265.7807446}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647710265.7218847, 'Brokered': 1647710265.7506073, 'Subscriber': '10.0.0.93', 'Received': 1647710265.7808506}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647710265.812713, 'Brokered': 1647710265.834247, 'Subscriber': '10.0.0.93', 'Received': 1647710265.8596914}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647710265.823611, 'Brokered': 1647710265.8527217, 'Subscriber': '10.0.0.93', 'Received': 1647710265.8759837}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.17', 'Sent': 1647710265.9133918, 'Brokered': 1647710265.9342518, 'Subscriber': '10.0.0.93', 'Received': 1647710265.9657044}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.21', 'Sent': 1647710265.9137058, 'Brokered': 1647710265.9343226, 'Subscriber': '10.0.0.93', 'Received': 1647710265.9887443}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647710265.9239056, 'Brokered': 1647710265.950358, 'Subscriber': '10.0.0.93', 'Received': 1647710265.988856}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.18', 'Sent': 1647710266.0134468, 'Brokered': 1647710266.0344877, 'Subscriber': '10.0.0.93', 'Received': 1647710266.0615916}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710266.0139725, 'Brokered': 1647710266.0347877, 'Subscriber': '10.0.0.93', 'Received': 1647710266.0620215}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710266.0138998, 'Brokered': 1647710266.0348454, 'Subscriber': '10.0.0.93', 'Received': 1647710266.0622666}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.14', 'Sent': 1647710266.0242503, 'Brokered': 1647710266.0519128, 'Subscriber': '10.0.0.93', 'Received': 1647710266.112666}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647710266.1158435, 'Brokered': 1647710266.1377335, 'Subscriber': '10.0.0.93', 'Received': 1647710266.1676917}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647710266.1153672, 'Brokered': 1647710266.137799, 'Subscriber': '10.0.0.93', 'Received': 1647710266.167902}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647710266.1246154, 'Brokered': 1647710266.1562848, 'Subscriber': '10.0.0.93', 'Received': 1647710266.1966774}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647710266.2158248, 'Brokered': 1647710266.2383742, 'Subscriber': '10.0.0.93', 'Received': 1647710266.2760813}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647710266.2161663, 'Brokered': 1647710266.2385044, 'Subscriber': '10.0.0.93', 'Received': 1647710266.2762196}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.15', 'Sent': 1647710266.215968, 'Brokered': 1647710266.238616, 'Subscriber': '10.0.0.93', 'Received': 1647710266.2763002}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647710266.2250066, 'Brokered': 1647710266.2504196, 'Subscriber': '10.0.0.93', 'Received': 1647710266.2763755}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647710266.3154798, 'Brokered': 1647710266.3360424, 'Subscriber': '10.0.0.93', 'Received': 1647710266.3795235}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647710266.3163726, 'Brokered': 1647710266.3371136, 'Subscriber': '10.0.0.93', 'Received': 1647710266.37966}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1647710266.3164327, 'Brokered': 1647710266.3372238, 'Subscriber': '10.0.0.93', 'Received': 1647710266.379741}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647710266.316513, 'Brokered': 1647710266.3373253, 'Subscriber': '10.0.0.93', 'Received': 1647710266.3798199}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.21', 'Sent': 1647710266.3166363, 'Brokered': 1647710266.3379738, 'Subscriber': '10.0.0.93', 'Received': 1647710266.3798974}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647710266.416609, 'Brokered': 1647710266.4377065, 'Subscriber': '10.0.0.93', 'Received': 1647710266.464386}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647710266.416942, 'Brokered': 1647710266.437836, 'Subscriber': '10.0.0.93', 'Received': 1647710266.4645255}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647710266.4254837, 'Brokered': 1647710266.450544, 'Subscriber': '10.0.0.93', 'Received': 1647710266.480116}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647710266.5172653, 'Brokered': 1647710266.5391855, 'Subscriber': '10.0.0.93', 'Received': 1647710266.5789218}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647710266.5265458, 'Brokered': 1647710266.5533142, 'Subscriber': '10.0.0.93', 'Received': 1647710266.5859818}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.21', 'Sent': 1647710266.6177592, 'Brokered': 1647710266.6384466, 'Subscriber': '10.0.0.93', 'Received': 1647710266.6803248}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647710266.6173172, 'Brokered': 1647710266.6387231, 'Subscriber': '10.0.0.93', 'Received': 1647710266.680505}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647710266.6175506, 'Brokered': 1647710266.6387842, 'Subscriber': '10.0.0.93', 'Received': 1647710266.6806502}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647710266.6175895, 'Brokered': 1647710266.6388607, 'Subscriber': '10.0.0.93', 'Received': 1647710266.6807787}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647710266.627564, 'Brokered': 1647710266.655867, 'Subscriber': '10.0.0.93', 'Received': 1647710266.7246525}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647710266.7187514, 'Brokered': 1647710266.7506297, 'Subscriber': '10.0.0.93', 'Received': 1647710266.790806}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.21', 'Sent': 1647710266.719173, 'Brokered': 1647710266.750769, 'Subscriber': '10.0.0.93', 'Received': 1647710266.790899}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647710266.7189217, 'Brokered': 1647710266.7508962, 'Subscriber': '10.0.0.93', 'Received': 1647710266.7909932}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.17', 'Sent': 1647710266.720052, 'Brokered': 1647710266.7511668, 'Subscriber': '10.0.0.93', 'Received': 1647710266.8012774}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647710266.8194535, 'Brokered': 1647710266.840368, 'Subscriber': '10.0.0.93', 'Received': 1647710266.8659422}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647710266.8198233, 'Brokered': 1647710266.8414884, 'Subscriber': '10.0.0.93', 'Received': 1647710266.8859026}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647710266.8291876, 'Brokered': 1647710266.8575819, 'Subscriber': '10.0.0.93', 'Received': 1647710266.8860722}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647710266.9197328, 'Brokered': 1647710266.9422052, 'Subscriber': '10.0.0.93', 'Received': 1647710266.9865637}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647710266.9199789, 'Brokered': 1647710266.9423122, 'Subscriber': '10.0.0.93', 'Received': 1647710266.997018}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647710266.9204123, 'Brokered': 1647710266.9424913, 'Subscriber': '10.0.0.93', 'Received': 1647710266.9971716}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647710266.9231362, 'Brokered': 1647710266.945084, 'Subscriber': '10.0.0.93', 'Received': 1647710266.9972644}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647710266.9307656, 'Brokered': 1647710266.9574351, 'Subscriber': '10.0.0.93', 'Received': 1647710266.9973438}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647710267.019975, 'Brokered': 1647710267.0410116, 'Subscriber': '10.0.0.93', 'Received': 1647710267.0640423}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647710267.0202253, 'Brokered': 1647710267.0413432, 'Subscriber': '10.0.0.93', 'Received': 1647710267.0953012}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647710267.0276628, 'Brokered': 1647710267.0494673, 'Subscriber': '10.0.0.93', 'Received': 1647710267.0954037}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647710267.0310996, 'Brokered': 1647710267.1043732, 'Subscriber': '10.0.0.93', 'Received': 1647710267.1332853}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647710267.1203344, 'Brokered': 1647710267.1410096, 'Subscriber': '10.0.0.93', 'Received': 1647710267.1751406}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.21', 'Sent': 1647710267.2213428, 'Brokered': 1647710267.242244, 'Subscriber': '10.0.0.93', 'Received': 1647710267.278527}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647710267.221012, 'Brokered': 1647710267.2450724, 'Subscriber': '10.0.0.93', 'Received': 1647710267.27866}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647710267.2238433, 'Brokered': 1647710267.2452981, 'Subscriber': '10.0.0.93', 'Received': 1647710267.278743}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647710267.2372632, 'Brokered': 1647710267.2584643, 'Subscriber': '10.0.0.93', 'Received': 1647710267.290775}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647710267.3218896, 'Brokered': 1647710267.3423755, 'Subscriber': '10.0.0.93', 'Received': 1647710267.3768733}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.15', 'Sent': 1647710267.324411, 'Brokered': 1647710267.3460999, 'Subscriber': '10.0.0.93', 'Received': 1647710267.3769946}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.17', 'Sent': 1647710267.330965, 'Brokered': 1647710267.3579257, 'Subscriber': '10.0.0.93', 'Received': 1647710267.386182}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647710267.3375304, 'Brokered': 1647710267.3596942, 'Subscriber': '10.0.0.93', 'Received': 1647710267.3863087}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1647710267.4314423, 'Brokered': 1647710267.4524755, 'Subscriber': '10.0.0.93', 'Received': 1647710267.4748197}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647710267.523265, 'Brokered': 1647710267.5462174, 'Subscriber': '10.0.0.93', 'Received': 1647710267.5779114}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.15', 'Sent': 1647710267.526165, 'Brokered': 1647710267.5476727, 'Subscriber': '10.0.0.93', 'Received': 1647710267.5780365}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647710267.5262787, 'Brokered': 1647710267.5483146, 'Subscriber': '10.0.0.93', 'Received': 1647710267.5781758}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647710267.533515, 'Brokered': 1647710267.5541005, 'Subscriber': '10.0.0.93', 'Received': 1647710267.5954628}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647710267.6436863, 'Brokered': 1647710267.7023795, 'Subscriber': '10.0.0.93', 'Received': 1647710267.7342436}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647710267.7279904, 'Brokered': 1647710267.7503963, 'Subscriber': '10.0.0.93', 'Received': 1647710267.780939}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647710267.7444997, 'Brokered': 1647710267.7664828, 'Subscriber': '10.0.0.93', 'Received': 1647710267.7948844}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647710267.8281512, 'Brokered': 1647710267.848804, 'Subscriber': '10.0.0.93', 'Received': 1647710267.8788674}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.21', 'Sent': 1647710267.8284633, 'Brokered': 1647710267.8494024, 'Subscriber': '10.0.0.93', 'Received': 1647710267.8995764}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647710267.8286395, 'Brokered': 1647710267.850162, 'Subscriber': '10.0.0.93', 'Received': 1647710267.8996978}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647710267.932189, 'Brokered': 1647710267.9535325, 'Subscriber': '10.0.0.93', 'Received': 1647710267.980584}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647710267.9291134, 'Brokered': 1647710267.9557917, 'Subscriber': '10.0.0.93', 'Received': 1647710267.9807124}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710267.9358895, 'Brokered': 1647710267.9567626, 'Subscriber': '10.0.0.93', 'Received': 1647710267.9960139}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.18', 'Sent': 1647710268.034689, 'Brokered': 1647710268.0629585, 'Subscriber': '10.0.0.93', 'Received': 1647710268.0958135}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.15', 'Sent': 1647710268.0349486, 'Brokered': 1647710268.0631726, 'Subscriber': '10.0.0.93', 'Received': 1647710268.0959392}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647710268.0343487, 'Brokered': 1647710268.0635521, 'Subscriber': '10.0.0.93', 'Received': 1647710268.0960212}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.21', 'Sent': 1647710268.134797, 'Brokered': 1647710268.1627343, 'Subscriber': '10.0.0.93', 'Received': 1647710268.190333}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647710268.142854, 'Brokered': 1647710268.1639812, 'Subscriber': '10.0.0.93', 'Received': 1647710268.2014117}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647710268.2306125, 'Brokered': 1647710268.2633543, 'Subscriber': '10.0.0.93', 'Received': 1647710268.3087256}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.15', 'Sent': 1647710268.2361093, 'Brokered': 1647710268.26394, 'Subscriber': '10.0.0.93', 'Received': 1647710268.308846}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.21', 'Sent': 1647710268.2354383, 'Brokered': 1647710268.2640953, 'Subscriber': '10.0.0.93', 'Received': 1647710268.308926}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.17', 'Sent': 1647710268.3466067, 'Brokered': 1647710268.3682005, 'Subscriber': '10.0.0.93', 'Received': 1647710268.3921187}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647710268.349577, 'Brokered': 1647710268.3707776, 'Subscriber': '10.0.0.93', 'Received': 1647710268.3946297}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.21', 'Sent': 1647710268.4369538, 'Brokered': 1647710268.4688323, 'Subscriber': '10.0.0.93', 'Received': 1647710268.4990551}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.13', 'Sent': 1647710268.5317311, 'Brokered': 1647710268.5550623, 'Subscriber': '10.0.0.93', 'Received': 1647710268.5818288}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647710268.5374005, 'Brokered': 1647710268.5652318, 'Subscriber': '10.0.0.93', 'Received': 1647710268.6129925}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647710268.5498526, 'Brokered': 1647710268.570706, 'Subscriber': '10.0.0.93', 'Received': 1647710268.6131213}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1647710268.5502355, 'Brokered': 1647710268.5708838, 'Subscriber': '10.0.0.93', 'Received': 1647710268.6132011}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1647710268.6319766, 'Brokered': 1647710268.6527843, 'Subscriber': '10.0.0.93', 'Received': 1647710268.6781666}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.18', 'Sent': 1647710268.6391912, 'Brokered': 1647710268.6693718, 'Subscriber': '10.0.0.93', 'Received': 1647710268.6992877}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647710268.6504784, 'Brokered': 1647710268.6711686, 'Subscriber': '10.0.0.93', 'Received': 1647710268.699422}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647710268.6507869, 'Brokered': 1647710268.672114, 'Subscriber': '10.0.0.93', 'Received': 1647710268.699499}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647710268.732492, 'Brokered': 1647710268.7577887, 'Subscriber': '10.0.0.93', 'Received': 1647710268.7898486}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647710268.7386801, 'Brokered': 1647710268.7591808, 'Subscriber': '10.0.0.93', 'Received': 1647710268.7901225}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647710268.7513173, 'Brokered': 1647710268.773443, 'Subscriber': '10.0.0.93', 'Received': 1647710268.8027856}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647710268.751149, 'Brokered': 1647710268.7735054, 'Subscriber': '10.0.0.93', 'Received': 1647710268.8028746}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1647710268.840097, 'Brokered': 1647710268.8607588, 'Subscriber': '10.0.0.93', 'Received': 1647710268.887012}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647710268.839787, 'Brokered': 1647710268.8608623, 'Subscriber': '10.0.0.93', 'Received': 1647710268.8871353}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647710268.8399522, 'Brokered': 1647710268.8609726, 'Subscriber': '10.0.0.93', 'Received': 1647710268.887216}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647710268.9404783, 'Brokered': 1647710268.9684658, 'Subscriber': '10.0.0.93', 'Received': 1647710268.9996765}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.14', 'Sent': 1647710268.9526153, 'Brokered': 1647710268.9734097, 'Subscriber': '10.0.0.93', 'Received': 1647710268.9998078}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.13', 'Sent': 1647710269.0338414, 'Brokered': 1647710269.0555542, 'Subscriber': '10.0.0.93', 'Received': 1647710269.0801327}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.21', 'Sent': 1647710269.041157, 'Brokered': 1647710269.0619862, 'Subscriber': '10.0.0.93', 'Received': 1647710269.1059694}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647710269.0410922, 'Brokered': 1647710269.0622597, 'Subscriber': '10.0.0.93', 'Received': 1647710269.106091}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647710269.052093, 'Brokered': 1647710269.0731852, 'Subscriber': '10.0.0.93', 'Received': 1647710269.1061707}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647710269.1354706, 'Brokered': 1647710269.1578312, 'Subscriber': '10.0.0.93', 'Received': 1647710269.1856878}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647710269.1413512, 'Brokered': 1647710269.1630428, 'Subscriber': '10.0.0.93', 'Received': 1647710269.2019794}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647710269.153364, 'Brokered': 1647710269.1746294, 'Subscriber': '10.0.0.93', 'Received': 1647710269.2022424}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647710269.2418728, 'Brokered': 1647710269.2626386, 'Subscriber': '10.0.0.93', 'Received': 1647710269.2995243}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.21', 'Sent': 1647710269.2418134, 'Brokered': 1647710269.2628307, 'Subscriber': '10.0.0.93', 'Received': 1647710269.2996569}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1647710269.253713, 'Brokered': 1647710269.2758107, 'Subscriber': '10.0.0.93', 'Received': 1647710269.3241134}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647710269.3426487, 'Brokered': 1647710269.3633728, 'Subscriber': '10.0.0.93', 'Received': 1647710269.3864124}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647710269.342535, 'Brokered': 1647710269.363557, 'Subscriber': '10.0.0.93', 'Received': 1647710269.3866317}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647710269.3541813, 'Brokered': 1647710269.3751304, 'Subscriber': '10.0.0.93', 'Received': 1647710269.4042127}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647710269.3540483, 'Brokered': 1647710269.3763556, 'Subscriber': '10.0.0.93', 'Received': 1647710269.4044797}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647710269.4372394, 'Brokered': 1647710269.4579494, 'Subscriber': '10.0.0.93', 'Received': 1647710269.4834516}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647710269.4429235, 'Brokered': 1647710269.4638174, 'Subscriber': '10.0.0.93', 'Received': 1647710269.4963973}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647710269.4429388, 'Brokered': 1647710269.4641123, 'Subscriber': '10.0.0.93', 'Received': 1647710269.4966319}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647710269.45453, 'Brokered': 1647710269.4759326, 'Subscriber': '10.0.0.93', 'Received': 1647710269.5182908}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647710269.4546697, 'Brokered': 1647710269.4760885, 'Subscriber': '10.0.0.93', 'Received': 1647710269.5192251}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647710269.5376287, 'Brokered': 1647710269.5580494, 'Subscriber': '10.0.0.93', 'Received': 1647710269.5850325}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.21', 'Sent': 1647710269.5432096, 'Brokered': 1647710269.5641289, 'Subscriber': '10.0.0.93', 'Received': 1647710269.6100554}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647710269.5433724, 'Brokered': 1647710269.5642343, 'Subscriber': '10.0.0.93', 'Received': 1647710269.610185}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.17', 'Sent': 1647710269.5547924, 'Brokered': 1647710269.5759535, 'Subscriber': '10.0.0.93', 'Received': 1647710269.610275}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647710269.5549886, 'Brokered': 1647710269.5761192, 'Subscriber': '10.0.0.93', 'Received': 1647710269.6103532}
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.15', 'Sent': 1647710269.6437013, 'Brokered': 1647710269.6645777, 'Subscriber': '10.0.0.93', 'Received': 1647710269.6874382}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.21', 'Sent': 1647710269.6435177, 'Brokered': 1647710269.665562, 'Subscriber': '10.0.0.93', 'Received': 1647710269.6949315}
