Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'temperature', 'smell', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647710207.8002064, 'Brokered': 1647710207.8339202, 'Subscriber': '10.0.0.64', 'Received': 1647710207.8617728}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.21', 'Sent': 1647710258.7601879, 'Brokered': 1647710258.781715, 'Subscriber': '10.0.0.64', 'Received': 1647710258.829403}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647710258.8374138, 'Brokered': 1647710258.8594754, 'Subscriber': '10.0.0.64', 'Received': 1647710258.8849592}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710258.859094, 'Brokered': 1647710258.8799243, 'Subscriber': '10.0.0.64', 'Received': 1647710258.9266276}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.21', 'Sent': 1647710258.8603952, 'Brokered': 1647710258.904618, 'Subscriber': '10.0.0.64', 'Received': 1647710258.94749}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647710258.8607945, 'Brokered': 1647710258.9046795, 'Subscriber': '10.0.0.64', 'Received': 1647710258.9476168}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1647710258.94149, 'Brokered': 1647710258.963422, 'Subscriber': '10.0.0.64', 'Received': 1647710258.987033}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647710258.9464653, 'Brokered': 1647710258.968186, 'Subscriber': '10.0.0.64', 'Received': 1647710258.9968307}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647710258.9596992, 'Brokered': 1647710258.9807525, 'Subscriber': '10.0.0.64', 'Received': 1647710259.012493}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647710259.0420432, 'Brokered': 1647710259.062713, 'Subscriber': '10.0.0.64', 'Received': 1647710259.0861533}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647710259.0600367, 'Brokered': 1647710259.08079, 'Subscriber': '10.0.0.64', 'Received': 1647710259.1098328}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.21', 'Sent': 1647710259.0613968, 'Brokered': 1647710259.083078, 'Subscriber': '10.0.0.64', 'Received': 1647710259.1220043}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647710259.061428, 'Brokered': 1647710259.0831385, 'Subscriber': '10.0.0.64', 'Received': 1647710259.1221423}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647710259.1430938, 'Brokered': 1647710259.1652367, 'Subscriber': '10.0.0.64', 'Received': 1647710259.19533}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647710259.1514235, 'Brokered': 1647710259.1721513, 'Subscriber': '10.0.0.64', 'Received': 1647710259.205615}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.13', 'Sent': 1647710259.1602976, 'Brokered': 1647710259.1831005, 'Subscriber': '10.0.0.64', 'Received': 1647710259.2234929}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647710259.1619349, 'Brokered': 1647710259.183241, 'Subscriber': '10.0.0.64', 'Received': 1647710259.2236187}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.18', 'Sent': 1647710259.2435389, 'Brokered': 1647710259.2643602, 'Subscriber': '10.0.0.64', 'Received': 1647710259.2899487}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710259.260484, 'Brokered': 1647710259.2818816, 'Subscriber': '10.0.0.64', 'Received': 1647710259.3058603}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.21', 'Sent': 1647710259.2622116, 'Brokered': 1647710259.2837265, 'Subscriber': '10.0.0.64', 'Received': 1647710259.3329377}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647710259.2622504, 'Brokered': 1647710259.2838938, 'Subscriber': '10.0.0.64', 'Received': 1647710259.3330555}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647710259.3624582, 'Brokered': 1647710259.3843, 'Subscriber': '10.0.0.64', 'Received': 1647710259.415127}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1647710259.4442332, 'Brokered': 1647710259.4649274, 'Subscriber': '10.0.0.64', 'Received': 1647710259.4940634}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.17', 'Sent': 1647710259.454498, 'Brokered': 1647710259.478639, 'Subscriber': '10.0.0.64', 'Received': 1647710259.5058117}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647710259.4612932, 'Brokered': 1647710259.4822981, 'Subscriber': '10.0.0.64', 'Received': 1647710259.50593}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647710259.4610226, 'Brokered': 1647710259.4826024, 'Subscriber': '10.0.0.64', 'Received': 1647710259.5060062}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647710259.46278, 'Brokered': 1647710259.4841034, 'Subscriber': '10.0.0.64', 'Received': 1647710259.5287004}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.21', 'Sent': 1647710259.5632522, 'Brokered': 1647710259.584036, 'Subscriber': '10.0.0.64', 'Received': 1647710259.610471}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647710259.5633066, 'Brokered': 1647710259.584131, 'Subscriber': '10.0.0.64', 'Received': 1647710259.6246204}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1647710259.6451445, 'Brokered': 1647710259.665886, 'Subscriber': '10.0.0.64', 'Received': 1647710259.689577}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647710259.6619968, 'Brokered': 1647710259.683369, 'Subscriber': '10.0.0.64', 'Received': 1647710259.7071338}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647710259.6634421, 'Brokered': 1647710259.6849484, 'Subscriber': '10.0.0.64', 'Received': 1647710259.730189}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647710259.6634924, 'Brokered': 1647710259.685006, 'Subscriber': '10.0.0.64', 'Received': 1647710259.7303133}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647710259.75587, 'Brokered': 1647710259.7765021, 'Subscriber': '10.0.0.64', 'Received': 1647710259.7983162}
{'Topic': 'smell', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710259.762963, 'Brokered': 1647710259.7856984, 'Subscriber': '10.0.0.64', 'Received': 1647710259.8286622}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647710259.7636218, 'Brokered': 1647710259.7858887, 'Subscriber': '10.0.0.64', 'Received': 1647710259.8287878}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647710259.8459702, 'Brokered': 1647710259.8669338, 'Subscriber': '10.0.0.64', 'Received': 1647710259.8918333}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647710259.856322, 'Brokered': 1647710259.8769367, 'Subscriber': '10.0.0.64', 'Received': 1647710259.900919}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710259.8632452, 'Brokered': 1647710259.8838766, 'Subscriber': '10.0.0.64', 'Received': 1647710259.9068222}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647710259.8638794, 'Brokered': 1647710259.8864598, 'Subscriber': '10.0.0.64', 'Received': 1647710259.9437065}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647710259.8632379, 'Brokered': 1647710259.8869994, 'Subscriber': '10.0.0.64', 'Received': 1647710259.9439676}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.14', 'Sent': 1647710259.9637256, 'Brokered': 1647710259.9851737, 'Subscriber': '10.0.0.64', 'Received': 1647710260.0106716}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647710259.9646256, 'Brokered': 1647710260.0311093, 'Subscriber': '10.0.0.64', 'Received': 1647710260.05576}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647710260.064589, 'Brokered': 1647710260.0865204, 'Subscriber': '10.0.0.64', 'Received': 1647710260.1096697}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647710260.064925, 'Brokered': 1647710260.0867565, 'Subscriber': '10.0.0.64', 'Received': 1647710260.109834}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647710260.1539183, 'Brokered': 1647710260.175479, 'Subscriber': '10.0.0.64', 'Received': 1647710260.1995761}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647710260.1653988, 'Brokered': 1647710260.1859732, 'Subscriber': '10.0.0.64', 'Received': 1647710260.2350767}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.17', 'Sent': 1647710260.2584558, 'Brokered': 1647710260.2798815, 'Subscriber': '10.0.0.64', 'Received': 1647710260.303613}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647710260.266038, 'Brokered': 1647710260.287634, 'Subscriber': '10.0.0.64', 'Received': 1647710260.3160698}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1647710260.2664442, 'Brokered': 1647710260.2877026, 'Subscriber': '10.0.0.64', 'Received': 1647710260.3161929}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.21', 'Sent': 1647710260.266407, 'Brokered': 1647710260.2877758, 'Subscriber': '10.0.0.64', 'Received': 1647710260.3162725}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647710260.2666395, 'Brokered': 1647710260.2878814, 'Subscriber': '10.0.0.64', 'Received': 1647710260.3163466}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.17', 'Sent': 1647710260.358652, 'Brokered': 1647710260.3802967, 'Subscriber': '10.0.0.64', 'Received': 1647710260.4035423}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.21', 'Sent': 1647710260.3671324, 'Brokered': 1647710260.3893988, 'Subscriber': '10.0.0.64', 'Received': 1647710260.4160678}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647710260.4679437, 'Brokered': 1647710260.4888177, 'Subscriber': '10.0.0.64', 'Received': 1647710260.5326617}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647710260.4678814, 'Brokered': 1647710260.5070708, 'Subscriber': '10.0.0.64', 'Received': 1647710260.5412276}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647710260.5700138, 'Brokered': 1647710260.5914164, 'Subscriber': '10.0.0.64', 'Received': 1647710260.6635604}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.15', 'Sent': 1647710260.5701702, 'Brokered': 1647710260.5964375, 'Subscriber': '10.0.0.64', 'Received': 1647710260.663792}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647710260.669577, 'Brokered': 1647710260.6971574, 'Subscriber': '10.0.0.64', 'Received': 1647710260.7561047}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647710260.669193, 'Brokered': 1647710260.6972878, 'Subscriber': '10.0.0.64', 'Received': 1647710260.756232}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647710260.6711252, 'Brokered': 1647710260.7096577, 'Subscriber': '10.0.0.64', 'Received': 1647710260.7563128}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.18', 'Sent': 1647710260.7588036, 'Brokered': 1647710260.7799432, 'Subscriber': '10.0.0.64', 'Received': 1647710260.809434}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.21', 'Sent': 1647710260.7699559, 'Brokered': 1647710260.7919025, 'Subscriber': '10.0.0.64', 'Received': 1647710260.8205137}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647710260.7701266, 'Brokered': 1647710260.792089, 'Subscriber': '10.0.0.64', 'Received': 1647710260.8207188}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647710260.7716732, 'Brokered': 1647710260.79302, 'Subscriber': '10.0.0.64', 'Received': 1647710260.820801}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647710260.8619835, 'Brokered': 1647710260.882679, 'Subscriber': '10.0.0.64', 'Received': 1647710260.9188774}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647710260.8705049, 'Brokered': 1647710260.891358, 'Subscriber': '10.0.0.64', 'Received': 1647710260.9238207}
{'Topic': 'altitude', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647710260.8702936, 'Brokered': 1647710260.8914137, 'Subscriber': '10.0.0.64', 'Received': 1647710260.9382637}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.17', 'Sent': 1647710260.9624083, 'Brokered': 1647710260.9828408, 'Subscriber': '10.0.0.64', 'Received': 1647710261.0212252}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710260.9708033, 'Brokered': 1647710260.9915628, 'Subscriber': '10.0.0.64', 'Received': 1647710261.0265818}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647710260.9706376, 'Brokered': 1647710260.9917903, 'Subscriber': '10.0.0.64', 'Received': 1647710261.0267105}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.17', 'Sent': 1647710261.0627372, 'Brokered': 1647710261.083701, 'Subscriber': '10.0.0.64', 'Received': 1647710261.122477}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647710261.0716903, 'Brokered': 1647710261.0956762, 'Subscriber': '10.0.0.64', 'Received': 1647710261.1226163}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647710261.1726062, 'Brokered': 1647710261.1965716, 'Subscriber': '10.0.0.64', 'Received': 1647710261.225222}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647710261.2673147, 'Brokered': 1647710261.2883067, 'Subscriber': '10.0.0.64', 'Received': 1647710261.3170614}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.21', 'Sent': 1647710261.273188, 'Brokered': 1647710261.2937934, 'Subscriber': '10.0.0.64', 'Received': 1647710261.3271894}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647710261.2733634, 'Brokered': 1647710261.295074, 'Subscriber': '10.0.0.64', 'Received': 1647710261.3273244}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647710261.273689, 'Brokered': 1647710261.2952106, 'Subscriber': '10.0.0.64', 'Received': 1647710261.3274028}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647710261.3633385, 'Brokered': 1647710261.3849304, 'Subscriber': '10.0.0.64', 'Received': 1647710261.408061}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647710261.3739715, 'Brokered': 1647710261.3952994, 'Subscriber': '10.0.0.64', 'Received': 1647710261.4205096}
{'Topic': 'airquality', 'Value': 246, 'Sender': '10.0.0.15', 'Sent': 1647710261.3744843, 'Brokered': 1647710261.395522, 'Subscriber': '10.0.0.64', 'Received': 1647710261.4447162}
{'Topic': 'smell', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647710261.4680278, 'Brokered': 1647710261.4891176, 'Subscriber': '10.0.0.64', 'Received': 1647710261.5152078}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.21', 'Sent': 1647710261.4745662, 'Brokered': 1647710261.4955564, 'Subscriber': '10.0.0.64', 'Received': 1647710261.527943}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647710261.4747036, 'Brokered': 1647710261.4957461, 'Subscriber': '10.0.0.64', 'Received': 1647710261.5490117}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647710261.4748585, 'Brokered': 1647710261.495856, 'Subscriber': '10.0.0.64', 'Received': 1647710261.549118}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647710261.5754523, 'Brokered': 1647710261.5977478, 'Subscriber': '10.0.0.64', 'Received': 1647710261.6276062}
{'Topic': 'smell', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647710261.6684067, 'Brokered': 1647710261.690859, 'Subscriber': '10.0.0.64', 'Received': 1647710261.7166855}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647710261.6788373, 'Brokered': 1647710261.701312, 'Subscriber': '10.0.0.64', 'Received': 1647710261.7293618}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647710261.679399, 'Brokered': 1647710261.7015219, 'Subscriber': '10.0.0.64', 'Received': 1647710261.7294788}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647710261.7672007, 'Brokered': 1647710261.790167, 'Subscriber': '10.0.0.64', 'Received': 1647710261.8162417}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647710261.7800474, 'Brokered': 1647710261.8013186, 'Subscriber': '10.0.0.64', 'Received': 1647710261.8255353}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647710261.8675978, 'Brokered': 1647710261.8890393, 'Subscriber': '10.0.0.64', 'Received': 1647710261.916898}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.14', 'Sent': 1647710261.8843768, 'Brokered': 1647710261.906588, 'Subscriber': '10.0.0.64', 'Received': 1647710261.9786866}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.18', 'Sent': 1647710261.9784403, 'Brokered': 1647710262.0013235, 'Subscriber': '10.0.0.64', 'Received': 1647710262.0241473}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.21', 'Sent': 1647710261.9861555, 'Brokered': 1647710262.007073, 'Subscriber': '10.0.0.64', 'Received': 1647710262.0454094}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647710262.0818906, 'Brokered': 1647710262.1034067, 'Subscriber': '10.0.0.64', 'Received': 1647710262.133498}
{'Topic': 'weather', 'Value': 206, 'Sender': '10.0.0.21', 'Sent': 1647710262.0865037, 'Brokered': 1647710262.1071415, 'Subscriber': '10.0.0.64', 'Received': 1647710262.1336887}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.18', 'Sent': 1647710262.1863444, 'Brokered': 1647710262.2077131, 'Subscriber': '10.0.0.64', 'Received': 1647710262.2314954}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1647710262.1869686, 'Brokered': 1647710262.207774, 'Subscriber': '10.0.0.64', 'Received': 1647710262.231641}
{'Topic': 'altitude', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647710262.18798, 'Brokered': 1647710262.2091215, 'Subscriber': '10.0.0.64', 'Received': 1647710262.2591848}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710262.1865141, 'Brokered': 1647710262.2091773, 'Subscriber': '10.0.0.64', 'Received': 1647710262.2593057}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647710262.1878045, 'Brokered': 1647710262.2092214, 'Subscriber': '10.0.0.64', 'Received': 1647710262.2593877}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647710262.2887542, 'Brokered': 1647710262.3095655, 'Subscriber': '10.0.0.64', 'Received': 1647710262.3397763}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.14', 'Sent': 1647710262.2888634, 'Brokered': 1647710262.3097079, 'Subscriber': '10.0.0.64', 'Received': 1647710262.3400612}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647710262.389462, 'Brokered': 1647710262.4101377, 'Subscriber': '10.0.0.64', 'Received': 1647710262.4351718}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647710262.3892317, 'Brokered': 1647710262.4102902, 'Subscriber': '10.0.0.64', 'Received': 1647710262.435418}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.21', 'Sent': 1647710262.3901672, 'Brokered': 1647710262.4111466, 'Subscriber': '10.0.0.64', 'Received': 1647710262.461828}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647710262.4898028, 'Brokered': 1647710262.5105674, 'Subscriber': '10.0.0.64', 'Received': 1647710262.5341017}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647710262.4895518, 'Brokered': 1647710262.5108545, 'Subscriber': '10.0.0.64', 'Received': 1647710262.548144}
{'Topic': 'smell', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647710262.5902731, 'Brokered': 1647710262.6107788, 'Subscriber': '10.0.0.64', 'Received': 1647710262.6382632}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647710262.5901008, 'Brokered': 1647710262.6109533, 'Subscriber': '10.0.0.64', 'Received': 1647710262.6637092}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.21', 'Sent': 1647710262.590782, 'Brokered': 1647710262.611752, 'Subscriber': '10.0.0.64', 'Received': 1647710262.6638124}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.21', 'Sent': 1647710262.6910663, 'Brokered': 1647710262.7135272, 'Subscriber': '10.0.0.64', 'Received': 1647710262.7495852}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647710262.6908002, 'Brokered': 1647710262.7136192, 'Subscriber': '10.0.0.64', 'Received': 1647710262.749704}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.18', 'Sent': 1647710262.7910016, 'Brokered': 1647710262.811979, 'Subscriber': '10.0.0.64', 'Received': 1647710262.8416903}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.21', 'Sent': 1647710262.7914183, 'Brokered': 1647710262.8124058, 'Subscriber': '10.0.0.64', 'Received': 1647710262.8418052}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647710262.7918136, 'Brokered': 1647710262.8137329, 'Subscriber': '10.0.0.64', 'Received': 1647710262.8418772}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.14', 'Sent': 1647710262.8926, 'Brokered': 1647710262.9153805, 'Subscriber': '10.0.0.64', 'Received': 1647710262.9425397}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710262.8927636, 'Brokered': 1647710262.9155, 'Subscriber': '10.0.0.64', 'Received': 1647710262.9593673}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647710262.8922374, 'Brokered': 1647710262.9157457, 'Subscriber': '10.0.0.64', 'Received': 1647710262.9594738}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.21', 'Sent': 1647710262.9962778, 'Brokered': 1647710263.0199556, 'Subscriber': '10.0.0.64', 'Received': 1647710263.0498176}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647710262.9960854, 'Brokered': 1647710263.025001, 'Subscriber': '10.0.0.64', 'Received': 1647710263.0856645}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.17', 'Sent': 1647710262.99425, 'Brokered': 1647710263.025047, 'Subscriber': '10.0.0.64', 'Received': 1647710263.0857894}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647710262.9930904, 'Brokered': 1647710263.0251753, 'Subscriber': '10.0.0.64', 'Received': 1647710263.085904}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.18', 'Sent': 1647710263.094519, 'Brokered': 1647710263.1153047, 'Subscriber': '10.0.0.64', 'Received': 1647710263.1398156}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647710263.0948088, 'Brokered': 1647710263.1162176, 'Subscriber': '10.0.0.64', 'Received': 1647710263.1466622}
{'Topic': 'smell', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1647710263.0955677, 'Brokered': 1647710263.1192966, 'Subscriber': '10.0.0.64', 'Received': 1647710263.1469252}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647710263.0950992, 'Brokered': 1647710263.1196415, 'Subscriber': '10.0.0.64', 'Received': 1647710263.147183}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647710263.096422, 'Brokered': 1647710263.1218414, 'Subscriber': '10.0.0.64', 'Received': 1647710263.176779}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.21', 'Sent': 1647710263.0965436, 'Brokered': 1647710263.1223927, 'Subscriber': '10.0.0.64', 'Received': 1647710263.1775613}
{'Topic': 'smell', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647710263.1957655, 'Brokered': 1647710263.226247, 'Subscriber': '10.0.0.64', 'Received': 1647710263.2675114}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.21', 'Sent': 1647710263.1968179, 'Brokered': 1647710263.2263026, 'Subscriber': '10.0.0.64', 'Received': 1647710263.2676446}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647710263.2963796, 'Brokered': 1647710263.3177085, 'Subscriber': '10.0.0.64', 'Received': 1647710263.347208}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647710263.2971056, 'Brokered': 1647710263.3244762, 'Subscriber': '10.0.0.64', 'Received': 1647710263.3761227}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647710263.396889, 'Brokered': 1647710263.418243, 'Subscriber': '10.0.0.64', 'Received': 1647710263.4415736}
{'Topic': 'smell', 'Value': 305, 'Sender': '10.0.0.15', 'Sent': 1647710263.3971918, 'Brokered': 1647710263.418556, 'Subscriber': '10.0.0.64', 'Received': 1647710263.441738}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647710263.397604, 'Brokered': 1647710263.419424, 'Subscriber': '10.0.0.64', 'Received': 1647710263.4551032}
