Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'humidity', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.25:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.25', 'Received': 1647710207.6826355}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647710252.7849286, 'Brokered': 1647710252.8070266, 'Subscriber': '10.0.0.25', 'Received': 1647710252.862925}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647710252.792349, 'Brokered': 1647710252.8163118, 'Subscriber': '10.0.0.25', 'Received': 1647710252.8630571}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647710252.7962677, 'Brokered': 1647710252.8185904, 'Subscriber': '10.0.0.25', 'Received': 1647710252.8631396}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.18', 'Sent': 1647710252.8815315, 'Brokered': 1647710252.90224, 'Subscriber': '10.0.0.25', 'Received': 1647710252.9235053}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.16', 'Sent': 1647710252.8815887, 'Brokered': 1647710252.902651, 'Subscriber': '10.0.0.25', 'Received': 1647710252.9236982}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.20', 'Sent': 1647710252.8967168, 'Brokered': 1647710252.9204466, 'Subscriber': '10.0.0.25', 'Received': 1647710252.9554307}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710252.9821668, 'Brokered': 1647710253.0039225, 'Subscriber': '10.0.0.25', 'Received': 1647710253.0267076}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647710252.9820096, 'Brokered': 1647710253.0043778, 'Subscriber': '10.0.0.25', 'Received': 1647710253.0508711}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.21', 'Sent': 1647710252.98721, 'Brokered': 1647710253.0086036, 'Subscriber': '10.0.0.25', 'Received': 1647710253.0510035}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647710252.9971035, 'Brokered': 1647710253.019322, 'Subscriber': '10.0.0.25', 'Received': 1647710253.0510864}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647710253.0823863, 'Brokered': 1647710253.1054244, 'Subscriber': '10.0.0.25', 'Received': 1647710253.1334088}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710253.082432, 'Brokered': 1647710253.1056573, 'Subscriber': '10.0.0.25', 'Received': 1647710253.1336071}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647710253.0825658, 'Brokered': 1647710253.1057906, 'Subscriber': '10.0.0.25', 'Received': 1647710253.1337385}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647710253.097663, 'Brokered': 1647710253.1187093, 'Subscriber': '10.0.0.25', 'Received': 1647710253.166037}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710253.0984087, 'Brokered': 1647710253.1199481, 'Subscriber': '10.0.0.25', 'Received': 1647710253.1661632}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647710253.1827455, 'Brokered': 1647710253.2033381, 'Subscriber': '10.0.0.25', 'Received': 1647710253.224231}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.21', 'Sent': 1647710253.1905048, 'Brokered': 1647710253.2110453, 'Subscriber': '10.0.0.25', 'Received': 1647710253.2601068}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.20', 'Sent': 1647710253.197985, 'Brokered': 1647710253.2186375, 'Subscriber': '10.0.0.25', 'Received': 1647710253.2602391}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647710253.2833314, 'Brokered': 1647710253.303948, 'Subscriber': '10.0.0.25', 'Received': 1647710253.3267574}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647710253.283465, 'Brokered': 1647710253.3041425, 'Subscriber': '10.0.0.25', 'Received': 1647710253.3270094}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647710253.2982638, 'Brokered': 1647710253.3189747, 'Subscriber': '10.0.0.25', 'Received': 1647710253.3549345}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647710253.299513, 'Brokered': 1647710253.3200347, 'Subscriber': '10.0.0.25', 'Received': 1647710253.3550653}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647710253.3854015, 'Brokered': 1647710253.4062858, 'Subscriber': '10.0.0.25', 'Received': 1647710253.4301562}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647710253.3930757, 'Brokered': 1647710253.4144764, 'Subscriber': '10.0.0.25', 'Received': 1647710253.4454923}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647710253.4001012, 'Brokered': 1647710253.422797, 'Subscriber': '10.0.0.25', 'Received': 1647710253.4481585}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.20', 'Sent': 1647710253.399976, 'Brokered': 1647710253.422861, 'Subscriber': '10.0.0.25', 'Received': 1647710253.448274}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647710253.4132001, 'Brokered': 1647710253.4685056, 'Subscriber': '10.0.0.25', 'Received': 1647710253.4950824}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647710253.486636, 'Brokered': 1647710253.508463, 'Subscriber': '10.0.0.25', 'Received': 1647710253.5416682}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647710253.5003755, 'Brokered': 1647710253.5215855, 'Subscriber': '10.0.0.25', 'Received': 1647710253.5513144}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.14', 'Sent': 1647710253.5005627, 'Brokered': 1647710253.5225408, 'Subscriber': '10.0.0.25', 'Received': 1647710253.551449}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.20', 'Sent': 1647710253.600539, 'Brokered': 1647710253.6217864, 'Subscriber': '10.0.0.25', 'Received': 1647710253.652249}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647710253.6875098, 'Brokered': 1647710253.7091606, 'Subscriber': '10.0.0.25', 'Received': 1647710253.7332518}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.20', 'Sent': 1647710253.704018, 'Brokered': 1647710253.7247195, 'Subscriber': '10.0.0.25', 'Received': 1647710253.753211}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647710253.704136, 'Brokered': 1647710253.7248511, 'Subscriber': '10.0.0.25', 'Received': 1647710253.7534618}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647710253.787574, 'Brokered': 1647710253.8081298, 'Subscriber': '10.0.0.25', 'Received': 1647710253.8357074}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1647710253.7872763, 'Brokered': 1647710253.808254, 'Subscriber': '10.0.0.25', 'Received': 1647710253.8358645}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.20', 'Sent': 1647710253.8049428, 'Brokered': 1647710253.8260489, 'Subscriber': '10.0.0.25', 'Received': 1647710253.849852}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.14', 'Sent': 1647710253.805182, 'Brokered': 1647710253.8658664, 'Subscriber': '10.0.0.25', 'Received': 1647710253.886756}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647710253.890095, 'Brokered': 1647710253.9114866, 'Subscriber': '10.0.0.25', 'Received': 1647710253.948384}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.14', 'Sent': 1647710253.9055533, 'Brokered': 1647710253.9301279, 'Subscriber': '10.0.0.25', 'Received': 1647710253.9740334}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647710253.9052074, 'Brokered': 1647710253.9304962, 'Subscriber': '10.0.0.25', 'Received': 1647710253.9741619}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647710253.990371, 'Brokered': 1647710254.0118911, 'Subscriber': '10.0.0.25', 'Received': 1647710254.0375073}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647710254.0058758, 'Brokered': 1647710254.0277128, 'Subscriber': '10.0.0.25', 'Received': 1647710254.052652}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.17', 'Sent': 1647710254.092123, 'Brokered': 1647710254.112812, 'Subscriber': '10.0.0.25', 'Received': 1647710254.1364398}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647710254.1061924, 'Brokered': 1647710254.128889, 'Subscriber': '10.0.0.25', 'Received': 1647710254.1550314}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647710254.1925232, 'Brokered': 1647710254.2140608, 'Subscriber': '10.0.0.25', 'Received': 1647710254.2377}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.16', 'Sent': 1647710254.1930082, 'Brokered': 1647710254.2153924, 'Subscriber': '10.0.0.25', 'Received': 1647710254.254989}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647710254.2089708, 'Brokered': 1647710254.2694352, 'Subscriber': '10.0.0.25', 'Received': 1647710254.299126}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647710254.2089877, 'Brokered': 1647710254.269629, 'Subscriber': '10.0.0.25', 'Received': 1647710254.2992725}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.21', 'Sent': 1647710254.2091746, 'Brokered': 1647710254.2697554, 'Subscriber': '10.0.0.25', 'Received': 1647710254.2994552}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647710254.2947464, 'Brokered': 1647710254.3205044, 'Subscriber': '10.0.0.25', 'Received': 1647710254.3457794}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647710254.3092473, 'Brokered': 1647710254.3302798, 'Subscriber': '10.0.0.25', 'Received': 1647710254.3554068}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.21', 'Sent': 1647710254.3094513, 'Brokered': 1647710254.3306808, 'Subscriber': '10.0.0.25', 'Received': 1647710254.387713}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647710254.3164732, 'Brokered': 1647710254.3380086, 'Subscriber': '10.0.0.25', 'Received': 1647710254.387827}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647710254.395671, 'Brokered': 1647710254.4177456, 'Subscriber': '10.0.0.25', 'Received': 1647710254.4498887}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.20', 'Sent': 1647710254.4095345, 'Brokered': 1647710254.430142, 'Subscriber': '10.0.0.25', 'Received': 1647710254.4594188}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647710254.4107273, 'Brokered': 1647710254.4317143, 'Subscriber': '10.0.0.25', 'Received': 1647710254.4595609}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647710254.4174545, 'Brokered': 1647710254.465103, 'Subscriber': '10.0.0.25', 'Received': 1647710254.4995008}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647710254.4177108, 'Brokered': 1647710254.4682965, 'Subscriber': '10.0.0.25', 'Received': 1647710254.4997513}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647710254.5045533, 'Brokered': 1647710254.5260797, 'Subscriber': '10.0.0.25', 'Received': 1647710254.5480418}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647710254.5098875, 'Brokered': 1647710254.531599, 'Subscriber': '10.0.0.25', 'Received': 1647710254.5695362}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.18', 'Sent': 1647710254.5046723, 'Brokered': 1647710254.5325851, 'Subscriber': '10.0.0.25', 'Received': 1647710254.5696633}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647710254.518266, 'Brokered': 1647710254.542425, 'Subscriber': '10.0.0.25', 'Received': 1647710254.569746}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.20', 'Sent': 1647710254.6104217, 'Brokered': 1647710254.6311424, 'Subscriber': '10.0.0.25', 'Received': 1647710254.6648612}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647710254.6204793, 'Brokered': 1647710254.6422596, 'Subscriber': '10.0.0.25', 'Received': 1647710254.6705225}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647710254.7070446, 'Brokered': 1647710254.7278395, 'Subscriber': '10.0.0.25', 'Received': 1647710254.7555242}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647710254.7108817, 'Brokered': 1647710254.7317457, 'Subscriber': '10.0.0.25', 'Received': 1647710254.7677624}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647710254.720973, 'Brokered': 1647710254.7427545, 'Subscriber': '10.0.0.25', 'Received': 1647710254.774173}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647710254.720815, 'Brokered': 1647710254.7429209, 'Subscriber': '10.0.0.25', 'Received': 1647710254.7743073}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1647710254.807474, 'Brokered': 1647710254.8316205, 'Subscriber': '10.0.0.25', 'Received': 1647710254.8660336}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647710254.8074467, 'Brokered': 1647710254.8316967, 'Subscriber': '10.0.0.25', 'Received': 1647710254.8661606}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.20', 'Sent': 1647710254.8112614, 'Brokered': 1647710254.8326216, 'Subscriber': '10.0.0.25', 'Received': 1647710254.8662355}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.14', 'Sent': 1647710254.8214495, 'Brokered': 1647710254.8459964, 'Subscriber': '10.0.0.25', 'Received': 1647710254.8890233}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647710254.8216727, 'Brokered': 1647710254.8463573, 'Subscriber': '10.0.0.25', 'Received': 1647710254.889155}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647710254.9079862, 'Brokered': 1647710254.9284089, 'Subscriber': '10.0.0.25', 'Received': 1647710254.983546}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647710254.914937, 'Brokered': 1647710254.9362867, 'Subscriber': '10.0.0.25', 'Received': 1647710254.9836903}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647710254.917326, 'Brokered': 1647710254.9382997, 'Subscriber': '10.0.0.25', 'Received': 1647710254.9837766}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.13', 'Sent': 1647710254.922443, 'Brokered': 1647710254.9436412, 'Subscriber': '10.0.0.25', 'Received': 1647710254.9838564}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647710254.9227452, 'Brokered': 1647710254.9438646, 'Subscriber': '10.0.0.25', 'Received': 1647710254.983932}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647710255.0081213, 'Brokered': 1647710255.0299497, 'Subscriber': '10.0.0.25', 'Received': 1647710255.0567036}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647710255.0082412, 'Brokered': 1647710255.0300941, 'Subscriber': '10.0.0.25', 'Received': 1647710255.0568793}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.20', 'Sent': 1647710255.0161328, 'Brokered': 1647710255.0372694, 'Subscriber': '10.0.0.25', 'Received': 1647710255.086134}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647710255.0233524, 'Brokered': 1647710255.045502, 'Subscriber': '10.0.0.25', 'Received': 1647710255.086257}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647710255.023524, 'Brokered': 1647710255.0456972, 'Subscriber': '10.0.0.25', 'Received': 1647710255.086336}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647710255.1087577, 'Brokered': 1647710255.1310241, 'Subscriber': '10.0.0.25', 'Received': 1647710255.1605344}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647710255.1167648, 'Brokered': 1647710255.1376932, 'Subscriber': '10.0.0.25', 'Received': 1647710255.1738012}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647710255.1235387, 'Brokered': 1647710255.1442115, 'Subscriber': '10.0.0.25', 'Received': 1647710255.1739335}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710255.1237962, 'Brokered': 1647710255.1450138, 'Subscriber': '10.0.0.25', 'Received': 1647710255.1740146}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647710255.2092617, 'Brokered': 1647710255.2298338, 'Subscriber': '10.0.0.25', 'Received': 1647710255.25186}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647710255.2090452, 'Brokered': 1647710255.2300172, 'Subscriber': '10.0.0.25', 'Received': 1647710255.2525733}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.16', 'Sent': 1647710255.2089097, 'Brokered': 1647710255.2301025, 'Subscriber': '10.0.0.25', 'Received': 1647710255.2527056}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.20', 'Sent': 1647710255.2180367, 'Brokered': 1647710255.2397392, 'Subscriber': '10.0.0.25', 'Received': 1647710255.2940962}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647710255.219139, 'Brokered': 1647710255.2404761, 'Subscriber': '10.0.0.25', 'Received': 1647710255.294246}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647710255.3096433, 'Brokered': 1647710255.3317096, 'Subscriber': '10.0.0.25', 'Received': 1647710255.3645697}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.20', 'Sent': 1647710255.3189223, 'Brokered': 1647710255.3429925, 'Subscriber': '10.0.0.25', 'Received': 1647710255.3913817}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647710255.3244524, 'Brokered': 1647710255.3451648, 'Subscriber': '10.0.0.25', 'Received': 1647710255.391524}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647710255.3247235, 'Brokered': 1647710255.345316, 'Subscriber': '10.0.0.25', 'Received': 1647710255.3916073}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647710255.324851, 'Brokered': 1647710255.3454466, 'Subscriber': '10.0.0.25', 'Received': 1647710255.391686}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.17', 'Sent': 1647710255.4105194, 'Brokered': 1647710255.4350874, 'Subscriber': '10.0.0.25', 'Received': 1647710255.4604514}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647710255.4105763, 'Brokered': 1647710255.4352276, 'Subscriber': '10.0.0.25', 'Received': 1647710255.4605877}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647710255.4103363, 'Brokered': 1647710255.4352927, 'Subscriber': '10.0.0.25', 'Received': 1647710255.4607437}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647710255.421049, 'Brokered': 1647710255.445499, 'Subscriber': '10.0.0.25', 'Received': 1647710255.4988296}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.15', 'Sent': 1647710255.4255798, 'Brokered': 1647710255.4482014, 'Subscriber': '10.0.0.25', 'Received': 1647710255.4989595}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.17', 'Sent': 1647710255.510854, 'Brokered': 1647710255.5316744, 'Subscriber': '10.0.0.25', 'Received': 1647710255.5565379}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647710255.5109973, 'Brokered': 1647710255.532402, 'Subscriber': '10.0.0.25', 'Received': 1647710255.5566714}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.20', 'Sent': 1647710255.5213666, 'Brokered': 1647710255.5418952, 'Subscriber': '10.0.0.25', 'Received': 1647710255.5818977}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710255.527242, 'Brokered': 1647710255.5484564, 'Subscriber': '10.0.0.25', 'Received': 1647710255.5820317}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647710255.5275595, 'Brokered': 1647710255.5487049, 'Subscriber': '10.0.0.25', 'Received': 1647710255.5821116}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647710255.6111832, 'Brokered': 1647710255.632468, 'Subscriber': '10.0.0.25', 'Received': 1647710255.6669135}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.20', 'Sent': 1647710255.6220386, 'Brokered': 1647710255.6429844, 'Subscriber': '10.0.0.25', 'Received': 1647710255.6698573}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647710255.6280537, 'Brokered': 1647710255.650137, 'Subscriber': '10.0.0.25', 'Received': 1647710255.6815999}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647710255.7117152, 'Brokered': 1647710255.7350035, 'Subscriber': '10.0.0.25', 'Received': 1647710255.7566817}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647710255.7123878, 'Brokered': 1647710255.7353184, 'Subscriber': '10.0.0.25', 'Received': 1647710255.7810676}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647710255.7231295, 'Brokered': 1647710255.744119, 'Subscriber': '10.0.0.25', 'Received': 1647710255.7812216}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647710255.722968, 'Brokered': 1647710255.7442265, 'Subscriber': '10.0.0.25', 'Received': 1647710255.7813318}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647710255.7296488, 'Brokered': 1647710255.7545357, 'Subscriber': '10.0.0.25', 'Received': 1647710255.781408}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.20', 'Sent': 1647710255.8237627, 'Brokered': 1647710255.8468053, 'Subscriber': '10.0.0.25', 'Received': 1647710255.8707716}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647710255.8344607, 'Brokered': 1647710255.891994, 'Subscriber': '10.0.0.25', 'Received': 1647710255.9228315}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647710255.9136896, 'Brokered': 1647710255.935164, 'Subscriber': '10.0.0.25', 'Received': 1647710255.958478}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.16', 'Sent': 1647710255.913316, 'Brokered': 1647710255.935923, 'Subscriber': '10.0.0.25', 'Received': 1647710255.9586053}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647710255.9137337, 'Brokered': 1647710255.9360733, 'Subscriber': '10.0.0.25', 'Received': 1647710255.9586837}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647710255.9245417, 'Brokered': 1647710255.9453893, 'Subscriber': '10.0.0.25', 'Received': 1647710255.983967}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647710255.9304721, 'Brokered': 1647710255.9533617, 'Subscriber': '10.0.0.25', 'Received': 1647710255.984104}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647710255.9348485, 'Brokered': 1647710255.9946878, 'Subscriber': '10.0.0.25', 'Received': 1647710256.0192451}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647710256.0139568, 'Brokered': 1647710256.0353658, 'Subscriber': '10.0.0.25', 'Received': 1647710256.0568929}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647710256.0140936, 'Brokered': 1647710256.0355139, 'Subscriber': '10.0.0.25', 'Received': 1647710256.0887125}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647710256.0136652, 'Brokered': 1647710256.035707, 'Subscriber': '10.0.0.25', 'Received': 1647710256.088842}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.20', 'Sent': 1647710256.0250394, 'Brokered': 1647710256.045418, 'Subscriber': '10.0.0.25', 'Received': 1647710256.0889246}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647710256.0302508, 'Brokered': 1647710256.0512018, 'Subscriber': '10.0.0.25', 'Received': 1647710256.0890052}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647710256.0307605, 'Brokered': 1647710256.0540867, 'Subscriber': '10.0.0.25', 'Received': 1647710256.0890975}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647710256.1164808, 'Brokered': 1647710256.1376903, 'Subscriber': '10.0.0.25', 'Received': 1647710256.1731405}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647710256.1162536, 'Brokered': 1647710256.137773, 'Subscriber': '10.0.0.25', 'Received': 1647710256.173401}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.20', 'Sent': 1647710256.1255426, 'Brokered': 1647710256.1463256, 'Subscriber': '10.0.0.25', 'Received': 1647710256.200744}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647710256.1314971, 'Brokered': 1647710256.1546135, 'Subscriber': '10.0.0.25', 'Received': 1647710256.2009}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647710256.216629, 'Brokered': 1647710256.2389748, 'Subscriber': '10.0.0.25', 'Received': 1647710256.2729604}
