Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.37:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.37', 'Received': 1647710207.6824725}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647710258.7568612, 'Brokered': 1647710258.779719, 'Subscriber': '10.0.0.37', 'Received': 1647710258.8050492}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.20', 'Sent': 1647710258.7564735, 'Brokered': 1647710258.7797973, 'Subscriber': '10.0.0.37', 'Received': 1647710258.8052201}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647710258.7604375, 'Brokered': 1647710258.7819955, 'Subscriber': '10.0.0.37', 'Received': 1647710258.825228}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1647710258.8391879, 'Brokered': 1647710258.860092, 'Subscriber': '10.0.0.37', 'Received': 1647710258.887858}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647710258.858909, 'Brokered': 1647710258.8800535, 'Subscriber': '10.0.0.37', 'Received': 1647710258.9332256}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1647710258.8592803, 'Brokered': 1647710258.9045448, 'Subscriber': '10.0.0.37', 'Received': 1647710258.9333522}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647710258.9418998, 'Brokered': 1647710258.9683075, 'Subscriber': '10.0.0.37', 'Received': 1647710258.9999287}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647710258.9594667, 'Brokered': 1647710258.9803843, 'Subscriber': '10.0.0.37', 'Received': 1647710259.0258317}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.20', 'Sent': 1647710258.9594922, 'Brokered': 1647710258.980828, 'Subscriber': '10.0.0.37', 'Received': 1647710259.025953}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647710258.96099, 'Brokered': 1647710258.9816027, 'Subscriber': '10.0.0.37', 'Received': 1647710259.026034}
{'Topic': 'sound', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647710258.961097, 'Brokered': 1647710258.9817252, 'Subscriber': '10.0.0.37', 'Received': 1647710259.0261118}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647710259.0426698, 'Brokered': 1647710259.0634227, 'Subscriber': '10.0.0.37', 'Received': 1647710259.0895026}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647710259.0599396, 'Brokered': 1647710259.080857, 'Subscriber': '10.0.0.37', 'Received': 1647710259.112975}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647710259.1514235, 'Brokered': 1647710259.1721513, 'Subscriber': '10.0.0.37', 'Received': 1647710259.1969948}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647710259.1601305, 'Brokered': 1647710259.1830363, 'Subscriber': '10.0.0.37', 'Received': 1647710259.2159147}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647710259.1618392, 'Brokered': 1647710259.1831496, 'Subscriber': '10.0.0.37', 'Received': 1647710259.2160485}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647710259.1602995, 'Brokered': 1647710259.1831982, 'Subscriber': '10.0.0.37', 'Received': 1647710259.216245}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.16', 'Sent': 1647710259.2433858, 'Brokered': 1647710259.2644925, 'Subscriber': '10.0.0.37', 'Received': 1647710259.2942088}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647710259.260621, 'Brokered': 1647710259.2820823, 'Subscriber': '10.0.0.37', 'Received': 1647710259.320227}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647710259.2607214, 'Brokered': 1647710259.2821493, 'Subscriber': '10.0.0.37', 'Received': 1647710259.320395}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647710259.343893, 'Brokered': 1647710259.364543, 'Subscriber': '10.0.0.37', 'Received': 1647710259.3877132}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647710259.3439174, 'Brokered': 1647710259.3647335, 'Subscriber': '10.0.0.37', 'Received': 1647710259.3879073}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647710259.3522074, 'Brokered': 1647710259.3728616, 'Subscriber': '10.0.0.37', 'Received': 1647710259.4107137}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.14', 'Sent': 1647710259.3609672, 'Brokered': 1647710259.3823657, 'Subscriber': '10.0.0.37', 'Received': 1647710259.4109614}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647710259.3607872, 'Brokered': 1647710259.3826144, 'Subscriber': '10.0.0.37', 'Received': 1647710259.4110534}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.20', 'Sent': 1647710259.3611147, 'Brokered': 1647710259.382672, 'Subscriber': '10.0.0.37', 'Received': 1647710259.4112322}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647710259.3625162, 'Brokered': 1647710259.3844056, 'Subscriber': '10.0.0.37', 'Received': 1647710259.4294639}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.17', 'Sent': 1647710259.454498, 'Brokered': 1647710259.478639, 'Subscriber': '10.0.0.37', 'Received': 1647710259.5022411}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647710259.4612932, 'Brokered': 1647710259.4822981, 'Subscriber': '10.0.0.37', 'Received': 1647710259.5095716}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647710259.461483, 'Brokered': 1647710259.4827173, 'Subscriber': '10.0.0.37', 'Received': 1647710259.5096936}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.18', 'Sent': 1647710259.5448332, 'Brokered': 1647710259.5659623, 'Subscriber': '10.0.0.37', 'Received': 1647710259.5898802}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647710259.5448253, 'Brokered': 1647710259.5662372, 'Subscriber': '10.0.0.37', 'Received': 1647710259.5900412}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647710259.554993, 'Brokered': 1647710259.5759776, 'Subscriber': '10.0.0.37', 'Received': 1647710259.604703}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647710259.5615077, 'Brokered': 1647710259.5827932, 'Subscriber': '10.0.0.37', 'Received': 1647710259.617731}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647710259.5617359, 'Brokered': 1647710259.5830889, 'Subscriber': '10.0.0.37', 'Received': 1647710259.6295633}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647710259.5633066, 'Brokered': 1647710259.584131, 'Subscriber': '10.0.0.37', 'Received': 1647710259.6296744}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1647710259.6451445, 'Brokered': 1647710259.665886, 'Subscriber': '10.0.0.37', 'Received': 1647710259.6866887}
{'Topic': 'humidity', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647710259.6452038, 'Brokered': 1647710259.6660793, 'Subscriber': '10.0.0.37', 'Received': 1647710259.6963067}
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.17', 'Sent': 1647710259.6554604, 'Brokered': 1647710259.6766334, 'Subscriber': '10.0.0.37', 'Received': 1647710259.6976016}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647710259.6627288, 'Brokered': 1647710259.6835928, 'Subscriber': '10.0.0.37', 'Received': 1647710259.7263565}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647710259.7456532, 'Brokered': 1647710259.7665403, 'Subscriber': '10.0.0.37', 'Received': 1647710259.7884312}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647710259.763173, 'Brokered': 1647710259.7862685, 'Subscriber': '10.0.0.37', 'Received': 1647710259.838931}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710259.8632452, 'Brokered': 1647710259.8838766, 'Subscriber': '10.0.0.37', 'Received': 1647710259.9048944}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647710259.86423, 'Brokered': 1647710259.8868065, 'Subscriber': '10.0.0.37', 'Received': 1647710259.9421492}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.20', 'Sent': 1647710259.8634908, 'Brokered': 1647710259.8871086, 'Subscriber': '10.0.0.37', 'Received': 1647710259.9422717}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647710259.9465032, 'Brokered': 1647710259.9675016, 'Subscriber': '10.0.0.37', 'Received': 1647710259.9888918}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647710259.9527447, 'Brokered': 1647710259.9739184, 'Subscriber': '10.0.0.37', 'Received': 1647710260.004614}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.17', 'Sent': 1647710259.9571655, 'Brokered': 1647710259.978897, 'Subscriber': '10.0.0.37', 'Received': 1647710260.0047061}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647710259.9641504, 'Brokered': 1647710259.985041, 'Subscriber': '10.0.0.37', 'Received': 1647710260.0233045}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647710259.9641063, 'Brokered': 1647710259.9853349, 'Subscriber': '10.0.0.37', 'Received': 1647710260.0234632}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.20', 'Sent': 1647710259.964267, 'Brokered': 1647710259.9854856, 'Subscriber': '10.0.0.37', 'Received': 1647710260.0235457}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647710259.9646256, 'Brokered': 1647710260.0311093, 'Subscriber': '10.0.0.37', 'Received': 1647710260.0531137}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647710260.0532918, 'Brokered': 1647710260.0753229, 'Subscriber': '10.0.0.37', 'Received': 1647710260.096951}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.20', 'Sent': 1647710260.0647159, 'Brokered': 1647710260.0866437, 'Subscriber': '10.0.0.37', 'Received': 1647710260.1256797}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647710260.064925, 'Brokered': 1647710260.0867565, 'Subscriber': '10.0.0.37', 'Received': 1647710260.1258063}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710260.1651573, 'Brokered': 1647710260.1858077, 'Subscriber': '10.0.0.37', 'Received': 1647710260.206861}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647710260.1657226, 'Brokered': 1647710260.187792, 'Subscriber': '10.0.0.37', 'Received': 1647710260.2319896}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.20', 'Sent': 1647710260.1655488, 'Brokered': 1647710260.1887064, 'Subscriber': '10.0.0.37', 'Received': 1647710260.2321107}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.15', 'Sent': 1647710260.1655335, 'Brokered': 1647710260.1887648, 'Subscriber': '10.0.0.37', 'Received': 1647710260.232191}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647710260.2474222, 'Brokered': 1647710260.2679257, 'Subscriber': '10.0.0.37', 'Received': 1647710260.2901657}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.18', 'Sent': 1647710260.2542102, 'Brokered': 1647710260.275194, 'Subscriber': '10.0.0.37', 'Received': 1647710260.3336298}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647710260.266038, 'Brokered': 1647710260.287634, 'Subscriber': '10.0.0.37', 'Received': 1647710260.3337512}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647710260.2665286, 'Brokered': 1647710260.28783, 'Subscriber': '10.0.0.37', 'Received': 1647710260.3338442}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647710260.2666395, 'Brokered': 1647710260.2878814, 'Subscriber': '10.0.0.37', 'Received': 1647710260.334023}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1647710260.3668182, 'Brokered': 1647710260.3883495, 'Subscriber': '10.0.0.37', 'Received': 1647710260.4210796}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1647710260.3671637, 'Brokered': 1647710260.3884242, 'Subscriber': '10.0.0.37', 'Received': 1647710260.4211774}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.20', 'Sent': 1647710260.3672907, 'Brokered': 1647710260.389879, 'Subscriber': '10.0.0.37', 'Received': 1647710260.421315}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647710260.4551623, 'Brokered': 1647710260.4759676, 'Subscriber': '10.0.0.37', 'Received': 1647710260.5074615}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1647710260.4595897, 'Brokered': 1647710260.4802074, 'Subscriber': '10.0.0.37', 'Received': 1647710260.5075772}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647710260.4675348, 'Brokered': 1647710260.488554, 'Subscriber': '10.0.0.37', 'Received': 1647710260.5203822}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647710260.467773, 'Brokered': 1647710260.4886928, 'Subscriber': '10.0.0.37', 'Received': 1647710260.5205116}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647710260.4680004, 'Brokered': 1647710260.4887593, 'Subscriber': '10.0.0.37', 'Received': 1647710260.5206702}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1647710260.5485198, 'Brokered': 1647710260.5706291, 'Subscriber': '10.0.0.37', 'Received': 1647710260.5935695}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1647710260.55545, 'Brokered': 1647710260.5792332, 'Subscriber': '10.0.0.37', 'Received': 1647710260.6045291}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1647710260.5689275, 'Brokered': 1647710260.589736, 'Subscriber': '10.0.0.37', 'Received': 1647710260.6159272}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.21', 'Sent': 1647710260.5692883, 'Brokered': 1647710260.5909443, 'Subscriber': '10.0.0.37', 'Received': 1647710260.6265016}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.20', 'Sent': 1647710260.5694115, 'Brokered': 1647710260.5910156, 'Subscriber': '10.0.0.37', 'Received': 1647710260.626622}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647710260.6495812, 'Brokered': 1647710260.6705058, 'Subscriber': '10.0.0.37', 'Received': 1647710260.6915064}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647710260.655818, 'Brokered': 1647710260.676237, 'Subscriber': '10.0.0.37', 'Received': 1647710260.712602}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1647710260.6609764, 'Brokered': 1647710260.681802, 'Subscriber': '10.0.0.37', 'Received': 1647710260.712832}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647710260.6699274, 'Brokered': 1647710260.6974041, 'Subscriber': '10.0.0.37', 'Received': 1647710260.7536204}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.13', 'Sent': 1647710260.6702428, 'Brokered': 1647710260.6975195, 'Subscriber': '10.0.0.37', 'Received': 1647710260.753752}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.18', 'Sent': 1647710260.7588036, 'Brokered': 1647710260.7799432, 'Subscriber': '10.0.0.37', 'Received': 1647710260.8009534}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647710260.7613735, 'Brokered': 1647710260.7819955, 'Subscriber': '10.0.0.37', 'Received': 1647710260.836003}
{'Topic': 'humidity', 'Value': 274, 'Sender': '10.0.0.20', 'Sent': 1647710260.7702715, 'Brokered': 1647710260.7922165, 'Subscriber': '10.0.0.37', 'Received': 1647710260.8393724}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647710260.7716732, 'Brokered': 1647710260.79302, 'Subscriber': '10.0.0.37', 'Received': 1647710260.8394756}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647710260.8594356, 'Brokered': 1647710260.8802068, 'Subscriber': '10.0.0.37', 'Received': 1647710260.9024036}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647710260.8705049, 'Brokered': 1647710260.891358, 'Subscriber': '10.0.0.37', 'Received': 1647710260.927737}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647710260.8707821, 'Brokered': 1647710260.89146, 'Subscriber': '10.0.0.37', 'Received': 1647710260.9278605}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647710260.8708112, 'Brokered': 1647710260.8923123, 'Subscriber': '10.0.0.37', 'Received': 1647710260.927941}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.15', 'Sent': 1647710260.8724298, 'Brokered': 1647710260.8929188, 'Subscriber': '10.0.0.37', 'Received': 1647710260.9280193}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647710260.9600112, 'Brokered': 1647710260.980449, 'Subscriber': '10.0.0.37', 'Received': 1647710261.0423708}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.16', 'Sent': 1647710260.959999, 'Brokered': 1647710260.9806404, 'Subscriber': '10.0.0.37', 'Received': 1647710261.0425203}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710260.9708033, 'Brokered': 1647710260.9915628, 'Subscriber': '10.0.0.37', 'Received': 1647710261.0426028}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.20', 'Sent': 1647710260.9710884, 'Brokered': 1647710260.9941194, 'Subscriber': '10.0.0.37', 'Received': 1647710261.0426843}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647710261.072062, 'Brokered': 1647710261.0932117, 'Subscriber': '10.0.0.37', 'Received': 1647710261.1294847}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647710261.0719664, 'Brokered': 1647710261.0959368, 'Subscriber': '10.0.0.37', 'Received': 1647710261.129652}
{'Topic': 'sound', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647710261.073135, 'Brokered': 1647710261.096049, 'Subscriber': '10.0.0.37', 'Received': 1647710261.1300461}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647710261.1632752, 'Brokered': 1647710261.183648, 'Subscriber': '10.0.0.37', 'Received': 1647710261.2128925}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647710261.1609807, 'Brokered': 1647710261.18374, 'Subscriber': '10.0.0.37', 'Received': 1647710261.2130105}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647710261.1724052, 'Brokered': 1647710261.1947584, 'Subscriber': '10.0.0.37', 'Received': 1647710261.2242634}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647710261.1729922, 'Brokered': 1647710261.1966345, 'Subscriber': '10.0.0.37', 'Received': 1647710261.2390394}
{'Topic': 'sound', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647710261.173486, 'Brokered': 1647710261.1967678, 'Subscriber': '10.0.0.37', 'Received': 1647710261.2391396}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647710261.2616935, 'Brokered': 1647710261.2827, 'Subscriber': '10.0.0.37', 'Received': 1647710261.3093066}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647710261.2734795, 'Brokered': 1647710261.2951348, 'Subscriber': '10.0.0.37', 'Received': 1647710261.3232303}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647710261.273689, 'Brokered': 1647710261.2952106, 'Subscriber': '10.0.0.37', 'Received': 1647710261.3233895}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647710261.3738372, 'Brokered': 1647710261.395239, 'Subscriber': '10.0.0.37', 'Received': 1647710261.419112}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647710261.3746076, 'Brokered': 1647710261.3954732, 'Subscriber': '10.0.0.37', 'Received': 1647710261.443088}
{'Topic': 'airquality', 'Value': 246, 'Sender': '10.0.0.15', 'Sent': 1647710261.3744843, 'Brokered': 1647710261.395522, 'Subscriber': '10.0.0.37', 'Received': 1647710261.4431944}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.16', 'Sent': 1647710261.4633672, 'Brokered': 1647710261.4847498, 'Subscriber': '10.0.0.37', 'Received': 1647710261.5055208}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.14', 'Sent': 1647710261.4744318, 'Brokered': 1647710261.494821, 'Subscriber': '10.0.0.37', 'Received': 1647710261.527583}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.20', 'Sent': 1647710261.4750142, 'Brokered': 1647710261.4958105, 'Subscriber': '10.0.0.37', 'Received': 1647710261.5479693}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647710261.5647104, 'Brokered': 1647710261.5854838, 'Subscriber': '10.0.0.37', 'Received': 1647710261.619428}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.17', 'Sent': 1647710261.5682287, 'Brokered': 1647710261.5887508, 'Subscriber': '10.0.0.37', 'Received': 1647710261.6195664}
{'Topic': 'sound', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647710261.5760617, 'Brokered': 1647710261.597531, 'Subscriber': '10.0.0.37', 'Received': 1647710261.639346}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647710261.5752819, 'Brokered': 1647710261.5975957, 'Subscriber': '10.0.0.37', 'Received': 1647710261.6395874}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.21', 'Sent': 1647710261.5759485, 'Brokered': 1647710261.5976481, 'Subscriber': '10.0.0.37', 'Received': 1647710261.6396716}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.20', 'Sent': 1647710261.5756178, 'Brokered': 1647710261.5976965, 'Subscriber': '10.0.0.37', 'Received': 1647710261.639745}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647710261.666691, 'Brokered': 1647710261.69114, 'Subscriber': '10.0.0.37', 'Received': 1647710261.7187681}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.16', 'Sent': 1647710261.664724, 'Brokered': 1647710261.691244, 'Subscriber': '10.0.0.37', 'Received': 1647710261.7188811}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647710261.6788373, 'Brokered': 1647710261.701312, 'Subscriber': '10.0.0.37', 'Received': 1647710261.7346706}
{'Topic': 'sound', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647710261.678993, 'Brokered': 1647710261.7014227, 'Subscriber': '10.0.0.37', 'Received': 1647710261.7348108}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647710261.6793158, 'Brokered': 1647710261.701475, 'Subscriber': '10.0.0.37', 'Received': 1647710261.73491}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647710261.679399, 'Brokered': 1647710261.7015219, 'Subscriber': '10.0.0.37', 'Received': 1647710261.7349863}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647710261.7650945, 'Brokered': 1647710261.7861826, 'Subscriber': '10.0.0.37', 'Received': 1647710261.8075092}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.17', 'Sent': 1647710261.7706676, 'Brokered': 1647710261.79146, 'Subscriber': '10.0.0.37', 'Received': 1647710261.835113}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647710261.7803226, 'Brokered': 1647710261.8014615, 'Subscriber': '10.0.0.37', 'Received': 1647710261.8352783}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647710261.781684, 'Brokered': 1647710261.8028674, 'Subscriber': '10.0.0.37', 'Received': 1647710261.8354445}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647710261.7819693, 'Brokered': 1647710261.8029618, 'Subscriber': '10.0.0.37', 'Received': 1647710261.8356628}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1647710261.782283, 'Brokered': 1647710261.803094, 'Subscriber': '10.0.0.37', 'Received': 1647710261.8358133}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647710261.8675978, 'Brokered': 1647710261.8890393, 'Subscriber': '10.0.0.37', 'Received': 1647710261.9167576}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647710261.8820417, 'Brokered': 1647710261.9035037, 'Subscriber': '10.0.0.37', 'Received': 1647710261.938049}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647710261.8857622, 'Brokered': 1647710261.9066978, 'Subscriber': '10.0.0.37', 'Received': 1647710261.972704}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647710261.88422, 'Brokered': 1647710261.906757, 'Subscriber': '10.0.0.37', 'Received': 1647710261.9728942}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.16', 'Sent': 1647710261.9690154, 'Brokered': 1647710262.0014868, 'Subscriber': '10.0.0.37', 'Received': 1647710262.0372036}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647710261.9808955, 'Brokered': 1647710262.0023618, 'Subscriber': '10.0.0.37', 'Received': 1647710262.0373156}
