Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'temperature', 'altitude', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.40:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647668133.1945882, 'Brokered': 1647668133.2414026, 'Subscriber': '10.0.0.40', 'Received': 1647668133.2640882}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647668153.9301124, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668153.9567277}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647668153.9367347, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668153.9689379}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647668153.9668896, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668153.992992}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647668153.9731834, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.00843}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.20', 'Sent': 1647668154.031392, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.0580237}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.21', 'Sent': 1647668154.0323386, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.058144}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668154.106973, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.1391222}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647668154.134156, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.1655912}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.16', 'Sent': 1647668154.1338537, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.1666064}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647668154.143614, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.1843362}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647668154.174431, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.2072902}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647668154.2367203, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.262415}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647668154.2394857, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.2625806}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647668154.2446957, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.272153}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647668154.2752435, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.3071446}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647668154.3093874, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.3327625}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647668154.31086, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.3407528}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647668154.3460658, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.374122}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647668154.4099677, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.439007}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647668154.4403381, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.4778223}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647668154.4794168, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.515327}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.17', 'Sent': 1647668154.4798083, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.5154731}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668154.516799, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.5465133}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668154.5476267, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.5834846}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.20', 'Sent': 1647668154.5426238, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.5836837}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647668154.5830479, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.617546}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647668154.6175914, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.6471965}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668154.6515803, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.680189}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.21', 'Sent': 1647668154.6450582, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.6803288}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647668154.6852474, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.7185266}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668154.719525, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.7518246}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.20', 'Sent': 1647668154.7521791, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.7815068}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647668154.8203254, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.8498585}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668154.8533607, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.8806987}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647668154.8552275, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.880858}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647668154.8516202, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.8809376}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.19', 'Sent': 1647668154.890224, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.9239166}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647668154.9214134, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.9452472}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647668154.955323, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.9929204}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647668154.9557383, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668154.9930136}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647668155.021875, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.0560896}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647668155.0557885, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.0808048}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647668155.0930212, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.120077}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1647668155.1547234, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.1804984}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647668155.1951017, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.2227387}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647668155.196913, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.222965}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647668155.2231462, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.25015}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647668155.2311947, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.2575898}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647668155.257958, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.286996}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647668155.295486, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.3185918}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647668155.2975342, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.33035}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647668155.3591957, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.385589}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647668155.3586826, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.385704}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647668155.3963814, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.4219992}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647668155.3944125, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.432779}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647668155.4338698, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.45731}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647668155.4566662, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.485958}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647668155.528238, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.5560994}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647668155.5343583, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.5764558}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647668155.5598044, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.6168475}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647668155.5602353, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.6170015}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647668155.599204, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.628987}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1647668155.628976, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.6528451}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647668155.6644595, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.687813}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647668155.6619663, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.68802}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647668155.6973863, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.7240427}
{'Topic': 'airquality', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647668155.763027, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.7953193}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.12', 'Sent': 1647668155.8016603, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.8779883}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647668155.8369234, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.8781734}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.20', 'Sent': 1647668155.8862596, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.9102035}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647668155.8502955, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.910513}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647668155.890305, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.927934}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.19', 'Sent': 1647668155.9006228, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668155.965958}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647668155.9866998, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.0083559}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.20', 'Sent': 1647668156.0871642, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.1104279}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647668156.1020877, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.1265645}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647668156.1109688, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.1357138}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668156.153468, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.177809}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647668156.202847, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.225802}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647668156.27441, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.303275}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647668156.3043368, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.3293417}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647668156.3755627, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.4034054}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647668156.404665, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.4273415}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647668156.4057202, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.4309516}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647668156.413115, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.4383864}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647668156.4417636, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.467686}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647668156.475911, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.508231}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1647668156.5566046, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.5816896}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.19', 'Sent': 1647668156.6093452, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.6354334}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647668156.5961328, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.6515691}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647668156.6167743, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.6517384}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668156.657074, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.6875358}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668156.6766794, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.706392}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647668156.6933258, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.718398}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647668156.696455, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.728325}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647668156.7105684, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.7398698}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647668156.7575204, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.7857738}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.21', 'Sent': 1647668156.7770472, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.8036742}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647668156.8101082, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.8370836}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.19', 'Sent': 1647668156.9115033, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.9364672}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647668156.9592125, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668156.9820085}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.21', 'Sent': 1647668156.9781318, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.0036473}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647668157.0112712, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.0392036}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647668157.0597138, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.0821836}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647668157.0792377, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.106243}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.19', 'Sent': 1647668157.1124492, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.138347}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668157.1263106, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.164142}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.17', 'Sent': 1647668157.2226317, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.258583}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.13', 'Sent': 1647668157.2606916, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.2896364}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647668157.2792177, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.3009436}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668157.2799132, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.3145928}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.20', 'Sent': 1647668157.2956991, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.3258026}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647668157.3277395, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.3738112}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647668157.3255153, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.37397}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647668157.3201487, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.3740485}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647668157.3724928, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.401744}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668157.3846948, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.4149537}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647668157.4284801, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.4575248}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1647668157.4729598, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.496362}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647668157.4856353, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.5118382}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647668157.5214539, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.5447347}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647668157.528923, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.55686}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647668157.5733669, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.597704}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647668157.586065, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.611102}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.21', 'Sent': 1647668157.5814185, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.6112387}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647668157.629664, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.6598887}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647668157.6272047, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.6600077}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647668157.628071, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.6601057}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647668157.6740618, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.6997788}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1647668157.7309253, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.7676837}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.15', 'Sent': 1647668157.7882454, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.8102198}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647668157.833088, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.8572783}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1647668157.8707836, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.900379}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.21', 'Sent': 1647668157.8831365, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.9106858}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647668157.875521, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.9108365}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647668157.888694, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668157.9183722}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647668157.9758217, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.0013132}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668157.9889848, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.0144806}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647668158.0346274, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.0646987}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647668158.0762634, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.1009285}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647668158.0841064, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.1102774}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647668158.1771176, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.20384}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668158.206964, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.2339249}
