Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710207.6994188, 'Brokered': 1647710207.7232544, 'Subscriber': '10.0.0.23', 'Received': 1647710207.7472773}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647710246.3182638, 'Brokered': 1647710246.3390024, 'Subscriber': '10.0.0.23', 'Received': 1647710246.3602903}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647710246.4187262, 'Brokered': 1647710246.4394634, 'Subscriber': '10.0.0.23', 'Received': 1647710246.4600484}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647710246.6194835, 'Brokered': 1647710246.640574, 'Subscriber': '10.0.0.23', 'Received': 1647710246.6630158}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647710246.7198284, 'Brokered': 1647710246.7410386, 'Subscriber': '10.0.0.23', 'Received': 1647710246.7716365}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647710246.8201385, 'Brokered': 1647710246.8436463, 'Subscriber': '10.0.0.23', 'Received': 1647710246.864434}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647710247.022309, 'Brokered': 1647710247.0427706, 'Subscriber': '10.0.0.23', 'Received': 1647710247.0668848}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647710247.0388737, 'Brokered': 1647710247.0627804, 'Subscriber': '10.0.0.23', 'Received': 1647710247.1295714}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647710247.1228423, 'Brokered': 1647710247.1446664, 'Subscriber': '10.0.0.23', 'Received': 1647710247.2037067}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647710247.1445627, 'Brokered': 1647710247.204445, 'Subscriber': '10.0.0.23', 'Received': 1647710247.2260945}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.15', 'Sent': 1647710247.3263304, 'Brokered': 1647710247.349055, 'Subscriber': '10.0.0.23', 'Received': 1647710247.3706467}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647710247.4268842, 'Brokered': 1647710247.4488804, 'Subscriber': '10.0.0.23', 'Received': 1647710247.4830136}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647710247.446967, 'Brokered': 1647710247.4673886, 'Subscriber': '10.0.0.23', 'Received': 1647710247.4931157}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.15', 'Sent': 1647710247.6287427, 'Brokered': 1647710247.651077, 'Subscriber': '10.0.0.23', 'Received': 1647710247.673878}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1647710247.65074, 'Brokered': 1647710247.671393, 'Subscriber': '10.0.0.23', 'Received': 1647710247.7007303}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710247.7360673, 'Brokered': 1647710247.7568338, 'Subscriber': '10.0.0.23', 'Received': 1647710247.78949}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647710247.9384353, 'Brokered': 1647710247.959356, 'Subscriber': '10.0.0.23', 'Received': 1647710248.0023422}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647710248.1493526, 'Brokered': 1647710248.1704884, 'Subscriber': '10.0.0.23', 'Received': 1647710248.2006373}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647710248.2492344, 'Brokered': 1647710248.271288, 'Subscriber': '10.0.0.23', 'Received': 1647710248.2949572}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647710248.341016, 'Brokered': 1647710248.3614702, 'Subscriber': '10.0.0.23', 'Received': 1647710248.3995063}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1647710248.3568923, 'Brokered': 1647710248.4216566, 'Subscriber': '10.0.0.23', 'Received': 1647710248.4443467}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647710248.5573623, 'Brokered': 1647710248.588155, 'Subscriber': '10.0.0.23', 'Received': 1647710248.6307414}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.17', 'Sent': 1647710248.6526387, 'Brokered': 1647710248.6754627, 'Subscriber': '10.0.0.23', 'Received': 1647710248.7031298}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647710248.6590703, 'Brokered': 1647710248.7081425, 'Subscriber': '10.0.0.23', 'Received': 1647710248.7311413}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1647710248.8534899, 'Brokered': 1647710248.8784633, 'Subscriber': '10.0.0.23', 'Received': 1647710248.9024577}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647710248.942219, 'Brokered': 1647710248.9634697, 'Subscriber': '10.0.0.23', 'Received': 1647710248.9932246}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647710249.4506648, 'Brokered': 1647710249.4758966, 'Subscriber': '10.0.0.23', 'Received': 1647710249.5119433}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710249.6541212, 'Brokered': 1647710249.6745298, 'Subscriber': '10.0.0.23', 'Received': 1647710249.7012992}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1647710249.6571555, 'Brokered': 1647710249.6798651, 'Subscriber': '10.0.0.23', 'Received': 1647710249.7240255}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647710249.7584627, 'Brokered': 1647710249.7813404, 'Subscriber': '10.0.0.23', 'Received': 1647710249.8067408}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.15', 'Sent': 1647710249.856757, 'Brokered': 1647710249.877781, 'Subscriber': '10.0.0.23', 'Received': 1647710249.9023883}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.18', 'Sent': 1647710249.8561645, 'Brokered': 1647710249.8786614, 'Subscriber': '10.0.0.23', 'Received': 1647710249.9368212}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647710249.9746237, 'Brokered': 1647710250.0306113, 'Subscriber': '10.0.0.23', 'Received': 1647710250.0516405}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710250.1590202, 'Brokered': 1647710250.1805463, 'Subscriber': '10.0.0.23', 'Received': 1647710250.2167506}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647710250.1753328, 'Brokered': 1647710250.197749, 'Subscriber': '10.0.0.23', 'Received': 1647710250.232646}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647710250.3606498, 'Brokered': 1647710250.3830955, 'Subscriber': '10.0.0.23', 'Received': 1647710250.4154775}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.13', 'Sent': 1647710250.5780613, 'Brokered': 1647710250.5989957, 'Subscriber': '10.0.0.23', 'Received': 1647710250.641479}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647710250.7665613, 'Brokered': 1647710250.788828, 'Subscriber': '10.0.0.23', 'Received': 1647710250.829534}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647710250.8668997, 'Brokered': 1647710250.888407, 'Subscriber': '10.0.0.23', 'Received': 1647710250.9372275}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647710250.9666378, 'Brokered': 1647710250.9896722, 'Subscriber': '10.0.0.23', 'Received': 1647710251.0169458}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647710251.469009, 'Brokered': 1647710251.4909961, 'Subscriber': '10.0.0.23', 'Received': 1647710251.513056}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647710251.4717517, 'Brokered': 1647710251.4947555, 'Subscriber': '10.0.0.23', 'Received': 1647710251.5385363}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647710251.6731238, 'Brokered': 1647710251.6958718, 'Subscriber': '10.0.0.23', 'Received': 1647710251.7551057}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647710251.695314, 'Brokered': 1647710251.7529957, 'Subscriber': '10.0.0.23', 'Received': 1647710251.7844632}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647710251.7732434, 'Brokered': 1647710251.7943547, 'Subscriber': '10.0.0.23', 'Received': 1647710251.839388}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.15', 'Sent': 1647710251.9764476, 'Brokered': 1647710252.0000544, 'Subscriber': '10.0.0.23', 'Received': 1647710252.0435765}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647710252.075767, 'Brokered': 1647710252.0996478, 'Subscriber': '10.0.0.23', 'Received': 1647710252.130143}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.18', 'Sent': 1647710252.0747597, 'Brokered': 1647710252.099744, 'Subscriber': '10.0.0.23', 'Received': 1647710252.1304865}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.14', 'Sent': 1647710252.0844836, 'Brokered': 1647710252.1050115, 'Subscriber': '10.0.0.23', 'Received': 1647710252.163163}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647710252.1847513, 'Brokered': 1647710252.2069025, 'Subscriber': '10.0.0.23', 'Received': 1647710252.2530472}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647710252.2784052, 'Brokered': 1647710252.301621, 'Subscriber': '10.0.0.23', 'Received': 1647710252.3426726}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647710252.6070483, 'Brokered': 1647710252.6607275, 'Subscriber': '10.0.0.23', 'Received': 1647710252.685806}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647710252.7844055, 'Brokered': 1647710252.805099, 'Subscriber': '10.0.0.23', 'Received': 1647710252.8453453}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710253.0984087, 'Brokered': 1647710253.1199481, 'Subscriber': '10.0.0.23', 'Received': 1647710253.1491778}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647710253.2833314, 'Brokered': 1647710253.303948, 'Subscriber': '10.0.0.23', 'Received': 1647710253.325091}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647710253.3854015, 'Brokered': 1647710253.4062858, 'Subscriber': '10.0.0.23', 'Received': 1647710253.4431732}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647710253.4132001, 'Brokered': 1647710253.4685056, 'Subscriber': '10.0.0.23', 'Received': 1647710253.4946334}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647710253.486636, 'Brokered': 1647710253.508463, 'Subscriber': '10.0.0.23', 'Received': 1647710253.5435207}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647710253.6875098, 'Brokered': 1647710253.7091606, 'Subscriber': '10.0.0.23', 'Received': 1647710253.7316654}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.14', 'Sent': 1647710253.9055533, 'Brokered': 1647710253.9301279, 'Subscriber': '10.0.0.23', 'Received': 1647710253.9524286}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647710253.990371, 'Brokered': 1647710254.0118911, 'Subscriber': '10.0.0.23', 'Received': 1647710254.037358}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647710254.2089877, 'Brokered': 1647710254.269629, 'Subscriber': '10.0.0.23', 'Received': 1647710254.3093238}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647710254.2947464, 'Brokered': 1647710254.3205044, 'Subscriber': '10.0.0.23', 'Received': 1647710254.3419087}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647710254.395671, 'Brokered': 1647710254.4177456, 'Subscriber': '10.0.0.23', 'Received': 1647710254.4477623}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647710254.6204793, 'Brokered': 1647710254.6422596, 'Subscriber': '10.0.0.23', 'Received': 1647710254.668775}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647710254.720973, 'Brokered': 1647710254.7427545, 'Subscriber': '10.0.0.23', 'Received': 1647710254.7690926}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647710254.9227452, 'Brokered': 1647710254.9438646, 'Subscriber': '10.0.0.23', 'Received': 1647710254.971617}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647710255.0081213, 'Brokered': 1647710255.0299497, 'Subscriber': '10.0.0.23', 'Received': 1647710255.0561898}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647710255.0082412, 'Brokered': 1647710255.0300941, 'Subscriber': '10.0.0.23', 'Received': 1647710255.0563157}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647710255.1087577, 'Brokered': 1647710255.1310241, 'Subscriber': '10.0.0.23', 'Received': 1647710255.1557791}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710255.1237962, 'Brokered': 1647710255.1450138, 'Subscriber': '10.0.0.23', 'Received': 1647710255.1704922}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647710255.3244524, 'Brokered': 1647710255.3451648, 'Subscriber': '10.0.0.23', 'Received': 1647710255.3674748}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.15', 'Sent': 1647710255.4255798, 'Brokered': 1647710255.4482014, 'Subscriber': '10.0.0.23', 'Received': 1647710255.480287}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647710255.5109973, 'Brokered': 1647710255.532402, 'Subscriber': '10.0.0.23', 'Received': 1647710255.555419}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710255.527242, 'Brokered': 1647710255.5484564, 'Subscriber': '10.0.0.23', 'Received': 1647710255.5701394}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647710255.5275595, 'Brokered': 1647710255.5487049, 'Subscriber': '10.0.0.23', 'Received': 1647710255.5703754}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647710255.6111832, 'Brokered': 1647710255.632468, 'Subscriber': '10.0.0.23', 'Received': 1647710255.655106}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647710255.7117152, 'Brokered': 1647710255.7350035, 'Subscriber': '10.0.0.23', 'Received': 1647710255.7564738}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647710255.8344607, 'Brokered': 1647710255.891994, 'Subscriber': '10.0.0.23', 'Received': 1647710255.9199202}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647710255.9136896, 'Brokered': 1647710255.935164, 'Subscriber': '10.0.0.23', 'Received': 1647710255.958255}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647710255.9304721, 'Brokered': 1647710255.9533617, 'Subscriber': '10.0.0.23', 'Received': 1647710255.98876}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647710256.0140936, 'Brokered': 1647710256.0355139, 'Subscriber': '10.0.0.23', 'Received': 1647710256.06735}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647710256.0302508, 'Brokered': 1647710256.0512018, 'Subscriber': '10.0.0.23', 'Received': 1647710256.0787551}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647710256.1164808, 'Brokered': 1647710256.1376903, 'Subscriber': '10.0.0.23', 'Received': 1647710256.1717894}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647710256.1314971, 'Brokered': 1647710256.1546135, 'Subscriber': '10.0.0.23', 'Received': 1647710256.1808999}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647710256.4392142, 'Brokered': 1647710256.459763, 'Subscriber': '10.0.0.23', 'Received': 1647710256.483614}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710256.8376148, 'Brokered': 1647710256.8595338, 'Subscriber': '10.0.0.23', 'Received': 1647710256.889554}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.13', 'Sent': 1647710256.9380636, 'Brokered': 1647710256.959018, 'Subscriber': '10.0.0.23', 'Received': 1647710256.984543}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.15', 'Sent': 1647710256.9417548, 'Brokered': 1647710257.0014882, 'Subscriber': '10.0.0.23', 'Received': 1647710257.0283642}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647710257.2394512, 'Brokered': 1647710257.263351, 'Subscriber': '10.0.0.23', 'Received': 1647710257.2903142}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647710257.242721, 'Brokered': 1647710257.2643652, 'Subscriber': '10.0.0.23', 'Received': 1647710257.296795}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647710257.3434224, 'Brokered': 1647710257.3643055, 'Subscriber': '10.0.0.23', 'Received': 1647710257.3895042}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647710257.4401543, 'Brokered': 1647710257.4616578, 'Subscriber': '10.0.0.23', 'Received': 1647710257.485495}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710257.4438038, 'Brokered': 1647710257.4648814, 'Subscriber': '10.0.0.23', 'Received': 1647710257.5187612}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647710257.6445315, 'Brokered': 1647710257.6652918, 'Subscriber': '10.0.0.23', 'Received': 1647710257.6990354}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647710257.845815, 'Brokered': 1647710257.8664849, 'Subscriber': '10.0.0.23', 'Received': 1647710257.9036605}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710257.93395, 'Brokered': 1647710257.9552488, 'Subscriber': '10.0.0.23', 'Received': 1647710257.9759686}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647710257.9435287, 'Brokered': 1647710257.9658132, 'Subscriber': '10.0.0.23', 'Received': 1647710258.0069435}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647710258.044204, 'Brokered': 1647710258.065285, 'Subscriber': '10.0.0.23', 'Received': 1647710258.0943513}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647710258.1475697, 'Brokered': 1647710258.1680434, 'Subscriber': '10.0.0.23', 'Received': 1647710258.1964347}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647710258.3356786, 'Brokered': 1647710258.3564813, 'Subscriber': '10.0.0.23', 'Received': 1647710258.3783777}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1647710258.5503988, 'Brokered': 1647710258.5722883, 'Subscriber': '10.0.0.23', 'Received': 1647710258.5976791}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1647710259.0598552, 'Brokered': 1647710259.0806506, 'Subscriber': '10.0.0.23', 'Received': 1647710259.1015146}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647710259.4629936, 'Brokered': 1647710259.484162, 'Subscriber': '10.0.0.23', 'Received': 1647710259.5163393}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647710259.7638607, 'Brokered': 1647710259.7865012, 'Subscriber': '10.0.0.23', 'Received': 1647710259.8391}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647710260.0640588, 'Brokered': 1647710260.0849726, 'Subscriber': '10.0.0.23', 'Received': 1647710260.105697}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647710260.3547144, 'Brokered': 1647710260.3752275, 'Subscriber': '10.0.0.23', 'Received': 1647710260.3979008}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647710260.3673956, 'Brokered': 1647710260.3884852, 'Subscriber': '10.0.0.23', 'Received': 1647710260.416381}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647710260.7704499, 'Brokered': 1647710260.7923548, 'Subscriber': '10.0.0.23', 'Received': 1647710260.8178856}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.15', 'Sent': 1647710260.9726741, 'Brokered': 1647710260.9952374, 'Subscriber': '10.0.0.23', 'Received': 1647710261.023436}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647710261.0604193, 'Brokered': 1647710261.082706, 'Subscriber': '10.0.0.23', 'Received': 1647710261.1038218}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647710261.0718703, 'Brokered': 1647710261.095819, 'Subscriber': '10.0.0.23', 'Received': 1647710261.1425874}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.18', 'Sent': 1647710261.1609807, 'Brokered': 1647710261.1827073, 'Subscriber': '10.0.0.23', 'Received': 1647710261.2035}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647710261.1728456, 'Brokered': 1647710261.1964595, 'Subscriber': '10.0.0.23', 'Received': 1647710261.227729}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647710261.2616935, 'Brokered': 1647710261.2825522, 'Subscriber': '10.0.0.23', 'Received': 1647710261.3045049}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647710261.2727063, 'Brokered': 1647710261.2934859, 'Subscriber': '10.0.0.23', 'Received': 1647710261.3429906}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647710261.3740885, 'Brokered': 1647710261.3951252, 'Subscriber': '10.0.0.23', 'Received': 1647710261.4179459}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.18', 'Sent': 1647710261.4645379, 'Brokered': 1647710261.4849684, 'Subscriber': '10.0.0.23', 'Received': 1647710261.511173}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647710261.8804553, 'Brokered': 1647710261.9021342, 'Subscriber': '10.0.0.23', 'Received': 1647710261.925509}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647710261.9822443, 'Brokered': 1647710262.0032508, 'Subscriber': '10.0.0.23', 'Received': 1647710262.0431364}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647710262.086256, 'Brokered': 1647710262.106972, 'Subscriber': '10.0.0.23', 'Received': 1647710262.1372666}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647710262.1867518, 'Brokered': 1647710262.2076035, 'Subscriber': '10.0.0.23', 'Received': 1647710262.2281613}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647710262.3893738, 'Brokered': 1647710262.4105034, 'Subscriber': '10.0.0.23', 'Received': 1647710262.43937}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647710262.4897525, 'Brokered': 1647710262.5107965, 'Subscriber': '10.0.0.23', 'Received': 1647710262.5371134}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647710262.4901433, 'Brokered': 1647710262.511446, 'Subscriber': '10.0.0.23', 'Received': 1647710262.5372355}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647710262.5905833, 'Brokered': 1647710262.6118088, 'Subscriber': '10.0.0.23', 'Received': 1647710262.6392286}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647710262.69049, 'Brokered': 1647710262.713359, 'Subscriber': '10.0.0.23', 'Received': 1647710262.7552028}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647710262.6906478, 'Brokered': 1647710262.7134292, 'Subscriber': '10.0.0.23', 'Received': 1647710262.7598605}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647710262.7911713, 'Brokered': 1647710262.8121877, 'Subscriber': '10.0.0.23', 'Received': 1647710262.8567739}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.14', 'Sent': 1647710263.196107, 'Brokered': 1647710263.2259712, 'Subscriber': '10.0.0.23', 'Received': 1647710263.2477765}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647710263.2969913, 'Brokered': 1647710263.3245993, 'Subscriber': '10.0.0.23', 'Received': 1647710263.3616693}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647710263.2965586, 'Brokered': 1647710263.324753, 'Subscriber': '10.0.0.23', 'Received': 1647710263.3618007}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647710263.5983748, 'Brokered': 1647710263.6220956, 'Subscriber': '10.0.0.23', 'Received': 1647710263.6546652}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647710263.699024, 'Brokered': 1647710263.720622, 'Subscriber': '10.0.0.23', 'Received': 1647710263.758701}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647710263.6992135, 'Brokered': 1647710263.7208033, 'Subscriber': '10.0.0.23', 'Received': 1647710263.7588298}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647710263.8000343, 'Brokered': 1647710263.8210993, 'Subscriber': '10.0.0.23', 'Received': 1647710263.8712647}
