Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647668127.4270563, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668127.449764}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647668146.983996, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.0066578}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668146.9818075, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.0069373}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647668147.0189729, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.0480554}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647668147.0848188, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.1156662}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647668147.1236718, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.1482217}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668147.1861434, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.213941}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647668147.1852973, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.2140548}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.21', 'Sent': 1647668147.2251844, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.248845}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668147.2902336, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.3190515}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.21', 'Sent': 1647668147.3257692, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.3563902}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.14', 'Sent': 1647668147.3953266, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.4335399}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647668147.496387, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.5238364}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.18', 'Sent': 1647668147.5314953, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.5573146}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647668147.6009061, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.6387236}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.21', 'Sent': 1647668147.6488776, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.6786706}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647668147.7012308, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.739997}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668147.7514746, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.7753804}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668147.8023522, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.8281286}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647668147.849892, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.877694}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1647668147.903247, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668147.928127}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647668148.0034916, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.0244792}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647668148.104241, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.1259305}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647668148.1512008, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.1800845}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647668148.2045445, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.2288535}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668148.3054073, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.3282619}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.18', 'Sent': 1647668148.3532186, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.3804426}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647668148.3559632, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.3806267}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668148.4059052, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.4397674}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.20', 'Sent': 1647668148.4542224, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.4875138}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668148.5065022, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.5425878}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647668148.5063708, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.542724}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647668148.607056, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.6286597}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647668148.6559763, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.6942575}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647668148.7087965, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.7420087}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647668148.8092208, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.8397667}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647668148.809221, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.840103}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647668148.9097085, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.9362361}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668148.9097407, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668148.9363523}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668149.0103288, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.0384073}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.14', 'Sent': 1647668149.1110997, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.1382868}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647668149.1116624, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.1548533}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647668149.211704, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.237854}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647668149.3125737, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.337587}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.14', 'Sent': 1647668149.4171555, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.4436672}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647668149.464161, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.4878938}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647668149.5174217, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.5525866}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647668149.6177802, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.6431718}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647668149.7186036, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.7473488}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647668149.815648, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.8481214}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647668149.8188686, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.8482409}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647668149.9194157, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.948118}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1647668149.9666762, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668149.9932432}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647668150.01976, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.047228}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1647668150.1207416, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.1531007}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.18', 'Sent': 1647668150.1675067, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.1937344}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647668150.221272, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.246284}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.14', 'Sent': 1647668150.3215997, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.352405}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.20', 'Sent': 1647668150.3698003, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.407629}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647668150.4221666, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.4602764}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647668150.5229251, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.5481453}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647668150.626271, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.655029}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.14', 'Sent': 1647668150.7270267, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.7589903}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647668150.8267817, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.8622272}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647668150.8273947, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.8623374}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647668150.8743865, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.9078155}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1647668150.9278772, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668150.9532197}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647668151.0284367, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.060881}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.14', 'Sent': 1647668151.1290336, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.1535714}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1647668151.176489, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.2073557}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647668151.2297034, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.2586703}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.14', 'Sent': 1647668151.2306986, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.258807}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647668151.3305569, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.3607635}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647668151.3310618, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.3670356}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647668151.4322655, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.4542472}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647668151.5333228, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.5574422}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668151.6339874, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.6571176}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647668151.735277, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.7727113}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647668151.835795, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.85912}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.14', 'Sent': 1647668151.9364634, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668151.9642906}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647668151.9957898, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.0189245}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647668152.0390658, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.0682857}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.18', 'Sent': 1647668152.083699, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.110397}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647668152.139409, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.166108}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.20', 'Sent': 1647668152.197545, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.2233148}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647668152.240668, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.2670453}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647668152.341636, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.3689787}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647668152.4422295, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.4749763}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647668152.5400834, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.5679762}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647668152.5427995, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.5680895}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647668152.6430943, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.6689847}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647668152.6881087, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.7116983}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668152.7436566, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.766479}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647668152.8442926, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.8697412}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647668152.9447703, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668152.9696827}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.18', 'Sent': 1647668152.989878, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.0149424}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647668153.0492086, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.0761406}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647668153.1578963, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.1838706}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.21', 'Sent': 1647668153.21429, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.2473166}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647668153.2587256, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.2821782}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647668153.3596017, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.3949463}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668153.3592472, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.3950648}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647668153.459901, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.4851632}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668153.502012, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.5292573}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.20', 'Sent': 1647668153.5232737, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.552515}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647668153.563514, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.5935533}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.20', 'Sent': 1647668153.6278853, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.651725}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647668153.6727152, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.7020497}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.20', 'Sent': 1647668153.7284224, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.753837}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647668153.773548, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.7991061}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647668153.8658652, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.8912363}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647668153.8738177, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668153.9057057}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647668153.974442, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.0009046}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647668154.070934, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.1017992}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647668154.0752184, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.1145287}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1647668154.1761525, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.2084327}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647668154.2768323, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.3051949}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647668154.3400218, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.3738203}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647668154.3772388, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.4059794}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647668154.442307, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.4745252}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647668154.4807615, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.5078654}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.21', 'Sent': 1647668154.5413315, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.57205}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647668154.5834024, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.6141694}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647668154.618045, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.6452699}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668154.6854165, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.7172177}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.21', 'Sent': 1647668154.74832, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.7712128}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647668154.7868981, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.8092802}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647668154.8199189, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.8429968}
{'Topic': 'light', 'Value': 127, 'Sender': '10.0.0.14', 'Sent': 1647668154.894035, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668154.9154155}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647668154.9948506, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.0165257}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647668155.0956562, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.1194217}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1647668155.1969845, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.2183795}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647668155.2553608, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.281618}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647668155.297389, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.323695}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647668155.3329797, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.3552613}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.21', 'Sent': 1647668155.356259, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.3818026}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668155.3978684, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.4260669}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647668155.498496, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.5226216}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647668155.5991127, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.6199057}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647668155.7000368, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.7313802}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647668155.8025427, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.8562853}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.14', 'Sent': 1647668155.9099715, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.9329295}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647668155.9096966, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668155.9343343}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1647668156.0104103, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668156.031142}
