Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'temperature', 'sound', 'humidity', 'location', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647665445.4267404, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.4500241}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647665471.765542, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8118742}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.19', 'Sent': 1647665471.7739036, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8120883}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.30', 'Sent': 1647665471.7814696, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8122137}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.35', 'Sent': 1647665471.7657707, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8122926}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.40', 'Sent': 1647665471.7757723, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8123608}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.31', 'Sent': 1647665471.7755003, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.812476}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647665471.8205109, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8560684}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1647665471.7995465, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8561835}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647665471.8210974, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8562524}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.23', 'Sent': 1647665471.81493, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8563154}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.37', 'Sent': 1647665471.7999427, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8563764}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.24', 'Sent': 1647665471.814361, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8564367}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.26', 'Sent': 1647665471.799246, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8564968}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647665471.8373852, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8618274}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.28', 'Sent': 1647665471.8443878, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8789139}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.36', 'Sent': 1647665471.849597, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8796275}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.25', 'Sent': 1647665471.844766, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8797085}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.27', 'Sent': 1647665471.8446019, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.8797786}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1647665471.879068, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9140375}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647665471.8775084, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.914204}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647665471.865973, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.914348}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647665471.8742113, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.914422}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.30', 'Sent': 1647665471.8819551, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9144874}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.22', 'Sent': 1647665471.8669534, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9145617}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.35', 'Sent': 1647665471.8663564, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9146268}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.40', 'Sent': 1647665471.876101, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.914689}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.31', 'Sent': 1647665471.8758197, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.91475}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647665471.901031, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9270926}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.37', 'Sent': 1647665471.9011884, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9272068}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.26', 'Sent': 1647665471.9006062, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9272768}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647665471.9154613, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9399357}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.24', 'Sent': 1647665471.9149256, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9400575}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647665471.9209068, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.94723}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647665471.921585, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9473455}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.18', 'Sent': 1647665471.9377754, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9612072}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.28', 'Sent': 1647665471.945063, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9728053}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.36', 'Sent': 1647665471.9498022, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.972987}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.25', 'Sent': 1647665471.945422, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.973072}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.27', 'Sent': 1647665471.9457421, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9731402}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647665471.966808, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9941745}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.35', 'Sent': 1647665471.9675639, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665471.9942884}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647665471.98114, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0052967}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647665471.978379, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.005417}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.19', 'Sent': 1647665471.9748375, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0055437}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.30', 'Sent': 1647665471.9823952, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0056243}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.40', 'Sent': 1647665471.9764905, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0058696}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.33', 'Sent': 1647665471.976394, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.00594}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.31', 'Sent': 1647665471.9766932, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0060034}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647665472.0032558, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0286524}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647665472.0015435, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0287733}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.37', 'Sent': 1647665472.0018203, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.028843}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.26', 'Sent': 1647665472.0013344, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0289066}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.24', 'Sent': 1647665472.0154119, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0381548}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.23', 'Sent': 1647665472.0159798, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0383484}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1647665472.0213299, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0479228}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647665472.0404365, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.063886}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.28', 'Sent': 1647665472.0464528, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.069633}
{'Topic': 'sound', 'Value': 493, 'Sender': '10.0.0.25', 'Sent': 1647665472.046695, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0697412}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.27', 'Sent': 1647665472.047047, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.06981}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.36', 'Sent': 1647665472.0503426, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0767562}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647665472.0673623, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.09518}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.22', 'Sent': 1647665472.0696619, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0952978}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.35', 'Sent': 1647665472.0687857, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.0953686}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647665472.0820265, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1132812}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647665472.0791285, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1136255}
{'Topic': 'airquality', 'Value': 155, 'Sender': '10.0.0.19', 'Sent': 1647665472.0754144, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1137094}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.30', 'Sent': 1647665472.0829282, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1137788}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.40', 'Sent': 1647665472.079016, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1138442}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.33', 'Sent': 1647665472.0770748, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1139069}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.31', 'Sent': 1647665472.0791788, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1139674}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647665472.1036747, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1302693}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647665472.1022456, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1303806}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.37', 'Sent': 1647665472.1024473, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1304612}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.26', 'Sent': 1647665472.1017122, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1305273}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647665472.12169, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1460779}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647665472.1225042, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1462002}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647665472.1168156, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1463408}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647665472.1409507, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1635184}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.28', 'Sent': 1647665472.1467974, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.173527}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.36', 'Sent': 1647665472.150624, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.173646}
{'Topic': 'sound', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647665472.1471415, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1738012}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.27', 'Sent': 1647665472.1475482, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1738877}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.22', 'Sent': 1647665472.1701534, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.1953712}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.35', 'Sent': 1647665472.1692836, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.195501}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.17', 'Sent': 1647665472.1824272, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2107897}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647665472.1794527, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2109616}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.19', 'Sent': 1647665472.176261, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2110372}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.30', 'Sent': 1647665472.1833467, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2111032}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.40', 'Sent': 1647665472.1794705, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.21142}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.33', 'Sent': 1647665472.177489, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.211516}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.31', 'Sent': 1647665472.1798506, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2116036}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647665472.2042215, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2291243}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647665472.2029436, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2293365}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.37', 'Sent': 1647665472.2030988, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2294476}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.26', 'Sent': 1647665472.2021794, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2295403}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.23', 'Sent': 1647665472.2173786, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2411556}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.24', 'Sent': 1647665472.2169926, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2418883}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647665472.22199, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.254195}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647665472.2232227, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2543297}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647665472.241302, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2647927}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.28', 'Sent': 1647665472.2470813, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.277794}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.25', 'Sent': 1647665472.2475948, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.280205}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.27', 'Sent': 1647665472.2478142, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2802923}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.36', 'Sent': 1647665472.2509742, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.2804165}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647665472.2828782, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.3262737}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647665472.2811801, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.3264284}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647665472.2741158, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.3265002}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647665472.2766423, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.3265636}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.30', 'Sent': 1647665472.2839344, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.3266242}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.22', 'Sent': 1647665472.2739615, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.3344572}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.35', 'Sent': 1647665472.2737958, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.334536}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.40', 'Sent': 1647665472.2823026, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.334605}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.31', 'Sent': 1647665472.2815473, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.33467}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665472.3046753, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.334799}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647665472.3033834, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.3348682}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.37', 'Sent': 1647665472.3037665, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.3349438}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.26', 'Sent': 1647665472.3029156, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.335009}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647665472.3923783, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4222553}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647665472.3224769, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.422378}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.20', 'Sent': 1647665472.39262, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4225717}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647665472.3415008, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4227264}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647665472.3236384, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4228852}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.28', 'Sent': 1647665472.3518188, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4229558}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.23', 'Sent': 1647665472.3237715, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4230206}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647665472.3747437, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4230835}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647665472.3787427, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4231462}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.30', 'Sent': 1647665472.384784, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4232078}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.24', 'Sent': 1647665472.3235831, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4232688}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.36', 'Sent': 1647665472.3515127, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.42333}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1647665472.3520734, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.423392}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.35', 'Sent': 1647665472.374159, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4234529}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.33', 'Sent': 1647665472.3798485, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4235153}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.31', 'Sent': 1647665472.3823836, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4236546}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.27', 'Sent': 1647665472.3523126, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4237707}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.12', 'Sent': 1647665472.4092193, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4321802}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647665472.4050853, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4572752}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.37', 'Sent': 1647665472.4046378, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4573963}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.26', 'Sent': 1647665472.4047945, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.457472}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647665472.4228203, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.457602}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647665472.4238849, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.457797}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.23', 'Sent': 1647665472.4249716, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4579554}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.24', 'Sent': 1647665472.4240017, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.458045}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647665472.4421153, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4650576}
