Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'sound', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread
Starting subscriber listen loop...

Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647665444.35172, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.5028925}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647665472.1225042, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.144112}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647665472.1409507, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.1628015}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.28', 'Sent': 1647665472.1467974, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.167479}
{'Topic': 'sound', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647665472.1471415, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.176332}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.27', 'Sent': 1647665472.1475482, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.176497}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.35', 'Sent': 1647665472.1692836, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.1935763}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.19', 'Sent': 1647665472.176261, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.2124867}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.33', 'Sent': 1647665472.177489, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.2136793}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647665472.2029436, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.2264893}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.26', 'Sent': 1647665472.2021794, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.2266119}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647665472.2042215, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.229545}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.37', 'Sent': 1647665472.2030988, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.229696}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.24', 'Sent': 1647665472.2169926, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.2397165}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647665472.22199, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.2443924}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647665472.241302, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.2632565}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.25', 'Sent': 1647665472.2475948, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.2734985}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.27', 'Sent': 1647665472.2478142, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.2736425}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647665472.2828782, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.310391}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647665472.2766423, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.31051}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647665472.3033834, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.3284023}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.37', 'Sent': 1647665472.3037665, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.3285053}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665472.3046753, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.3307374}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647665472.3224769, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.3530846}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647665472.3236384, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.353244}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.24', 'Sent': 1647665472.3235831, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.3533826}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.28', 'Sent': 1647665472.3518188, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.3780766}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.36', 'Sent': 1647665472.3515127, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.3782048}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1647665472.3520734, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.378279}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.27', 'Sent': 1647665472.3523126, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.3783488}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.33', 'Sent': 1647665472.3798485, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.4033027}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.20', 'Sent': 1647665472.39262, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.4171116}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647665472.4050853, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.4319227}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.26', 'Sent': 1647665472.4047945, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.4465225}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647665472.4228203, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.446679}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.23', 'Sent': 1647665472.4249716, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.4467545}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.24', 'Sent': 1647665472.4240017, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.446822}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.28', 'Sent': 1647665472.455095, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.4787102}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647665472.4552689, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.4788313}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.27', 'Sent': 1647665472.4559014, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.4789076}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647665472.4800696, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.5043747}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.33', 'Sent': 1647665472.4802709, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.5044909}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647665472.4931576, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.52828}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647665472.5095391, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.5658305}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647665472.5249376, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.5659425}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647665472.524829, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.5660186}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647665472.5435731, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.568138}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.28', 'Sent': 1647665472.5553946, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.5778596}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.27', 'Sent': 1647665472.5566304, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.5781333}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.36', 'Sent': 1647665472.5592556, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.5847766}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.33', 'Sent': 1647665472.5806367, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.6034641}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647665472.5936236, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.6169388}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647665472.6097708, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.6345265}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.37', 'Sent': 1647665472.607639, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.6346452}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.18', 'Sent': 1647665472.643841, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.6685932}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.28', 'Sent': 1647665472.6560502, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.6797545}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647665472.6597626, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.6857855}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.25', 'Sent': 1647665472.6596093, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.6934462}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647665472.6945953, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7429147}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647665472.7115467, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7430196}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647665472.6941085, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7431207}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647665472.6812892, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7431858}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.36', 'Sent': 1647665472.6728866, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7432466}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.35', 'Sent': 1647665472.6777074, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7433326}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.33', 'Sent': 1647665472.681127, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7433932}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.24', 'Sent': 1647665472.7264686, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7550852}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.28', 'Sent': 1647665472.7564497, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7794456}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.25', 'Sent': 1647665472.7599206, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.78277}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.27', 'Sent': 1647665472.76011, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7828708}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.36', 'Sent': 1647665472.773587, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.7967074}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.19', 'Sent': 1647665472.7819273, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.8071713}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.35', 'Sent': 1647665472.7789333, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.807392}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647665472.7961504, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.8196905}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647665472.811862, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.8374486}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.37', 'Sent': 1647665472.8110552, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.8386695}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647665472.826707, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.8536713}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.24', 'Sent': 1647665472.827023, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.8537893}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647665472.8454428, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.871339}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.28', 'Sent': 1647665472.8576796, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.8868227}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647665472.860519, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.8869379}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.27', 'Sent': 1647665472.8606462, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.887008}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647665472.8832085, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.9072053}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647665472.9123251, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.9351022}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647665472.9269392, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.9495847}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647665472.9271376, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.9497628}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647665472.9457521, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.9674237}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.25', 'Sent': 1647665472.9616985, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.9872391}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.27', 'Sent': 1647665472.9610705, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665472.987366}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.36', 'Sent': 1647665472.9741797, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.005838}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647665473.027356, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.05448}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647665473.0130706, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.054605}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647665473.0282235, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.0546794}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.37', 'Sent': 1647665473.0132194, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.0547478}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.26', 'Sent': 1647665473.0129077, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.0548139}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647665473.047772, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.0710502}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.24', 'Sent': 1647665473.0327523, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.071232}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.28', 'Sent': 1647665473.0586758, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.0802603}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.27', 'Sent': 1647665473.064686, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.0925355}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647665473.0994966, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.1225774}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647665473.1145718, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.13739}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.37', 'Sent': 1647665473.1144168, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.1375797}
{'Topic': 'smell', 'Value': 454, 'Sender': '10.0.0.23', 'Sent': 1647665473.1334326, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.155289}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647665473.1332803, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.1554086}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.25', 'Sent': 1647665473.1658132, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.193894}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.27', 'Sent': 1647665473.1650941, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.194011}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.36', 'Sent': 1647665473.174977, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.2018716}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.33', 'Sent': 1647665473.192847, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.23173}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647665473.216422, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.2424357}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.26', 'Sent': 1647665473.2162304, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.2425625}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.24', 'Sent': 1647665473.2353408, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.273326}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647665473.3035808, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.350829}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.20', 'Sent': 1647665473.3027825, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.3509793}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647665473.2541053, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.3510551}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.37', 'Sent': 1647665473.317099, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.3511214}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.36', 'Sent': 1647665473.2758074, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.3511841}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.25', 'Sent': 1647665473.2723947, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.3512454}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.35', 'Sent': 1647665473.298226, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.3515055}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.27', 'Sent': 1647665473.2725658, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.351814}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647665473.330492, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.3810337}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647665473.318222, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.3813326}
{'Topic': 'smell', 'Value': 358, 'Sender': '10.0.0.23', 'Sent': 1647665473.335878, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.3814123}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.18', 'Sent': 1647665473.3553767, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.4398854}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.25', 'Sent': 1647665473.373254, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.4399972}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.27', 'Sent': 1647665473.373885, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.4400706}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647665473.4333968, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.4576979}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647665473.4328115, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.45779}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.35', 'Sent': 1647665473.398836, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.4578416}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647665473.439636, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.4661064}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.23', 'Sent': 1647665473.4367387, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.4662125}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.24', 'Sent': 1647665473.4369037, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.4662774}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.28', 'Sent': 1647665473.4602814, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.4830725}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647665473.46695, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.5052457}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.25', 'Sent': 1647665473.473702, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.5053697}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.27', 'Sent': 1647665473.4742746, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.5054395}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647665473.5312366, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.588351}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647665473.539992, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.588785}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647665473.5376713, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.5888762}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.33', 'Sent': 1647665473.4989135, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.5889475}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.28', 'Sent': 1647665473.562323, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.589065}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647665473.6357942, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.6604397}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.17', 'Sent': 1647665473.6388485, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.661264}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647665473.6019843, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.661408}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.24', 'Sent': 1647665473.6394904, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.6615162}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.36', 'Sent': 1647665473.577748, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.6616318}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.25', 'Sent': 1647665473.5770333, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.6617043}
