Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'humidity', 'temperature', 'smell', 'altitude', 'sound', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665445.7409377}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.30', 'Sent': 1647665465.5365455, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.56957}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.22', 'Sent': 1647665465.566783, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.590658}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.20', 'Sent': 1647665465.58093, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.6060853}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647665465.5820773, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.6061988}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647665465.582847, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.6123917}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.23', 'Sent': 1647665465.5950305, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.6176407}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1647665465.5973172, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.624165}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647665465.5981627, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.6242788}
{'Topic': 'smell', 'Value': 0, 'Sender': '10.0.0.37', 'Sent': 1647665465.61407, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.6391966}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647665465.6186862, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.6452985}
{'Topic': 'sound', 'Value': 346, 'Sender': '10.0.0.24', 'Sent': 1647665465.6189349, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.6454148}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.20', 'Sent': 1647665465.6817856, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7180214}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647665465.6821444, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7816753}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647665465.6366086, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.78182}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.28', 'Sent': 1647665465.6375737, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7818987}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.14', 'Sent': 1647665465.6827202, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.781968}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647665465.683202, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7820394}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.30', 'Sent': 1647665465.6377869, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7822223}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647665465.6833582, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.782295}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.22', 'Sent': 1647665465.6673875, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7823627}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647665465.7210832, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7825065}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647665465.6983163, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.782578}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647665465.6988952, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7826436}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.18', 'Sent': 1647665465.7369545, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.782713}
{'Topic': 'sound', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647665465.7137494, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7827764}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.28', 'Sent': 1647665465.7381086, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7828393}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.23', 'Sent': 1647665465.69683, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7829022}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.37', 'Sent': 1647665465.7144053, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7829642}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.30', 'Sent': 1647665465.738264, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7830267}
{'Topic': 'sound', 'Value': 30, 'Sender': '10.0.0.24', 'Sent': 1647665465.7207525, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.783088}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.22', 'Sent': 1647665465.7690358, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.7954857}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647665465.7821958, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.806048}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647665465.784656, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8243837}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1647665465.7990525, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.824502}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647665465.7999532, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8294158}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.23', 'Sent': 1647665465.7979515, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8294988}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1647665465.7851455, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8295698}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.19', 'Sent': 1647665465.7836683, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8296359}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.21', 'Sent': 1647665465.7856488, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8296995}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647665465.824179, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8553605}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.15', 'Sent': 1647665465.8145013, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.855481}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.24', 'Sent': 1647665465.823977, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8555555}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647665465.8373702, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8712678}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.28', 'Sent': 1647665465.8390384, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8714042}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.30', 'Sent': 1647665465.839187, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8714838}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.22', 'Sent': 1647665465.8760898, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.8998528}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1647665465.8856068, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.912098}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647665465.885754, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.913881}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647665465.8859022, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9139717}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.21', 'Sent': 1647665465.886318, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9140432}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647665465.8854485, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9229298}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.40', 'Sent': 1647665465.8926692, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9231017}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647665465.908802, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.935015}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647665465.910063, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9351287}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.26', 'Sent': 1647665465.9157658, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9436238}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647665465.9150636, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9448998}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647665465.9292033, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.959523}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.24', 'Sent': 1647665465.9290435, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.959759}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647665465.9380403, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9598858}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.30', 'Sent': 1647665465.941511, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9892576}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.25', 'Sent': 1647665465.9455543, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9893446}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.27', 'Sent': 1647665465.9443307, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665465.9893918}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.22', 'Sent': 1647665465.9766781, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.0028596}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647665465.9859822, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.0334105}
{'Topic': 'sound', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647665465.986361, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.0335374}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647665465.9865463, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.0336108}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.21', 'Sent': 1647665465.9882581, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.0336773}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.40', 'Sent': 1647665465.993022, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.0337431}
{'Topic': 'airquality', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647665466.0364654, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.101531}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1647665466.0185382, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.1016653}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.13', 'Sent': 1647665466.0177782, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.1017997}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.18', 'Sent': 1647665466.03826, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.1018724}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647665466.0155976, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.1019382}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.28', 'Sent': 1647665466.0450273, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.1020708}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1647665466.0183377, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.1021447}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.30', 'Sent': 1647665466.0447, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.191163}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.24', 'Sent': 1647665466.035864, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2103214}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.22', 'Sent': 1647665466.0772266, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2448123}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.36', 'Sent': 1647665466.0448577, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2449298}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.26', 'Sent': 1647665466.016327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2450025}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.27', 'Sent': 1647665466.0446396, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.245068}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647665466.138084, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.245229}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665466.089986, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2452998}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647665466.0891223, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2453625}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647665466.1240969, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.245423}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647665466.1184714, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.24549}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647665466.1164327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2455523}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647665466.1242523, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2456121}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.37', 'Sent': 1647665466.117117, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2456715}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.14', 'Sent': 1647665466.098988, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.245731}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.19', 'Sent': 1647665466.0987277, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2457907}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.30', 'Sent': 1647665466.1469567, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2458498}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647665466.089346, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.245909}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.24', 'Sent': 1647665466.1364596, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.245969}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.22', 'Sent': 1647665466.1857512, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2460282}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.36', 'Sent': 1647665466.1472926, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.246087}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.25', 'Sent': 1647665466.1520433, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2461467}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.26', 'Sent': 1647665466.116667, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2462058}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.40', 'Sent': 1647665466.09808, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.246265}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.33', 'Sent': 1647665466.1926405, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2463229}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.27', 'Sent': 1647665466.147807, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2463818}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.20', 'Sent': 1647665466.193172, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2464826}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1647665466.1928124, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2465465}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647665466.217132, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2466068}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647665466.2014046, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2466733}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1647665466.2012022, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2467341}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647665466.1929607, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2467935}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.26', 'Sent': 1647665466.2175846, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2468562}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.40', 'Sent': 1647665466.2009096, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.2469165}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.20', 'Sent': 1647665466.2935908, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3353827}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647665466.2932482, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3738186}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.16', 'Sent': 1647665466.22556, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3739862}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1647665466.2252405, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3740654}
{'Topic': 'sound', 'Value': 440, 'Sender': '10.0.0.18', 'Sent': 1647665466.249735, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3741372}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.28', 'Sent': 1647665466.2568076, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3742068}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.23', 'Sent': 1647665466.225711, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3742723}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.37', 'Sent': 1647665466.2178526, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3743367}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.14', 'Sent': 1647665466.3021302, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3744087}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.30', 'Sent': 1647665466.2499664, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3744729}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647665466.2934456, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3745353}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.24', 'Sent': 1647665466.2383735, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3745975}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.22', 'Sent': 1647665466.2859635, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.37466}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.25', 'Sent': 1647665466.2572496, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3747218}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.40', 'Sent': 1647665466.3014915, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3747838}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.33', 'Sent': 1647665466.2930377, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.374846}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.27', 'Sent': 1647665466.2497983, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3749082}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1647665466.339384, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3750975}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647665466.325938, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3751793}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1647665466.325685, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3752449}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647665466.3199205, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3753092}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.23', 'Sent': 1647665466.326082, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3753715}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.24', 'Sent': 1647665466.3386464, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3754337}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.26', 'Sent': 1647665466.3201783, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3754954}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.27', 'Sent': 1647665466.3518283, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.3805013}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.18', 'Sent': 1647665466.3602517, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.384885}
