Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647665445.6173036, 'Brokered': 1647665445.6396801, 'Subscriber': '10.0.0.90', 'Received': 1647665445.6607373}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.35', 'Sent': 1647665473.398836, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.456875}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.26', 'Sent': 1647665473.4184446, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.4596245}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.36', 'Sent': 1647665473.4774418, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.4994178}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.30', 'Sent': 1647665473.4920826, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.5188804}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.29', 'Sent': 1647665473.490395, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.5190067}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647665473.4999297, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.5228806}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.35', 'Sent': 1647665473.4996908, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.5230393}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.31', 'Sent': 1647665473.4890614, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.523156}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.37', 'Sent': 1647665473.520169, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.543285}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.26', 'Sent': 1647665473.5198514, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.5506353}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647665473.5340548, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.5608516}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647665473.5369792, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.5609748}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.28', 'Sent': 1647665473.562323, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.5850558}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1647665473.5729086, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.6004393}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.36', 'Sent': 1647665473.577748, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.600586}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.31', 'Sent': 1647665473.5892692, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.61143}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.30', 'Sent': 1647665473.592996, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.6183977}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.35', 'Sent': 1647665473.6022046, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.6317842}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.37', 'Sent': 1647665473.6265547, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.6513312}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647665473.6321344, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.6580558}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647665473.6357942, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.658757}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.25', 'Sent': 1647665473.677769, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.7163508}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647665473.6926467, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.7244465}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.40', 'Sent': 1647665473.6981876, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.7246206}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.35', 'Sent': 1647665473.702662, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.7506342}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.15', 'Sent': 1647665473.735575, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.7588775}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.17', 'Sent': 1647665473.7396016, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.7636387}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647665473.7368214, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.7738104}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.20', 'Sent': 1647665473.7428584, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.774222}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.28', 'Sent': 1647665473.7644491, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.787725}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.25', 'Sent': 1647665473.7815557, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.8096652}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.31', 'Sent': 1647665473.7903156, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.8202696}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.35', 'Sent': 1647665473.8035865, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.8292644}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.40', 'Sent': 1647665473.8002036, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.8293798}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647665473.8402135, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.8693035}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.36', 'Sent': 1647665473.879065, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.9057078}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.40', 'Sent': 1647665473.9008965, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.923701}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.35', 'Sent': 1647665473.9039319, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.9278145}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647665473.9419646, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665473.9708366}
{'Topic': 'airquality', 'Value': 311, 'Sender': '10.0.0.30', 'Sent': 1647665473.9966857, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.0379388}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.36', 'Sent': 1647665473.9815834, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.0380633}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.35', 'Sent': 1647665474.0042446, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.0381367}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.16', 'Sent': 1647665474.0354495, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.0574133}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647665474.044575, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.0718412}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.25', 'Sent': 1647665474.0839636, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.1101947}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647665474.1478314, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.1981533}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647665474.1379983, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.198262}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.23', 'Sent': 1647665474.1432288, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.198338}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.30', 'Sent': 1647665474.097506, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.198408}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.26', 'Sent': 1647665474.1244276, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.1984746}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.35', 'Sent': 1647665474.1046968, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.1985397}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.25', 'Sent': 1647665474.1851246, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.2092824}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.30', 'Sent': 1647665474.1979866, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.2266004}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.31', 'Sent': 1647665474.1937442, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.2267146}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.35', 'Sent': 1647665474.2050335, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.2379298}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.40', 'Sent': 1647665474.2086892, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.2384095}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.26', 'Sent': 1647665474.2248423, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.2484095}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647665474.2522986, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.2944703}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1647665474.238361, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.2946594}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.23', 'Sent': 1647665474.2436607, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.2947466}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.28', 'Sent': 1647665474.2726502, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.2948594}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647665474.2824216, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.31134}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.36', 'Sent': 1647665474.2837608, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.311454}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647665474.2854989, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3115234}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.30', 'Sent': 1647665474.2982216, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3236382}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.29', 'Sent': 1647665474.2978067, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3237557}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.35', 'Sent': 1647665474.3055494, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3316803}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1647665474.3090703, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3317983}
{'Topic': 'airquality', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647665474.326167, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3483086}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.26', 'Sent': 1647665474.3251371, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3484383}
{'Topic': 'airquality', 'Value': 248, 'Sender': '10.0.0.37', 'Sent': 1647665474.3327823, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3547041}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647665474.336334, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3632267}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.20', 'Sent': 1647665474.3467934, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3716307}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647665474.3441064, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.3717597}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.31', 'Sent': 1647665474.3948975, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.4292147}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.29', 'Sent': 1647665474.3983283, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.429358}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.35', 'Sent': 1647665474.406519, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.439669}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.40', 'Sent': 1647665474.4102883, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.4397593}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.19', 'Sent': 1647665474.4269035, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.451643}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.23', 'Sent': 1647665474.4455895, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.467276}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.36', 'Sent': 1647665474.4854004, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.5096533}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.31', 'Sent': 1647665474.496502, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.5183117}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647665474.498449, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.5336745}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.30', 'Sent': 1647665474.4994085, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.5337903}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.35', 'Sent': 1647665474.5073247, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.5338626}
{'Topic': 'airquality', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647665474.5480409, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.5949478}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.23', 'Sent': 1647665474.5484915, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.6022837}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.25', 'Sent': 1647665474.5890725, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.6115267}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.30', 'Sent': 1647665474.6008296, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.6233013}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.35', 'Sent': 1647665474.6075864, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.6325936}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647665474.6409345, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.667054}
{'Topic': 'airquality', 'Value': 127, 'Sender': '10.0.0.20', 'Sent': 1647665474.649141, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.679858}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647665474.6572568, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.6815228}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647665474.6895998, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.7175016}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.36', 'Sent': 1647665474.6900382, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.924952}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.25', 'Sent': 1647665474.6897852, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9253335}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.20', 'Sent': 1647665474.8569343, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9255502}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.23', 'Sent': 1647665474.7506266, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9257207}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.37', 'Sent': 1647665474.8392482, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9258037}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.30', 'Sent': 1647665474.7016382, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9258735}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.36', 'Sent': 1647665474.7903004, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.925939}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.25', 'Sent': 1647665474.8921623, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.926004}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.35', 'Sent': 1647665474.7079718, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.926068}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.40', 'Sent': 1647665474.7138457, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9261327}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647665474.8570669, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9263134}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.30', 'Sent': 1647665474.8096492, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.926393}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.35', 'Sent': 1647665474.8217049, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9264596}
{'Topic': 'humidity', 'Value': 204, 'Sender': '10.0.0.40', 'Sent': 1647665474.8143227, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9265254}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.40', 'Sent': 1647665474.9146492, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9410224}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647665474.9234822, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665474.9550948}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.35', 'Sent': 1647665474.9227786, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2916436}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1647665474.9469008, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.291875}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647665475.1800077, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2919602}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647665474.9482563, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.292038}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647665475.0580668, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2921047}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.28', 'Sent': 1647665474.980819, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2921698}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.23', 'Sent': 1647665474.964218, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2922332}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.37', 'Sent': 1647665474.939508, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2922966}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1647665475.0299642, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.292359}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.30', 'Sent': 1647665475.1320634, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2924285}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.36', 'Sent': 1647665474.9928632, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2924907}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.26', 'Sent': 1647665475.0361323, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2925522}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.35', 'Sent': 1647665475.02961, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.292612}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.31', 'Sent': 1647665474.9478803, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2926722}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.29', 'Sent': 1647665474.9471521, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2927332}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.40', 'Sent': 1647665475.0183544, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.292796}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647665475.0498197, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2929027}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.28', 'Sent': 1647665475.190953, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2929695}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.23', 'Sent': 1647665475.065165, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2930317}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.37', 'Sent': 1647665475.1412678, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2930925}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.30', 'Sent': 1647665475.2359943, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2931535}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.36', 'Sent': 1647665475.0961795, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2932138}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.26', 'Sent': 1647665475.2401857, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2932744}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.35', 'Sent': 1647665475.1308334, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2933347}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.31', 'Sent': 1647665475.159567, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.293395}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.29', 'Sent': 1647665475.1641188, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.2934546}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.40', 'Sent': 1647665475.1188855, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4047961}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647665475.3700328, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4049833}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647665475.2803726, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4050655}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.23', 'Sent': 1647665475.1686196, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4130697}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.37', 'Sent': 1647665475.3517246, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4826522}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.36', 'Sent': 1647665475.1974928, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4827447}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.25', 'Sent': 1647665475.2986014, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.48289}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.35', 'Sent': 1647665475.2352521, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4830253}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.31', 'Sent': 1647665475.3602128, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4851952}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.29', 'Sent': 1647665475.3704882, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4853115}
