Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'pressure', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647665444.9108179, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665444.935031}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.28', 'Sent': 1647665465.4353478, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.4565692}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.30', 'Sent': 1647665465.4362524, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.4571414}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.25', 'Sent': 1647665465.4360378, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.4574227}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.19', 'Sent': 1647665465.4782057, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.5066037}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.33', 'Sent': 1647665465.4819663, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.5067492}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.16', 'Sent': 1647665465.4969056, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.5390263}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647665465.4974525, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.5391462}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.15', 'Sent': 1647665465.5096622, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.5392253}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647665465.518362, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.5515285}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.27', 'Sent': 1647665465.5312738, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.557015}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1647665465.536013, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.562954}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.30', 'Sent': 1647665465.5365455, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.5630724}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.28', 'Sent': 1647665465.5369208, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.5631475}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.19', 'Sent': 1647665465.5790372, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.6028707}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647665465.581588, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.6068747}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647665465.5981627, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.6189554}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647665465.6103647, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.6400874}
{'Topic': 'smell', 'Value': 0, 'Sender': '10.0.0.37', 'Sent': 1647665465.61407, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.6404252}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.26', 'Sent': 1647665465.6142151, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.6406174}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.28', 'Sent': 1647665465.6375737, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.7061102}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.27', 'Sent': 1647665465.631626, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.7697437}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647665465.6983163, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.7699246}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647665465.6988952, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.770007}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.23', 'Sent': 1647665465.69683, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.7700777}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647665465.683202, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.7701452}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.30', 'Sent': 1647665465.738264, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.770212}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.28', 'Sent': 1647665465.7381086, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.7702768}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.37', 'Sent': 1647665465.7144053, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.7703412}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.27', 'Sent': 1647665465.7367394, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.7704055}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.19', 'Sent': 1647665465.7836683, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.8098655}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.33', 'Sent': 1647665465.783515, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.809987}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647665465.7999532, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.856255}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.23', 'Sent': 1647665465.7979515, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.856365}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.24', 'Sent': 1647665465.823977, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.8564496}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.37', 'Sent': 1647665465.8149512, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.856519}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.25', 'Sent': 1647665465.8450918, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.8774178}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.27', 'Sent': 1647665465.8434966, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.8775496}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1647665465.8856068, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.946796}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647665465.9106495, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.9470556}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647665465.908802, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.9472384}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647665465.9150636, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.9473157}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647665465.910063, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.947403}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647665465.8859022, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.9476938}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.37', 'Sent': 1647665465.9154088, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.9478014}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.26', 'Sent': 1647665465.9157658, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.9480786}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.33', 'Sent': 1647665465.885224, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.9483588}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.24', 'Sent': 1647665465.9290435, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.9518874}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.28', 'Sent': 1647665465.9420106, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.964686}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.36', 'Sent': 1647665465.94169, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.964809}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.27', 'Sent': 1647665465.9443307, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.9659653}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.25', 'Sent': 1647665465.9455543, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665465.973271}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647665465.9873211, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.0168524}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.33', 'Sent': 1647665465.9855723, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.0171437}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.13', 'Sent': 1647665466.0177782, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.0569587}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647665466.0155976, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.0570872}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1647665466.0183377, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.0571654}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.37', 'Sent': 1647665466.0166333, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.0572355}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.26', 'Sent': 1647665466.016327, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.057303}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.25', 'Sent': 1647665466.0490594, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.0784285}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.27', 'Sent': 1647665466.0446396, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.07865}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665466.089986, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.1308923}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.19', 'Sent': 1647665466.0987277, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.131019}
{'Topic': 'location', 'Value': 117, 'Sender': '10.0.0.33', 'Sent': 1647665466.0888348, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.1311035}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647665466.1184714, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.1543689}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647665466.1164327, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.1544864}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647665466.1242523, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.154663}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.30', 'Sent': 1647665466.1469567, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.16873}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647665466.138084, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.1755552}
{'Topic': 'location', 'Value': 123, 'Sender': '10.0.0.18', 'Sent': 1647665466.1462739, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.175692}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.28', 'Sent': 1647665466.1476288, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.1757693}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.27', 'Sent': 1647665466.147807, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.1758387}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.33', 'Sent': 1647665466.1926405, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.2190158}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.20', 'Sent': 1647665466.193172, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.2248933}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1647665466.2012022, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.225086}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.26', 'Sent': 1647665466.2175846, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.2401414}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1647665466.2252405, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.2513566}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.37', 'Sent': 1647665466.2178526, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.2514815}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1647665466.2385347, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.262182}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.36', 'Sent': 1647665466.2501233, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.2881522}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.25', 'Sent': 1647665466.2572496, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.2882483}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.27', 'Sent': 1647665466.2497983, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.2883005}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.20', 'Sent': 1647665466.2935908, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.3162215}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.33', 'Sent': 1647665466.2930377, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.3163586}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647665466.3018765, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.3264794}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1647665466.325685, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.3576798}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.23', 'Sent': 1647665466.326082, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.3578453}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.37', 'Sent': 1647665466.3203936, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.357902}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.26', 'Sent': 1647665466.3201783, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.357952}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.30', 'Sent': 1647665466.360477, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.406092}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.24', 'Sent': 1647665466.3386464, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.4478133}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.27', 'Sent': 1647665466.3518283, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.4479196}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647665466.3968167, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.4480455}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647665466.3971126, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.448617}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647665466.403984, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.4486916}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.26', 'Sent': 1647665466.4223008, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.4567327}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647665466.4406786, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.4989376}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647665466.4351194, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.4990222}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.23', 'Sent': 1647665466.435922, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.499076}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.27', 'Sent': 1647665466.4528863, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.4991245}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.30', 'Sent': 1647665466.479723, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5024374}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1647665466.4984653, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5223763}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647665466.5044076, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5276778}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.37', 'Sent': 1647665466.5231059, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5467765}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.16', 'Sent': 1647665466.5379493, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5847383}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647665466.5362997, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5848796}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647665466.5366554, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5849566}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.24', 'Sent': 1647665466.5414217, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5850277}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.27', 'Sent': 1647665466.5533028, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5850952}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647665466.5670002, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5888515}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.36', 'Sent': 1647665466.5672696, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5940874}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.25', 'Sent': 1647665466.5740402, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.5960994}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.33', 'Sent': 1647665466.5979438, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.6229393}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.19', 'Sent': 1647665466.6047657, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.6320078}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.40', 'Sent': 1647665466.6059282, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.6322012}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.26', 'Sent': 1647665466.6235383, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.6541657}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647665466.640741, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.6644323}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.23', 'Sent': 1647665466.6414557, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.6713116}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1647665466.6449027, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.6757982}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.27', 'Sent': 1647665466.653659, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.6759481}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1647665466.668476, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.693681}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.36', 'Sent': 1647665466.6687222, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.693806}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.25', 'Sent': 1647665466.6744268, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.7117093}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.17', 'Sent': 1647665466.6991203, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.7465327}
{'Topic': 'smell', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647665466.7064717, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.7466717}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.33', 'Sent': 1647665466.698972, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.7467484}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.37', 'Sent': 1647665466.7245388, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.7585487}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.26', 'Sent': 1647665466.7242794, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.7586355}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647665466.7412229, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.767968}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.24', 'Sent': 1647665466.7457845, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.7681577}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.27', 'Sent': 1647665466.7602081, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.786106}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.36', 'Sent': 1647665466.769137, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.8092194}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.17', 'Sent': 1647665466.7998257, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.8277075}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.33', 'Sent': 1647665466.7992952, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.827827}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647665466.8074408, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.8405683}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.26', 'Sent': 1647665466.8267543, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.8506057}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.13', 'Sent': 1647665466.8423305, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.8641577}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.27', 'Sent': 1647665466.8604913, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.8821046}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647665466.869733, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.8959413}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.36', 'Sent': 1647665466.8699756, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.8960564}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.30', 'Sent': 1647665466.881532, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.90571}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.25', 'Sent': 1647665466.876925, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.9058282}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647665466.908412, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.935148}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647665466.9081495, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.9352717}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.37', 'Sent': 1647665466.9329953, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.9596188}
