Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'pressure', 'temperature', 'airquality', 'sound', 'light', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647665445.842681, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665445.8663197}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647665467.5781856, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6015508}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.36', 'Sent': 1647665467.578018, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6017613}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.27', 'Sent': 1647665467.5805264, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.602377}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.30', 'Sent': 1647665467.5846536, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.60808}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647665467.5841508, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6082156}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.22', 'Sent': 1647665467.6070402, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.630193}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.35', 'Sent': 1647665467.6114788, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6346529}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647665467.6172125, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6427236}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1647665467.6167169, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6429086}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.21', 'Sent': 1647665467.6169415, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6429846}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.40', 'Sent': 1647665467.6173732, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6443043}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.33', 'Sent': 1647665467.616483, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6443915}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647665467.6266265, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6503258}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647665467.6264591, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6511285}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647665467.6391814, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.661834}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.37', 'Sent': 1647665467.6414344, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6636534}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.26', 'Sent': 1647665467.6414144, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6647065}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647665467.6523352, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6804047}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647665467.6508825, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6805387}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.24', 'Sent': 1647665467.654224, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.6806188}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647665467.6787543, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7019544}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.28', 'Sent': 1647665467.679171, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.702092}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.27', 'Sent': 1647665467.6808722, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7058206}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.30', 'Sent': 1647665467.6850119, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7125535}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.25', 'Sent': 1647665467.6846366, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7127419}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.22', 'Sent': 1647665467.707469, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7315404}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.35', 'Sent': 1647665467.7123387, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7346094}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.20', 'Sent': 1647665467.7177193, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7443876}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647665467.7170072, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.744614}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647665467.7175088, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7446985}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.33', 'Sent': 1647665467.7181466, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7447734}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647665467.7271187, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7540562}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.19', 'Sent': 1647665467.726679, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.754261}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647665467.739697, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.763182}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.37', 'Sent': 1647665467.7418525, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7694726}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.26', 'Sent': 1647665467.7418978, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7798345}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647665467.7515056, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7800202}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.23', 'Sent': 1647665467.7537477, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7800968}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.24', 'Sent': 1647665467.754846, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.7801633}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1647665467.7792952, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.803787}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.36', 'Sent': 1647665467.7791224, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8040442}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.30', 'Sent': 1647665467.7854514, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8088925}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.25', 'Sent': 1647665467.7849262, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8090096}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.27', 'Sent': 1647665467.782009, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8090775}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.22', 'Sent': 1647665467.8086593, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8338568}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.35', 'Sent': 1647665467.8129878, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8369203}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.31', 'Sent': 1647665467.813351, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8370414}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647665467.817316, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8535912}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647665467.8275697, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8537056}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.19', 'Sent': 1647665467.8271494, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.853781}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.21', 'Sent': 1647665467.8178668, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.853849}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.40', 'Sent': 1647665467.8183422, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8539236}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.33', 'Sent': 1647665467.8185346, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8539891}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.15', 'Sent': 1647665467.8411777, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8687806}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.37', 'Sent': 1647665467.8432093, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.874751}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.26', 'Sent': 1647665467.8423772, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8750458}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647665467.8519282, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.875198}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647665467.854885, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8848968}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.23', 'Sent': 1647665467.8546584, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.8860588}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647665467.8562279, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.886145}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.18', 'Sent': 1647665467.8807333, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9131405}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.28', 'Sent': 1647665467.8808908, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9158325}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.30', 'Sent': 1647665467.8858254, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.917035}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.27', 'Sent': 1647665467.882855, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9197066}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.22', 'Sent': 1647665467.9093482, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.931981}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.31', 'Sent': 1647665467.9140024, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9360929}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.20', 'Sent': 1647665467.9184065, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9454482}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647665467.9176571, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9455655}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647665467.918219, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9456396}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.40', 'Sent': 1647665467.9186273, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.945707}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.33', 'Sent': 1647665467.9188182, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9457715}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647665467.9284616, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9553785}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647665467.928016, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9555573}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.15', 'Sent': 1647665467.9414928, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9679925}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.26', 'Sent': 1647665467.9426744, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9681125}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.13', 'Sent': 1647665467.9531236, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.97521}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1647665467.9555695, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9795759}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647665467.9543655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.979733}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.24', 'Sent': 1647665467.9566786, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665467.9798114}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1647665467.9810658, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.004734}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.28', 'Sent': 1647665467.9812589, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0049427}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.30', 'Sent': 1647665467.9864202, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0166774}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647665467.9858665, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.016807}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.27', 'Sent': 1647665467.983264, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0168834}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.22', 'Sent': 1647665468.011324, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.034515}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.20', 'Sent': 1647665468.0188081, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0441415}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647665468.018754, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0442598}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.21', 'Sent': 1647665468.0190337, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0443323}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.40', 'Sent': 1647665468.0189593, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0444007}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.33', 'Sent': 1647665468.01922, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0444658}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647665468.0296693, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0553277}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647665468.0292385, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.055443}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.26', 'Sent': 1647665468.043751, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0667973}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.15', 'Sent': 1647665468.0451138, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.073492}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.37', 'Sent': 1647665468.0494754, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0736175}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647665468.0566554, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0844376}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1647665468.0558734, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0863645}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647665468.0540922, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0864594}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.24', 'Sent': 1647665468.0573087, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.0866003}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.36', 'Sent': 1647665468.0814152, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1095169}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647665468.0819578, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1117277}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.30', 'Sent': 1647665468.0866861, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1118846}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.25', 'Sent': 1647665468.0864272, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.112049}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.27', 'Sent': 1647665468.083595, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.112178}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.22', 'Sent': 1647665468.1123567, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1361988}
{'Topic': 'airquality', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647665468.119544, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1501243}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647665468.119111, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1502924}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647665468.1198921, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.15037}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.31', 'Sent': 1647665468.1154203, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1504855}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.33', 'Sent': 1647665468.1199222, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1505651}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647665468.1310575, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1584082}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.19', 'Sent': 1647665468.1305394, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1585236}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647665468.1454809, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.167822}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.26', 'Sent': 1647665468.144263, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1680446}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647665468.1553497, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1778684}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647665468.1574504, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.189159}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647665468.1574283, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1894023}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.23', 'Sent': 1647665468.1583874, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.18949}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.24', 'Sent': 1647665468.1579287, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.1895595}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647665468.183459, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2138023}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.28', 'Sent': 1647665468.1836555, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2139254}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.27', 'Sent': 1647665468.1840694, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.213999}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.30', 'Sent': 1647665468.1873071, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2195706}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.25', 'Sent': 1647665468.1870687, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2196922}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.22', 'Sent': 1647665468.2152257, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2404528}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647665468.2206497, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2542763}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647665468.2197545, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.254523}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.21', 'Sent': 1647665468.2208037, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.254712}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.40', 'Sent': 1647665468.2201, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2548323}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.33', 'Sent': 1647665468.2202842, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2549093}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.14', 'Sent': 1647665468.2316258, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.261472}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647665468.2322543, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2616408}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.26', 'Sent': 1647665468.2460964, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.268668}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647665468.2477045, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.276097}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.37', 'Sent': 1647665468.2514632, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2762094}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647665468.2584786, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2872736}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647665468.2555678, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.2874973}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647665468.2593393, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.287641}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.24', 'Sent': 1647665468.2591841, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.287721}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647665468.2837927, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3078384}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.36', 'Sent': 1647665468.2822325, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3079703}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.28', 'Sent': 1647665468.284264, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3172898}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.30', 'Sent': 1647665468.2877002, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.317412}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.25', 'Sent': 1647665468.2873917, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3174863}
