Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647708135.9537103, 'Brokered': 1647708136.0461097, 'Subscriber': '10.0.0.70', 'Received': 1647708136.0752466}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.46', 'Sent': 1647708165.6213021, 'Brokered': 1647708165.6935065, 'Subscriber': '10.0.0.70', 'Received': 1647708165.7534475}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.45', 'Sent': 1647708165.61759, 'Brokered': 1647708165.6935415, 'Subscriber': '10.0.0.70', 'Received': 1647708165.7535086}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.44', 'Sent': 1647708165.5815847, 'Brokered': 1647708165.6938083, 'Subscriber': '10.0.0.70', 'Received': 1647708165.753571}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.47', 'Sent': 1647708165.627961, 'Brokered': 1647708165.6938875, 'Subscriber': '10.0.0.70', 'Received': 1647708165.75364}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.59', 'Sent': 1647708165.628122, 'Brokered': 1647708165.694038, 'Subscriber': '10.0.0.70', 'Received': 1647708165.753702}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647708165.7298174, 'Brokered': 1647708165.8296561, 'Subscriber': '10.0.0.70', 'Received': 1647708165.877511}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.18', 'Sent': 1647708165.7289019, 'Brokered': 1647708165.829724, 'Subscriber': '10.0.0.70', 'Received': 1647708165.8776908}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647708165.7306159, 'Brokered': 1647708165.8308306, 'Subscriber': '10.0.0.70', 'Received': 1647708165.8777676}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647708165.7301965, 'Brokered': 1647708165.8308601, 'Subscriber': '10.0.0.70', 'Received': 1647708165.8778358}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.29', 'Sent': 1647708165.7421424, 'Brokered': 1647708165.8323383, 'Subscriber': '10.0.0.70', 'Received': 1647708165.9055698}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.32', 'Sent': 1647708165.7413764, 'Brokered': 1647708165.8328938, 'Subscriber': '10.0.0.70', 'Received': 1647708166.00068}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.49', 'Sent': 1647708165.7285397, 'Brokered': 1647708165.833213, 'Subscriber': '10.0.0.70', 'Received': 1647708166.0007608}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.47', 'Sent': 1647708165.7293863, 'Brokered': 1647708165.8333902, 'Subscriber': '10.0.0.70', 'Received': 1647708166.000817}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647708165.8160825, 'Brokered': 1647708165.8379235, 'Subscriber': '10.0.0.70', 'Received': 1647708166.0008702}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.52', 'Sent': 1647708165.8215828, 'Brokered': 1647708165.8468015, 'Subscriber': '10.0.0.70', 'Received': 1647708166.0009208}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.45', 'Sent': 1647708165.8288217, 'Brokered': 1647708165.851015, 'Subscriber': '10.0.0.70', 'Received': 1647708166.000971}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.51', 'Sent': 1647708165.8290365, 'Brokered': 1647708165.851097, 'Subscriber': '10.0.0.70', 'Received': 1647708166.0010216}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647708165.9295268, 'Brokered': 1647708165.989826, 'Subscriber': '10.0.0.70', 'Received': 1647708166.0133944}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647708165.831642, 'Brokered': 1647708166.0099244, 'Subscriber': '10.0.0.70', 'Received': 1647708166.03406}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.36', 'Sent': 1647708165.832367, 'Brokered': 1647708166.0286372, 'Subscriber': '10.0.0.70', 'Received': 1647708166.0538404}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.31', 'Sent': 1647708165.9321375, 'Brokered': 1647708166.0286863, 'Subscriber': '10.0.0.70', 'Received': 1647708166.053963}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.39', 'Sent': 1647708165.8315077, 'Brokered': 1647708166.0411015, 'Subscriber': '10.0.0.70', 'Received': 1647708166.1011503}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.56', 'Sent': 1647708165.8301067, 'Brokered': 1647708166.0852604, 'Subscriber': '10.0.0.70', 'Received': 1647708166.162258}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.17', 'Sent': 1647708165.9339905, 'Brokered': 1647708166.0856764, 'Subscriber': '10.0.0.70', 'Received': 1647708166.162385}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647708166.0303164, 'Brokered': 1647708166.0858805, 'Subscriber': '10.0.0.70', 'Received': 1647708166.1624577}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.28', 'Sent': 1647708165.934881, 'Brokered': 1647708166.0860207, 'Subscriber': '10.0.0.70', 'Received': 1647708166.162526}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647708165.9345887, 'Brokered': 1647708166.0860999, 'Subscriber': '10.0.0.70', 'Received': 1647708166.1625974}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.29', 'Sent': 1647708165.943834, 'Brokered': 1647708166.0864093, 'Subscriber': '10.0.0.70', 'Received': 1647708166.1626635}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.31', 'Sent': 1647708166.0324903, 'Brokered': 1647708166.0868037, 'Subscriber': '10.0.0.70', 'Received': 1647708166.16273}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.40', 'Sent': 1647708165.9317772, 'Brokered': 1647708166.0869188, 'Subscriber': '10.0.0.70', 'Received': 1647708166.1627948}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.55', 'Sent': 1647708166.0224319, 'Brokered': 1647708166.0877306, 'Subscriber': '10.0.0.70', 'Received': 1647708166.1628585}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.51', 'Sent': 1647708166.030134, 'Brokered': 1647708166.0877721, 'Subscriber': '10.0.0.70', 'Received': 1647708166.162922}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.50', 'Sent': 1647708165.934339, 'Brokered': 1647708166.0879352, 'Subscriber': '10.0.0.70', 'Received': 1647708166.1629863}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647708166.035626, 'Brokered': 1647708166.1094382, 'Subscriber': '10.0.0.70', 'Received': 1647708166.1630502}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.36', 'Sent': 1647708166.0365086, 'Brokered': 1647708166.2005675, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2343159}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.40', 'Sent': 1647708166.0321724, 'Brokered': 1647708166.200687, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2344253}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.42', 'Sent': 1647708166.0320108, 'Brokered': 1647708166.2008462, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2344954}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.47', 'Sent': 1647708166.034252, 'Brokered': 1647708166.201146, 'Subscriber': '10.0.0.70', 'Received': 1647708166.234561}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647708166.1356347, 'Brokered': 1647708166.201519, 'Subscriber': '10.0.0.70', 'Received': 1647708166.256937}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647708166.1360016, 'Brokered': 1647708166.2017605, 'Subscriber': '10.0.0.70', 'Received': 1647708166.272367}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647708166.124201, 'Brokered': 1647708166.201834, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2762887}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647708166.1374955, 'Brokered': 1647708166.2019126, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2763734}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1647708166.1367106, 'Brokered': 1647708166.201953, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2764504}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.29', 'Sent': 1647708166.152166, 'Brokered': 1647708166.2022674, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2766137}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.24', 'Sent': 1647708166.152561, 'Brokered': 1647708166.2023084, 'Subscriber': '10.0.0.70', 'Received': 1647708166.276685}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.36', 'Sent': 1647708166.1386333, 'Brokered': 1647708166.2025568, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2767537}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.52', 'Sent': 1647708166.1240835, 'Brokered': 1647708166.2031214, 'Subscriber': '10.0.0.70', 'Received': 1647708166.276824}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.44', 'Sent': 1647708166.0920885, 'Brokered': 1647708166.2032003, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2768939}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.47', 'Sent': 1647708166.136101, 'Brokered': 1647708166.2032843, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2769635}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.51', 'Sent': 1647708166.1323614, 'Brokered': 1647708166.2033613, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2770407}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.61', 'Sent': 1647708166.1149356, 'Brokered': 1647708166.203663, 'Subscriber': '10.0.0.70', 'Received': 1647708166.2771084}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.48', 'Sent': 1647708166.1960335, 'Brokered': 1647708166.3308554, 'Subscriber': '10.0.0.70', 'Received': 1647708166.3690484}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.13', 'Sent': 1647708166.2388113, 'Brokered': 1647708166.3311448, 'Subscriber': '10.0.0.70', 'Received': 1647708166.3702903}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.37', 'Sent': 1647708166.2393835, 'Brokered': 1647708166.3315609, 'Subscriber': '10.0.0.70', 'Received': 1647708166.3703952}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.39', 'Sent': 1647708166.2387044, 'Brokered': 1647708166.3327677, 'Subscriber': '10.0.0.70', 'Received': 1647708166.3823752}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.55', 'Sent': 1647708166.2296922, 'Brokered': 1647708166.3329077, 'Subscriber': '10.0.0.70', 'Received': 1647708166.3829339}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.51', 'Sent': 1647708166.2354631, 'Brokered': 1647708166.332943, 'Subscriber': '10.0.0.70', 'Received': 1647708166.3831043}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.50', 'Sent': 1647708166.2385247, 'Brokered': 1647708166.3330553, 'Subscriber': '10.0.0.70', 'Received': 1647708166.383303}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.56', 'Sent': 1647708166.2398305, 'Brokered': 1647708166.3330898, 'Subscriber': '10.0.0.70', 'Received': 1647708166.3833766}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.48', 'Sent': 1647708166.2965224, 'Brokered': 1647708166.3333197, 'Subscriber': '10.0.0.70', 'Received': 1647708166.3835065}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.16', 'Sent': 1647708166.3299046, 'Brokered': 1647708166.3506951, 'Subscriber': '10.0.0.70', 'Received': 1647708166.3835714}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.55', 'Sent': 1647708166.330129, 'Brokered': 1647708166.3508184, 'Subscriber': '10.0.0.70', 'Received': 1647708166.383729}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647708166.341024, 'Brokered': 1647708166.4129655, 'Subscriber': '10.0.0.70', 'Received': 1647708166.4567184}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.20', 'Sent': 1647708166.3406756, 'Brokered': 1647708166.4130027, 'Subscriber': '10.0.0.70', 'Received': 1647708166.457605}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.40', 'Sent': 1647708166.335579, 'Brokered': 1647708166.4134743, 'Subscriber': '10.0.0.70', 'Received': 1647708166.45768}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.39', 'Sent': 1647708166.340927, 'Brokered': 1647708166.4137533, 'Subscriber': '10.0.0.70', 'Received': 1647708166.4577503}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.47', 'Sent': 1647708166.3399336, 'Brokered': 1647708166.4138243, 'Subscriber': '10.0.0.70', 'Received': 1647708166.4578154}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.51', 'Sent': 1647708166.3363166, 'Brokered': 1647708166.4138594, 'Subscriber': '10.0.0.70', 'Received': 1647708166.457879}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.44', 'Sent': 1647708166.3946323, 'Brokered': 1647708166.4254735, 'Subscriber': '10.0.0.70', 'Received': 1647708166.4615786}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647708166.441195, 'Brokered': 1647708166.491625, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5285604}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1647708166.4368591, 'Brokered': 1647708166.4916754, 'Subscriber': '10.0.0.70', 'Received': 1647708166.528675}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647708166.4369678, 'Brokered': 1647708166.4917145, 'Subscriber': '10.0.0.70', 'Received': 1647708166.528751}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647708166.4419367, 'Brokered': 1647708166.4919086, 'Subscriber': '10.0.0.70', 'Received': 1647708166.528817}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.31', 'Sent': 1647708166.4365313, 'Brokered': 1647708166.492293, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5288792}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.32', 'Sent': 1647708166.4656632, 'Brokered': 1647708166.4923615, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5289397}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.45', 'Sent': 1647708166.459509, 'Brokered': 1647708166.4924965, 'Subscriber': '10.0.0.70', 'Received': 1647708166.529071}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.47', 'Sent': 1647708166.4403772, 'Brokered': 1647708166.4927714, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5291362}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.55', 'Sent': 1647708166.4306593, 'Brokered': 1647708166.4928048, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5291965}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.51', 'Sent': 1647708166.4382894, 'Brokered': 1647708166.4928381, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5492365}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.40', 'Sent': 1647708166.5374389, 'Brokered': 1647708166.558683, 'Subscriber': '10.0.0.70', 'Received': 1647708166.584278}
{'Topic': 'altitude', 'Value': 423, 'Sender': '10.0.0.26', 'Sent': 1647708166.5377977, 'Brokered': 1647708166.5594013, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5864282}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.55', 'Sent': 1647708166.5321023, 'Brokered': 1647708166.5595312, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5865722}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647708166.5435498, 'Brokered': 1647708166.5650582, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5919626}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647708166.5441368, 'Brokered': 1647708166.5651937, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5920596}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.20', 'Sent': 1647708166.5436597, 'Brokered': 1647708166.5652406, 'Subscriber': '10.0.0.70', 'Received': 1647708166.592128}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.37', 'Sent': 1647708166.5446324, 'Brokered': 1647708166.5664215, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5971925}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.56', 'Sent': 1647708166.5448408, 'Brokered': 1647708166.5665913, 'Subscriber': '10.0.0.70', 'Received': 1647708166.5972962}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647708166.6420345, 'Brokered': 1647708166.668521, 'Subscriber': '10.0.0.70', 'Received': 1647708166.6938887}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647708166.645301, 'Brokered': 1647708166.6686165, 'Subscriber': '10.0.0.70', 'Received': 1647708166.694064}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647708166.6418688, 'Brokered': 1647708166.6686661, 'Subscriber': '10.0.0.70', 'Received': 1647708166.694233}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647708166.6458411, 'Brokered': 1647708166.6699355, 'Subscriber': '10.0.0.70', 'Received': 1647708166.7040782}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.39', 'Sent': 1647708166.6457353, 'Brokered': 1647708166.6703, 'Subscriber': '10.0.0.70', 'Received': 1647708166.7042441}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.50', 'Sent': 1647708166.645547, 'Brokered': 1647708166.6703844, 'Subscriber': '10.0.0.70', 'Received': 1647708166.7043233}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.56', 'Sent': 1647708166.6468334, 'Brokered': 1647708166.6707735, 'Subscriber': '10.0.0.70', 'Received': 1647708166.7092133}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.45', 'Sent': 1647708166.660301, 'Brokered': 1647708166.6863375, 'Subscriber': '10.0.0.70', 'Received': 1647708166.7157404}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647708166.7350426, 'Brokered': 1647708166.7628794, 'Subscriber': '10.0.0.70', 'Received': 1647708166.788849}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.52', 'Sent': 1647708166.7356887, 'Brokered': 1647708166.763057, 'Subscriber': '10.0.0.70', 'Received': 1647708166.7889624}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.12', 'Sent': 1647708166.7438185, 'Brokered': 1647708166.7647867, 'Subscriber': '10.0.0.70', 'Received': 1647708166.7947931}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.40', 'Sent': 1647708166.742871, 'Brokered': 1647708166.7659123, 'Subscriber': '10.0.0.70', 'Received': 1647708166.8219485}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.19', 'Sent': 1647708166.744518, 'Brokered': 1647708166.7668967, 'Subscriber': '10.0.0.70', 'Received': 1647708166.822043}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.28', 'Sent': 1647708166.746236, 'Brokered': 1647708166.7672832, 'Subscriber': '10.0.0.70', 'Received': 1647708166.822113}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647708166.7485726, 'Brokered': 1647708166.769418, 'Subscriber': '10.0.0.70', 'Received': 1647708166.8221798}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.37', 'Sent': 1647708166.7493675, 'Brokered': 1647708166.7765095, 'Subscriber': '10.0.0.70', 'Received': 1647708166.8222451}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.47', 'Sent': 1647708166.750315, 'Brokered': 1647708166.7766066, 'Subscriber': '10.0.0.70', 'Received': 1647708166.8223116}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.29', 'Sent': 1647708166.7583709, 'Brokered': 1647708166.7791772, 'Subscriber': '10.0.0.70', 'Received': 1647708166.822376}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.59', 'Sent': 1647708166.7607331, 'Brokered': 1647708166.7818918, 'Subscriber': '10.0.0.70', 'Received': 1647708166.8224392}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.32', 'Sent': 1647708166.7669675, 'Brokered': 1647708166.845601, 'Subscriber': '10.0.0.70', 'Received': 1647708166.8822758}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.51', 'Sent': 1647708166.8433483, 'Brokered': 1647708166.865028, 'Subscriber': '10.0.0.70', 'Received': 1647708166.889726}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647708166.8449044, 'Brokered': 1647708166.86536, 'Subscriber': '10.0.0.70', 'Received': 1647708166.8898811}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.17', 'Sent': 1647708166.8469317, 'Brokered': 1647708166.9018877, 'Subscriber': '10.0.0.70', 'Received': 1647708166.9310288}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1647708166.8448062, 'Brokered': 1647708166.9019942, 'Subscriber': '10.0.0.70', 'Received': 1647708166.9754148}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.47', 'Sent': 1647708166.8507676, 'Brokered': 1647708166.9026845, 'Subscriber': '10.0.0.70', 'Received': 1647708166.9756122}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.50', 'Sent': 1647708166.847839, 'Brokered': 1647708166.9027212, 'Subscriber': '10.0.0.70', 'Received': 1647708166.9756954}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.56', 'Sent': 1647708166.8506353, 'Brokered': 1647708166.9027581, 'Subscriber': '10.0.0.70', 'Received': 1647708166.9757788}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647708166.8500967, 'Brokered': 1647708166.9029143, 'Subscriber': '10.0.0.70', 'Received': 1647708166.975912}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647708166.8584669, 'Brokered': 1647708166.903063, 'Subscriber': '10.0.0.70', 'Received': 1647708166.9759839}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.32', 'Sent': 1647708166.8704894, 'Brokered': 1647708166.9031, 'Subscriber': '10.0.0.70', 'Received': 1647708166.9761007}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.45', 'Sent': 1647708166.8606722, 'Brokered': 1647708166.903172, 'Subscriber': '10.0.0.70', 'Received': 1647708166.9762266}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.44', 'Sent': 1647708166.9029872, 'Brokered': 1647708166.923729, 'Subscriber': '10.0.0.70', 'Received': 1647708166.976316}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.49', 'Sent': 1647708166.9446955, 'Brokered': 1647708166.9666884, 'Subscriber': '10.0.0.70', 'Received': 1647708166.9983346}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647708166.9526613, 'Brokered': 1647708167.0225852, 'Subscriber': '10.0.0.70', 'Received': 1647708167.0611455}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.47', 'Sent': 1647708166.954848, 'Brokered': 1647708167.0235584, 'Subscriber': '10.0.0.70', 'Received': 1647708167.0612617}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.45', 'Sent': 1647708166.9610028, 'Brokered': 1647708167.0249126, 'Subscriber': '10.0.0.70', 'Received': 1647708167.0613341}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.44', 'Sent': 1647708167.0036266, 'Brokered': 1647708167.0265787, 'Subscriber': '10.0.0.70', 'Received': 1647708167.0614188}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.48', 'Sent': 1647708167.0088503, 'Brokered': 1647708167.0300071, 'Subscriber': '10.0.0.70', 'Received': 1647708167.0649788}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1647708167.0576208, 'Brokered': 1647708167.0852292, 'Subscriber': '10.0.0.70', 'Received': 1647708167.1384819}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.26', 'Sent': 1647708167.0491796, 'Brokered': 1647708167.0853455, 'Subscriber': '10.0.0.70', 'Received': 1647708167.1386275}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.47', 'Sent': 1647708167.0588403, 'Brokered': 1647708167.0864289, 'Subscriber': '10.0.0.70', 'Received': 1647708167.138705}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.50', 'Sent': 1647708167.0541186, 'Brokered': 1647708167.0865786, 'Subscriber': '10.0.0.70', 'Received': 1647708167.1388044}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.56', 'Sent': 1647708167.0583496, 'Brokered': 1647708167.0866168, 'Subscriber': '10.0.0.70', 'Received': 1647708167.1388748}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.18', 'Sent': 1647708167.146008, 'Brokered': 1647708167.169497, 'Subscriber': '10.0.0.70', 'Received': 1647708167.195359}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.49', 'Sent': 1647708167.146448, 'Brokered': 1647708167.1696415, 'Subscriber': '10.0.0.70', 'Received': 1647708167.195483}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.26', 'Sent': 1647708167.1499476, 'Brokered': 1647708167.171592, 'Subscriber': '10.0.0.70', 'Received': 1647708167.2020218}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1647708167.1579704, 'Brokered': 1647708167.1794631, 'Subscriber': '10.0.0.70', 'Received': 1647708167.2091656}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.20', 'Sent': 1647708167.1561503, 'Brokered': 1647708167.179509, 'Subscriber': '10.0.0.70', 'Received': 1647708167.2257516}
