Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'weather', 'altitude', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665445.4124618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.4393425}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647665468.4596083, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.4857576}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.37', 'Sent': 1647665468.4594078, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.4858398}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.23', 'Sent': 1647665468.4627008, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.495893}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.18', 'Sent': 1647665468.4894748, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5158672}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.28', 'Sent': 1647665468.4897287, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5159857}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.25', 'Sent': 1647665468.4904675, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5160587}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647665468.5220633, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5446997}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.33', 'Sent': 1647665468.5222814, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.544832}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.20', 'Sent': 1647665468.5251653, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5488708}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647665468.525528, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5489748}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.22', 'Sent': 1647665468.5246344, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5490425}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.35', 'Sent': 1647665468.5248306, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5491076}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.40', 'Sent': 1647665468.5218208, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.549183}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647665468.5349913, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5571551}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.26', 'Sent': 1647665468.5523202, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5749261}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.12', 'Sent': 1647665468.5607083, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5896077}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647665468.559592, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5897026}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.23', 'Sent': 1647665468.5633552, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5897532}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.37', 'Sent': 1647665468.5598638, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5897987}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.24', 'Sent': 1647665468.5614872, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.5898442}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647665468.5903587, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.6593773}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.28', 'Sent': 1647665468.5912201, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.6595018}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.21', 'Sent': 1647665468.6286094, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.6595745}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.22', 'Sent': 1647665468.627602, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.6596422}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.36', 'Sent': 1647665468.59018, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.6597092}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.25', 'Sent': 1647665468.5918775, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.6597736}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647665468.6629148, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.701174}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.17', 'Sent': 1647665468.629663, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.701741}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.16', 'Sent': 1647665468.6708434, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7018273}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.20', 'Sent': 1647665468.6283252, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7019}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.37', 'Sent': 1647665468.6710248, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7022712}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.14', 'Sent': 1647665468.6354907, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7023723}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.35', 'Sent': 1647665468.627778, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7024486}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.31', 'Sent': 1647665468.6280584, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7026517}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.36', 'Sent': 1647665468.6914349, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7262187}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.25', 'Sent': 1647665468.6929402, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.726329}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647665468.7286584, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.766715}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647665468.7359421, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7669091}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647665468.7289722, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7669866}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647665468.727972, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7670567}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.35', 'Sent': 1647665468.7366438, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.767126}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.40', 'Sent': 1647665468.7298207, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.767193}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.33', 'Sent': 1647665468.7301655, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7673519}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.31', 'Sent': 1647665468.7283115, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7735262}
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.26', 'Sent': 1647665468.7538943, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7793136}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1647665468.763808, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.7894142}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.16', 'Sent': 1647665468.77153, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.801865}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647665468.777626, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.8020656}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.37', 'Sent': 1647665468.7714033, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.8021536}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647665468.7926877, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.8159547}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.28', 'Sent': 1647665468.7933364, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.816126}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.36', 'Sent': 1647665468.7920587, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.8238606}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647665468.829202, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.861429}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647665468.8362644, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.8635664}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.21', 'Sent': 1647665468.8295367, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.863657}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.22', 'Sent': 1647665468.8293881, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.8637257}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.35', 'Sent': 1647665468.8368807, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.8641152}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.33', 'Sent': 1647665468.8306358, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.864197}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647665468.8649254, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.8866625}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647665468.8650873, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.8867915}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.16', 'Sent': 1647665468.8721066, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.8958087}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647665468.8931134, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.9157324}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.25', 'Sent': 1647665468.8943074, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.9159136}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.36', 'Sent': 1647665468.895996, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.9219038}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647665468.9295413, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.9547243}
{'Topic': 'light', 'Value': 358, 'Sender': '10.0.0.21', 'Sent': 1647665468.9299116, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.9549115}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.22', 'Sent': 1647665468.929754, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.9550245}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.35', 'Sent': 1647665468.9373727, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665468.968865}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.16', 'Sent': 1647665468.9745567, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0015655}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647665468.978764, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0016832}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.37', 'Sent': 1647665468.9747267, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.001757}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647665468.9937205, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0186715}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.28', 'Sent': 1647665468.9945943, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0188987}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.36', 'Sent': 1647665468.9964397, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0189776}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.25', 'Sent': 1647665468.9947426, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0190449}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.20', 'Sent': 1647665469.0299015, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.056085}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.21', 'Sent': 1647665469.0302649, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0562046}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.22', 'Sent': 1647665469.030054, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0563874}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.35', 'Sent': 1647665469.037707, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0661585}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.40', 'Sent': 1647665469.031232, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0662444}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.33', 'Sent': 1647665469.0316594, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0663147}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.26', 'Sent': 1647665469.0635815, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0868444}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647665469.0655074, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0944235}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.24', 'Sent': 1647665469.0666075, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.0945516}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647665469.0749304, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.115257}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.23', 'Sent': 1647665469.0782485, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.115398}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.18', 'Sent': 1647665469.1004233, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.1353486}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.25', 'Sent': 1647665469.101167, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.1355286}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.20', 'Sent': 1647665469.131011, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.1578248}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647665469.13085, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.1579542}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.22', 'Sent': 1647665469.130607, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.158141}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647665469.1336532, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.1762156}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647665469.1380506, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.1763422}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.35', 'Sent': 1647665469.1382573, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.1764264}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.33', 'Sent': 1647665469.1332896, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.1765015}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.24', 'Sent': 1647665469.1670215, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.192844}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.26', 'Sent': 1647665469.163946, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.1929753}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.12', 'Sent': 1647665469.1668727, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.1930914}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.37', 'Sent': 1647665469.1753387, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.2094274}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647665469.2315178, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.2539928}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647665469.231718, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.2636747}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647665469.2388375, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.263794}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.22', 'Sent': 1647665469.2312868, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.2638671}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.35', 'Sent': 1647665469.2389867, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.263935}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.40', 'Sent': 1647665469.235698, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.2640011}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.33', 'Sent': 1647665469.2341282, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.2640662}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.31', 'Sent': 1647665469.232268, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.26413}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.26', 'Sent': 1647665469.26491, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.2882223}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647665469.2759445, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.3055687}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647665469.2805033, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.3056967}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.37', 'Sent': 1647665469.2756197, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.3057783}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.25', 'Sent': 1647665469.3028367, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.329416}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.21', 'Sent': 1647665469.331807, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.3545904}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.22', 'Sent': 1647665469.3316004, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.354746}
{'Topic': 'sound', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647665469.3323572, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.3548586}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.31', 'Sent': 1647665469.3325672, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.3549292}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.35', 'Sent': 1647665469.3394995, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.3684368}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.33', 'Sent': 1647665469.334311, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.3685544}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647665469.376649, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4003074}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.37', 'Sent': 1647665469.3759968, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4004407}
{'Topic': 'sound', 'Value': 69, 'Sender': '10.0.0.18', 'Sent': 1647665469.4019096, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4249375}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.25', 'Sent': 1647665469.4036858, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4253426}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647665469.4327223, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4649487}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.21', 'Sent': 1647665469.432446, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4652092}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.22', 'Sent': 1647665469.4322906, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4654014}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.35', 'Sent': 1647665469.4398386, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4654996}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.33', 'Sent': 1647665469.4350708, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4657505}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.31', 'Sent': 1647665469.4331987, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4658391}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647665469.4486408, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.4854984}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.37', 'Sent': 1647665469.4774323, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.510794}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.24', 'Sent': 1647665469.4752934, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.5109127}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.26', 'Sent': 1647665469.4747865, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.5110888}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1647665469.502391, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.525066}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.36', 'Sent': 1647665469.5048118, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.5286517}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.28', 'Sent': 1647665469.5031307, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.5387847}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.25', 'Sent': 1647665469.5042155, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.538908}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665469.5337474, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.565204}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647665469.5335386, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.5653281}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.22', 'Sent': 1647665469.5329275, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.5654013}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.35', 'Sent': 1647665469.540001, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.565468}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.33', 'Sent': 1647665469.5352573, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.5655324}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647665469.5490353, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.575577}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647665469.5755172, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6064994}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665469.578124, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6066277}
