Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'location', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.108', 'Received': 1647708086.9547534}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.24', 'Sent': 1647708172.2809496, 'Brokered': 1647708172.3188994, 'Subscriber': '10.0.0.108', 'Received': 1647708172.3535876}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.53', 'Sent': 1647708172.2900624, 'Brokered': 1647708172.328212, 'Subscriber': '10.0.0.108', 'Received': 1647708172.3580542}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647708172.311072, 'Brokered': 1647708172.3407905, 'Subscriber': '10.0.0.108', 'Received': 1647708172.365316}
{'Topic': 'smell', 'Value': 119, 'Sender': '10.0.0.16', 'Sent': 1647708172.3104599, 'Brokered': 1647708172.3409574, 'Subscriber': '10.0.0.108', 'Received': 1647708172.3655453}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.31', 'Sent': 1647708172.3076355, 'Brokered': 1647708172.3411381, 'Subscriber': '10.0.0.108', 'Received': 1647708172.3656535}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.45', 'Sent': 1647708172.307912, 'Brokered': 1647708172.3412173, 'Subscriber': '10.0.0.108', 'Received': 1647708172.3657355}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.33', 'Sent': 1647708172.3136568, 'Brokered': 1647708172.3718657, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4020865}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.36', 'Sent': 1647708172.3489163, 'Brokered': 1647708172.371927, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4022622}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.47', 'Sent': 1647708172.3442626, 'Brokered': 1647708172.3720214, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4024048}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.46', 'Sent': 1647708172.3624523, 'Brokered': 1647708172.3871715, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4398077}
{'Topic': 'smell', 'Value': 117, 'Sender': '10.0.0.34', 'Sent': 1647708172.3733132, 'Brokered': 1647708172.4178677, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4526522}
{'Topic': 'smell', 'Value': 8, 'Sender': '10.0.0.49', 'Sent': 1647708172.3779922, 'Brokered': 1647708172.4180336, 'Subscriber': '10.0.0.108', 'Received': 1647708172.452883}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.14', 'Sent': 1647708172.3781142, 'Brokered': 1647708172.4181933, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4529588}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.41', 'Sent': 1647708172.3778179, 'Brokered': 1647708172.4183583, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4530284}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.38', 'Sent': 1647708172.3782322, 'Brokered': 1647708172.4186444, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4530957}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.26', 'Sent': 1647708172.3783963, 'Brokered': 1647708172.4188168, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4531615}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.58', 'Sent': 1647708172.3791869, 'Brokered': 1647708172.41898, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4532275}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.54', 'Sent': 1647708172.3793902, 'Brokered': 1647708172.4192994, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4533408}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.32', 'Sent': 1647708172.3795786, 'Brokered': 1647708172.4194643, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4534588}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.51', 'Sent': 1647708172.3806336, 'Brokered': 1647708172.4200873, 'Subscriber': '10.0.0.108', 'Received': 1647708172.453696}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.17', 'Sent': 1647708172.3801436, 'Brokered': 1647708172.4216168, 'Subscriber': '10.0.0.108', 'Received': 1647708172.476236}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647708172.380506, 'Brokered': 1647708172.4218102, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4804778}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.30', 'Sent': 1647708172.3833933, 'Brokered': 1647708172.4219162, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4807506}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.29', 'Sent': 1647708172.3835955, 'Brokered': 1647708172.421958, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4812026}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.53', 'Sent': 1647708172.390302, 'Brokered': 1647708172.4220438, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4979897}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.31', 'Sent': 1647708172.4083385, 'Brokered': 1647708172.4307168, 'Subscriber': '10.0.0.108', 'Received': 1647708172.498097}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.45', 'Sent': 1647708172.4086492, 'Brokered': 1647708172.4307687, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4981747}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.12', 'Sent': 1647708172.411411, 'Brokered': 1647708172.4325964, 'Subscriber': '10.0.0.108', 'Received': 1647708172.4982474}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647708172.4110076, 'Brokered': 1647708172.4327168, 'Subscriber': '10.0.0.108', 'Received': 1647708172.498319}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.40', 'Sent': 1647708172.4112992, 'Brokered': 1647708172.4328392, 'Subscriber': '10.0.0.108', 'Received': 1647708172.49839}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.36', 'Sent': 1647708172.4510868, 'Brokered': 1647708172.4727488, 'Subscriber': '10.0.0.108', 'Received': 1647708172.49846}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.46', 'Sent': 1647708172.4638264, 'Brokered': 1647708172.4850109, 'Subscriber': '10.0.0.108', 'Received': 1647708172.508815}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647708172.4785626, 'Brokered': 1647708172.502956, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5438073}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.28', 'Sent': 1647708172.4802115, 'Brokered': 1647708172.5030506, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5439332}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.21', 'Sent': 1647708172.4807894, 'Brokered': 1647708172.5031345, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5440764}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.27', 'Sent': 1647708172.4803023, 'Brokered': 1647708172.5032182, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5441573}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.34', 'Sent': 1647708172.4767237, 'Brokered': 1647708172.503259, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5442321}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.49', 'Sent': 1647708172.4784203, 'Brokered': 1647708172.5033813, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5443497}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.44', 'Sent': 1647708172.4805489, 'Brokered': 1647708172.503461, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5444958}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.41', 'Sent': 1647708172.4782681, 'Brokered': 1647708172.5035005, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5445752}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.51', 'Sent': 1647708172.480906, 'Brokered': 1647708172.5035415, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5446472}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.56', 'Sent': 1647708172.481119, 'Brokered': 1647708172.5036182, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5447185}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.55', 'Sent': 1647708172.4823635, 'Brokered': 1647708172.506038, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5448327}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.59', 'Sent': 1647708172.4824688, 'Brokered': 1647708172.5060925, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5449507}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.45', 'Sent': 1647708172.5091236, 'Brokered': 1647708172.530911, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5553274}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.42', 'Sent': 1647708172.5075674, 'Brokered': 1647708172.5309684, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5554895}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.19', 'Sent': 1647708172.5135007, 'Brokered': 1647708172.5346081, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5698311}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647708172.5120673, 'Brokered': 1647708172.5346606, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5699275}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.33', 'Sent': 1647708172.5157063, 'Brokered': 1647708172.5481544, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5730405}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.36', 'Sent': 1647708172.5514247, 'Brokered': 1647708172.5733962, 'Subscriber': '10.0.0.108', 'Received': 1647708172.5965588}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.46', 'Sent': 1647708172.5641634, 'Brokered': 1647708172.5856981, 'Subscriber': '10.0.0.108', 'Received': 1647708172.6073787}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647708172.5790381, 'Brokered': 1647708172.6013434, 'Subscriber': '10.0.0.108', 'Received': 1647708172.6296482}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.26', 'Sent': 1647708172.5793154, 'Brokered': 1647708172.6015346, 'Subscriber': '10.0.0.108', 'Received': 1647708172.629852}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.49', 'Sent': 1647708172.5786026, 'Brokered': 1647708172.601864, 'Subscriber': '10.0.0.108', 'Received': 1647708172.6299405}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.41', 'Sent': 1647708172.5784435, 'Brokered': 1647708172.6019094, 'Subscriber': '10.0.0.108', 'Received': 1647708172.6300168}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.48', 'Sent': 1647708172.5817652, 'Brokered': 1647708172.6049278, 'Subscriber': '10.0.0.108', 'Received': 1647708172.6502595}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.27', 'Sent': 1647708172.5809386, 'Brokered': 1647708172.6051817, 'Subscriber': '10.0.0.108', 'Received': 1647708172.6506608}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.51', 'Sent': 1647708172.5815334, 'Brokered': 1647708172.6053383, 'Subscriber': '10.0.0.108', 'Received': 1647708172.6507459}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.24', 'Sent': 1647708172.5838642, 'Brokered': 1647708172.6232138, 'Subscriber': '10.0.0.108', 'Received': 1647708172.662222}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.53', 'Sent': 1647708172.5913534, 'Brokered': 1647708172.623313, 'Subscriber': '10.0.0.108', 'Received': 1647708172.66237}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647708172.613471, 'Brokered': 1647708172.6778693, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7116396}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.16', 'Sent': 1647708172.6135888, 'Brokered': 1647708172.6781414, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7362304}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.33', 'Sent': 1647708172.6161485, 'Brokered': 1647708172.6782973, 'Subscriber': '10.0.0.108', 'Received': 1647708172.736339}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.40', 'Sent': 1647708172.615246, 'Brokered': 1647708172.6784112, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7364168}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.61', 'Sent': 1647708172.6587744, 'Brokered': 1647708172.6826408, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7364907}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.34', 'Sent': 1647708172.6775818, 'Brokered': 1647708172.6981761, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7365632}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647708172.6821399, 'Brokered': 1647708172.715801, 'Subscriber': '10.0.0.108', 'Received': 1647708172.791596}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647708172.6812963, 'Brokered': 1647708172.7159328, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7917025}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647708172.6807783, 'Brokered': 1647708172.716025, 'Subscriber': '10.0.0.108', 'Received': 1647708172.791768}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.26', 'Sent': 1647708172.6805823, 'Brokered': 1647708172.7161152, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7918305}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.30', 'Sent': 1647708172.6845834, 'Brokered': 1647708172.7162046, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7918923}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.29', 'Sent': 1647708172.684881, 'Brokered': 1647708172.716247, 'Subscriber': '10.0.0.108', 'Received': 1647708172.791962}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.38', 'Sent': 1647708172.680489, 'Brokered': 1647708172.7190945, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7920241}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.52', 'Sent': 1647708172.682032, 'Brokered': 1647708172.7192492, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7920845}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.41', 'Sent': 1647708172.6800568, 'Brokered': 1647708172.7193406, 'Subscriber': '10.0.0.108', 'Received': 1647708172.792158}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.55', 'Sent': 1647708172.6832044, 'Brokered': 1647708172.719385, 'Subscriber': '10.0.0.108', 'Received': 1647708172.792269}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.51', 'Sent': 1647708172.6817985, 'Brokered': 1647708172.7194285, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7923355}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.58', 'Sent': 1647708172.6809208, 'Brokered': 1647708172.719472, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7923987}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.56', 'Sent': 1647708172.682275, 'Brokered': 1647708172.7195573, 'Subscriber': '10.0.0.108', 'Received': 1647708172.792461}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647708172.7145813, 'Brokered': 1647708172.7464163, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7925227}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.33', 'Sent': 1647708172.717975, 'Brokered': 1647708172.7465544, 'Subscriber': '10.0.0.108', 'Received': 1647708172.792642}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.31', 'Sent': 1647708172.7096043, 'Brokered': 1647708172.7465982, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7927115}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.45', 'Sent': 1647708172.7097235, 'Brokered': 1647708172.7466815, 'Subscriber': '10.0.0.108', 'Received': 1647708172.7929134}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.14', 'Sent': 1647708172.7888615, 'Brokered': 1647708172.8151176, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8448102}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647708172.7896686, 'Brokered': 1647708172.815215, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8449914}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.30', 'Sent': 1647708172.7907526, 'Brokered': 1647708172.8153121, 'Subscriber': '10.0.0.108', 'Received': 1647708172.845199}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.29', 'Sent': 1647708172.7908366, 'Brokered': 1647708172.8153503, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8454223}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.24', 'Sent': 1647708172.7906423, 'Brokered': 1647708172.8153925, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8455036}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.37', 'Sent': 1647708172.767122, 'Brokered': 1647708172.815559, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8455765}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.32', 'Sent': 1647708172.7895305, 'Brokered': 1647708172.8156247, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8456547}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.53', 'Sent': 1647708172.7924125, 'Brokered': 1647708172.8157766, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8457253}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.49', 'Sent': 1647708172.79328, 'Brokered': 1647708172.815813, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8457952}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.47', 'Sent': 1647708172.7482636, 'Brokered': 1647708172.8158505, 'Subscriber': '10.0.0.108', 'Received': 1647708172.845865}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.58', 'Sent': 1647708172.7892885, 'Brokered': 1647708172.8159256, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8459332}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.39', 'Sent': 1647708172.7797406, 'Brokered': 1647708172.816569, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8944964}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.38', 'Sent': 1647708172.7889702, 'Brokered': 1647708172.8245091, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8946211}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.41', 'Sent': 1647708172.7886689, 'Brokered': 1647708172.8246083, 'Subscriber': '10.0.0.108', 'Received': 1647708172.894694}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.51', 'Sent': 1647708172.7969422, 'Brokered': 1647708172.8246467, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8947613}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1647708172.7901251, 'Brokered': 1647708172.8250778, 'Subscriber': '10.0.0.108', 'Received': 1647708172.894825}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.45', 'Sent': 1647708172.810057, 'Brokered': 1647708172.8315902, 'Subscriber': '10.0.0.108', 'Received': 1647708172.894888}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.42', 'Sent': 1647708172.8091214, 'Brokered': 1647708172.8316429, 'Subscriber': '10.0.0.108', 'Received': 1647708172.8949509}
{'Topic': 'smell', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647708172.8147995, 'Brokered': 1647708172.8954287, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9333222}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.33', 'Sent': 1647708172.8182783, 'Brokered': 1647708172.895588, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9334543}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.47', 'Sent': 1647708172.866236, 'Brokered': 1647708172.8958056, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9335253}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.28', 'Sent': 1647708172.883502, 'Brokered': 1647708172.9055014, 'Subscriber': '10.0.0.108', 'Received': 1647708172.933722}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647708172.890787, 'Brokered': 1647708172.911206, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9525342}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.27', 'Sent': 1647708172.8913822, 'Brokered': 1647708172.9119394, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9526494}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.56', 'Sent': 1647708172.8917818, 'Brokered': 1647708172.9126601, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9527214}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.14', 'Sent': 1647708172.8903205, 'Brokered': 1647708172.9133124, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9527876}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647708172.8912604, 'Brokered': 1647708172.9134037, 'Subscriber': '10.0.0.108', 'Received': 1647708172.952852}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.29', 'Sent': 1647708172.892598, 'Brokered': 1647708172.9134946, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9529154}
{'Topic': 'smell', 'Value': 117, 'Sender': '10.0.0.24', 'Sent': 1647708172.8923366, 'Brokered': 1647708172.9135866, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9529788}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.32', 'Sent': 1647708172.8911128, 'Brokered': 1647708172.9136336, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9530425}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.55', 'Sent': 1647708172.892144, 'Brokered': 1647708172.9137113, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9531498}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.58', 'Sent': 1647708172.8909183, 'Brokered': 1647708172.9137475, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9532177}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.53', 'Sent': 1647708172.8942595, 'Brokered': 1647708172.9147787, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9532816}
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.49', 'Sent': 1647708172.894365, 'Brokered': 1647708172.914877, 'Subscriber': '10.0.0.108', 'Received': 1647708172.9533436}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647708172.9149866, 'Brokered': 1647708172.9766665, 'Subscriber': '10.0.0.108', 'Received': 1647708173.0100362}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647708172.9153113, 'Brokered': 1647708172.9768655, 'Subscriber': '10.0.0.108', 'Received': 1647708173.0101721}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.33', 'Sent': 1647708172.9248855, 'Brokered': 1647708172.9770262, 'Subscriber': '10.0.0.108', 'Received': 1647708173.010252}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.36', 'Sent': 1647708172.9545364, 'Brokered': 1647708172.977064, 'Subscriber': '10.0.0.108', 'Received': 1647708173.0103245}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.31', 'Sent': 1647708172.9103804, 'Brokered': 1647708172.977102, 'Subscriber': '10.0.0.108', 'Received': 1647708173.010394}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.45', 'Sent': 1647708172.9105814, 'Brokered': 1647708172.977178, 'Subscriber': '10.0.0.108', 'Received': 1647708173.0104618}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.42', 'Sent': 1647708172.9093401, 'Brokered': 1647708172.9772153, 'Subscriber': '10.0.0.108', 'Received': 1647708173.0105288}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.51', 'Sent': 1647708172.8981314, 'Brokered': 1647708172.9774249, 'Subscriber': '10.0.0.108', 'Received': 1647708173.0105948}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.61', 'Sent': 1647708172.9671535, 'Brokered': 1647708172.9877248, 'Subscriber': '10.0.0.108', 'Received': 1647708173.027723}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.37', 'Sent': 1647708172.9686854, 'Brokered': 1647708172.989235, 'Subscriber': '10.0.0.108', 'Received': 1647708173.0278955}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.46', 'Sent': 1647708172.9688003, 'Brokered': 1647708172.9892907, 'Subscriber': '10.0.0.108', 'Received': 1647708173.0279746}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1647708172.9916177, 'Brokered': 1647708173.0263228, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1051736}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.20', 'Sent': 1647708172.9911132, 'Brokered': 1647708173.0264068, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1052964}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.21', 'Sent': 1647708172.992001, 'Brokered': 1647708173.0264518, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1053772}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.26', 'Sent': 1647708172.9909573, 'Brokered': 1647708173.026491, 'Subscriber': '10.0.0.108', 'Received': 1647708173.105562}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.27', 'Sent': 1647708172.9917793, 'Brokered': 1647708173.0265317, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1056545}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.29', 'Sent': 1647708172.9929924, 'Brokered': 1647708173.0266097, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1057293}
{'Topic': 'smell', 'Value': 188, 'Sender': '10.0.0.49', 'Sent': 1647708172.99514, 'Brokered': 1647708173.02688, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1058004}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.44', 'Sent': 1647708172.9991505, 'Brokered': 1647708173.0269926, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1058714}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.41', 'Sent': 1647708172.9904783, 'Brokered': 1647708173.02703, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1059425}
