Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'weather', 'temperature', 'light', 'airquality', 'humidity', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.14:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707333.7285728, 'Brokered': 1647707333.7498066, 'Subscriber': '10.0.0.14', 'Received': 1647707333.7703352}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.6', 'Sent': 1647707377.3371763, 'Brokered': 1647707377.3645911, 'Subscriber': '10.0.0.14', 'Received': 1647707377.38888}
{'Topic': 'sound', 'Value': 115, 'Sender': '10.0.0.9', 'Sent': 1647707377.3374202, 'Brokered': 1647707377.3646817, 'Subscriber': '10.0.0.14', 'Received': 1647707377.3890486}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.7', 'Sent': 1647707377.3950343, 'Brokered': 1647707377.4210613, 'Subscriber': '10.0.0.14', 'Received': 1647707377.446313}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.5', 'Sent': 1647707377.4408123, 'Brokered': 1647707377.4629765, 'Subscriber': '10.0.0.14', 'Received': 1647707377.484492}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647707377.4409828, 'Brokered': 1647707377.4631374, 'Subscriber': '10.0.0.14', 'Received': 1647707377.4847252}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.8', 'Sent': 1647707377.4404452, 'Brokered': 1647707377.4632208, 'Subscriber': '10.0.0.14', 'Received': 1647707377.4848168}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.9', 'Sent': 1647707377.4406252, 'Brokered': 1647707377.4632978, 'Subscriber': '10.0.0.14', 'Received': 1647707377.4848948}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.7', 'Sent': 1647707377.4954615, 'Brokered': 1647707377.5169199, 'Subscriber': '10.0.0.14', 'Received': 1647707377.5398896}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.8', 'Sent': 1647707377.5411983, 'Brokered': 1647707377.5618649, 'Subscriber': '10.0.0.14', 'Received': 1647707377.5852277}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.5', 'Sent': 1647707377.5420892, 'Brokered': 1647707377.563062, 'Subscriber': '10.0.0.14', 'Received': 1647707377.5854552}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.6', 'Sent': 1647707377.5419257, 'Brokered': 1647707377.5632243, 'Subscriber': '10.0.0.14', 'Received': 1647707377.5855415}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.9', 'Sent': 1647707377.5419261, 'Brokered': 1647707377.563309, 'Subscriber': '10.0.0.14', 'Received': 1647707377.5856156}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.7', 'Sent': 1647707377.5958674, 'Brokered': 1647707377.6165547, 'Subscriber': '10.0.0.14', 'Received': 1647707377.639104}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.8', 'Sent': 1647707377.6417923, 'Brokered': 1647707377.6623476, 'Subscriber': '10.0.0.14', 'Received': 1647707377.6842506}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.5', 'Sent': 1647707377.6425061, 'Brokered': 1647707377.6628706, 'Subscriber': '10.0.0.14', 'Received': 1647707377.6887772}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.6', 'Sent': 1647707377.6424139, 'Brokered': 1647707377.6630306, 'Subscriber': '10.0.0.14', 'Received': 1647707377.68888}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.9', 'Sent': 1647707377.6423748, 'Brokered': 1647707377.66315, 'Subscriber': '10.0.0.14', 'Received': 1647707377.6920729}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.7', 'Sent': 1647707377.6961668, 'Brokered': 1647707377.725766, 'Subscriber': '10.0.0.14', 'Received': 1647707377.7516062}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.5', 'Sent': 1647707377.7427802, 'Brokered': 1647707377.797411, 'Subscriber': '10.0.0.14', 'Received': 1647707377.819166}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.6', 'Sent': 1647707377.7428055, 'Brokered': 1647707377.7975693, 'Subscriber': '10.0.0.14', 'Received': 1647707377.8194447}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.8', 'Sent': 1647707377.7424507, 'Brokered': 1647707377.7977686, 'Subscriber': '10.0.0.14', 'Received': 1647707377.8195777}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.9', 'Sent': 1647707377.7425225, 'Brokered': 1647707377.798076, 'Subscriber': '10.0.0.14', 'Received': 1647707377.8292117}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.7', 'Sent': 1647707377.797066, 'Brokered': 1647707377.820022, 'Subscriber': '10.0.0.14', 'Received': 1647707377.8405166}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.5', 'Sent': 1647707377.843031, 'Brokered': 1647707377.8648, 'Subscriber': '10.0.0.14', 'Received': 1647707377.8857937}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.8', 'Sent': 1647707377.8428757, 'Brokered': 1647707377.865091, 'Subscriber': '10.0.0.14', 'Received': 1647707377.885921}
{'Topic': 'sound', 'Value': 252, 'Sender': '10.0.0.9', 'Sent': 1647707377.8428595, 'Brokered': 1647707377.8651917, 'Subscriber': '10.0.0.14', 'Received': 1647707377.8860168}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.7', 'Sent': 1647707377.898119, 'Brokered': 1647707377.9190743, 'Subscriber': '10.0.0.14', 'Received': 1647707377.940041}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.6', 'Sent': 1647707377.943683, 'Brokered': 1647707377.9645865, 'Subscriber': '10.0.0.14', 'Received': 1647707377.9868326}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.8', 'Sent': 1647707377.9436777, 'Brokered': 1647707377.9646826, 'Subscriber': '10.0.0.14', 'Received': 1647707377.986948}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.9', 'Sent': 1647707377.9433084, 'Brokered': 1647707377.9647253, 'Subscriber': '10.0.0.14', 'Received': 1647707377.987023}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.5', 'Sent': 1647707377.9435291, 'Brokered': 1647707377.9647884, 'Subscriber': '10.0.0.14', 'Received': 1647707377.9870858}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.7', 'Sent': 1647707377.998382, 'Brokered': 1647707378.0188591, 'Subscriber': '10.0.0.14', 'Received': 1647707378.041351}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.5', 'Sent': 1647707378.0441048, 'Brokered': 1647707378.0651855, 'Subscriber': '10.0.0.14', 'Received': 1647707378.0862927}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.8', 'Sent': 1647707378.0442007, 'Brokered': 1647707378.0653121, 'Subscriber': '10.0.0.14', 'Received': 1647707378.0864084}
{'Topic': 'sound', 'Value': 182, 'Sender': '10.0.0.9', 'Sent': 1647707378.0439317, 'Brokered': 1647707378.0653467, 'Subscriber': '10.0.0.14', 'Received': 1647707378.0864627}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.7', 'Sent': 1647707378.0986567, 'Brokered': 1647707378.1196241, 'Subscriber': '10.0.0.14', 'Received': 1647707378.1400747}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.5', 'Sent': 1647707378.1449082, 'Brokered': 1647707378.1692693, 'Subscriber': '10.0.0.14', 'Received': 1647707378.190725}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.6', 'Sent': 1647707378.1450238, 'Brokered': 1647707378.1693616, 'Subscriber': '10.0.0.14', 'Received': 1647707378.1908524}
{'Topic': 'sound', 'Value': 375, 'Sender': '10.0.0.9', 'Sent': 1647707378.1446438, 'Brokered': 1647707378.1694393, 'Subscriber': '10.0.0.14', 'Received': 1647707378.1909337}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.7', 'Sent': 1647707378.1990316, 'Brokered': 1647707378.2212458, 'Subscriber': '10.0.0.14', 'Received': 1647707378.2417378}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.5', 'Sent': 1647707378.2451818, 'Brokered': 1647707378.266901, 'Subscriber': '10.0.0.14', 'Received': 1647707378.2878878}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.6', 'Sent': 1647707378.2453628, 'Brokered': 1647707378.2669945, 'Subscriber': '10.0.0.14', 'Received': 1647707378.2880156}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.8', 'Sent': 1647707378.2450073, 'Brokered': 1647707378.2670355, 'Subscriber': '10.0.0.14', 'Received': 1647707378.2880955}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.9', 'Sent': 1647707378.2449827, 'Brokered': 1647707378.2670715, 'Subscriber': '10.0.0.14', 'Received': 1647707378.2881722}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.7', 'Sent': 1647707378.2993486, 'Brokered': 1647707378.3202448, 'Subscriber': '10.0.0.14', 'Received': 1647707378.3447654}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.5', 'Sent': 1647707378.3454137, 'Brokered': 1647707378.3692153, 'Subscriber': '10.0.0.14', 'Received': 1647707378.3933444}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.6', 'Sent': 1647707378.34563, 'Brokered': 1647707378.3692942, 'Subscriber': '10.0.0.14', 'Received': 1647707378.3934555}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.9', 'Sent': 1647707378.3451781, 'Brokered': 1647707378.3693655, 'Subscriber': '10.0.0.14', 'Received': 1647707378.3935258}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.7', 'Sent': 1647707378.39984, 'Brokered': 1647707378.420473, 'Subscriber': '10.0.0.14', 'Received': 1647707378.442813}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.5', 'Sent': 1647707378.4456513, 'Brokered': 1647707378.4735441, 'Subscriber': '10.0.0.14', 'Received': 1647707378.4972517}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.6', 'Sent': 1647707378.4459038, 'Brokered': 1647707378.473622, 'Subscriber': '10.0.0.14', 'Received': 1647707378.4976358}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.8', 'Sent': 1647707378.4457178, 'Brokered': 1647707378.4736586, 'Subscriber': '10.0.0.14', 'Received': 1647707378.4977849}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.9', 'Sent': 1647707378.4454708, 'Brokered': 1647707378.4736905, 'Subscriber': '10.0.0.14', 'Received': 1647707378.4978817}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.7', 'Sent': 1647707378.5001097, 'Brokered': 1647707378.5208645, 'Subscriber': '10.0.0.14', 'Received': 1647707378.5445106}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.6', 'Sent': 1647707378.5480733, 'Brokered': 1647707378.568631, 'Subscriber': '10.0.0.14', 'Received': 1647707378.591369}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.8', 'Sent': 1647707378.547431, 'Brokered': 1647707378.5687213, 'Subscriber': '10.0.0.14', 'Received': 1647707378.591556}
{'Topic': 'sound', 'Value': 439, 'Sender': '10.0.0.9', 'Sent': 1647707378.5476882, 'Brokered': 1647707378.5687628, 'Subscriber': '10.0.0.14', 'Received': 1647707378.591637}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.5', 'Sent': 1647707378.5478868, 'Brokered': 1647707378.572145, 'Subscriber': '10.0.0.14', 'Received': 1647707378.5925634}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.7', 'Sent': 1647707378.602603, 'Brokered': 1647707378.62397, 'Subscriber': '10.0.0.14', 'Received': 1647707378.647674}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.5', 'Sent': 1647707378.648385, 'Brokered': 1647707378.673829, 'Subscriber': '10.0.0.14', 'Received': 1647707378.6973913}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.6', 'Sent': 1647707378.6486034, 'Brokered': 1647707378.6739957, 'Subscriber': '10.0.0.14', 'Received': 1647707378.6975076}
{'Topic': 'sound', 'Value': 475, 'Sender': '10.0.0.9', 'Sent': 1647707378.6481626, 'Brokered': 1647707378.6741185, 'Subscriber': '10.0.0.14', 'Received': 1647707378.6975784}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.7', 'Sent': 1647707378.7032633, 'Brokered': 1647707378.7240355, 'Subscriber': '10.0.0.14', 'Received': 1647707378.7485552}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.5', 'Sent': 1647707378.7491221, 'Brokered': 1647707378.769934, 'Subscriber': '10.0.0.14', 'Received': 1647707378.8038123}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.8', 'Sent': 1647707378.7489893, 'Brokered': 1647707378.7700698, 'Subscriber': '10.0.0.14', 'Received': 1647707378.804012}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.9', 'Sent': 1647707378.7489533, 'Brokered': 1647707378.7701063, 'Subscriber': '10.0.0.14', 'Received': 1647707378.8040786}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.7', 'Sent': 1647707378.8044379, 'Brokered': 1647707378.8261104, 'Subscriber': '10.0.0.14', 'Received': 1647707378.8515258}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.5', 'Sent': 1647707378.8495207, 'Brokered': 1647707378.8701713, 'Subscriber': '10.0.0.14', 'Received': 1647707378.8915868}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.6', 'Sent': 1647707378.8495834, 'Brokered': 1647707378.87025, 'Subscriber': '10.0.0.14', 'Received': 1647707378.8918452}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.8', 'Sent': 1647707378.8493547, 'Brokered': 1647707378.870289, 'Subscriber': '10.0.0.14', 'Received': 1647707378.8920257}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.9', 'Sent': 1647707378.8493745, 'Brokered': 1647707378.8703241, 'Subscriber': '10.0.0.14', 'Received': 1647707378.8921654}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.7', 'Sent': 1647707378.9046178, 'Brokered': 1647707378.925079, 'Subscriber': '10.0.0.14', 'Received': 1647707378.9471047}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.5', 'Sent': 1647707378.9499376, 'Brokered': 1647707378.9708633, 'Subscriber': '10.0.0.14', 'Received': 1647707378.993228}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.8', 'Sent': 1647707378.9503434, 'Brokered': 1647707378.9709394, 'Subscriber': '10.0.0.14', 'Received': 1647707378.9934032}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.9', 'Sent': 1647707378.9498553, 'Brokered': 1647707378.970991, 'Subscriber': '10.0.0.14', 'Received': 1647707378.993483}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.6', 'Sent': 1647707378.9504604, 'Brokered': 1647707378.9725304, 'Subscriber': '10.0.0.14', 'Received': 1647707378.9966938}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.7', 'Sent': 1647707379.0087965, 'Brokered': 1647707379.0296931, 'Subscriber': '10.0.0.14', 'Received': 1647707379.0508068}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.5', 'Sent': 1647707379.050515, 'Brokered': 1647707379.0716927, 'Subscriber': '10.0.0.14', 'Received': 1647707379.0967875}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.6', 'Sent': 1647707379.050758, 'Brokered': 1647707379.0717742, 'Subscriber': '10.0.0.14', 'Received': 1647707379.096975}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.8', 'Sent': 1647707379.0505357, 'Brokered': 1647707379.0718138, 'Subscriber': '10.0.0.14', 'Received': 1647707379.0970707}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.9', 'Sent': 1647707379.0503561, 'Brokered': 1647707379.071849, 'Subscriber': '10.0.0.14', 'Received': 1647707379.097145}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.7', 'Sent': 1647707379.109312, 'Brokered': 1647707379.1420841, 'Subscriber': '10.0.0.14', 'Received': 1647707379.1722982}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.5', 'Sent': 1647707379.1515665, 'Brokered': 1647707379.1727602, 'Subscriber': '10.0.0.14', 'Received': 1647707379.1960545}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.6', 'Sent': 1647707379.1517565, 'Brokered': 1647707379.1728327, 'Subscriber': '10.0.0.14', 'Received': 1647707379.196171}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.8', 'Sent': 1647707379.1517494, 'Brokered': 1647707379.1728697, 'Subscriber': '10.0.0.14', 'Received': 1647707379.1962838}
{'Topic': 'sound', 'Value': 31, 'Sender': '10.0.0.9', 'Sent': 1647707379.151492, 'Brokered': 1647707379.172902, 'Subscriber': '10.0.0.14', 'Received': 1647707379.196355}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.7', 'Sent': 1647707379.2103605, 'Brokered': 1647707379.2317448, 'Subscriber': '10.0.0.14', 'Received': 1647707379.254932}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.8', 'Sent': 1647707379.2523615, 'Brokered': 1647707379.2762046, 'Subscriber': '10.0.0.14', 'Received': 1647707379.3064392}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.9', 'Sent': 1647707379.2521605, 'Brokered': 1647707379.2762792, 'Subscriber': '10.0.0.14', 'Received': 1647707379.306622}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.5', 'Sent': 1647707379.2523577, 'Brokered': 1647707379.2777798, 'Subscriber': '10.0.0.14', 'Received': 1647707379.3067024}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.6', 'Sent': 1647707379.252509, 'Brokered': 1647707379.2778363, 'Subscriber': '10.0.0.14', 'Received': 1647707379.306774}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.7', 'Sent': 1647707379.3107207, 'Brokered': 1647707379.3317218, 'Subscriber': '10.0.0.14', 'Received': 1647707379.354672}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.5', 'Sent': 1647707379.3529313, 'Brokered': 1647707379.3828561, 'Subscriber': '10.0.0.14', 'Received': 1647707379.4223042}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.6', 'Sent': 1647707379.3527374, 'Brokered': 1647707379.3829396, 'Subscriber': '10.0.0.14', 'Received': 1647707379.4224412}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.8', 'Sent': 1647707379.3529334, 'Brokered': 1647707379.3829815, 'Subscriber': '10.0.0.14', 'Received': 1647707379.4225242}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.9', 'Sent': 1647707379.3527641, 'Brokered': 1647707379.3830173, 'Subscriber': '10.0.0.14', 'Received': 1647707379.4226005}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.7', 'Sent': 1647707379.4216948, 'Brokered': 1647707379.4431367, 'Subscriber': '10.0.0.14', 'Received': 1647707379.4653444}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.6', 'Sent': 1647707379.4532192, 'Brokered': 1647707379.4746401, 'Subscriber': '10.0.0.14', 'Received': 1647707379.49657}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.5', 'Sent': 1647707379.453346, 'Brokered': 1647707379.4747543, 'Subscriber': '10.0.0.14', 'Received': 1647707379.4967532}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.8', 'Sent': 1647707379.453369, 'Brokered': 1647707379.474797, 'Subscriber': '10.0.0.14', 'Received': 1647707379.4968462}
{'Topic': 'sound', 'Value': 222, 'Sender': '10.0.0.9', 'Sent': 1647707379.453255, 'Brokered': 1647707379.4748464, 'Subscriber': '10.0.0.14', 'Received': 1647707379.4969273}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.7', 'Sent': 1647707379.522279, 'Brokered': 1647707379.5473773, 'Subscriber': '10.0.0.14', 'Received': 1647707379.5689063}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.8', 'Sent': 1647707379.554227, 'Brokered': 1647707379.575652, 'Subscriber': '10.0.0.14', 'Received': 1647707379.5961888}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.9', 'Sent': 1647707379.5540826, 'Brokered': 1647707379.5757427, 'Subscriber': '10.0.0.14', 'Received': 1647707379.5964127}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.5', 'Sent': 1647707379.5542643, 'Brokered': 1647707379.5807066, 'Subscriber': '10.0.0.14', 'Received': 1647707379.60258}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.6', 'Sent': 1647707379.5541377, 'Brokered': 1647707379.580782, 'Subscriber': '10.0.0.14', 'Received': 1647707379.602694}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.7', 'Sent': 1647707379.622699, 'Brokered': 1647707379.656334, 'Subscriber': '10.0.0.14', 'Received': 1647707379.6927888}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.5', 'Sent': 1647707379.6557264, 'Brokered': 1647707379.6851914, 'Subscriber': '10.0.0.14', 'Received': 1647707379.7081664}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.6', 'Sent': 1647707379.6559372, 'Brokered': 1647707379.685277, 'Subscriber': '10.0.0.14', 'Received': 1647707379.7084079}
{'Topic': 'smell', 'Value': 158, 'Sender': '10.0.0.8', 'Sent': 1647707379.6558707, 'Brokered': 1647707379.6853077, 'Subscriber': '10.0.0.14', 'Received': 1647707379.7085314}
{'Topic': 'sound', 'Value': 308, 'Sender': '10.0.0.9', 'Sent': 1647707379.655654, 'Brokered': 1647707379.6853354, 'Subscriber': '10.0.0.14', 'Received': 1647707379.7086105}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.7', 'Sent': 1647707379.7245486, 'Brokered': 1647707379.7452497, 'Subscriber': '10.0.0.14', 'Received': 1647707379.765501}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.5', 'Sent': 1647707379.7560306, 'Brokered': 1647707379.7769513, 'Subscriber': '10.0.0.14', 'Received': 1647707379.800872}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.6', 'Sent': 1647707379.7562277, 'Brokered': 1647707379.7770324, 'Subscriber': '10.0.0.14', 'Received': 1647707379.801057}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.8', 'Sent': 1647707379.756244, 'Brokered': 1647707379.7770855, 'Subscriber': '10.0.0.14', 'Received': 1647707379.8011458}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.9', 'Sent': 1647707379.7560828, 'Brokered': 1647707379.7771192, 'Subscriber': '10.0.0.14', 'Received': 1647707379.8012552}
{'Topic': 'airquality', 'Value': 311, 'Sender': '10.0.0.7', 'Sent': 1647707379.836238, 'Brokered': 1647707379.8575401, 'Subscriber': '10.0.0.14', 'Received': 1647707379.880959}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.5', 'Sent': 1647707379.856465, 'Brokered': 1647707379.8810008, 'Subscriber': '10.0.0.14', 'Received': 1647707379.9023862}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.6', 'Sent': 1647707379.8568225, 'Brokered': 1647707379.88113, 'Subscriber': '10.0.0.14', 'Received': 1647707379.902569}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.8', 'Sent': 1647707379.8571773, 'Brokered': 1647707379.8812873, 'Subscriber': '10.0.0.14', 'Received': 1647707379.902653}
{'Topic': 'sound', 'Value': 63, 'Sender': '10.0.0.9', 'Sent': 1647707379.8568401, 'Brokered': 1647707379.8813424, 'Subscriber': '10.0.0.14', 'Received': 1647707379.9027262}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.7', 'Sent': 1647707379.94081, 'Brokered': 1647707379.9741542, 'Subscriber': '10.0.0.14', 'Received': 1647707379.996118}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.8', 'Sent': 1647707379.962664, 'Brokered': 1647707379.9845805, 'Subscriber': '10.0.0.14', 'Received': 1647707380.0061913}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.9', 'Sent': 1647707379.9572837, 'Brokered': 1647707379.984677, 'Subscriber': '10.0.0.14', 'Received': 1647707380.0062983}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.5', 'Sent': 1647707379.9627573, 'Brokered': 1647707379.9887528, 'Subscriber': '10.0.0.14', 'Received': 1647707380.009084}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.7', 'Sent': 1647707380.0411184, 'Brokered': 1647707380.0632355, 'Subscriber': '10.0.0.14', 'Received': 1647707380.088924}
{'Topic': 'sound', 'Value': 293, 'Sender': '10.0.0.9', 'Sent': 1647707380.057828, 'Brokered': 1647707380.0885413, 'Subscriber': '10.0.0.14', 'Received': 1647707380.115299}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.5', 'Sent': 1647707380.0634859, 'Brokered': 1647707380.088879, 'Subscriber': '10.0.0.14', 'Received': 1647707380.1155212}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.6', 'Sent': 1647707380.0632205, 'Brokered': 1647707380.0889323, 'Subscriber': '10.0.0.14', 'Received': 1647707380.115604}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.8', 'Sent': 1647707380.0630388, 'Brokered': 1647707380.0889688, 'Subscriber': '10.0.0.14', 'Received': 1647707380.115687}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.7', 'Sent': 1647707380.141786, 'Brokered': 1647707380.1628017, 'Subscriber': '10.0.0.14', 'Received': 1647707380.1839066}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.9', 'Sent': 1647707380.1581123, 'Brokered': 1647707380.1792407, 'Subscriber': '10.0.0.14', 'Received': 1647707380.20206}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.8', 'Sent': 1647707380.1633208, 'Brokered': 1647707380.183906, 'Subscriber': '10.0.0.14', 'Received': 1647707380.2046273}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.5', 'Sent': 1647707380.1636944, 'Brokered': 1647707380.1844647, 'Subscriber': '10.0.0.14', 'Received': 1647707380.205414}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.7', 'Sent': 1647707380.2420852, 'Brokered': 1647707380.2647517, 'Subscriber': '10.0.0.14', 'Received': 1647707380.2908502}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.9', 'Sent': 1647707380.259203, 'Brokered': 1647707380.289656, 'Subscriber': '10.0.0.14', 'Received': 1647707380.3119297}
