Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'weather', 'light', 'pressure', 'smell', 'altitude', 'temperature', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.13:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.2176933}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.5', 'Sent': 1647664843.7245877, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.7464364}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.9', 'Sent': 1647664843.7249162, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.746623}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.6', 'Sent': 1647664843.725101, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.7467768}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.7', 'Sent': 1647664843.7249482, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.7468774}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.8', 'Sent': 1647664843.7247813, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.7469752}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.5', 'Sent': 1647664843.8280752, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.90319}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.9', 'Sent': 1647664843.8285797, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.903409}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.6', 'Sent': 1647664843.828637, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.9036224}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.7', 'Sent': 1647664843.8284292, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.9037585}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.8', 'Sent': 1647664843.8282828, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.903962}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.5', 'Sent': 1647664843.9291527, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.9507916}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.9', 'Sent': 1647664843.929221, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.9509227}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.6', 'Sent': 1647664843.929087, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.9510212}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.7', 'Sent': 1647664843.928808, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.9511158}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.8', 'Sent': 1647664843.928729, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664843.9512455}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.5', 'Sent': 1647664844.030837, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.0528357}
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.9', 'Sent': 1647664844.0308838, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.0529716}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.6', 'Sent': 1647664844.0307624, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.0531092}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.7', 'Sent': 1647664844.0306122, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.0532067}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.8', 'Sent': 1647664844.0306027, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.0532963}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.5', 'Sent': 1647664844.1326742, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.1550217}
{'Topic': 'sound', 'Value': 423, 'Sender': '10.0.0.9', 'Sent': 1647664844.1320267, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.155225}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.6', 'Sent': 1647664844.131897, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.1553373}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.7', 'Sent': 1647664844.1317325, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.1554902}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.8', 'Sent': 1647664844.1324134, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.155595}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.5', 'Sent': 1647664844.2331526, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.257708}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.9', 'Sent': 1647664844.2329144, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.2578537}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.6', 'Sent': 1647664844.2327478, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.2580051}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.7', 'Sent': 1647664844.2325876, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.258106}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.8', 'Sent': 1647664844.232927, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.2581973}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.5', 'Sent': 1647664844.3336353, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.3625145}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.9', 'Sent': 1647664844.3332312, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.3628147}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.6', 'Sent': 1647664844.3334453, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.3629582}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.7', 'Sent': 1647664844.3337653, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.363116}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.8', 'Sent': 1647664844.333648, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.3632193}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.5', 'Sent': 1647664844.4342608, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.4581368}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.9', 'Sent': 1647664844.4338894, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.458242}
{'Topic': 'humidity', 'Value': 284, 'Sender': '10.0.0.6', 'Sent': 1647664844.4341304, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.4583066}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.7', 'Sent': 1647664844.4344535, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.4583647}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.8', 'Sent': 1647664844.4356158, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.4584203}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.9', 'Sent': 1647664844.5342603, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.5551517}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.5', 'Sent': 1647664844.5348768, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.5564306}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.6', 'Sent': 1647664844.5346873, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.5565672}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.7', 'Sent': 1647664844.534847, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.5572405}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.8', 'Sent': 1647664844.5359197, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.5573342}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.5', 'Sent': 1647664844.6352797, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.6562335}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.9', 'Sent': 1647664844.6348288, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.656335}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.6', 'Sent': 1647664844.635046, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.656408}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.7', 'Sent': 1647664844.6350558, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.6564662}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.8', 'Sent': 1647664844.6362987, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.6568081}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.9', 'Sent': 1647664844.7350774, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.756843}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.6', 'Sent': 1647664844.7353594, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.7571838}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.7', 'Sent': 1647664844.735354, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.7572963}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.5', 'Sent': 1647664844.7356222, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.7583265}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.8', 'Sent': 1647664844.736674, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.758448}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.5', 'Sent': 1647664844.8360622, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.8568065}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.9', 'Sent': 1647664844.8355813, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.8569665}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.6', 'Sent': 1647664844.8357391, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.8570435}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.7', 'Sent': 1647664844.8359125, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.857109}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.8', 'Sent': 1647664844.8369787, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.8580918}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.5', 'Sent': 1647664844.936612, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.9576614}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.9', 'Sent': 1647664844.9363334, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.9578075}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.6', 'Sent': 1647664844.9364934, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.9578757}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.7', 'Sent': 1647664844.93685, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.957934}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.8', 'Sent': 1647664844.9371452, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664844.9579883}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.5', 'Sent': 1647664845.0371318, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.0603745}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.9', 'Sent': 1647664845.0368748, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.060613}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.6', 'Sent': 1647664845.0370235, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.0606887}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.7', 'Sent': 1647664845.0373151, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.0607536}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.8', 'Sent': 1647664845.0374162, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.0608144}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.5', 'Sent': 1647664845.138045, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.161933}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.6', 'Sent': 1647664845.1379302, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.1620939}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.9', 'Sent': 1647664845.1377304, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.165403}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.7', 'Sent': 1647664845.1378894, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.1655018}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.8', 'Sent': 1647664845.1381865, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.1656024}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.5', 'Sent': 1647664845.2384887, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.2662592}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.9', 'Sent': 1647664845.2381487, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.2664144}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.6', 'Sent': 1647664845.2383745, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.266487}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.7', 'Sent': 1647664845.2381492, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.2665493}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.8', 'Sent': 1647664845.2385101, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.2666082}
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.5', 'Sent': 1647664845.3391988, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.3601103}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.9', 'Sent': 1647664845.3388186, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.360273}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.6', 'Sent': 1647664845.3389754, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.3603454}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.7', 'Sent': 1647664845.3388033, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.3604486}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.8', 'Sent': 1647664845.3390288, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.360578}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.5', 'Sent': 1647664845.439659, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.4607518}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.6', 'Sent': 1647664845.4395466, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.4609385}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.9', 'Sent': 1647664845.4394152, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.4618268}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.7', 'Sent': 1647664845.4393744, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.4619575}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.8', 'Sent': 1647664845.4395664, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.4620268}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.5', 'Sent': 1647664845.5400946, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.5630882}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.6', 'Sent': 1647664845.5399897, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.5631926}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.9', 'Sent': 1647664845.5398579, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.566341}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.7', 'Sent': 1647664845.5398355, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.5664387}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.8', 'Sent': 1647664845.5400138, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.5665052}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.5', 'Sent': 1647664845.6455576, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.6707757}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.9', 'Sent': 1647664845.6451018, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.6708956}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.6', 'Sent': 1647664845.6453087, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.670966}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.7', 'Sent': 1647664845.6455078, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.6710277}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.8', 'Sent': 1647664845.6456568, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.6711347}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.5', 'Sent': 1647664845.757348, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.782516}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.9', 'Sent': 1647664845.7570295, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.782641}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.6', 'Sent': 1647664845.7572227, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.7827144}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.7', 'Sent': 1647664845.7573698, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.7827802}
{'Topic': 'sound', 'Value': 431, 'Sender': '10.0.0.8', 'Sent': 1647664845.7571077, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.7828426}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.5', 'Sent': 1647664845.858822, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.880209}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.9', 'Sent': 1647664845.858552, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.8803535}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.6', 'Sent': 1647664845.8587105, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.880456}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.7', 'Sent': 1647664845.8590388, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.8805895}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.8', 'Sent': 1647664845.8589754, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.8806465}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.5', 'Sent': 1647664845.9595377, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.9809396}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.9', 'Sent': 1647664845.9591987, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.9810708}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.6', 'Sent': 1647664845.9593575, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.981149}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.7', 'Sent': 1647664845.959649, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.9812193}
{'Topic': 'sound', 'Value': 469, 'Sender': '10.0.0.8', 'Sent': 1647664845.959547, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664845.9812846}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.5', 'Sent': 1647664846.0646288, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.0860052}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.9', 'Sent': 1647664846.0641482, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.086119}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.6', 'Sent': 1647664846.0644736, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.0861833}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.7', 'Sent': 1647664846.0647435, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.0862408}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.8', 'Sent': 1647664846.0643814, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.0862956}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.5', 'Sent': 1647664846.1650856, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.1860726}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.9', 'Sent': 1647664846.164666, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.1862009}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.6', 'Sent': 1647664846.1649559, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.1862857}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.7', 'Sent': 1647664846.1649516, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.1863554}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.8', 'Sent': 1647664846.164657, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.1864307}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.9', 'Sent': 1647664846.265846, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.28726}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.6', 'Sent': 1647664846.266005, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.2873752}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.5', 'Sent': 1647664846.2661996, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.2874613}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.7', 'Sent': 1647664846.2663403, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.287522}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.8', 'Sent': 1647664846.26624, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.287577}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.5', 'Sent': 1647664846.3705037, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.392794}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.9', 'Sent': 1647664846.3703237, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.392915}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.6', 'Sent': 1647664846.3704147, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.3929882}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.7', 'Sent': 1647664846.3706176, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.3930533}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.8', 'Sent': 1647664846.3707452, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.3931136}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.5', 'Sent': 1647664846.4712112, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.4929297}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.9', 'Sent': 1647664846.4710424, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.4930418}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.6', 'Sent': 1647664846.4710238, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.4931078}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.7', 'Sent': 1647664846.47126, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.4931653}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.8', 'Sent': 1647664846.4715705, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.4932206}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.5', 'Sent': 1647664846.5946567, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.6214564}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.9', 'Sent': 1647664846.5946589, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.6215744}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.6', 'Sent': 1647664846.5950274, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.6216445}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.7', 'Sent': 1647664846.5944905, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.6217144}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.8', 'Sent': 1647664846.5944908, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.6217875}
