Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.5', 'Sent': 1647707335.4728258, 'Brokered': 1647707335.4990225, 'Subscriber': '10.0.0.10', 'Received': 1647707335.5252593}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.6', 'Sent': 1647707381.888458, 'Brokered': 1647707381.9091024, 'Subscriber': '10.0.0.10', 'Received': 1647707381.9353316}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.6', 'Sent': 1647707382.0888233, 'Brokered': 1647707382.1093104, 'Subscriber': '10.0.0.10', 'Received': 1647707382.1298277}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.6', 'Sent': 1647707382.1889763, 'Brokered': 1647707382.2160947, 'Subscriber': '10.0.0.10', 'Received': 1647707382.239079}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.6', 'Sent': 1647707382.389536, 'Brokered': 1647707382.410159, 'Subscriber': '10.0.0.10', 'Received': 1647707382.4315448}
{'Topic': 'location', 'Value': 410, 'Sender': '10.0.0.8', 'Sent': 1647707382.3896868, 'Brokered': 1647707382.4102042, 'Subscriber': '10.0.0.10', 'Received': 1647707382.4316576}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.6', 'Sent': 1647707382.4902582, 'Brokered': 1647707382.5125234, 'Subscriber': '10.0.0.10', 'Received': 1647707382.533504}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.5', 'Sent': 1647707382.5906177, 'Brokered': 1647707382.6247292, 'Subscriber': '10.0.0.10', 'Received': 1647707382.645952}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.8', 'Sent': 1647707382.5906763, 'Brokered': 1647707382.6347651, 'Subscriber': '10.0.0.10', 'Received': 1647707382.655587}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.6', 'Sent': 1647707382.6917875, 'Brokered': 1647707382.7127795, 'Subscriber': '10.0.0.10', 'Received': 1647707382.7341828}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.5', 'Sent': 1647707382.7922385, 'Brokered': 1647707382.8133817, 'Subscriber': '10.0.0.10', 'Received': 1647707382.8341885}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.6', 'Sent': 1647707382.7922158, 'Brokered': 1647707382.8134627, 'Subscriber': '10.0.0.10', 'Received': 1647707382.8343961}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.8', 'Sent': 1647707382.7913089, 'Brokered': 1647707382.8135343, 'Subscriber': '10.0.0.10', 'Received': 1647707382.8344889}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.8', 'Sent': 1647707382.891678, 'Brokered': 1647707382.912922, 'Subscriber': '10.0.0.10', 'Received': 1647707382.9340131}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.5', 'Sent': 1647707382.8924973, 'Brokered': 1647707382.9130747, 'Subscriber': '10.0.0.10', 'Received': 1647707382.9342136}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.6', 'Sent': 1647707382.9932334, 'Brokered': 1647707383.0140035, 'Subscriber': '10.0.0.10', 'Received': 1647707383.0355701}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.5', 'Sent': 1647707383.0937035, 'Brokered': 1647707383.1214054, 'Subscriber': '10.0.0.10', 'Received': 1647707383.142102}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.5', 'Sent': 1647707383.1947296, 'Brokered': 1647707383.2206213, 'Subscriber': '10.0.0.10', 'Received': 1647707383.243168}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.6', 'Sent': 1647707383.194531, 'Brokered': 1647707383.2207026, 'Subscriber': '10.0.0.10', 'Received': 1647707383.2433324}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.8', 'Sent': 1647707383.1948814, 'Brokered': 1647707383.220776, 'Subscriber': '10.0.0.10', 'Received': 1647707383.243414}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.5', 'Sent': 1647707383.2951794, 'Brokered': 1647707383.3167431, 'Subscriber': '10.0.0.10', 'Received': 1647707383.3380663}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.6', 'Sent': 1647707383.395546, 'Brokered': 1647707383.4166305, 'Subscriber': '10.0.0.10', 'Received': 1647707383.4421287}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.8', 'Sent': 1647707383.3960376, 'Brokered': 1647707383.4167876, 'Subscriber': '10.0.0.10', 'Received': 1647707383.4422832}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.5', 'Sent': 1647707383.4965377, 'Brokered': 1647707383.5208802, 'Subscriber': '10.0.0.10', 'Received': 1647707383.5424488}
{'Topic': 'altitude', 'Value': 206, 'Sender': '10.0.0.6', 'Sent': 1647707383.496076, 'Brokered': 1647707383.5209599, 'Subscriber': '10.0.0.10', 'Received': 1647707383.5426145}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.6', 'Sent': 1647707383.5964677, 'Brokered': 1647707383.6174176, 'Subscriber': '10.0.0.10', 'Received': 1647707383.63834}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.5', 'Sent': 1647707383.8021097, 'Brokered': 1647707383.8274436, 'Subscriber': '10.0.0.10', 'Received': 1647707383.8491466}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.6', 'Sent': 1647707383.8018515, 'Brokered': 1647707383.8275268, 'Subscriber': '10.0.0.10', 'Received': 1647707383.8492668}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.8', 'Sent': 1647707383.8016949, 'Brokered': 1647707383.8275988, 'Subscriber': '10.0.0.10', 'Received': 1647707383.8493438}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.5', 'Sent': 1647707384.0055838, 'Brokered': 1647707384.0261576, 'Subscriber': '10.0.0.10', 'Received': 1647707384.0468016}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.8', 'Sent': 1647707384.0054293, 'Brokered': 1647707384.0262463, 'Subscriber': '10.0.0.10', 'Received': 1647707384.0469108}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.5', 'Sent': 1647707384.1060386, 'Brokered': 1647707384.126935, 'Subscriber': '10.0.0.10', 'Received': 1647707384.149002}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.6', 'Sent': 1647707384.1058874, 'Brokered': 1647707384.1270032, 'Subscriber': '10.0.0.10', 'Received': 1647707384.1491184}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.5', 'Sent': 1647707384.2062445, 'Brokered': 1647707384.226799, 'Subscriber': '10.0.0.10', 'Received': 1647707384.2483296}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.8', 'Sent': 1647707384.205919, 'Brokered': 1647707384.2269473, 'Subscriber': '10.0.0.10', 'Received': 1647707384.2485328}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.5', 'Sent': 1647707384.5073948, 'Brokered': 1647707384.53541, 'Subscriber': '10.0.0.10', 'Received': 1647707384.5567648}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.6', 'Sent': 1647707384.5073738, 'Brokered': 1647707384.535492, 'Subscriber': '10.0.0.10', 'Received': 1647707384.5568817}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.8', 'Sent': 1647707384.5072532, 'Brokered': 1647707384.5355663, 'Subscriber': '10.0.0.10', 'Received': 1647707384.5570295}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.6', 'Sent': 1647707384.6079175, 'Brokered': 1647707384.6330159, 'Subscriber': '10.0.0.10', 'Received': 1647707384.6549532}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.5', 'Sent': 1647707384.7085385, 'Brokered': 1647707384.7331781, 'Subscriber': '10.0.0.10', 'Received': 1647707384.7547965}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.5', 'Sent': 1647707384.9094243, 'Brokered': 1647707384.9303296, 'Subscriber': '10.0.0.10', 'Received': 1647707384.9515018}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.6', 'Sent': 1647707384.9092438, 'Brokered': 1647707384.933156, 'Subscriber': '10.0.0.10', 'Received': 1647707384.9538376}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.8', 'Sent': 1647707384.9091654, 'Brokered': 1647707384.9332166, 'Subscriber': '10.0.0.10', 'Received': 1647707384.9539292}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.5', 'Sent': 1647707385.009683, 'Brokered': 1647707385.0307546, 'Subscriber': '10.0.0.10', 'Received': 1647707385.0525513}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.6', 'Sent': 1647707385.0094333, 'Brokered': 1647707385.0308304, 'Subscriber': '10.0.0.10', 'Received': 1647707385.0526805}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.6', 'Sent': 1647707385.1096942, 'Brokered': 1647707385.1310012, 'Subscriber': '10.0.0.10', 'Received': 1647707385.1595218}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.5', 'Sent': 1647707385.311758, 'Brokered': 1647707385.3323917, 'Subscriber': '10.0.0.10', 'Received': 1647707385.353911}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.6', 'Sent': 1647707385.4120507, 'Brokered': 1647707385.4331586, 'Subscriber': '10.0.0.10', 'Received': 1647707385.4585743}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.8', 'Sent': 1647707385.5123386, 'Brokered': 1647707385.5378456, 'Subscriber': '10.0.0.10', 'Received': 1647707385.5580623}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.6', 'Sent': 1647707385.6160212, 'Brokered': 1647707385.6402695, 'Subscriber': '10.0.0.10', 'Received': 1647707385.6618211}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.5', 'Sent': 1647707385.618904, 'Brokered': 1647707385.650869, 'Subscriber': '10.0.0.10', 'Received': 1647707385.6715124}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.5', 'Sent': 1647707385.71937, 'Brokered': 1647707385.7517164, 'Subscriber': '10.0.0.10', 'Received': 1647707385.7737176}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.6', 'Sent': 1647707385.8170025, 'Brokered': 1647707385.8427725, 'Subscriber': '10.0.0.10', 'Received': 1647707385.8633847}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.5', 'Sent': 1647707385.8203354, 'Brokered': 1647707385.847907, 'Subscriber': '10.0.0.10', 'Received': 1647707385.872894}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.8', 'Sent': 1647707385.8205807, 'Brokered': 1647707385.8480098, 'Subscriber': '10.0.0.10', 'Received': 1647707385.8731034}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.5', 'Sent': 1647707386.0220537, 'Brokered': 1647707386.0517023, 'Subscriber': '10.0.0.10', 'Received': 1647707386.0728476}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.8', 'Sent': 1647707386.0226314, 'Brokered': 1647707386.051833, 'Subscriber': '10.0.0.10', 'Received': 1647707386.0729628}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.6', 'Sent': 1647707386.2214007, 'Brokered': 1647707386.2457545, 'Subscriber': '10.0.0.10', 'Received': 1647707386.2667923}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.8', 'Sent': 1647707386.2274466, 'Brokered': 1647707386.2568104, 'Subscriber': '10.0.0.10', 'Received': 1647707386.2786522}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.6', 'Sent': 1647707386.428304, 'Brokered': 1647707386.4493892, 'Subscriber': '10.0.0.10', 'Received': 1647707386.4704614}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.5', 'Sent': 1647707386.5290966, 'Brokered': 1647707386.5573592, 'Subscriber': '10.0.0.10', 'Received': 1647707386.5809367}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.6', 'Sent': 1647707386.5288243, 'Brokered': 1647707386.5574331, 'Subscriber': '10.0.0.10', 'Received': 1647707386.5810704}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.8', 'Sent': 1647707386.531483, 'Brokered': 1647707386.557502, 'Subscriber': '10.0.0.10', 'Received': 1647707386.5811558}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.8', 'Sent': 1647707386.6327882, 'Brokered': 1647707386.6600382, 'Subscriber': '10.0.0.10', 'Received': 1647707386.6868975}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.6', 'Sent': 1647707386.8329449, 'Brokered': 1647707386.869955, 'Subscriber': '10.0.0.10', 'Received': 1647707386.8910503}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.8', 'Sent': 1647707386.8332937, 'Brokered': 1647707386.870029, 'Subscriber': '10.0.0.10', 'Received': 1647707386.8911676}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.8', 'Sent': 1647707386.933755, 'Brokered': 1647707386.954572, 'Subscriber': '10.0.0.10', 'Received': 1647707386.979191}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.6', 'Sent': 1647707387.033992, 'Brokered': 1647707387.061485, 'Subscriber': '10.0.0.10', 'Received': 1647707387.0873802}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.8', 'Sent': 1647707387.0342693, 'Brokered': 1647707387.0616918, 'Subscriber': '10.0.0.10', 'Received': 1647707387.0875056}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.6', 'Sent': 1647707387.1345751, 'Brokered': 1647707387.1558576, 'Subscriber': '10.0.0.10', 'Received': 1647707387.1774251}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.6', 'Sent': 1647707387.2350478, 'Brokered': 1647707387.2557251, 'Subscriber': '10.0.0.10', 'Received': 1647707387.2769403}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.5', 'Sent': 1647707387.235241, 'Brokered': 1647707387.2560172, 'Subscriber': '10.0.0.10', 'Received': 1647707387.2770493}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.6', 'Sent': 1647707387.335693, 'Brokered': 1647707387.3569667, 'Subscriber': '10.0.0.10', 'Received': 1647707387.377744}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.5', 'Sent': 1647707387.436664, 'Brokered': 1647707387.4573493, 'Subscriber': '10.0.0.10', 'Received': 1647707387.479312}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.6', 'Sent': 1647707387.4365673, 'Brokered': 1647707387.4574387, 'Subscriber': '10.0.0.10', 'Received': 1647707387.4795032}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.6', 'Sent': 1647707387.5370336, 'Brokered': 1647707387.557907, 'Subscriber': '10.0.0.10', 'Received': 1647707387.5787046}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.5', 'Sent': 1647707387.537222, 'Brokered': 1647707387.5581226, 'Subscriber': '10.0.0.10', 'Received': 1647707387.5788667}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.8', 'Sent': 1647707387.539388, 'Brokered': 1647707387.5651348, 'Subscriber': '10.0.0.10', 'Received': 1647707387.5862405}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.5', 'Sent': 1647707387.6438494, 'Brokered': 1647707387.6646755, 'Subscriber': '10.0.0.10', 'Received': 1647707387.6863892}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.5', 'Sent': 1647707387.7439997, 'Brokered': 1647707387.765893, 'Subscriber': '10.0.0.10', 'Received': 1647707387.7880223}
{'Topic': 'humidity', 'Value': 417, 'Sender': '10.0.0.8', 'Sent': 1647707387.8451402, 'Brokered': 1647707387.8693435, 'Subscriber': '10.0.0.10', 'Received': 1647707387.8910668}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.6', 'Sent': 1647707387.9452887, 'Brokered': 1647707387.967971, 'Subscriber': '10.0.0.10', 'Received': 1647707387.9931254}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.6', 'Sent': 1647707388.045654, 'Brokered': 1647707388.0667171, 'Subscriber': '10.0.0.10', 'Received': 1647707388.087831}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.5', 'Sent': 1647707388.0459526, 'Brokered': 1647707388.0668788, 'Subscriber': '10.0.0.10', 'Received': 1647707388.0879524}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.8', 'Sent': 1647707388.046079, 'Brokered': 1647707388.0669427, 'Subscriber': '10.0.0.10', 'Received': 1647707388.0880282}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.5', 'Sent': 1647707388.1464586, 'Brokered': 1647707388.1671934, 'Subscriber': '10.0.0.10', 'Received': 1647707388.1887214}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.8', 'Sent': 1647707388.1465948, 'Brokered': 1647707388.1673303, 'Subscriber': '10.0.0.10', 'Received': 1647707388.1888423}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.6', 'Sent': 1647707388.2467058, 'Brokered': 1647707388.2740405, 'Subscriber': '10.0.0.10', 'Received': 1647707388.3018732}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.8', 'Sent': 1647707388.2474294, 'Brokered': 1647707388.2740955, 'Subscriber': '10.0.0.10', 'Received': 1647707388.3020048}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.6', 'Sent': 1647707388.347689, 'Brokered': 1647707388.3776264, 'Subscriber': '10.0.0.10', 'Received': 1647707388.399539}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.5', 'Sent': 1647707388.448811, 'Brokered': 1647707388.473129, 'Subscriber': '10.0.0.10', 'Received': 1647707388.4951248}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.8', 'Sent': 1647707388.4485962, 'Brokered': 1647707388.4732819, 'Subscriber': '10.0.0.10', 'Received': 1647707388.4952357}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.5', 'Sent': 1647707388.5491412, 'Brokered': 1647707388.5769958, 'Subscriber': '10.0.0.10', 'Received': 1647707388.598297}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.6', 'Sent': 1647707388.6490402, 'Brokered': 1647707388.6709452, 'Subscriber': '10.0.0.10', 'Received': 1647707388.6960187}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.8', 'Sent': 1647707388.6493492, 'Brokered': 1647707388.6710384, 'Subscriber': '10.0.0.10', 'Received': 1647707388.6963928}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.6', 'Sent': 1647707388.7496612, 'Brokered': 1647707388.7712927, 'Subscriber': '10.0.0.10', 'Received': 1647707388.793083}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.5', 'Sent': 1647707388.749958, 'Brokered': 1647707388.7716258, 'Subscriber': '10.0.0.10', 'Received': 1647707388.7932446}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.6', 'Sent': 1647707388.8499067, 'Brokered': 1647707388.8705149, 'Subscriber': '10.0.0.10', 'Received': 1647707388.8916779}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.5', 'Sent': 1647707388.8502293, 'Brokered': 1647707388.8708613, 'Subscriber': '10.0.0.10', 'Received': 1647707388.8918016}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.6', 'Sent': 1647707388.9504018, 'Brokered': 1647707388.9713743, 'Subscriber': '10.0.0.10', 'Received': 1647707388.9928093}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.8', 'Sent': 1647707388.9507189, 'Brokered': 1647707388.971449, 'Subscriber': '10.0.0.10', 'Received': 1647707388.99292}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.5', 'Sent': 1647707389.0509796, 'Brokered': 1647707389.0863698, 'Subscriber': '10.0.0.10', 'Received': 1647707389.1102488}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.6', 'Sent': 1647707389.050666, 'Brokered': 1647707389.08644, 'Subscriber': '10.0.0.10', 'Received': 1647707389.1104643}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.8', 'Sent': 1647707389.0510492, 'Brokered': 1647707389.0864754, 'Subscriber': '10.0.0.10', 'Received': 1647707389.1105509}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.5', 'Sent': 1647707389.151772, 'Brokered': 1647707389.1733837, 'Subscriber': '10.0.0.10', 'Received': 1647707389.1956072}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.6', 'Sent': 1647707389.1516328, 'Brokered': 1647707389.1734474, 'Subscriber': '10.0.0.10', 'Received': 1647707389.1957405}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.8', 'Sent': 1647707389.1518846, 'Brokered': 1647707389.1735077, 'Subscriber': '10.0.0.10', 'Received': 1647707389.1958194}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.5', 'Sent': 1647707389.2533405, 'Brokered': 1647707389.284675, 'Subscriber': '10.0.0.10', 'Received': 1647707389.3057885}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.6', 'Sent': 1647707389.3530376, 'Brokered': 1647707389.3736632, 'Subscriber': '10.0.0.10', 'Received': 1647707389.394623}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.5', 'Sent': 1647707389.353626, 'Brokered': 1647707389.374019, 'Subscriber': '10.0.0.10', 'Received': 1647707389.395194}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.5', 'Sent': 1647707389.454053, 'Brokered': 1647707389.475164, 'Subscriber': '10.0.0.10', 'Received': 1647707389.4966147}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.6', 'Sent': 1647707389.5542722, 'Brokered': 1647707389.576774, 'Subscriber': '10.0.0.10', 'Received': 1647707389.59935}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.8', 'Sent': 1647707389.5542443, 'Brokered': 1647707389.576853, 'Subscriber': '10.0.0.10', 'Received': 1647707389.5994663}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.5', 'Sent': 1647707389.6555276, 'Brokered': 1647707389.677572, 'Subscriber': '10.0.0.10', 'Received': 1647707389.6982899}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.5', 'Sent': 1647707389.7557662, 'Brokered': 1647707389.7767031, 'Subscriber': '10.0.0.10', 'Received': 1647707389.7976735}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.6', 'Sent': 1647707389.75524, 'Brokered': 1647707389.7767851, 'Subscriber': '10.0.0.10', 'Received': 1647707389.7977865}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.8', 'Sent': 1647707389.7552207, 'Brokered': 1647707389.7768579, 'Subscriber': '10.0.0.10', 'Received': 1647707389.7978587}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.5', 'Sent': 1647707389.8561535, 'Brokered': 1647707389.8858378, 'Subscriber': '10.0.0.10', 'Received': 1647707389.9066815}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.6', 'Sent': 1647707389.8557878, 'Brokered': 1647707389.8859131, 'Subscriber': '10.0.0.10', 'Received': 1647707389.9067984}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.8', 'Sent': 1647707389.8557577, 'Brokered': 1647707389.8859823, 'Subscriber': '10.0.0.10', 'Received': 1647707389.9068725}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.5', 'Sent': 1647707389.956467, 'Brokered': 1647707389.9774768, 'Subscriber': '10.0.0.10', 'Received': 1647707389.9981308}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.6', 'Sent': 1647707390.0563033, 'Brokered': 1647707390.0855832, 'Subscriber': '10.0.0.10', 'Received': 1647707390.1087646}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.5', 'Sent': 1647707390.1582854, 'Brokered': 1647707390.1877584, 'Subscriber': '10.0.0.10', 'Received': 1647707390.217636}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.5', 'Sent': 1647707390.35907, 'Brokered': 1647707390.381921, 'Subscriber': '10.0.0.10', 'Received': 1647707390.4044776}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.8', 'Sent': 1647707390.3598726, 'Brokered': 1647707390.382075, 'Subscriber': '10.0.0.10', 'Received': 1647707390.4046767}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.5', 'Sent': 1647707390.4598587, 'Brokered': 1647707390.4845686, 'Subscriber': '10.0.0.10', 'Received': 1647707390.5059426}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.6', 'Sent': 1647707390.4599736, 'Brokered': 1647707390.4846463, 'Subscriber': '10.0.0.10', 'Received': 1647707390.5060713}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.8', 'Sent': 1647707390.4602017, 'Brokered': 1647707390.484716, 'Subscriber': '10.0.0.10', 'Received': 1647707390.5062551}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.5', 'Sent': 1647707390.5606089, 'Brokered': 1647707390.5813878, 'Subscriber': '10.0.0.10', 'Received': 1647707390.603776}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.8', 'Sent': 1647707390.5608013, 'Brokered': 1647707390.581498, 'Subscriber': '10.0.0.10', 'Received': 1647707390.6039073}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.6', 'Sent': 1647707390.5607734, 'Brokered': 1647707390.5817184, 'Subscriber': '10.0.0.10', 'Received': 1647707390.6040368}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.5', 'Sent': 1647707390.6608803, 'Brokered': 1647707390.6821928, 'Subscriber': '10.0.0.10', 'Received': 1647707390.7035985}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.8', 'Sent': 1647707390.6611297, 'Brokered': 1647707390.682357, 'Subscriber': '10.0.0.10', 'Received': 1647707390.7037199}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.5', 'Sent': 1647707390.7612052, 'Brokered': 1647707390.782399, 'Subscriber': '10.0.0.10', 'Received': 1647707390.803541}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.6', 'Sent': 1647707390.861964, 'Brokered': 1647707390.882706, 'Subscriber': '10.0.0.10', 'Received': 1647707390.9048426}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.5', 'Sent': 1647707390.9620302, 'Brokered': 1647707390.9840415, 'Subscriber': '10.0.0.10', 'Received': 1647707391.0055478}
