Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'sound', 'light', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.11:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.218036}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.5', 'Sent': 1647664867.7046237, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.7256153}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.9', 'Sent': 1647664867.7120605, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.7334807}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.8', 'Sent': 1647664867.7124903, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.7336218}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.6', 'Sent': 1647664867.786, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.8113308}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.7', 'Sent': 1647664867.7845206, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.8114917}
{'Topic': 'sound', 'Value': 145, 'Sender': '10.0.0.5', 'Sent': 1647664867.806822, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.8282793}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.9', 'Sent': 1647664867.8131843, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.834084}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.8', 'Sent': 1647664867.8132336, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.8342788}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.7', 'Sent': 1647664867.8848908, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.912713}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.6', 'Sent': 1647664867.8865209, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.9155297}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.5', 'Sent': 1647664867.9116533, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.9348226}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.9', 'Sent': 1647664867.9135776, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.9350698}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.8', 'Sent': 1647664867.9136276, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664867.935224}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.6', 'Sent': 1647664867.98678, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.02492}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.7', 'Sent': 1647664867.9861174, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.0251248}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.8', 'Sent': 1647664868.0239925, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.045166}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.5', 'Sent': 1647664868.0243685, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.0464544}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.9', 'Sent': 1647664868.0245368, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.0466187}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.7', 'Sent': 1647664868.08745, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.1096249}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.6', 'Sent': 1647664868.0892363, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.1126616}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.5', 'Sent': 1647664868.1246681, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.1455834}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.8', 'Sent': 1647664868.124865, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.145761}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.9', 'Sent': 1647664868.1256073, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.146556}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.7', 'Sent': 1647664868.1879609, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.2090545}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.6', 'Sent': 1647664868.1896243, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.2111561}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.5', 'Sent': 1647664868.2251558, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.2459273}
{'Topic': 'sound', 'Value': 244, 'Sender': '10.0.0.8', 'Sent': 1647664868.225156, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.2462583}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.9', 'Sent': 1647664868.2258525, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.247694}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.6', 'Sent': 1647664868.2918665, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.363587}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.7', 'Sent': 1647664868.2915246, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.3638175}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.8', 'Sent': 1647664868.325989, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.365584}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.9', 'Sent': 1647664868.3626459, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.3981442}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.5', 'Sent': 1647664868.3641646, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.4102125}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.6', 'Sent': 1647664868.3961911, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.428448}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.7', 'Sent': 1647664868.3962414, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.4294014}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.8', 'Sent': 1647664868.4272852, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.4803636}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.5', 'Sent': 1647664868.4765227, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.498776}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.9', 'Sent': 1647664868.475873, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.4992754}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.6', 'Sent': 1647664868.4969792, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.518442}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.7', 'Sent': 1647664868.4968908, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.5189266}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.8', 'Sent': 1647664868.5279605, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.5516696}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.5', 'Sent': 1647664868.5772765, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.5992284}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.9', 'Sent': 1647664868.5777304, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.5993495}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.6', 'Sent': 1647664868.5981276, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.6197321}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.7', 'Sent': 1647664868.5980985, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.619906}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.8', 'Sent': 1647664868.6292129, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.6530526}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.5', 'Sent': 1647664868.6777353, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.7060328}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.9', 'Sent': 1647664868.6783657, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.7063081}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.6', 'Sent': 1647664868.7064555, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.7423449}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.7', 'Sent': 1647664868.7044969, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.7470627}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.8', 'Sent': 1647664868.7347758, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.7604513}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.5', 'Sent': 1647664868.7796574, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.8197188}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.9', 'Sent': 1647664868.7802079, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.8208058}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.6', 'Sent': 1647664868.817698, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.8572273}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.7', 'Sent': 1647664868.8177152, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.858138}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.8', 'Sent': 1647664868.835297, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.8807027}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.5', 'Sent': 1647664868.8804393, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.9066377}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.9', 'Sent': 1647664868.880603, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.9069343}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.6', 'Sent': 1647664868.9189963, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.940807}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.7', 'Sent': 1647664868.9211266, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.9433098}
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.8', 'Sent': 1647664868.9570885, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664868.9810503}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.5', 'Sent': 1647664868.9810884, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.003885}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.9', 'Sent': 1647664868.9809065, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.0041497}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.6', 'Sent': 1647664869.0223134, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.0466018}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.7', 'Sent': 1647664869.0221577, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.0468686}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.8', 'Sent': 1647664869.0576632, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.080292}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.5', 'Sent': 1647664869.0818253, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.1032112}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.9', 'Sent': 1647664869.0815322, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.1035824}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.6', 'Sent': 1647664869.1227317, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.1436698}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.7', 'Sent': 1647664869.1225646, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.1448116}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.8', 'Sent': 1647664869.1588287, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.18305}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.5', 'Sent': 1647664869.1822178, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.2030933}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.9', 'Sent': 1647664869.1819386, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.2050066}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.6', 'Sent': 1647664869.2241578, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.2463434}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.7', 'Sent': 1647664869.2253382, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.2483652}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.8', 'Sent': 1647664869.2594762, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.2844992}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.5', 'Sent': 1647664869.282994, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.3139336}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.9', 'Sent': 1647664869.2826827, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.3141077}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.6', 'Sent': 1647664869.3249664, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.3464015}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.7', 'Sent': 1647664869.3274684, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.3519876}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.8', 'Sent': 1647664869.360958, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.382036}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.5', 'Sent': 1647664869.3834841, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.4050906}
{'Topic': 'airquality', 'Value': 485, 'Sender': '10.0.0.9', 'Sent': 1647664869.3832846, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.4052887}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.6', 'Sent': 1647664869.425374, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.446304}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.7', 'Sent': 1647664869.4285717, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.4515424}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.8', 'Sent': 1647664869.4616227, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.4842682}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.5', 'Sent': 1647664869.4847279, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.5060768}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.9', 'Sent': 1647664869.4845936, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.5062442}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.6', 'Sent': 1647664869.5259507, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.5489275}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.7', 'Sent': 1647664869.5289114, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.5509295}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.8', 'Sent': 1647664869.5633748, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.584997}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.5', 'Sent': 1647664869.5852547, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.6091318}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.9', 'Sent': 1647664869.5851033, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.6092641}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.6', 'Sent': 1647664869.6264877, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.648662}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.7', 'Sent': 1647664869.629413, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.6505976}
{'Topic': 'sound', 'Value': 211, 'Sender': '10.0.0.8', 'Sent': 1647664869.6648047, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.6859965}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.5', 'Sent': 1647664869.6860893, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.7080965}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.9', 'Sent': 1647664869.685385, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.708317}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.6', 'Sent': 1647664869.727058, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.7495372}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.7', 'Sent': 1647664869.730911, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.75923}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.8', 'Sent': 1647664869.765222, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.7880285}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.5', 'Sent': 1647664869.786377, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.808793}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.9', 'Sent': 1647664869.7859478, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.8089674}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.6', 'Sent': 1647664869.8277276, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.8494043}
{'Topic': 'temperature', 'Value': 416, 'Sender': '10.0.0.7', 'Sent': 1647664869.8330598, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.8556366}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.8', 'Sent': 1647664869.8655915, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.8866463}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.5', 'Sent': 1647664869.88683, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.9088697}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.9', 'Sent': 1647664869.8868477, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.9090254}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.6', 'Sent': 1647664869.9284818, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.9494517}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.7', 'Sent': 1647664869.933408, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.9550877}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.8', 'Sent': 1647664869.9659429, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664869.9875548}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.5', 'Sent': 1647664869.9871078, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.0084534}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.9', 'Sent': 1647664869.9873173, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.0085707}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.6', 'Sent': 1647664870.0292604, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.0506105}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.7', 'Sent': 1647664870.0351849, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.056345}
{'Topic': 'altitude', 'Value': 302, 'Sender': '10.0.0.8', 'Sent': 1647664870.0677407, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.0908222}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.5', 'Sent': 1647664870.0875762, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.1090162}
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.9', 'Sent': 1647664870.0877478, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.1091864}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.6', 'Sent': 1647664870.1296144, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.1508849}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.7', 'Sent': 1647664870.1355088, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.1573975}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.8', 'Sent': 1647664870.1681483, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.191476}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.9', 'Sent': 1647664870.1884944, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.209377}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.5', 'Sent': 1647664870.1912267, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.214062}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.6', 'Sent': 1647664870.2299752, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.2532117}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.7', 'Sent': 1647664870.2365687, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.2592432}
{'Topic': 'sound', 'Value': 101, 'Sender': '10.0.0.8', 'Sent': 1647664870.269165, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.2924287}
{'Topic': 'sound', 'Value': 134, 'Sender': '10.0.0.9', 'Sent': 1647664870.2887506, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.3096254}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.5', 'Sent': 1647664870.2915118, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.3128507}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.6', 'Sent': 1647664870.3305357, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.356138}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.7', 'Sent': 1647664870.3409271, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.3622708}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.8', 'Sent': 1647664870.3698294, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.3929746}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.5', 'Sent': 1647664870.3926923, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.4140596}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.9', 'Sent': 1647664870.3892183, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.414189}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.6', 'Sent': 1647664870.4313293, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.4520643}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.7', 'Sent': 1647664870.441593, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.4635735}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.8', 'Sent': 1647664870.4700646, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.4947863}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.9', 'Sent': 1647664870.4936635, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.5157156}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.5', 'Sent': 1647664870.4942849, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.5165305}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.6', 'Sent': 1647664870.5318053, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.553429}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.7', 'Sent': 1647664870.542272, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.564212}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.8', 'Sent': 1647664870.5704849, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.5917263}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.9', 'Sent': 1647664870.5951717, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.617654}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.5', 'Sent': 1647664870.5957787, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.6187522}
