Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'temperature', 'location', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Starting subscriber listen loop...
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666620.020908}
{'Topic': 'smell', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647666640.237906, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.2760198}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647666640.2848847, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.3090575}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647666640.300058, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.3285966}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647666640.3055825, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.3346999}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647666640.328193, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.3547974}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647666640.3381026, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.365812}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647666640.3374796, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.3750691}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647666640.4061837, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.4324896}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647666640.4359128, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.4585798}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647666640.4308867, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.4587002}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1647666640.4387314, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.4726768}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647666640.4421082, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.4729288}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647666640.4378395, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.4730127}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.19', 'Sent': 1647666640.438952, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.4731202}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.11', 'Sent': 1647666640.4375982, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.4733999}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647666640.5080032, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.5351007}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647666640.5317392, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.5582473}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.13', 'Sent': 1647666640.5363412, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.57791}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647666640.5423732, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.5780048}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647666640.5383832, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.5780559}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.19', 'Sent': 1647666640.5395944, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.5781024}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.11', 'Sent': 1647666640.5381293, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.5781476}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.20', 'Sent': 1647666640.586487, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.615382}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647666640.6040883, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.6278994}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647666640.609122, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.6418211}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647666640.6339629, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.660101}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647666640.6397402, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.6828938}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647666640.6369543, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.6830523}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1647666640.6427925, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.6831317}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647666640.640081, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.6832004}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647666640.6877794, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.7101738}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666640.7103703, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.7330487}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647666640.7344737, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.7590904}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647666640.7407207, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.7717474}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647666640.7384942, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.7719212}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647666640.7433453, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.7720768}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.11', 'Sent': 1647666640.739841, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.772235}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647666640.7894623, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.8207731}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647666640.8048043, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.831298}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647666640.8126662, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.8425434}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.15', 'Sent': 1647666640.835397, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.8635802}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.19', 'Sent': 1647666640.844751, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.8895957}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647666640.8901908, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.916154}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647666640.9360814, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.9601786}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647666640.9468164, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.9765387}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.13', 'Sent': 1647666640.9426823, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.9976892}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647666640.9469182, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.997802}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647666640.946471, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.9980137}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647666640.9452338, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.998143}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.11', 'Sent': 1647666640.9432437, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666640.99839}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647666641.0055737, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.0288775}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647666641.0195735, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.0455253}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647666641.0365405, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.062037}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647666641.0475059, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.0775812}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647666641.0452812, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.086672}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1647666641.0490544, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.0867429}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.17', 'Sent': 1647666641.0472207, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.0867982}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647666641.048966, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.0869906}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1647666641.0436354, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.0870621}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647666641.1202, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.1428347}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647666641.1369998, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.1625817}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.16', 'Sent': 1647666641.149872, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.1840663}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.17', 'Sent': 1647666641.1477444, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.1842427}
{'Topic': 'smell', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647666641.1926525, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.2212992}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647666641.2374914, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.261133}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647666641.2523937, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.2772532}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647666641.247923, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.2856932}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1647666641.248813, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.2857666}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647666641.2932944, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.3222249}
{'Topic': 'location', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647666641.3071709, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.33574}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647666641.3380804, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.3608186}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.11', 'Sent': 1647666641.3463607, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.373555}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.16', 'Sent': 1647666641.3524551, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.3916636}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647666641.3518136, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.3917885}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647666641.3536968, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.391864}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647666641.4087076, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.4313173}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666641.4265177, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.451565}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.15', 'Sent': 1647666641.4387097, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.4654126}
{'Topic': 'airquality', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647666641.4526796, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.4770017}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647666641.4542792, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.4772673}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647666641.4554806, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.4939656}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647666641.45443, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.5026793}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647666641.510374, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.53443}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647666641.526811, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.5555372}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647666641.5396667, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.567404}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647666641.5593514, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.5937145}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.16', 'Sent': 1647666641.559156, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.5938563}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647666641.5531175, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.5939343}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647666641.554881, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.5941}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.11', 'Sent': 1647666641.5504782, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.5941875}
{'Topic': 'smell', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647666641.597416, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.6212997}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647666641.6111548, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.6370022}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647666641.640893, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.6651847}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.11', 'Sent': 1647666641.655317, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.6804247}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647666641.6566942, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.7019503}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647666641.660226, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.7020984}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647666641.656154, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.702173}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1647666641.6564093, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.7022407}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647666641.7413094, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.7696435}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.11', 'Sent': 1647666641.7576134, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.7807226}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647666641.7602649, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.8055422}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.19', 'Sent': 1647666641.7595563, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.8056548}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647666641.7999172, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.826452}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1647666641.8127449, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.8368866}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647666641.8420959, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.8753014}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647666641.8613002, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.8880384}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647666641.859221, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.8882525}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647666641.858595, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.8884156}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.11', 'Sent': 1647666641.8579588, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.8884943}
{'Topic': 'smell', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647666641.900967, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.928799}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647666641.9132013, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.9395251}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647666641.9426055, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.9718597}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.11', 'Sent': 1647666641.9606998, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666641.9885287}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1647666642.001495, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.02505}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647666642.0134773, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.0367162}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1647666642.042986, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.074674}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647666642.0665667, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.109382}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647666642.067198, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.1322212}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647666642.065817, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.132317}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.20', 'Sent': 1647666642.113667, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.1438448}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647666642.1526942, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.1775436}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647666642.1496906, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.1839006}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647666642.167879, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.199166}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1647666642.1684, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.1993904}
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647666642.214079, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.241867}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647666642.2210352, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.2517753}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647666642.2501023, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.2736237}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647666642.2532537, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.282292}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647666642.268498, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.2971506}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.17', 'Sent': 1647666642.2688487, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.2974114}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647666642.2672734, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.2975183}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.11', 'Sent': 1647666642.266561, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.2976112}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647666642.3152108, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.338333}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647666642.3231106, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.3580575}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647666642.3505719, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.3834114}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647666642.3695028, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.4093273}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647666642.3685849, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.4134014}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647666642.4157438, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.4412813}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647666642.4234772, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.448058}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647666642.4511676, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.479291}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647666642.4700582, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.5024316}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647666642.4691782, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.5025442}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647666642.51658, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.5418825}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647666642.554413, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.5800385}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1647666642.5514486, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.6166825}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647666642.5708575, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.6168933}
