Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'sound', 'light', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.36:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647666619.8948636, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666619.9186149}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.11', 'Sent': 1647666640.3372135, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.3588564}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647666640.3381026, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.3755798}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647666640.3356586, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.3842897}
{'Topic': 'sound', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647666640.341761, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.3844004}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647666640.3387387, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.3845074}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647666640.4013338, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.4222658}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647666640.4061837, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.4359736}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1647666640.4387314, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.4758115}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647666640.4421082, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.475927}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647666640.4378395, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.475998}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647666640.5080032, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.5325193}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647666640.5383832, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.569064}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.11', 'Sent': 1647666640.5381293, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.5693357}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647666640.609122, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.6331818}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647666640.6397402, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.668567}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.11', 'Sent': 1647666640.6385043, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.6687105}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647666640.7044265, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.7258291}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666640.7103703, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.739431}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647666640.7407207, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.7738583}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647666640.7410004, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.7755616}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.11', 'Sent': 1647666640.84136, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.8659832}
{'Topic': 'humidity', 'Value': 118, 'Sender': '10.0.0.13', 'Sent': 1647666640.841682, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.8889656}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647666640.846364, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.8890858}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647666640.8423347, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.8891606}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647666640.9149852, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.9411502}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647666640.9468164, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666640.976412}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1647666641.0436354, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.0671039}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647666641.0475059, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.091006}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1647666641.0490544, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.0911207}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.17', 'Sent': 1647666641.0472207, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.0911927}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.18', 'Sent': 1647666641.1062212, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.1283937}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647666641.1202, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.1505075}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.17', 'Sent': 1647666641.1477444, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.1868784}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.11', 'Sent': 1647666641.1441538, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.186972}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.19', 'Sent': 1647666641.1496754, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.1870217}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647666641.2067106, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.2294352}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647666641.2243695, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.2471964}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.11', 'Sent': 1647666641.2459843, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.2745225}
{'Topic': 'light', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647666641.2526467, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.2864065}
{'Topic': 'location', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647666641.3071709, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.3328233}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647666641.3259008, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.3469958}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.16', 'Sent': 1647666641.3524551, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.3902476}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647666641.3518136, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.3903666}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.11', 'Sent': 1647666641.3463607, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.390493}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647666641.3536968, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.3905678}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647666641.4087076, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.4309635}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.11', 'Sent': 1647666641.4468043, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.4699488}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647666641.4554806, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.483762}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647666641.4501307, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.4839008}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647666641.510374, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.5350373}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647666641.5593514, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.587415}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647666641.5509942, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.587547}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.11', 'Sent': 1647666641.5504782, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.5876226}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647666641.660226, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.6912606}
{'Topic': 'sound', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647666641.659893, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.6914372}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1647666641.6564093, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.6916177}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647666641.6566942, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.6916938}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647666641.727631, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.749881}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.11', 'Sent': 1647666641.7576134, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.7816267}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647666641.7602649, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.8066893}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647666641.7577844, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.8068044}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1647666641.8127449, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.835327}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.12', 'Sent': 1647666641.8401377, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.866607}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647666641.8420959, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.8773513}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647666641.8606818, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.9035225}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.19', 'Sent': 1647666641.8599775, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.9036388}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647666641.9440322, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.9711394}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.11', 'Sent': 1647666641.9606998, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666641.9833713}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647666641.9610944, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.0013347}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647666641.9632063, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.0014553}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647666641.9638827, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.0015416}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647666642.0134773, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.0353897}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647666642.0443082, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.0675597}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647666642.0665667, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.0933135}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.11', 'Sent': 1647666642.0643632, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.0937128}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.11', 'Sent': 1647666642.1656325, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.187351}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647666642.168053, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.2039835}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647666642.166951, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.2041073}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1647666642.1684, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.2041774}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647666642.1666057, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.2042432}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647666642.167879, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.2043333}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647666642.2501023, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.2711782}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647666642.268498, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.3062112}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647666642.2678664, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.3063264}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647666642.353658, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.3763938}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647666642.3695028, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.4040384}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647666642.3695724, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.4041526}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.11', 'Sent': 1647666642.3682225, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.404225}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647666642.3687603, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.4042926}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647666642.4538808, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.4819775}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.11', 'Sent': 1647666642.46868, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.4910483}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647666642.4693954, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.5120814}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647666642.4691782, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.5122054}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.18', 'Sent': 1647666642.52391, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.5454051}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.16', 'Sent': 1647666642.5693476, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.590885}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.11', 'Sent': 1647666642.5690606, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.5911942}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647666642.5708575, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.6173003}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.19', 'Sent': 1647666642.569587, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.6174421}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647666642.6557915, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.6840274}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647666642.6704588, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.6930788}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.11', 'Sent': 1647666642.6697047, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.693336}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647666642.6698422, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.69347}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1647666642.6712008, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.7121155}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647666642.671021, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.7122316}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.18', 'Sent': 1647666642.7246628, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.745467}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647666642.7563167, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.7861347}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647666642.770941, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.800312}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647666642.7700653, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.8004348}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.17', 'Sent': 1647666642.771501, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.8140109}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.11', 'Sent': 1647666642.7700927, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.8140934}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647666642.7703516, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.814162}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647666642.8250577, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.8512962}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.15', 'Sent': 1647666642.8529518, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.8763084}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647666642.8570256, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.8868139}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1647666642.8720458, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.914705}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.16', 'Sent': 1647666642.870568, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.9148169}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.11', 'Sent': 1647666642.8704994, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.9150863}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647666642.9261296, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.948845}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.11', 'Sent': 1647666642.9712627, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666642.9960625}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647666643.0593536, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.0866091}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647666643.0730743, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.1015894}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647666643.071429, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.101702}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647666643.0731502, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.1017706}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.11', 'Sent': 1647666643.0723023, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.101885}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647666643.07169, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.101959}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647666643.1596863, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.18262}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647666643.1726067, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.2121396}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.16', 'Sent': 1647666643.171893, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.2122514}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.11', 'Sent': 1647666643.1726737, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.2123225}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647666643.1721227, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.2123895}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647666643.2600574, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.287632}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.13', 'Sent': 1647666643.273205, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.3023229}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647666643.2748542, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.3025534}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.19', 'Sent': 1647666643.272639, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.302634}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647666643.328051, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.3553503}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647666643.3605947, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.3852074}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647666643.3744566, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.4082222}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647666643.3752801, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.4084277}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.11', 'Sent': 1647666643.3738246, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.408515}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.18', 'Sent': 1647666643.4297538, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.4505956}
{'Topic': 'pressure', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647666643.4733763, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.4993038}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.11', 'Sent': 1647666643.4749951, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.4994352}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647666643.5302348, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.5522048}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647666643.5617828, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.590941}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.14', 'Sent': 1647666643.5758598, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.6138787}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1647666643.5741758, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666643.6139946}
