Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.35:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666620.0188818}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647666636.2960622, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.3285549}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.11', 'Sent': 1647666636.297421, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.339074}
{'Topic': 'smell', 'Value': 383, 'Sender': '10.0.0.16', 'Sent': 1647666636.3001935, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.339204}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647666636.3535123, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.380888}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647666636.3649383, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.389257}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.20:5571
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647666636.4687064, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.4893782}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647666636.4972632, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.5203657}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666636.60961, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.6319962}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.18', 'Sent': 1647666636.6586514, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.68877}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647666636.6984587, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.720321}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647666636.7582564, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.794563}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.15', 'Sent': 1647666636.7768292, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.799092}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647666636.7993608, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.8257127}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.11', 'Sent': 1647666636.8045619, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.8322053}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647666636.8100388, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.8529718}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647666636.8772256, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.9049263}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647666636.9059336, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.934912}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1647666636.912831, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.9590209}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647666636.9107585, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.959142}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647666636.9581335, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666636.9796212}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647666636.977636, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.0021346}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.17', 'Sent': 1647666637.0063674, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.0593054}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647666637.0112004, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.059429}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647666637.0615122, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.1065388}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1647666637.0780096, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.1066322}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647666637.1619081, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.1910655}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647666637.1785126, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.2063546}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647666637.214217, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.26566}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647666637.2092633, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.2658243}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647666637.2126446, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.2659152}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647666637.2803602, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.3018405}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.11', 'Sent': 1647666637.3112197, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.334986}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647666637.3131285, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.3569005}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647666637.3647404, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.40141}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647666637.3893585, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.41089}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.11', 'Sent': 1647666637.4174774, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.4448988}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647666637.4691737, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.5097165}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647666637.4904454, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.5218313}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647666637.518162, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.5445058}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647666637.5717213, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.6018488}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647666637.5716534, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.6019714}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.20', 'Sent': 1647666637.572313, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.602048}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647666637.59672, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.6286159}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647666637.6192372, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.6679358}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1647666637.6188283, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.6680667}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.15', 'Sent': 1647666637.6988938, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.7294297}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.17', 'Sent': 1647666637.7194088, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.759794}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647666637.7223492, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.7901518}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647666637.7800686, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.8130772}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1647666637.7747405, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.813211}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647666637.772987, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.8132896}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647666637.8040502, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.831482}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647666637.9047043, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.9312553}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.11', 'Sent': 1647666637.9210858, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666637.9820223}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647666637.9772341, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.0142806}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647666638.0066168, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.0344455}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647666638.0741825, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.101143}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647666638.0777504, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.1107447}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647666638.1078749, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.1290152}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647666638.1212878, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.1612244}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647666638.1253328, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.1734579}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647666638.1781461, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.203936}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647666638.2084787, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.2601898}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.18', 'Sent': 1647666638.278704, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.30651}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647666638.2873418, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.3110948}
{'Topic': 'location', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647666638.3247683, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.3633678}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.11', 'Sent': 1647666638.3234787, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.3634858}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647666638.3752651, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.405642}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647666638.3880892, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.411892}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.15', 'Sent': 1647666638.4103973, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.437524}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647666638.4252224, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.4640021}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647666638.4240324, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.4641209}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.11', 'Sent': 1647666638.4238238, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.4641912}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647666638.4806402, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.5048974}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647666638.511143, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.5331693}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.17', 'Sent': 1647666638.5243464, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.5704541}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.11', 'Sent': 1647666638.5242176, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.5705774}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647666638.581685, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.6094863}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.12', 'Sent': 1647666638.5895436, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.6147454}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1647666638.6253564, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.6472106}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647666638.6832435, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.7051222}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647666638.7123017, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.739579}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647666638.7257679, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.7584133}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.20', 'Sent': 1647666638.7774518, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.8094492}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647666638.7837255, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.8197567}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647666638.8127441, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.8354247}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647666638.8287914, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.8670871}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.17', 'Sent': 1647666638.8260636, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.867208}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647666638.8877563, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.9122922}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647666638.9148722, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.938514}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.17', 'Sent': 1647666638.926857, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.9761722}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.11', 'Sent': 1647666638.9280224, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666638.976296}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647666638.9783936, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.0158777}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647666639.0174053, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.0379288}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647666639.0301354, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.0753324}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647666639.0302234, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.075426}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647666639.0985494, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.1205237}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.11', 'Sent': 1647666639.1291711, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.1525073}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647666639.1794002, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.2046778}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647666639.1893244, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.210657}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647666639.1991575, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.2232888}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647666639.218361, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.2450829}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647666639.2315106, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.2626774}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647666639.2283745, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.2628052}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647666639.380408, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.4069693}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1647666639.3901718, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.4107308}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647666639.4001417, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.424867}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647666639.4194608, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.448819}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647666639.4809167, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.5098822}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647666639.4907787, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.5170913}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647666639.5007217, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.5269053}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647666639.519812, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.5460403}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.11', 'Sent': 1647666639.5320344, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.5687306}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.19', 'Sent': 1647666639.5331771, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.5688906}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.18', 'Sent': 1647666639.591228, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.6135201}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647666639.6201496, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.641905}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647666639.6334147, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.6623096}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.19', 'Sent': 1647666639.633646, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.662473}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.20', 'Sent': 1647666639.6819339, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.7092142}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647666639.6925132, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.713457}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647666639.7206714, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.747597}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647666639.7341027, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.7681036}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647666639.7822661, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.8091168}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647666639.8211071, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.8422055}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647666639.8346598, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.8626142}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647666639.8345, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.8629956}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.11', 'Sent': 1647666639.8341103, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.8633535}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647666639.882638, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.909755}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647666639.9355357, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666639.9576476}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.20', 'Sent': 1647666639.9830892, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.0102537}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647666639.9936962, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.0205085}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647666640.022047, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.0446699}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647666640.0835261, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.109691}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647666640.1225145, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.1435766}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647666640.137277, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.1723073}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647666640.2274146, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.2498562}
{'Topic': 'smell', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647666640.237073, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.282713}
{'Topic': 'smell', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647666640.237906, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.2828422}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647666640.2848847, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.3155735}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647666640.300058, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.321473}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647666640.328193, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.3534367}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647666640.3374796, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.3752065}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647666640.4308867, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666640.453642}
