Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.14:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647666621.1007862, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666621.1269522}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647666636.8119764, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.836603}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647666636.8803065, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.9066875}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647666636.981326, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.008976}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.14', 'Sent': 1647666637.0820425, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.1099713}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647666637.1847007, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.2069693}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647666637.2637691, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.2931612}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.14', 'Sent': 1647666637.28534, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.3139634}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647666637.3154643, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.345281}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647666637.3145373, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.3455086}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647666637.3621428, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.4096775}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.14', 'Sent': 1647666637.4015775, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.4355018}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.16', 'Sent': 1647666637.4176517, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.4410758}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647666637.4171753, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.441317}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647666637.4150162, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.4524977}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647666637.46881, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.5056052}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647666637.5163333, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.549411}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647666637.6198084, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.658882}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647666637.6213572, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.6590095}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1647666637.6790702, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.705509}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647666637.8199496, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.8422565}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647666637.921892, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.9492152}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666637.923195, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666637.9622447}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647666638.0124295, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.0510206}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647666638.02225, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.0511794}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647666638.0249524, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.062576}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1647666638.1129363, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.1429482}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647666638.213225, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.2441194}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1647666638.2244604, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.25395}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647666638.2257013, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.2540667}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.15', 'Sent': 1647666638.309862, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.3331187}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647666638.3137426, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.3417907}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647666638.3260777, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.3575282}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647666638.4142811, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.4413958}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.19', 'Sent': 1647666638.4264205, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.4633934}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647666638.4892232, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.5109777}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647666638.514733, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.5418284}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1647666638.5246663, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.5528467}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.16', 'Sent': 1647666638.5272818, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.5530956}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647666638.5276263, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.5531907}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647666638.6115148, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.6394181}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.14', 'Sent': 1647666638.6153216, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.6451175}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647666638.6280081, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.6649792}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647666638.7259085, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.7524953}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647666638.8290193, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.8514988}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647666638.8971734, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.9211314}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647666638.929239, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.953862}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.19', 'Sent': 1647666638.9293664, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666638.953977}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647666638.9881902, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.01361}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647666639.0249183, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.0472023}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.15', 'Sent': 1647666639.1177, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.1445339}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647666639.125479, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.1607897}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647666639.2286923, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.2533429}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647666639.319047, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.3462913}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647666639.3277793, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.3563347}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.19', 'Sent': 1647666639.3323936, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.3565056}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}]
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647666639.4282734, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.4544013}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647666639.4327638, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.4545288}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.19', 'Sent': 1647666639.4328206, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.4546635}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647666639.528678, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.5570207}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647666639.6292887, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.6561658}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647666639.7313972, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.7557447}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647666639.7338412, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.7738729}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647666639.834322, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.8657775}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647666639.9022086, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.9254131}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647666639.9217072, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.9453785}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647666639.9345958, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.961234}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1647666639.932819, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.9613411}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647666639.9353006, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666639.9614093}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647666640.0353591, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.0597947}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647666640.0362043, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.0601006}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647666640.0357997, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.069818}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647666640.0941148, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.1193564}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647666640.1373246, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.1595545}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647666640.2376988, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.2614338}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647666640.3055825, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.3280516}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647666640.3381026, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.3664737}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647666640.4061837, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.4327316}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647666640.4359128, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.458953}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1647666640.4387314, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.4761548}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.19', 'Sent': 1647666640.438952, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.476265}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647666640.5080032, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.535291}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.13', 'Sent': 1647666640.5363412, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.5705652}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.19', 'Sent': 1647666640.5395944, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.5706868}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647666640.609122, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.6318657}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647666640.6397402, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.6750913}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647666640.6369543, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.6753232}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647666640.640081, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.6754806}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647666640.7407207, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.7676516}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647666640.7384942, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.7866135}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647666640.7433453, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.7867496}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647666640.8126662, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.8427548}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.15', 'Sent': 1647666640.835397, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.8628473}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.13', 'Sent': 1647666640.9426823, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.968604}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647666640.9468164, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.9793801}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647666640.9469182, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.9794896}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647666640.946471, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666640.9795659}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647666641.0195735, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.043225}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647666641.0475059, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.070948}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647666641.0452812, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.0751936}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1647666641.0490544, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.0753012}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647666641.2374914, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.2644603}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647666641.247923, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.2705696}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647666641.2523937, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.287833}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1647666641.248813, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.2879434}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647666641.3536968, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.377426}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.15', 'Sent': 1647666641.4387097, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.4605916}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647666641.4554806, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.4824624}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647666641.510374, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.5345938}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647666641.526811, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.552874}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647666641.5593514, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.581217}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647666641.660226, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.686163}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647666641.656154, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.6863306}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647666641.6566942, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.6864128}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647666641.7602649, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.794375}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.19', 'Sent': 1647666641.7595563, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.7944925}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647666641.859221, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.8828726}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647666641.8613002, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.890037}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647666641.9426055, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666641.9743996}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1647666642.042986, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.0774083}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647666642.1496906, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.1820765}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647666642.167879, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.1955445}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647666642.268498, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.3002605}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647666642.2672734, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.3004255}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647666642.3505719, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.375308}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647666642.3695028, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.407222}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647666642.4511676, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.4771628}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647666642.4700582, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.4975395}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647666642.4691782, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.497652}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647666642.554413, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.5869813}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647666642.5708575, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.599625}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647666642.5706198, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.5997376}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.19', 'Sent': 1647666642.569587, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.5998085}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647666642.6516473, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.6773067}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1647666642.6712008, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.7019694}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647666642.6698422, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.7020864}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.18', 'Sent': 1647666642.7246628, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.7473915}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647666642.7563167, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.7869844}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647666642.7716784, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.8030133}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1647666642.8720458, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.9083352}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647666642.8719106, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.9084487}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.19', 'Sent': 1647666642.870847, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.9085176}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647666642.9533434, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666642.9770947}
