Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20', 'light|20', 'weather|20']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}Registering with tcp://10.0.0.5:5550...

Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.7:5562
Getting light|20 from tcp://10.0.0.7:5562
Getting weather|20 from tcp://10.0.0.7:5562
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry 10.0.0.5:5550Starting subscriber listen loop...

Request sent
{'Topic': 'weather|20', 'Value': 228, 'Sender': '10.0.0.10', 'Sent': 1651552998.399263, 'Broker': '10.0.0.7', 'Brokered': 1651552998.4212632, 'Subscriber': '10.0.0.66', 'Received': 1651552998.444141, 'Latency': 0.04487800598144531}
{'Topic': 'weather|20', 'Value': 497, 'Sender': '10.0.0.10', 'Sent': 1651553035.4191182, 'Broker': '10.0.0.7', 'Brokered': 1651553035.4437425, 'Subscriber': '10.0.0.66', 'Received': 1651553035.4645448, 'Latency': 0.04542660713195801}
{'Topic': 'altitude|20', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1651553035.468278, 'Broker': '10.0.0.7', 'Brokered': 1651553035.4887834, 'Subscriber': '10.0.0.66', 'Received': 1651553035.510225, 'Latency': 0.041947126388549805}
{'Topic': 'light|20', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1651553035.7673297, 'Broker': '10.0.0.7', 'Brokered': 1651553035.787731, 'Subscriber': '10.0.0.66', 'Received': 1651553035.808404, 'Latency': 0.041074275970458984}
{'Topic': 'light|20', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1651553036.6742928, 'Broker': '10.0.0.7', 'Brokered': 1651553036.6952016, 'Subscriber': '10.0.0.66', 'Received': 1651553036.7207417, 'Latency': 0.04644894599914551}
{'Topic': 'light|20', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1651553036.7745945, 'Broker': '10.0.0.7', 'Brokered': 1651553036.7950456, 'Subscriber': '10.0.0.66', 'Received': 1651553036.8163185, 'Latency': 0.04172396659851074}
{'Topic': 'weather|20', 'Value': 67, 'Sender': '10.0.0.10', 'Sent': 1651553036.8292446, 'Broker': '10.0.0.7', 'Brokered': 1651553036.8515449, 'Subscriber': '10.0.0.66', 'Received': 1651553036.8729467, 'Latency': 0.043702125549316406}
{'Topic': 'light|20', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1651553036.8750193, 'Broker': '10.0.0.7', 'Brokered': 1651553036.8974233, 'Subscriber': '10.0.0.66', 'Received': 1651553036.9177513, 'Latency': 0.04273200035095215}
{'Topic': 'light|20', 'Value': 243, 'Sender': '10.0.0.18', 'Sent': 1651553037.1763427, 'Broker': '10.0.0.7', 'Brokered': 1651553037.1968462, 'Subscriber': '10.0.0.66', 'Received': 1651553037.217786, 'Latency': 0.0414433479309082}
{'Topic': 'weather|20', 'Value': 280, 'Sender': '10.0.0.10', 'Sent': 1651553037.33127, 'Broker': '10.0.0.7', 'Brokered': 1651553037.3529637, 'Subscriber': '10.0.0.66', 'Received': 1651553037.3758523, 'Latency': 0.044582366943359375}
{'Topic': 'altitude|20', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1651553037.6858706, 'Broker': '10.0.0.7', 'Brokered': 1651553037.707327, 'Subscriber': '10.0.0.66', 'Received': 1651553037.7289324, 'Latency': 0.04306173324584961}
{'Topic': 'altitude|20', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1651553038.5964808, 'Broker': '10.0.0.7', 'Brokered': 1651553038.6178179, 'Subscriber': '10.0.0.66', 'Received': 1651553038.638545, 'Latency': 0.04206418991088867}
{'Topic': 'light|20', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1651553038.6872284, 'Broker': '10.0.0.7', 'Brokered': 1651553038.7084339, 'Subscriber': '10.0.0.66', 'Received': 1651553038.730201, 'Latency': 0.042972564697265625}
{'Topic': 'altitude|20', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1651553038.800031, 'Broker': '10.0.0.7', 'Brokered': 1651553038.8212788, 'Subscriber': '10.0.0.66', 'Received': 1651553038.844718, 'Latency': 0.04468703269958496}
{'Topic': 'light|20', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1651553038.887873, 'Broker': '10.0.0.7', 'Brokered': 1651553038.908443, 'Subscriber': '10.0.0.66', 'Received': 1651553038.929741, 'Latency': 0.041867971420288086}
{'Topic': 'altitude|20', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1651553039.001244, 'Broker': '10.0.0.7', 'Brokered': 1651553039.021684, 'Subscriber': '10.0.0.66', 'Received': 1651553039.0489714, 'Latency': 0.047727346420288086}
{'Topic': 'light|20', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1651553039.0914664, 'Broker': '10.0.0.7', 'Brokered': 1651553039.1133955, 'Subscriber': '10.0.0.66', 'Received': 1651553039.134137, 'Latency': 0.042670488357543945}
{'Topic': 'weather|20', 'Value': 298, 'Sender': '10.0.0.10', 'Sent': 1651553039.4561515, 'Broker': '10.0.0.7', 'Brokered': 1651553039.4778433, 'Subscriber': '10.0.0.66', 'Received': 1651553039.4983513, 'Latency': 0.04219985008239746}
{'Topic': 'weather|20', 'Value': 387, 'Sender': '10.0.0.10', 'Sent': 1651553039.5566444, 'Broker': '10.0.0.7', 'Brokered': 1651553039.5782573, 'Subscriber': '10.0.0.66', 'Received': 1651553039.5994353, 'Latency': 0.042790889739990234}
{'Topic': 'light|20', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1651553039.695076, 'Broker': '10.0.0.7', 'Brokered': 1651553039.7170365, 'Subscriber': '10.0.0.66', 'Received': 1651553039.7382622, 'Latency': 0.043186187744140625}
{'Topic': 'light|20', 'Value': 382, 'Sender': '10.0.0.18', 'Sent': 1651553039.897278, 'Broker': '10.0.0.7', 'Brokered': 1651553039.9196298, 'Subscriber': '10.0.0.66', 'Received': 1651553039.94217, 'Latency': 0.0448918342590332}
{'Topic': 'altitude|20', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1651553040.3196623, 'Broker': '10.0.0.7', 'Brokered': 1651553040.3401582, 'Subscriber': '10.0.0.66', 'Received': 1651553040.3617609, 'Latency': 0.0420985221862793}
{'Topic': 'light|20', 'Value': 343, 'Sender': '10.0.0.18', 'Sent': 1651553040.604655, 'Broker': '10.0.0.7', 'Brokered': 1651553040.6281343, 'Subscriber': '10.0.0.66', 'Received': 1651553040.6485963, 'Latency': 0.04394125938415527}
{'Topic': 'light|20', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1651553040.9054828, 'Broker': '10.0.0.7', 'Brokered': 1651553040.9281301, 'Subscriber': '10.0.0.66', 'Received': 1651553040.9514618, 'Latency': 0.04597902297973633}
{'Topic': 'weather|20', 'Value': 439, 'Sender': '10.0.0.10', 'Sent': 1651553041.0683877, 'Broker': '10.0.0.7', 'Brokered': 1651553041.0897179, 'Subscriber': '10.0.0.66', 'Received': 1651553041.1115196, 'Latency': 0.04313182830810547}
{'Topic': 'light|20', 'Value': 115, 'Sender': '10.0.0.18', 'Sent': 1651553041.1092474, 'Broker': '10.0.0.7', 'Brokered': 1651553041.1322558, 'Subscriber': '10.0.0.66', 'Received': 1651553041.162063, 'Latency': 0.05281543731689453}
{'Topic': 'altitude|20', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1651553041.128202, 'Broker': '10.0.0.7', 'Brokered': 1651553041.1492987, 'Subscriber': '10.0.0.66', 'Received': 1651553041.1698961, 'Latency': 0.04169416427612305}
{'Topic': 'light|20', 'Value': 296, 'Sender': '10.0.0.18', 'Sent': 1651553041.209955, 'Broker': '10.0.0.7', 'Brokered': 1651553041.2312958, 'Subscriber': '10.0.0.66', 'Received': 1651553041.251902, 'Latency': 0.041947126388549805}
{'Topic': 'light|20', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1651553041.4106994, 'Broker': '10.0.0.7', 'Brokered': 1651553041.431308, 'Subscriber': '10.0.0.66', 'Received': 1651553041.451786, 'Latency': 0.041086673736572266}
{'Topic': 'altitude|20', 'Value': 323, 'Sender': '10.0.0.12', 'Sent': 1651553041.5359986, 'Broker': '10.0.0.7', 'Brokered': 1651553041.5575159, 'Subscriber': '10.0.0.66', 'Received': 1651553041.578924, 'Latency': 0.042925357818603516}
{'Topic': 'weather|20', 'Value': 274, 'Sender': '10.0.0.10', 'Sent': 1651553041.6741471, 'Broker': '10.0.0.7', 'Brokered': 1651553041.6958423, 'Subscriber': '10.0.0.66', 'Received': 1651553041.71672, 'Latency': 0.042572975158691406}
{'Topic': 'light|20', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1651553041.8127117, 'Broker': '10.0.0.7', 'Brokered': 1651553041.8336167, 'Subscriber': '10.0.0.66', 'Received': 1651553041.855333, 'Latency': 0.04262137413024902}
{'Topic': 'light|20', 'Value': 80, 'Sender': '10.0.0.18', 'Sent': 1651553041.9141667, 'Broker': '10.0.0.7', 'Brokered': 1651553041.9347687, 'Subscriber': '10.0.0.66', 'Received': 1651553041.9577634, 'Latency': 0.043596744537353516}
{'Topic': 'altitude|20', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1651553042.0396354, 'Broker': '10.0.0.7', 'Brokered': 1651553042.0608242, 'Subscriber': '10.0.0.66', 'Received': 1651553042.081451, 'Latency': 0.04181551933288574}
{'Topic': 'altitude|20', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1651553042.2408566, 'Broker': '10.0.0.7', 'Brokered': 1651553042.262737, 'Subscriber': '10.0.0.66', 'Received': 1651553042.2842455, 'Latency': 0.04338884353637695}
{'Topic': 'altitude|20', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1651553042.5426896, 'Broker': '10.0.0.7', 'Brokered': 1651553042.5638556, 'Subscriber': '10.0.0.66', 'Received': 1651553042.584721, 'Latency': 0.04203152656555176}
{'Topic': 'light|20', 'Value': 83, 'Sender': '10.0.0.18', 'Sent': 1651553042.921238, 'Broker': '10.0.0.7', 'Brokered': 1651553042.9422576, 'Subscriber': '10.0.0.66', 'Received': 1651553042.9631011, 'Latency': 0.041863203048706055}
{'Topic': 'light|20', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1651553043.32329, 'Broker': '10.0.0.7', 'Brokered': 1651553043.3436058, 'Subscriber': '10.0.0.66', 'Received': 1651553043.3656456, 'Latency': 0.04235553741455078}
{'Topic': 'altitude|20', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1651553043.7556033, 'Broker': '10.0.0.7', 'Brokered': 1651553043.778148, 'Subscriber': '10.0.0.66', 'Received': 1651553043.8000133, 'Latency': 0.044409990310668945}
{'Topic': 'light|20', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1651553043.8349023, 'Broker': '10.0.0.7', 'Brokered': 1651553043.8570964, 'Subscriber': '10.0.0.66', 'Received': 1651553043.8778179, 'Latency': 0.04291558265686035}
{'Topic': 'light|20', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1651553044.0356662, 'Broker': '10.0.0.7', 'Brokered': 1651553044.0567555, 'Subscriber': '10.0.0.66', 'Received': 1651553044.0788457, 'Latency': 0.04317951202392578}
{'Topic': 'altitude|20', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1651553044.2599828, 'Broker': '10.0.0.7', 'Brokered': 1651553044.2815082, 'Subscriber': '10.0.0.66', 'Received': 1651553044.302055, 'Latency': 0.04207205772399902}
{'Topic': 'altitude|20', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1651553044.4609818, 'Broker': '10.0.0.7', 'Brokered': 1651553044.4865649, 'Subscriber': '10.0.0.66', 'Received': 1651553044.5072496, 'Latency': 0.04626774787902832}
{'Topic': 'altitude|20', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1651553044.5618534, 'Broker': '10.0.0.7', 'Brokered': 1651553044.5829234, 'Subscriber': '10.0.0.66', 'Received': 1651553044.6043384, 'Latency': 0.04248499870300293}
{'Topic': 'altitude|20', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1651553044.6624098, 'Broker': '10.0.0.7', 'Brokered': 1651553044.6834626, 'Subscriber': '10.0.0.66', 'Received': 1651553044.7054274, 'Latency': 0.04301762580871582}
Fetching updates from registry 10.0.0.5:5550
Request sent
Reply received as updatesub
[{'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20', 'light|20', 'weather|20']}]
{'Topic': 'weather|20', 'Value': 443, 'Sender': '10.0.0.10', 'Sent': 1651553045.2052526, 'Broker': '10.0.0.7', 'Brokered': 1651553045.2276242, 'Subscriber': '10.0.0.66', 'Received': 1651553045.2486486, 'Latency': 0.04339599609375}
{'Topic': 'weather|20', 'Value': 70, 'Sender': '10.0.0.10', 'Sent': 1651553045.306139, 'Broker': '10.0.0.7', 'Brokered': 1651553045.3272014, 'Subscriber': '10.0.0.66', 'Received': 1651553045.349717, 'Latency': 0.04357790946960449}
{'Topic': 'light|20', 'Value': 150, 'Sender': '10.0.0.18', 'Sent': 1651553045.3417625, 'Broker': '10.0.0.7', 'Brokered': 1651553045.3632798, 'Subscriber': '10.0.0.66', 'Received': 1651553045.3868916, 'Latency': 0.04512906074523926}
{'Topic': 'altitude|20', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1651553045.3678968, 'Broker': '10.0.0.7', 'Brokered': 1651553045.3892224, 'Subscriber': '10.0.0.66', 'Received': 1651553045.4108486, 'Latency': 0.04295182228088379}
{'Topic': 'altitude|20', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1651553045.7720485, 'Broker': '10.0.0.7', 'Brokered': 1651553045.793246, 'Subscriber': '10.0.0.66', 'Received': 1651553045.8146656, 'Latency': 0.042617082595825195}
{'Topic': 'light|20', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1651553046.153083, 'Broker': '10.0.0.7', 'Brokered': 1651553046.1746793, 'Subscriber': '10.0.0.66', 'Received': 1651553046.1980803, 'Latency': 0.044997215270996094}
{'Topic': 'light|20', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1651553046.2533965, 'Broker': '10.0.0.7', 'Brokered': 1651553046.2763844, 'Subscriber': '10.0.0.66', 'Received': 1651553046.2981799, 'Latency': 0.04478335380554199}
{'Topic': 'altitude|20', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1651553046.4773912, 'Broker': '10.0.0.7', 'Brokered': 1651553046.49976, 'Subscriber': '10.0.0.66', 'Received': 1651553046.5205405, 'Latency': 0.04314923286437988}
{'Topic': 'light|20', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1651553046.8567061, 'Broker': '10.0.0.7', 'Brokered': 1651553046.8776007, 'Subscriber': '10.0.0.66', 'Received': 1651553046.8984108, 'Latency': 0.041704654693603516}
{'Topic': 'altitude|20', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1651553046.9808662, 'Broker': '10.0.0.7', 'Brokered': 1651553047.002544, 'Subscriber': '10.0.0.66', 'Received': 1651553047.0266378, 'Latency': 0.04577159881591797}
{'Topic': 'weather|20', 'Value': 483, 'Sender': '10.0.0.10', 'Sent': 1651553047.4296374, 'Broker': '10.0.0.7', 'Brokered': 1651553047.4511821, 'Subscriber': '10.0.0.66', 'Received': 1651553047.4726846, 'Latency': 0.043047189712524414}
{'Topic': 'altitude|20', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1651553047.4854362, 'Broker': '10.0.0.7', 'Brokered': 1651553047.5058954, 'Subscriber': '10.0.0.66', 'Received': 1651553047.5271103, 'Latency': 0.041674137115478516}
{'Topic': 'light|20', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1651553047.562536, 'Broker': '10.0.0.7', 'Brokered': 1651553047.583746, 'Subscriber': '10.0.0.66', 'Received': 1651553047.605854, 'Latency': 0.04331803321838379}
{'Topic': 'light|20', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1651553048.179804, 'Broker': '10.0.0.7', 'Brokered': 1651553048.2009065, 'Subscriber': '10.0.0.66', 'Received': 1651553048.2219388, 'Latency': 0.042134761810302734}
{'Topic': 'weather|20', 'Value': 292, 'Sender': '10.0.0.10', 'Sent': 1651553048.2372005, 'Broker': '10.0.0.7', 'Brokered': 1651553048.2586915, 'Subscriber': '10.0.0.66', 'Received': 1651553048.2804234, 'Latency': 0.043222904205322266}
{'Topic': 'light|20', 'Value': 231, 'Sender': '10.0.0.18', 'Sent': 1651553048.4835515, 'Broker': '10.0.0.7', 'Brokered': 1651553048.5050864, 'Subscriber': '10.0.0.66', 'Received': 1651553048.527501, 'Latency': 0.04394960403442383}
{'Topic': 'light|20', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1651553048.5858262, 'Broker': '10.0.0.7', 'Brokered': 1651553048.6079223, 'Subscriber': '10.0.0.66', 'Received': 1651553048.6646626, 'Latency': 0.07883644104003906}
{'Topic': 'light|20', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1651553048.6865335, 'Broker': '10.0.0.7', 'Brokered': 1651553048.7129118, 'Subscriber': '10.0.0.66', 'Received': 1651553048.7351093, 'Latency': 0.04857587814331055}
{'Topic': 'altitude|20', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1651553048.6988354, 'Broker': '10.0.0.7', 'Brokered': 1651553048.7258744, 'Subscriber': '10.0.0.66', 'Received': 1651553048.7480347, 'Latency': 0.04919934272766113}
{'Topic': 'weather|20', 'Value': 478, 'Sender': '10.0.0.10', 'Sent': 1651553048.749781, 'Broker': '10.0.0.7', 'Brokered': 1651553048.7713068, 'Subscriber': '10.0.0.66', 'Received': 1651553048.7951734, 'Latency': 0.045392513275146484}
{'Topic': 'weather|20', 'Value': 64, 'Sender': '10.0.0.10', 'Sent': 1651553048.8500452, 'Broker': '10.0.0.7', 'Brokered': 1651553048.8715768, 'Subscriber': '10.0.0.66', 'Received': 1651553048.8962953, 'Latency': 0.046250104904174805}
{'Topic': 'light|20', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1651553048.990797, 'Broker': '10.0.0.7', 'Brokered': 1651553049.0131025, 'Subscriber': '10.0.0.66', 'Received': 1651553049.0340877, 'Latency': 0.04329061508178711}
{'Topic': 'light|20', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1651553049.2968132, 'Broker': '10.0.0.7', 'Brokered': 1651553049.3185582, 'Subscriber': '10.0.0.66', 'Received': 1651553049.339687, 'Latency': 0.04287385940551758}
{'Topic': 'weather|20', 'Value': 52, 'Sender': '10.0.0.10', 'Sent': 1651553049.3555071, 'Broker': '10.0.0.7', 'Brokered': 1651553049.377325, 'Subscriber': '10.0.0.66', 'Received': 1651553049.3990717, 'Latency': 0.043564558029174805}
{'Topic': 'light|20', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1651553049.3980632, 'Broker': '10.0.0.7', 'Brokered': 1651553049.4199634, 'Subscriber': '10.0.0.66', 'Received': 1651553049.4417684, 'Latency': 0.04370522499084473}
{'Topic': 'altitude|20', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1651553049.6056688, 'Broker': '10.0.0.7', 'Brokered': 1651553049.6275897, 'Subscriber': '10.0.0.66', 'Received': 1651553049.6491008, 'Latency': 0.043431997299194336}
{'Topic': 'weather|20', 'Value': 280, 'Sender': '10.0.0.10', 'Sent': 1651553049.757938, 'Broker': '10.0.0.7', 'Brokered': 1651553049.7815876, 'Subscriber': '10.0.0.66', 'Received': 1651553049.8038871, 'Latency': 0.04594922065734863}
{'Topic': 'light|20', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1651553049.902501, 'Broker': '10.0.0.7', 'Brokered': 1651553049.92397, 'Subscriber': '10.0.0.66', 'Received': 1651553049.9478495, 'Latency': 0.045348405838012695}
{'Topic': 'light|20', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1651553050.0046933, 'Broker': '10.0.0.7', 'Brokered': 1651553050.0268643, 'Subscriber': '10.0.0.66', 'Received': 1651553050.0488806, 'Latency': 0.044187307357788086}
{'Topic': 'altitude|20', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1651553050.4135745, 'Broker': '10.0.0.7', 'Brokered': 1651553050.4359417, 'Subscriber': '10.0.0.66', 'Received': 1651553050.4604592, 'Latency': 0.046884775161743164}
{'Topic': 'weather|20', 'Value': 396, 'Sender': '10.0.0.10', 'Sent': 1651553050.5624735, 'Broker': '10.0.0.7', 'Brokered': 1651553050.5836673, 'Subscriber': '10.0.0.66', 'Received': 1651553050.6044655, 'Latency': 0.0419919490814209}
{'Topic': 'light|20', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1651553050.609828, 'Broker': '10.0.0.7', 'Brokered': 1651553050.6303294, 'Subscriber': '10.0.0.66', 'Received': 1651553050.65486, 'Latency': 0.04503202438354492}
{'Topic': 'altitude|20', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1651553050.8166845, 'Broker': '10.0.0.7', 'Brokered': 1651553050.8377209, 'Subscriber': '10.0.0.66', 'Received': 1651553050.8614957, 'Latency': 0.044811248779296875}
{'Topic': 'light|20', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1651553050.9134405, 'Broker': '10.0.0.7', 'Brokered': 1651553050.935582, 'Subscriber': '10.0.0.66', 'Received': 1651553050.957467, 'Latency': 0.04402661323547363}
{'Topic': 'light|20', 'Value': 181, 'Sender': '10.0.0.18', 'Sent': 1651553051.2163506, 'Broker': '10.0.0.7', 'Brokered': 1651553051.2451732, 'Subscriber': '10.0.0.66', 'Received': 1651553051.2665904, 'Latency': 0.05023980140686035}
{'Topic': 'altitude|20', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1651553051.3295698, 'Broker': '10.0.0.7', 'Brokered': 1651553051.3514853, 'Subscriber': '10.0.0.66', 'Received': 1651553051.3754551, 'Latency': 0.045885324478149414}
{'Topic': 'light|20', 'Value': 375, 'Sender': '10.0.0.18', 'Sent': 1651553051.417447, 'Broker': '10.0.0.7', 'Brokered': 1651553051.4399343, 'Subscriber': '10.0.0.66', 'Received': 1651553051.460887, 'Latency': 0.04343986511230469}
{'Topic': 'altitude|20', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1651553051.430617, 'Broker': '10.0.0.7', 'Brokered': 1651553051.4512756, 'Subscriber': '10.0.0.66', 'Received': 1651553051.472732, 'Latency': 0.042114973068237305}
{'Topic': 'light|20', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1651553051.518014, 'Broker': '10.0.0.7', 'Brokered': 1651553051.5388324, 'Subscriber': '10.0.0.66', 'Received': 1651553051.5615852, 'Latency': 0.04357123374938965}
{'Topic': 'weather|20', 'Value': 485, 'Sender': '10.0.0.10', 'Sent': 1651553051.669479, 'Broker': '10.0.0.7', 'Brokered': 1651553051.690718, 'Subscriber': '10.0.0.66', 'Received': 1651553051.7124681, 'Latency': 0.042989253997802734}
{'Topic': 'light|20', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1651553051.7185583, 'Broker': '10.0.0.7', 'Brokered': 1651553051.741891, 'Subscriber': '10.0.0.66', 'Received': 1651553051.7648833, 'Latency': 0.046324968338012695}
{'Topic': 'light|20', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1651553051.9198873, 'Broker': '10.0.0.7', 'Brokered': 1651553051.9427302, 'Subscriber': '10.0.0.66', 'Received': 1651553051.964507, 'Latency': 0.04461979866027832}
{'Topic': 'altitude|20', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1651553052.040484, 'Broker': '10.0.0.7', 'Brokered': 1651553052.0613046, 'Subscriber': '10.0.0.66', 'Received': 1651553052.0867722, 'Latency': 0.046288251876831055}
{'Topic': 'light|20', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1651553052.1207683, 'Broker': '10.0.0.7', 'Brokered': 1651553052.1412427, 'Subscriber': '10.0.0.66', 'Received': 1651553052.1650727, 'Latency': 0.04430437088012695}
{'Topic': 'altitude|20', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1651553052.140878, 'Broker': '10.0.0.7', 'Brokered': 1651553052.1666875, 'Subscriber': '10.0.0.66', 'Received': 1651553052.1894867, 'Latency': 0.04860877990722656}
{'Topic': 'weather|20', 'Value': 473, 'Sender': '10.0.0.10', 'Sent': 1651553052.2726257, 'Broker': '10.0.0.7', 'Brokered': 1651553052.294177, 'Subscriber': '10.0.0.66', 'Received': 1651553052.3169568, 'Latency': 0.04433107376098633}
{'Topic': 'altitude|20', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1651553052.4435878, 'Broker': '10.0.0.7', 'Brokered': 1651553052.4657555, 'Subscriber': '10.0.0.66', 'Received': 1651553052.4872928, 'Latency': 0.043704986572265625}
{'Topic': 'altitude|20', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1651553052.6465452, 'Broker': '10.0.0.7', 'Brokered': 1651553052.6677628, 'Subscriber': '10.0.0.66', 'Received': 1651553052.6909251, 'Latency': 0.04437994956970215}
{'Topic': 'altitude|20', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1651553052.7469888, 'Broker': '10.0.0.7', 'Brokered': 1651553052.7707205, 'Subscriber': '10.0.0.66', 'Received': 1651553052.7923238, 'Latency': 0.04533505439758301}
{'Topic': 'light|20', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1651553052.8267775, 'Broker': '10.0.0.7', 'Brokered': 1651553052.8506722, 'Subscriber': '10.0.0.66', 'Received': 1651553052.872394, 'Latency': 0.04561662673950195}
{'Topic': 'altitude|20', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1651553053.0485096, 'Broker': '10.0.0.7', 'Brokered': 1651553053.0705116, 'Subscriber': '10.0.0.66', 'Received': 1651553053.0935938, 'Latency': 0.045084238052368164}
{'Topic': 'light|20', 'Value': 120, 'Sender': '10.0.0.18', 'Sent': 1651553053.3298607, 'Broker': '10.0.0.7', 'Brokered': 1651553053.352244, 'Subscriber': '10.0.0.66', 'Received': 1651553053.3734827, 'Latency': 0.04362201690673828}
{'Topic': 'altitude|20', 'Value': 369, 'Sender': '10.0.0.12', 'Sent': 1651553053.455998, 'Broker': '10.0.0.7', 'Brokered': 1651553053.4786527, 'Subscriber': '10.0.0.66', 'Received': 1651553053.5032642, 'Latency': 0.047266244888305664}
{'Topic': 'altitude|20', 'Value': 260, 'Sender': '10.0.0.12', 'Sent': 1651553053.556396, 'Broker': '10.0.0.7', 'Brokered': 1651553053.5776427, 'Subscriber': '10.0.0.66', 'Received': 1651553053.601057, 'Latency': 0.04466104507446289}
