Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'temperature', 'airquality', 'smell', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.80:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.80', 'Received': 1650859891.3051553}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1650859922.5202577, 'Brokered': 1650859922.5416265, 'Subscriber': '10.0.0.80', 'Received': 1650859922.5786984}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.10', 'Sent': 1650859922.5207903, 'Brokered': 1650859922.5416756, 'Subscriber': '10.0.0.80', 'Received': 1650859922.5787666}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1650859922.5205681, 'Brokered': 1650859922.5417206, 'Subscriber': '10.0.0.80', 'Received': 1650859922.5788338}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.31', 'Sent': 1650859922.519915, 'Brokered': 1650859922.5419283, 'Subscriber': '10.0.0.80', 'Received': 1650859922.5789008}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.26', 'Sent': 1650859922.5210478, 'Brokered': 1650859922.541968, 'Subscriber': '10.0.0.80', 'Received': 1650859922.5789669}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1650859922.519664, 'Brokered': 1650859922.5420094, 'Subscriber': '10.0.0.80', 'Received': 1650859922.5790327}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.38', 'Sent': 1650859922.5211768, 'Brokered': 1650859922.545736, 'Subscriber': '10.0.0.80', 'Received': 1650859922.5791612}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.48', 'Sent': 1650859922.5215015, 'Brokered': 1650859922.5459378, 'Subscriber': '10.0.0.80', 'Received': 1650859922.579233}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1650859922.5237114, 'Brokered': 1650859922.5460365, 'Subscriber': '10.0.0.80', 'Received': 1650859922.5793095}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.32', 'Sent': 1650859922.524998, 'Brokered': 1650859922.546156, 'Subscriber': '10.0.0.80', 'Received': 1650859922.5793772}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1650859922.530018, 'Brokered': 1650859922.5507245, 'Subscriber': '10.0.0.80', 'Received': 1650859922.5794456}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.37', 'Sent': 1650859922.5767114, 'Brokered': 1650859922.6154516, 'Subscriber': '10.0.0.80', 'Received': 1650859922.6386435}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.23', 'Sent': 1650859922.5817847, 'Brokered': 1650859922.6155431, 'Subscriber': '10.0.0.80', 'Received': 1650859922.638789}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.47', 'Sent': 1650859922.6073935, 'Brokered': 1650859922.6280398, 'Subscriber': '10.0.0.80', 'Received': 1650859922.6489906}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.22', 'Sent': 1650859922.6085558, 'Brokered': 1650859922.629105, 'Subscriber': '10.0.0.80', 'Received': 1650859922.651412}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.20', 'Sent': 1650859922.6082644, 'Brokered': 1650859922.6336102, 'Subscriber': '10.0.0.80', 'Received': 1650859922.684933}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.16', 'Sent': 1650859922.6125479, 'Brokered': 1650859922.6339302, 'Subscriber': '10.0.0.80', 'Received': 1650859922.6852515}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1650859922.6122656, 'Brokered': 1650859922.6346285, 'Subscriber': '10.0.0.80', 'Received': 1650859922.6853364}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.39', 'Sent': 1650859922.6130376, 'Brokered': 1650859922.6350856, 'Subscriber': '10.0.0.80', 'Received': 1650859922.6854153}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.24', 'Sent': 1650859922.6129823, 'Brokered': 1650859922.635474, 'Subscriber': '10.0.0.80', 'Received': 1650859922.685491}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.45', 'Sent': 1650859922.6131518, 'Brokered': 1650859922.6580577, 'Subscriber': '10.0.0.80', 'Received': 1650859922.6855671}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.25', 'Sent': 1650859922.6131866, 'Brokered': 1650859922.6582587, 'Subscriber': '10.0.0.80', 'Received': 1650859922.6856418}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.43', 'Sent': 1650859922.6223335, 'Brokered': 1650859922.6595697, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7062}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.19', 'Sent': 1650859922.622587, 'Brokered': 1650859922.6598794, 'Subscriber': '10.0.0.80', 'Received': 1650859922.706313}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.10', 'Sent': 1650859922.6226916, 'Brokered': 1650859922.6600323, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7063828}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.33', 'Sent': 1650859922.6232502, 'Brokered': 1650859922.660483, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7064493}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.38', 'Sent': 1650859922.624237, 'Brokered': 1650859922.6607835, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7065291}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.31', 'Sent': 1650859922.6217992, 'Brokered': 1650859922.660934, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7065942}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.17', 'Sent': 1650859922.6221006, 'Brokered': 1650859922.6610823, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7066586}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.35', 'Sent': 1650859922.6238842, 'Brokered': 1650859922.6616898, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7067237}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.21', 'Sent': 1650859922.624583, 'Brokered': 1650859922.6618402, 'Subscriber': '10.0.0.80', 'Received': 1650859922.706788}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.32', 'Sent': 1650859922.6264384, 'Brokered': 1650859922.662481, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7068524}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.36', 'Sent': 1650859922.6492543, 'Brokered': 1650859922.6732137, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7069163}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.37', 'Sent': 1650859922.67702, 'Brokered': 1650859922.7218904, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7490044}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.27', 'Sent': 1650859922.6851237, 'Brokered': 1650859922.7222574, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7491276}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.34', 'Sent': 1650859922.6858888, 'Brokered': 1650859922.7225678, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7492208}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.23', 'Sent': 1650859922.6895857, 'Brokered': 1650859922.7255077, 'Subscriber': '10.0.0.80', 'Received': 1650859922.749299}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1650859922.7091148, 'Brokered': 1650859922.7300787, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7723336}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.22', 'Sent': 1650859922.7092655, 'Brokered': 1650859922.7302132, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7724712}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.11', 'Sent': 1650859922.7128363, 'Brokered': 1650859922.7334247, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7726064}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1650859922.7125518, 'Brokered': 1650859922.7334838, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7726877}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.40', 'Sent': 1650859922.7127495, 'Brokered': 1650859922.733849, 'Subscriber': '10.0.0.80', 'Received': 1650859922.772762}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.45', 'Sent': 1650859922.7136903, 'Brokered': 1650859922.7342427, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7728362}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.46', 'Sent': 1650859922.713131, 'Brokered': 1650859922.734373, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7729087}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.39', 'Sent': 1650859922.7135713, 'Brokered': 1650859922.734543, 'Subscriber': '10.0.0.80', 'Received': 1650859922.773247}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1650859922.7129657, 'Brokered': 1650859922.7350404, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7733529}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.25', 'Sent': 1650859922.7143207, 'Brokered': 1650859922.7352293, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7734811}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.24', 'Sent': 1650859922.714096, 'Brokered': 1650859922.735373, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7735667}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1650859922.7204874, 'Brokered': 1650859922.7415662, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7736454}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.44', 'Sent': 1650859922.722313, 'Brokered': 1650859922.7431977, 'Subscriber': '10.0.0.80', 'Received': 1650859922.773759}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.17', 'Sent': 1650859922.7227824, 'Brokered': 1650859922.7437334, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7738364}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.31', 'Sent': 1650859922.722662, 'Brokered': 1650859922.7438753, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7740066}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1650859922.723284, 'Brokered': 1650859922.7444437, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7741277}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.10', 'Sent': 1650859922.7234492, 'Brokered': 1650859922.7445188, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7741807}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1650859922.723286, 'Brokered': 1650859922.7447414, 'Subscriber': '10.0.0.80', 'Received': 1650859922.7742658}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.42', 'Sent': 1650859922.7236488, 'Brokered': 1650859922.7906015, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8342257}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.48', 'Sent': 1650859922.7241983, 'Brokered': 1650859922.7906473, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8345203}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.26', 'Sent': 1650859922.7238004, 'Brokered': 1650859922.7906876, 'Subscriber': '10.0.0.80', 'Received': 1650859922.834614}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.36', 'Sent': 1650859922.751646, 'Brokered': 1650859922.791383, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8347008}
{'Topic': 'airquality', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1650859922.730628, 'Brokered': 1650859922.7914238, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8347762}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.35', 'Sent': 1650859922.7245164, 'Brokered': 1650859922.791463, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8348494}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.37', 'Sent': 1650859922.7789624, 'Brokered': 1650859922.7999508, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8349218}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1650859922.7900302, 'Brokered': 1650859922.8105478, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8349922}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1650859922.8142157, 'Brokered': 1650859922.840845, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8667505}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.25', 'Sent': 1650859922.814621, 'Brokered': 1650859922.8409033, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8669176}
{'Topic': 'location', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1650859922.8136427, 'Brokered': 1650859922.841407, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8671236}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.20', 'Sent': 1650859922.8094122, 'Brokered': 1650859922.8415103, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8714194}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.22', 'Sent': 1650859922.8095992, 'Brokered': 1650859922.841557, 'Subscriber': '10.0.0.80', 'Received': 1650859922.871516}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.45', 'Sent': 1650859922.8200054, 'Brokered': 1650859922.8419225, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8855705}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.43', 'Sent': 1650859922.8232856, 'Brokered': 1650859922.8476436, 'Subscriber': '10.0.0.80', 'Received': 1650859922.885831}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.31', 'Sent': 1650859922.8233094, 'Brokered': 1650859922.8477204, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8859813}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.46', 'Sent': 1650859922.8192763, 'Brokered': 1650859922.847763, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8860593}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1650859922.823586, 'Brokered': 1650859922.8478034, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8861315}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.40', 'Sent': 1650859922.8187363, 'Brokered': 1650859922.8478768, 'Subscriber': '10.0.0.80', 'Received': 1650859922.886202}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1650859922.8228261, 'Brokered': 1650859922.8479247, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8862693}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.39', 'Sent': 1650859922.819622, 'Brokered': 1650859922.8479626, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8863828}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.10', 'Sent': 1650859922.8243337, 'Brokered': 1650859922.8480043, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8864522}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1650859922.8241014, 'Brokered': 1650859922.8480923, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8865213}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1650859922.8241189, 'Brokered': 1650859922.8482032, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8865886}
{'Topic': 'location', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1650859922.8258517, 'Brokered': 1650859922.8482504, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8866546}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.38', 'Sent': 1650859922.825744, 'Brokered': 1650859922.848368, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8867214}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.48', 'Sent': 1650859922.8254838, 'Brokered': 1650859922.848481, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8867943}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.26', 'Sent': 1650859922.8249223, 'Brokered': 1650859922.8485584, 'Subscriber': '10.0.0.80', 'Received': 1650859922.8868608}
{'Topic': 'airquality', 'Value': 171, 'Sender': '10.0.0.15', 'Sent': 1650859922.8311822, 'Brokered': 1650859922.8524983, 'Subscriber': '10.0.0.80', 'Received': 1650859922.905129}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.34', 'Sent': 1650859922.8876116, 'Brokered': 1650859922.9188747, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9437375}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.27', 'Sent': 1650859922.8867195, 'Brokered': 1650859922.9189963, 'Subscriber': '10.0.0.80', 'Received': 1650859922.943854}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.37', 'Sent': 1650859922.8797896, 'Brokered': 1650859922.91905, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9439266}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.23', 'Sent': 1650859922.890349, 'Brokered': 1650859922.9191325, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9439943}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1650859922.909769, 'Brokered': 1650859922.9309003, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9542065}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.22', 'Sent': 1650859922.9098861, 'Brokered': 1650859922.9310336, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9543657}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.47', 'Sent': 1650859922.9097912, 'Brokered': 1650859922.9311867, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9544885}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.11', 'Sent': 1650859922.9140272, 'Brokered': 1650859922.9349275, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9637694}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.24', 'Sent': 1650859922.914785, 'Brokered': 1650859922.935572, 'Subscriber': '10.0.0.80', 'Received': 1650859922.963891}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.46', 'Sent': 1650859922.9195473, 'Brokered': 1650859922.9480455, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9780085}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.41', 'Sent': 1650859922.9201262, 'Brokered': 1650859922.949718, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9781277}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1650859922.9238403, 'Brokered': 1650859922.9498632, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9782052}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.31', 'Sent': 1650859922.9235363, 'Brokered': 1650859922.949903, 'Subscriber': '10.0.0.80', 'Received': 1650859922.986413}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1650859922.923908, 'Brokered': 1650859922.949941, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9865258}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1650859922.9231455, 'Brokered': 1650859922.9499776, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9867527}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.39', 'Sent': 1650859922.9202948, 'Brokered': 1650859922.9501011, 'Subscriber': '10.0.0.80', 'Received': 1650859922.986835}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1650859922.9245586, 'Brokered': 1650859922.95025, 'Subscriber': '10.0.0.80', 'Received': 1650859922.98691}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1650859922.9247792, 'Brokered': 1650859922.9504154, 'Subscriber': '10.0.0.80', 'Received': 1650859922.986984}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.28', 'Sent': 1650859922.9241216, 'Brokered': 1650859922.950611, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9870555}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.42', 'Sent': 1650859922.9250076, 'Brokered': 1650859922.9506938, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9871259}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.48', 'Sent': 1650859922.9257264, 'Brokered': 1650859922.950736, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9872031}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.26', 'Sent': 1650859922.9251797, 'Brokered': 1650859922.9507766, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9872737}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.10', 'Sent': 1650859922.924717, 'Brokered': 1650859922.9508717, 'Subscriber': '10.0.0.80', 'Received': 1650859922.9873435}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.21', 'Sent': 1650859922.9261558, 'Brokered': 1650859922.9509678, 'Subscriber': '10.0.0.80', 'Received': 1650859923.0031166}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.38', 'Sent': 1650859922.926051, 'Brokered': 1650859922.9510105, 'Subscriber': '10.0.0.80', 'Received': 1650859923.0032978}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.35', 'Sent': 1650859922.925881, 'Brokered': 1650859922.9510515, 'Subscriber': '10.0.0.80', 'Received': 1650859923.0034811}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.32', 'Sent': 1650859922.9294617, 'Brokered': 1650859922.95109, 'Subscriber': '10.0.0.80', 'Received': 1650859923.0035658}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.27', 'Sent': 1650859922.9877717, 'Brokered': 1650859923.0142443, 'Subscriber': '10.0.0.80', 'Received': 1650859923.0410335}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.36', 'Sent': 1650859922.9543705, 'Brokered': 1650859923.014345, 'Subscriber': '10.0.0.80', 'Received': 1650859923.0412524}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1650859922.9318116, 'Brokered': 1650859923.0144246, 'Subscriber': '10.0.0.80', 'Received': 1650859923.0413668}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.20', 'Sent': 1650859923.0099645, 'Brokered': 1650859923.032637, 'Subscriber': '10.0.0.80', 'Received': 1650859923.057781}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.22', 'Sent': 1650859923.0102334, 'Brokered': 1650859923.0326884, 'Subscriber': '10.0.0.80', 'Received': 1650859923.0579004}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.18', 'Sent': 1650859923.0147672, 'Brokered': 1650859923.0491827, 'Subscriber': '10.0.0.80', 'Received': 1650859923.0771117}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.45', 'Sent': 1650859923.022097, 'Brokered': 1650859923.0492785, 'Subscriber': '10.0.0.80', 'Received': 1650859923.1005423}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.24', 'Sent': 1650859923.015107, 'Brokered': 1650859923.0494125, 'Subscriber': '10.0.0.80', 'Received': 1650859923.100642}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.46', 'Sent': 1650859923.0217643, 'Brokered': 1650859923.049509, 'Subscriber': '10.0.0.80', 'Received': 1650859923.1007173}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.39', 'Sent': 1650859923.0219915, 'Brokered': 1650859923.0496674, 'Subscriber': '10.0.0.80', 'Received': 1650859923.1007903}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.30', 'Sent': 1650859923.0239437, 'Brokered': 1650859923.0497105, 'Subscriber': '10.0.0.80', 'Received': 1650859923.1008732}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.16', 'Sent': 1650859923.0255563, 'Brokered': 1650859923.0498781, 'Subscriber': '10.0.0.80', 'Received': 1650859923.1009526}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.21', 'Sent': 1650859923.026394, 'Brokered': 1650859923.0499337, 'Subscriber': '10.0.0.80', 'Received': 1650859923.101023}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.28', 'Sent': 1650859923.0245595, 'Brokered': 1650859923.0500164, 'Subscriber': '10.0.0.80', 'Received': 1650859923.1010945}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.42', 'Sent': 1650859923.0257938, 'Brokered': 1650859923.0501351, 'Subscriber': '10.0.0.80', 'Received': 1650859923.1016858}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.43', 'Sent': 1650859923.0245664, 'Brokered': 1650859923.0502152, 'Subscriber': '10.0.0.80', 'Received': 1650859923.1018007}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.26', 'Sent': 1650859923.0255604, 'Brokered': 1650859923.050333, 'Subscriber': '10.0.0.80', 'Received': 1650859923.115957}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1650859923.0248919, 'Brokered': 1650859923.0504115, 'Subscriber': '10.0.0.80', 'Received': 1650859923.1160822}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.10', 'Sent': 1650859923.0250669, 'Brokered': 1650859923.050463, 'Subscriber': '10.0.0.80', 'Received': 1650859923.1161628}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.27', 'Sent': 1650859923.0883274, 'Brokered': 1650859923.1291177, 'Subscriber': '10.0.0.80', 'Received': 1650859923.154536}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.37', 'Sent': 1650859923.0806773, 'Brokered': 1650859923.129175, 'Subscriber': '10.0.0.80', 'Received': 1650859923.154693}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.23', 'Sent': 1650859923.092876, 'Brokered': 1650859923.129266, 'Subscriber': '10.0.0.80', 'Received': 1650859923.154772}
