Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'smell', 'pressure', 'temperature', 'altitude', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.56:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.56', 'Received': 1650859891.3039832}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.45', 'Sent': 1650859925.639661, 'Brokered': 1650859925.6648924, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7186916}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.41', 'Sent': 1650859925.6372323, 'Brokered': 1650859925.66493, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7187684}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1650859925.6374815, 'Brokered': 1650859925.664995, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7188354}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1650859925.6404343, 'Brokered': 1650859925.6650274, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7189007}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.24', 'Sent': 1650859925.635782, 'Brokered': 1650859925.6650593, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7189658}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.31', 'Sent': 1650859925.642382, 'Brokered': 1650859925.6650894, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7190287}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1650859925.639789, 'Brokered': 1650859925.6651187, 'Subscriber': '10.0.0.56', 'Received': 1650859925.719091}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.20', 'Sent': 1650859925.6379209, 'Brokered': 1650859925.6651495, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7191527}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.40', 'Sent': 1650859925.6359737, 'Brokered': 1650859925.6651793, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7193978}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1650859925.639513, 'Brokered': 1650859925.6652098, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7195568}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.22', 'Sent': 1650859925.6381018, 'Brokered': 1650859925.66524, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7196374}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.39', 'Sent': 1650859925.6416438, 'Brokered': 1650859925.6652706, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7197094}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.49', 'Sent': 1650859925.636377, 'Brokered': 1650859925.6653001, 'Subscriber': '10.0.0.56', 'Received': 1650859925.719777}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.28', 'Sent': 1650859925.6429913, 'Brokered': 1650859925.6653807, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7198513}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.30', 'Sent': 1650859925.643234, 'Brokered': 1650859925.665446, 'Subscriber': '10.0.0.56', 'Received': 1650859925.719918}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.29', 'Sent': 1650859925.6469123, 'Brokered': 1650859925.667412, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7199826}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.10', 'Sent': 1650859925.6474524, 'Brokered': 1650859925.6681378, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7200477}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.46', 'Sent': 1650859925.6477306, 'Brokered': 1650859925.6718147, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7201111}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.32', 'Sent': 1650859925.6485438, 'Brokered': 1650859925.6720524, 'Subscriber': '10.0.0.56', 'Received': 1650859925.720183}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1650859925.6493783, 'Brokered': 1650859925.672166, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7202482}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.44', 'Sent': 1650859925.650084, 'Brokered': 1650859925.672847, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7203114}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.37', 'Sent': 1650859925.7141356, 'Brokered': 1650859925.735551, 'Subscriber': '10.0.0.56', 'Received': 1650859925.758872}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.23', 'Sent': 1650859925.7181754, 'Brokered': 1650859925.7413807, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7645617}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.47', 'Sent': 1650859925.728986, 'Brokered': 1650859925.7500415, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7721028}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.16', 'Sent': 1650859925.74075, 'Brokered': 1650859925.7692487, 'Subscriber': '10.0.0.56', 'Received': 1650859925.7914615}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.29', 'Sent': 1650859925.7474074, 'Brokered': 1650859925.7694597, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8026133}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.28', 'Sent': 1650859925.7433047, 'Brokered': 1650859925.7695503, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8027353}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.25', 'Sent': 1650859925.7368014, 'Brokered': 1650859925.7695978, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8030608}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.41', 'Sent': 1650859925.7375422, 'Brokered': 1650859925.7697906, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8031836}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.43', 'Sent': 1650859925.7426, 'Brokered': 1650859925.769839, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8033211}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1650859925.740748, 'Brokered': 1650859925.769925, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8035827}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.24', 'Sent': 1650859925.7369072, 'Brokered': 1650859925.769968, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8038607}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.31', 'Sent': 1650859925.7427213, 'Brokered': 1650859925.7700098, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8039382}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.46', 'Sent': 1650859925.7478948, 'Brokered': 1650859925.7700505, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8040104}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.19', 'Sent': 1650859925.7401044, 'Brokered': 1650859925.7701344, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8041368}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1650859925.7381787, 'Brokered': 1650859925.770252, 'Subscriber': '10.0.0.56', 'Received': 1650859925.80421}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.13', 'Sent': 1650859925.7399175, 'Brokered': 1650859925.7703507, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8043125}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.22', 'Sent': 1650859925.738449, 'Brokered': 1650859925.770394, 'Subscriber': '10.0.0.56', 'Received': 1650859925.804683}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.39', 'Sent': 1650859925.741928, 'Brokered': 1650859925.7704756, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8047678}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.10', 'Sent': 1650859925.7476454, 'Brokered': 1650859925.770522, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8048406}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.30', 'Sent': 1650859925.7434902, 'Brokered': 1650859925.7705634, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8049114}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1650859925.7488034, 'Brokered': 1650859925.7707217, 'Subscriber': '10.0.0.56', 'Received': 1650859925.826033}
{'Topic': 'smell', 'Value': 375, 'Sender': '10.0.0.15', 'Sent': 1650859925.7489927, 'Brokered': 1650859925.775333, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8261254}
{'Topic': 'smell', 'Value': 488, 'Sender': '10.0.0.32', 'Sent': 1650859925.7487705, 'Brokered': 1650859925.77563, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8261795}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.38', 'Sent': 1650859925.7529223, 'Brokered': 1650859925.775764, 'Subscriber': '10.0.0.56', 'Received': 1650859925.826258}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.44', 'Sent': 1650859925.750417, 'Brokered': 1650859925.7759228, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8263233}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1650859925.7502825, 'Brokered': 1650859925.775968, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8263922}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.34', 'Sent': 1650859925.819304, 'Brokered': 1650859925.846233, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8681746}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.27', 'Sent': 1650859925.819297, 'Brokered': 1650859925.8463728, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8777506}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.37', 'Sent': 1650859925.8153522, 'Brokered': 1650859925.8464358, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8782046}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.36', 'Sent': 1650859925.811463, 'Brokered': 1650859925.846482, 'Subscriber': '10.0.0.56', 'Received': 1650859925.878291}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.23', 'Sent': 1650859925.819468, 'Brokered': 1650859925.8465226, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8783653}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.47', 'Sent': 1650859925.8304703, 'Brokered': 1650859925.8510802, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8784924}
{'Topic': 'altitude', 'Value': 148, 'Sender': '10.0.0.25', 'Sent': 1650859925.8370953, 'Brokered': 1650859925.8589423, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8996348}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1650859925.838055, 'Brokered': 1650859925.8590412, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8997493}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.24', 'Sent': 1650859925.8372507, 'Brokered': 1650859925.8590863, 'Subscriber': '10.0.0.56', 'Received': 1650859925.8998215}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.40', 'Sent': 1650859925.8373618, 'Brokered': 1650859925.859125, 'Subscriber': '10.0.0.56', 'Received': 1650859925.899888}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.49', 'Sent': 1650859925.837459, 'Brokered': 1650859925.8591604, 'Subscriber': '10.0.0.56', 'Received': 1650859925.899954}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.41', 'Sent': 1650859925.8378108, 'Brokered': 1650859925.859317, 'Subscriber': '10.0.0.56', 'Received': 1650859925.900019}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.22', 'Sent': 1650859925.8389235, 'Brokered': 1650859925.8599372, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9000843}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.45', 'Sent': 1650859925.8403404, 'Brokered': 1650859925.8609285, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9001477}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.13', 'Sent': 1650859925.8402054, 'Brokered': 1650859925.86112, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9002118}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.16', 'Sent': 1650859925.8410134, 'Brokered': 1650859925.8615513, 'Subscriber': '10.0.0.56', 'Received': 1650859925.900276}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1650859925.8410099, 'Brokered': 1650859925.8616505, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9003391}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.39', 'Sent': 1650859925.8421826, 'Brokered': 1650859925.8625937, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9004035}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.43', 'Sent': 1650859925.8428311, 'Brokered': 1650859925.8636694, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9004784}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.31', 'Sent': 1650859925.8436592, 'Brokered': 1650859925.86432, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9005442}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.30', 'Sent': 1650859925.8436897, 'Brokered': 1650859925.8643646, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9006126}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.29', 'Sent': 1650859925.8485465, 'Brokered': 1650859925.9105735, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9357219}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.44', 'Sent': 1650859925.8507953, 'Brokered': 1650859925.91076, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9428668}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1650859925.850093, 'Brokered': 1650859925.9108346, 'Subscriber': '10.0.0.56', 'Received': 1650859925.942987}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.46', 'Sent': 1650859925.8486545, 'Brokered': 1650859925.9108713, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9430718}
{'Topic': 'altitude', 'Value': 357, 'Sender': '10.0.0.26', 'Sent': 1650859925.8496034, 'Brokered': 1650859925.910907, 'Subscriber': '10.0.0.56', 'Received': 1650859925.943147}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.32', 'Sent': 1650859925.8499172, 'Brokered': 1650859925.9109476, 'Subscriber': '10.0.0.56', 'Received': 1650859925.943287}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.10', 'Sent': 1650859925.84854, 'Brokered': 1650859925.9112272, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9433627}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1650859925.850675, 'Brokered': 1650859925.9114013, 'Subscriber': '10.0.0.56', 'Received': 1650859925.943433}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.37', 'Sent': 1650859925.9158561, 'Brokered': 1650859925.9582748, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9866822}
{'Topic': 'smell', 'Value': 417, 'Sender': '10.0.0.36', 'Sent': 1650859925.911659, 'Brokered': 1650859925.9583206, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9867926}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.47', 'Sent': 1650859925.9308717, 'Brokered': 1650859925.9583611, 'Subscriber': '10.0.0.56', 'Received': 1650859925.986865}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.23', 'Sent': 1650859925.919741, 'Brokered': 1650859925.9584036, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9869332}
{'Topic': 'smell', 'Value': 72, 'Sender': '10.0.0.40', 'Sent': 1650859925.93785, 'Brokered': 1650859925.9587822, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9869983}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.24', 'Sent': 1650859925.9376826, 'Brokered': 1650859925.9605193, 'Subscriber': '10.0.0.56', 'Received': 1650859925.987062}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.22', 'Sent': 1650859925.9397984, 'Brokered': 1650859925.9606493, 'Subscriber': '10.0.0.56', 'Received': 1650859925.9871264}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.49', 'Sent': 1650859925.9390364, 'Brokered': 1650859925.9607017, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0092487}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1650859925.940574, 'Brokered': 1650859925.961775, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0093696}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1650859925.9413834, 'Brokered': 1650859925.96218, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0094457}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.45', 'Sent': 1650859925.9415758, 'Brokered': 1650859925.9624004, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0096538}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1650859925.9417598, 'Brokered': 1650859925.9624655, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0097518}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1650859925.9422512, 'Brokered': 1650859925.9630978, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0100455}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.39', 'Sent': 1650859925.9427037, 'Brokered': 1650859925.9636414, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0103264}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.43', 'Sent': 1650859925.94339, 'Brokered': 1650859925.9640052, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0105252}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.28', 'Sent': 1650859925.9442134, 'Brokered': 1650859925.9651434, 'Subscriber': '10.0.0.56', 'Received': 1650859926.010653}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.31', 'Sent': 1650859925.9443393, 'Brokered': 1650859925.9652252, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0107334}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.30', 'Sent': 1650859925.9444988, 'Brokered': 1650859925.965915, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0108452}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.29', 'Sent': 1650859925.9495497, 'Brokered': 1650859925.9708066, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0109246}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.46', 'Sent': 1650859925.9496624, 'Brokered': 1650859925.9708796, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0110805}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.10', 'Sent': 1650859925.948918, 'Brokered': 1650859925.9709268, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0111728}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1650859925.9508846, 'Brokered': 1650859925.9716434, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0215278}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.26', 'Sent': 1650859925.950404, 'Brokered': 1650859925.9717116, 'Subscriber': '10.0.0.56', 'Received': 1650859926.026095}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.32', 'Sent': 1650859925.9507294, 'Brokered': 1650859925.9717565, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0262003}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1650859925.9513378, 'Brokered': 1650859925.9728458, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0262828}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.48', 'Sent': 1650859925.9505794, 'Brokered': 1650859925.9729667, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0263627}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1650859925.950992, 'Brokered': 1650859925.9732192, 'Subscriber': '10.0.0.56', 'Received': 1650859926.026435}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.38', 'Sent': 1650859925.953585, 'Brokered': 1650859925.974345, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0265055}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.34', 'Sent': 1650859926.0202947, 'Brokered': 1650859926.047983, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0694902}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.27', 'Sent': 1650859926.0210524, 'Brokered': 1650859926.0481052, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0696027}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.37', 'Sent': 1650859926.0167968, 'Brokered': 1650859926.0482156, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0696716}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.36', 'Sent': 1650859926.013788, 'Brokered': 1650859926.04827, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0934675}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.23', 'Sent': 1650859926.021228, 'Brokered': 1650859926.0483139, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0936112}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.25', 'Sent': 1650859926.037787, 'Brokered': 1650859926.0585513, 'Subscriber': '10.0.0.56', 'Received': 1650859926.093746}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.24', 'Sent': 1650859926.0384724, 'Brokered': 1650859926.0593522, 'Subscriber': '10.0.0.56', 'Received': 1650859926.093829}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.40', 'Sent': 1650859926.0386033, 'Brokered': 1650859926.059432, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0939145}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1650859926.0399663, 'Brokered': 1650859926.0608764, 'Subscriber': '10.0.0.56', 'Received': 1650859926.093992}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.20', 'Sent': 1650859926.0402954, 'Brokered': 1650859926.0609896, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0940661}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.11', 'Sent': 1650859926.040583, 'Brokered': 1650859926.0615644, 'Subscriber': '10.0.0.56', 'Received': 1650859926.09414}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.22', 'Sent': 1650859926.0404706, 'Brokered': 1650859926.0617743, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0942135}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.17', 'Sent': 1650859926.0419629, 'Brokered': 1650859926.062855, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0942876}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1650859926.0425105, 'Brokered': 1650859926.0636258, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0943596}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.39', 'Sent': 1650859926.0430453, 'Brokered': 1650859926.0636961, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0944316}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.43', 'Sent': 1650859926.043646, 'Brokered': 1650859926.0640225, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0945034}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.30', 'Sent': 1650859926.0448148, 'Brokered': 1650859926.0656934, 'Subscriber': '10.0.0.56', 'Received': 1650859926.0945752}
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.21', 'Sent': 1650859926.0515819, 'Brokered': 1650859926.1123886, 'Subscriber': '10.0.0.56', 'Received': 1650859926.1392858}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.29', 'Sent': 1650859926.0503178, 'Brokered': 1650859926.1125095, 'Subscriber': '10.0.0.56', 'Received': 1650859926.139416}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.42', 'Sent': 1650859926.0550826, 'Brokered': 1650859926.112654, 'Subscriber': '10.0.0.56', 'Received': 1650859926.1484907}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.44', 'Sent': 1650859926.051858, 'Brokered': 1650859926.1126957, 'Subscriber': '10.0.0.56', 'Received': 1650859926.1486742}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.48', 'Sent': 1650859926.0517123, 'Brokered': 1650859926.1127412, 'Subscriber': '10.0.0.56', 'Received': 1650859926.148803}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.46', 'Sent': 1650859926.050435, 'Brokered': 1650859926.112823, 'Subscriber': '10.0.0.56', 'Received': 1650859926.1489203}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.26', 'Sent': 1650859926.0509732, 'Brokered': 1650859926.112862, 'Subscriber': '10.0.0.56', 'Received': 1650859926.1490307}
{'Topic': 'smell', 'Value': 251, 'Sender': '10.0.0.32', 'Sent': 1650859926.051517, 'Brokered': 1650859926.1129024, 'Subscriber': '10.0.0.56', 'Received': 1650859926.1491942}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.10', 'Sent': 1650859926.0498445, 'Brokered': 1650859926.1129422, 'Subscriber': '10.0.0.56', 'Received': 1650859926.1493058}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1650859926.0513754, 'Brokered': 1650859926.1130228, 'Subscriber': '10.0.0.56', 'Received': 1650859926.1494164}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.36', 'Sent': 1650859926.1140006, 'Brokered': 1650859926.1618788, 'Subscriber': '10.0.0.56', 'Received': 1650859926.189948}
