Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'altitude', 'weather', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.8199575}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.26', 'Sent': 1647701975.8337893, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701975.903142}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.40', 'Sent': 1647701975.8650668, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701975.930241}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.16', 'Sent': 1647701975.9059868, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701975.9745307}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647701975.9026299, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701975.9747021}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647701975.9160066, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701975.987876}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647701975.9317381, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701975.9987698}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.26', 'Sent': 1647701975.9343362, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701975.9989252}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.20', 'Sent': 1647701975.9805076, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.044641}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647701975.99307, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.061366}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.23', 'Sent': 1647701975.9946089, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.061704}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647701976.0080824, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.0817475}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647701976.0163488, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.0819027}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647701976.0326767, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.1055493}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.26', 'Sent': 1647701976.0349424, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.1058025}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647701976.036442, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.1161573}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647701976.0366564, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.1163156}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.40', 'Sent': 1647701976.066585, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.1346507}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647701976.0949292, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.161549}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.21', 'Sent': 1647701976.1174264, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.1850512}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647701976.139324, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.2086716}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647701976.133297, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.2088146}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647701976.139061, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.2089193}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.40', 'Sent': 1647701976.1671445, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.23327}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.12', 'Sent': 1647701976.210777, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.2745745}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647701976.2177608, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.281095}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647701976.2353954, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.3002856}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.40', 'Sent': 1647701976.2677722, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.332439}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.20', 'Sent': 1647701976.2866485, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.355402}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647701976.2954757, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.365986}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647701976.305925, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.3755178}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647701976.3358603, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.4071195}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.40', 'Sent': 1647701976.368924, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.4344375}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647701976.3877442, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.4538023}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647701976.401595, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.4662077}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647701976.4092753, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.4738288}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647701976.413055, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.4805892}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647701976.4128225, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.486124}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647701976.4184837, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.4863024}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647701976.4366515, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.5073438}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647701976.4400742, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.5075006}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647701976.4611907, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.532695}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647701976.4621022, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.5328777}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.40', 'Sent': 1647701976.4694846, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.54331}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.18', 'Sent': 1647701976.5092242, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.5752776}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647701976.5095055, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.5754204}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647701976.5141985, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.58495}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647701976.5387335, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.6043754}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.26', 'Sent': 1647701976.53935, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.6045153}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647701976.5406928, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.6078234}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701976.567785, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.6386142}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.40', 'Sent': 1647701976.5699387, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.6387656}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647701976.5681205, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.6388686}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647701976.6146116, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.6850824}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647701976.6394012, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.7065942}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.26', 'Sent': 1647701976.639632, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.7158673}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.40', 'Sent': 1647701976.6704657, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.737896}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647701976.6775646, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.749574}
{'Topic': 'location', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647701976.6913657, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.758008}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701976.698024, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.7644293}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647701976.711934, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.7893198}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647701976.7216856, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.7894666}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647701976.740202, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.8091464}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1647701976.7416596, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.8096144}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.26', 'Sent': 1647701976.7404711, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.8097758}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.40', 'Sent': 1647701976.7709281, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.8359265}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647701976.7786183, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.8516378}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647701976.7787976, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.85184}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.23', 'Sent': 1647701976.7984712, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.8634791}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.20', 'Sent': 1647701976.7923381, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.8636606}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647701976.8131516, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.8899436}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647701976.8225698, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.898069}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647701976.8406146, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.9187593}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.26', 'Sent': 1647701976.8471158, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.9189117}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.40', 'Sent': 1647701976.871408, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.9405522}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647701976.8815272, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.950686}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1647701976.8933249, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701976.9611206}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647701976.9426787, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.0141828}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647701976.9173665, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.0148008}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647701976.9259205, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.0624006}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647701976.9851248, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.0626285}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647701976.9519734, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.062767}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.20', 'Sent': 1647701976.997434, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.0628679}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647701977.0149362, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.0810597}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647701977.0202417, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.108668}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647701977.029928, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.108815}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.15', 'Sent': 1647701977.0473263, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.1326468}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647701977.0523527, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.1328402}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.26', 'Sent': 1647701977.0521927, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.1329622}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.40', 'Sent': 1647701977.0737512, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.145087}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647701977.0938683, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.1875584}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647701977.1156008, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.1877007}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647701977.0929654, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.1878037}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647701977.127088, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.210756}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647701977.1243005, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.2111485}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647701977.1247153, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.211258}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647701977.1310184, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.2113316}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647701977.1504812, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.223464}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647701977.152732, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.239241}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.26', 'Sent': 1647701977.1525562, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.2393787}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.40', 'Sent': 1647701977.1743042, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.2443492}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.20', 'Sent': 1647701977.198487, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.2676532}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647701977.199665, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.2813938}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647701977.2285826, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.2998817}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.18', 'Sent': 1647701977.2265708, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.300119}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647701977.2514422, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.3234632}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647701977.2533705, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.323819}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.26', 'Sent': 1647701977.2528512, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.3239317}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.40', 'Sent': 1647701977.2755322, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.3444104}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647701977.3000305, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.370834}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701977.309758, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.38436}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647701977.3178833, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.3896172}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647701977.3280673, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.4082146}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647701977.3320465, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.4421234}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647701977.3517964, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.442448}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.40', 'Sent': 1647701977.3766425, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.4425592}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.26', 'Sent': 1647701977.3543572, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.4427948}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647701977.4003732, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.4702792}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.20', 'Sent': 1647701977.3997626, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.470395}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647701977.4272933, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.4999986}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647701977.4528124, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.51596}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647701977.4554672, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.5272367}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.26', 'Sent': 1647701977.4546137, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.5273898}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.40', 'Sent': 1647701977.477509, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.549884}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647701977.5153213, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.583546}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647701977.5190077, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.5837266}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647701977.501304, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.5838323}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.20', 'Sent': 1647701977.5003588, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.583931}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647701977.528043, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.5937529}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647701977.5292, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.5940278}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647701977.5311372, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.6079273}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647701977.5533628, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.622543}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.26', 'Sent': 1647701977.555778, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.622704}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647701977.6068935, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.690676}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647701977.6543932, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.7317963}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647701977.6571164, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.731966}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647701977.6295223, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.732077}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.18', 'Sent': 1647701977.6305406, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.7322786}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.26', 'Sent': 1647701977.6568882, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.7323844}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647701977.6345131, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.7324805}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.40', 'Sent': 1647701977.6790485, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.7471342}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647701977.712118, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.7775044}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647701977.7198277, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.786881}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647701977.7309418, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.8017323}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647701977.7336352, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.8074741}
