Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647711952.3073552, 'Brokered': 1647711952.3280442, 'Subscriber': '10.0.0.64', 'Received': 1647711952.3898964}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.15', 'Sent': 1647711982.5332627, 'Brokered': 1647711982.554218, 'Subscriber': '10.0.0.64', 'Received': 1647711982.6203032}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647711982.6335738, 'Brokered': 1647711982.667287, 'Subscriber': '10.0.0.64', 'Received': 1647711982.7440493}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.50', 'Sent': 1647711982.6977952, 'Brokered': 1647711982.7618048, 'Subscriber': '10.0.0.64', 'Received': 1647711982.8293457}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647711982.7450366, 'Brokered': 1647711982.7662067, 'Subscriber': '10.0.0.64', 'Received': 1647711982.8433256}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647711982.7408824, 'Brokered': 1647711982.766333, 'Subscriber': '10.0.0.64', 'Received': 1647711982.8435302}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647711982.7309406, 'Brokered': 1647711982.7723966, 'Subscriber': '10.0.0.64', 'Received': 1647711982.8436606}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.50', 'Sent': 1647711982.7981365, 'Brokered': 1647711982.8634455, 'Subscriber': '10.0.0.64', 'Received': 1647711982.9265924}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.15', 'Sent': 1647711982.8415267, 'Brokered': 1647711982.8636556, 'Subscriber': '10.0.0.64', 'Received': 1647711982.9267404}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647711982.9714103, 'Brokered': 1647711983.0234096, 'Subscriber': '10.0.0.64', 'Received': 1647711983.088202}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1647711983.0982704, 'Brokered': 1647711983.1399682, 'Subscriber': '10.0.0.64', 'Received': 1647711983.2045734}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.50', 'Sent': 1647711983.0989008, 'Brokered': 1647711983.163822, 'Subscriber': '10.0.0.64', 'Received': 1647711983.225963}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.15', 'Sent': 1647711983.1428123, 'Brokered': 1647711983.1639667, 'Subscriber': '10.0.0.64', 'Received': 1647711983.2262325}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647711983.1714463, 'Brokered': 1647711983.1961153, 'Subscriber': '10.0.0.64', 'Received': 1647711983.2571476}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1647711983.1834254, 'Brokered': 1647711983.2249606, 'Subscriber': '10.0.0.64', 'Received': 1647711983.2882898}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647711983.2717326, 'Brokered': 1647711983.2932673, 'Subscriber': '10.0.0.64', 'Received': 1647711983.3547783}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.50', 'Sent': 1647711983.3002355, 'Brokered': 1647711983.3631487, 'Subscriber': '10.0.0.64', 'Received': 1647711983.425432}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647711983.5004003, 'Brokered': 1647711983.5836484, 'Subscriber': '10.0.0.64', 'Received': 1647711983.6535323}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.50', 'Sent': 1647711983.7060678, 'Brokered': 1647711983.77342, 'Subscriber': '10.0.0.64', 'Received': 1647711983.837042}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647711983.777431, 'Brokered': 1647711983.8190327, 'Subscriber': '10.0.0.64', 'Received': 1647711983.8813798}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647711983.889604, 'Brokered': 1647711983.9440937, 'Subscriber': '10.0.0.64', 'Received': 1647711984.0106063}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.27', 'Sent': 1647711984.018569, 'Brokered': 1647711984.0818002, 'Subscriber': '10.0.0.64', 'Received': 1647711984.1437986}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647711984.0644507, 'Brokered': 1647711984.0874536, 'Subscriber': '10.0.0.64', 'Received': 1647711984.149874}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.24', 'Sent': 1647711984.0505915, 'Brokered': 1647711984.1041777, 'Subscriber': '10.0.0.64', 'Received': 1647711984.1694329}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647711984.0913525, 'Brokered': 1647711984.1333172, 'Subscriber': '10.0.0.64', 'Received': 1647711984.1961198}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.50', 'Sent': 1647711984.1079876, 'Brokered': 1647711984.1727786, 'Subscriber': '10.0.0.64', 'Received': 1647711984.2338128}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647711984.13188, 'Brokered': 1647711984.1730201, 'Subscriber': '10.0.0.64', 'Received': 1647711984.240428}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.27', 'Sent': 1647711984.1189582, 'Brokered': 1647711984.1862242, 'Subscriber': '10.0.0.64', 'Received': 1647711984.248243}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647711984.1915622, 'Brokered': 1647711984.2331157, 'Subscriber': '10.0.0.64', 'Received': 1647711984.3053808}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.24', 'Sent': 1647711984.3527122, 'Brokered': 1647711984.393464, 'Subscriber': '10.0.0.64', 'Received': 1647711984.457403}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711984.4819698, 'Brokered': 1647711984.5057726, 'Subscriber': '10.0.0.64', 'Received': 1647711984.5703874}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647711984.56988, 'Brokered': 1647711984.6064315, 'Subscriber': '10.0.0.64', 'Received': 1647711984.6727242}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647711984.5838938, 'Brokered': 1647711984.6289992, 'Subscriber': '10.0.0.64', 'Received': 1647711984.692266}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647711984.5940876, 'Brokered': 1647711984.636582, 'Subscriber': '10.0.0.64', 'Received': 1647711984.6995919}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647711984.6125543, 'Brokered': 1647711984.6535878, 'Subscriber': '10.0.0.64', 'Received': 1647711984.7203786}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647711984.684468, 'Brokered': 1647711984.7255614, 'Subscriber': '10.0.0.64', 'Received': 1647711984.7935436}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647711984.6944795, 'Brokered': 1647711984.7365718, 'Subscriber': '10.0.0.64', 'Received': 1647711984.806147}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647711984.7950811, 'Brokered': 1647711984.8409345, 'Subscriber': '10.0.0.64', 'Received': 1647711984.908344}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647711984.8955548, 'Brokered': 1647711984.9558125, 'Subscriber': '10.0.0.64', 'Received': 1647711985.0261962}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647711984.991553, 'Brokered': 1647711985.0156076, 'Subscriber': '10.0.0.64', 'Received': 1647711985.078625}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711985.1255403, 'Brokered': 1647711985.1872282, 'Subscriber': '10.0.0.64', 'Received': 1647711985.250127}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647711985.1983085, 'Brokered': 1647711985.256146, 'Subscriber': '10.0.0.64', 'Received': 1647711985.321633}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647711985.270963, 'Brokered': 1647711985.3051965, 'Subscriber': '10.0.0.64', 'Received': 1647711985.3692267}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.50', 'Sent': 1647711985.3267932, 'Brokered': 1647711985.387861, 'Subscriber': '10.0.0.64', 'Received': 1647711985.4523454}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647711985.3717523, 'Brokered': 1647711985.39249, 'Subscriber': '10.0.0.64', 'Received': 1647711985.4598353}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647711985.484569, 'Brokered': 1647711985.5103056, 'Subscriber': '10.0.0.64', 'Received': 1647711985.5750387}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647711985.50417, 'Brokered': 1647711985.5459929, 'Subscriber': '10.0.0.64', 'Received': 1647711985.6073072}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.16', 'Sent': 1647711985.5265772, 'Brokered': 1647711985.5673556, 'Subscriber': '10.0.0.64', 'Received': 1647711985.629393}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.27', 'Sent': 1647711985.528734, 'Brokered': 1647711985.5935812, 'Subscriber': '10.0.0.64', 'Received': 1647711985.6558611}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.50', 'Sent': 1647711985.6278703, 'Brokered': 1647711985.6948497, 'Subscriber': '10.0.0.64', 'Received': 1647711985.7652767}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647711985.7050412, 'Brokered': 1647711985.7459595, 'Subscriber': '10.0.0.64', 'Received': 1647711985.8084006}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647711985.7271264, 'Brokered': 1647711985.776938, 'Subscriber': '10.0.0.64', 'Received': 1647711985.8402166}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647711985.7832305, 'Brokered': 1647711985.813106, 'Subscriber': '10.0.0.64', 'Received': 1647711985.8917596}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647711985.9943898, 'Brokered': 1647711986.0154274, 'Subscriber': '10.0.0.64', 'Received': 1647711986.0785334}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.50', 'Sent': 1647711986.1309898, 'Brokered': 1647711986.1978354, 'Subscriber': '10.0.0.64', 'Received': 1647711986.2594097}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.23', 'Sent': 1647711986.1523082, 'Brokered': 1647711986.1979673, 'Subscriber': '10.0.0.64', 'Received': 1647711986.2667744}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647711986.1880207, 'Brokered': 1647711986.2089803, 'Subscriber': '10.0.0.64', 'Received': 1647711986.2718203}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.24', 'Sent': 1647711986.2867045, 'Brokered': 1647711986.335843, 'Subscriber': '10.0.0.64', 'Received': 1647711986.397571}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647711986.3998897, 'Brokered': 1647711986.4429007, 'Subscriber': '10.0.0.64', 'Received': 1647711986.5039294}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.50', 'Sent': 1647711986.638127, 'Brokered': 1647711986.704568, 'Subscriber': '10.0.0.64', 'Received': 1647711986.7670574}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.24', 'Sent': 1647711986.691809, 'Brokered': 1647711986.7354512, 'Subscriber': '10.0.0.64', 'Received': 1647711986.7991078}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.50', 'Sent': 1647711986.8393302, 'Brokered': 1647711986.905808, 'Subscriber': '10.0.0.64', 'Received': 1647711986.9675477}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647711986.904778, 'Brokered': 1647711986.9290037, 'Subscriber': '10.0.0.64', 'Received': 1647711986.9929085}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647711986.9228907, 'Brokered': 1647711986.944061, 'Subscriber': '10.0.0.64', 'Received': 1647711987.0056498}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.23', 'Sent': 1647711986.9580445, 'Brokered': 1647711987.000316, 'Subscriber': '10.0.0.64', 'Received': 1647711987.0627036}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647711987.0079927, 'Brokered': 1647711987.0300121, 'Subscriber': '10.0.0.64', 'Received': 1647711987.095759}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647711987.1264517, 'Brokered': 1647711987.150639, 'Subscriber': '10.0.0.64', 'Received': 1647711987.2166839}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647711987.1068978, 'Brokered': 1647711987.1507473, 'Subscriber': '10.0.0.64', 'Received': 1647711987.2168558}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.23', 'Sent': 1647711987.1598232, 'Brokered': 1647711987.2044604, 'Subscriber': '10.0.0.64', 'Received': 1647711987.2671983}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.50', 'Sent': 1647711987.1426158, 'Brokered': 1647711987.224408, 'Subscriber': '10.0.0.64', 'Received': 1647711987.2868679}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.15', 'Sent': 1647711987.2114892, 'Brokered': 1647711987.252505, 'Subscriber': '10.0.0.64', 'Received': 1647711987.3174992}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647711987.2613597, 'Brokered': 1647711987.3039944, 'Subscriber': '10.0.0.64', 'Received': 1647711987.365804}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.50', 'Sent': 1647711987.242979, 'Brokered': 1647711987.305248, 'Subscriber': '10.0.0.64', 'Received': 1647711987.367644}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647711987.3175795, 'Brokered': 1647711987.3588252, 'Subscriber': '10.0.0.64', 'Received': 1647711987.4215271}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.50', 'Sent': 1647711987.343849, 'Brokered': 1647711987.404916, 'Subscriber': '10.0.0.64', 'Received': 1647711987.466764}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647711987.4184601, 'Brokered': 1647711987.4610877, 'Subscriber': '10.0.0.64', 'Received': 1647711987.5223823}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647711987.5196536, 'Brokered': 1647711987.5612936, 'Subscriber': '10.0.0.64', 'Received': 1647711987.6321702}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.16', 'Sent': 1647711987.5408416, 'Brokered': 1647711987.590574, 'Subscriber': '10.0.0.64', 'Received': 1647711987.6523602}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.50', 'Sent': 1647711987.5447176, 'Brokered': 1647711987.6098917, 'Subscriber': '10.0.0.64', 'Received': 1647711987.6840804}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.23', 'Sent': 1647711987.5627003, 'Brokered': 1647711987.6099932, 'Subscriber': '10.0.0.64', 'Received': 1647711987.684203}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647711987.6209927, 'Brokered': 1647711987.6627448, 'Subscriber': '10.0.0.64', 'Received': 1647711987.7289927}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.27', 'Sent': 1647711987.6516912, 'Brokered': 1647711987.7197225, 'Subscriber': '10.0.0.64', 'Received': 1647711987.7847996}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.23', 'Sent': 1647711987.7659583, 'Brokered': 1647711987.8127103, 'Subscriber': '10.0.0.64', 'Received': 1647711987.8754375}
{'Topic': 'weather', 'Value': 20, 'Sender': '10.0.0.15', 'Sent': 1647711987.9220011, 'Brokered': 1647711987.942501, 'Subscriber': '10.0.0.64', 'Received': 1647711988.0054872}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647711988.0226882, 'Brokered': 1647711988.0677364, 'Subscriber': '10.0.0.64', 'Received': 1647711988.1292145}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.27', 'Sent': 1647711988.05297, 'Brokered': 1647711988.1287973, 'Subscriber': '10.0.0.64', 'Received': 1647711988.2011974}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647711988.1226776, 'Brokered': 1647711988.149465, 'Subscriber': '10.0.0.64', 'Received': 1647711988.2111545}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.24', 'Sent': 1647711988.207618, 'Brokered': 1647711988.2548587, 'Subscriber': '10.0.0.64', 'Received': 1647711988.3207703}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.20', 'Sent': 1647711988.2235005, 'Brokered': 1647711988.265695, 'Subscriber': '10.0.0.64', 'Received': 1647711988.3308728}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647711988.223718, 'Brokered': 1647711988.2668989, 'Subscriber': '10.0.0.64', 'Received': 1647711988.3319058}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647711988.3242416, 'Brokered': 1647711988.3675566, 'Subscriber': '10.0.0.64', 'Received': 1647711988.4462216}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.50', 'Sent': 1647711988.3519368, 'Brokered': 1647711988.4133039, 'Subscriber': '10.0.0.64', 'Received': 1647711988.4796052}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.18', 'Sent': 1647711988.4253876, 'Brokered': 1647711988.4666898, 'Subscriber': '10.0.0.64', 'Received': 1647711988.5313148}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.18', 'Sent': 1647711988.5260642, 'Brokered': 1647711988.5677366, 'Subscriber': '10.0.0.64', 'Received': 1647711988.6289747}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.50', 'Sent': 1647711988.5554614, 'Brokered': 1647711988.6179228, 'Subscriber': '10.0.0.64', 'Received': 1647711988.6824038}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647711988.626515, 'Brokered': 1647711988.6480381, 'Subscriber': '10.0.0.64', 'Received': 1647711988.7102153}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647711988.9285748, 'Brokered': 1647711988.9846647, 'Subscriber': '10.0.0.64', 'Received': 1647711989.055503}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
