Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701948.603172, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.6675844}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.21', 'Sent': 1647701974.707307, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.7699065}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.15', 'Sent': 1647701974.7151816, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.7788992}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.26', 'Sent': 1647701974.6878622, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.792368}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.17', 'Sent': 1647701974.7673726, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.8411965}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647701974.7945662, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.8572404}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.21', 'Sent': 1647701974.8081093, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.870562}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647701974.8158593, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.8843386}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701974.8160474, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.8932192}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.40', 'Sent': 1647701974.837434, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.9004033}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647701974.8834052, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.9490747}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647701974.8950975, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.9642055}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647701974.9163187, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.9811916}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647701974.9836345, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.0572612}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647701974.995512, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.0654135}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647701975.0089655, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.070741}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647701975.0169327, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.0867057}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647701975.0786872, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.1492438}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647701975.0851994, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.1545916}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.23', 'Sent': 1647701975.0855827, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.1589086}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.21', 'Sent': 1647701975.109506, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.1771224}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647701975.1172605, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.187489}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.40', 'Sent': 1647701975.140694, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.212957}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647701975.2175877, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.2826343}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647701975.2293258, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.2988446}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.40', 'Sent': 1647701975.2428167, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.30933}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647701975.2868702, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.34933}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647701975.3113315, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.3781397}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647701975.318481, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.3902607}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647701975.3297505, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.4016294}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647701975.4005654, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.4712307}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647701975.4125507, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.4814003}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647701975.4199293, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.492571}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.16', 'Sent': 1647701975.501242, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.5666647}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647701975.5203226, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.583698}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.23', 'Sent': 1647701975.5909035, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.6560228}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701975.6207552, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.6821568}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647701975.6212335, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.6852462}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.23', 'Sent': 1647701975.6922653, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.7566075}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647701975.7044916, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.7717469}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647701975.7147577, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.7778542}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647701975.7210882, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.7863696}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.40', 'Sent': 1647701975.7647047, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.8294683}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701975.8257701, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.8922307}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.26', 'Sent': 1647701975.8337893, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.9012742}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647701975.9160066, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.9802372}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647701975.9317381, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701975.994319}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647701976.0326767, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.095816}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647701976.036442, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.1151145}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647701976.0949292, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.1585147}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647701976.0948765, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.1586847}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647701976.133297, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.201747}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647701976.2105453, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.2786589}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647701976.2177608, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.2818284}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647701976.2353954, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.3016531}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647701976.2954757, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.361635}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647701976.3109546, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.3842223}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.21', 'Sent': 1647701976.3180964, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.3843563}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647701976.3358603, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.4067042}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647701976.3959086, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.4652987}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647701976.4184837, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.4833844}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647701976.4366515, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.5048103}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647701976.4611907, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.530235}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.40', 'Sent': 1647701976.4694846, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.54216}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647701976.5095055, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.5728972}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647701976.518998, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.5838377}
{'Topic': 'sound', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701976.5139935, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.5923119}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647701976.5387335, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.6030993}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647701976.5406928, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.6069372}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647701976.5681205, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.6317623}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.40', 'Sent': 1647701976.5699387, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.6354167}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647701976.6394012, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.7018611}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647701976.6779099, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.7474098}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701976.698024, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.7617621}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647701976.711934, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.7820725}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.17', 'Sent': 1647701976.7113502, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.7822106}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647701976.740202, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.8054814}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.26', 'Sent': 1647701976.7404711, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.8059387}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1647701976.7416596, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.8089247}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647701976.8406146, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.9027226}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647701976.8815272, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.9480383}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647701976.9259205, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701976.989307}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647701976.9426787, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.0131164}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647701976.9519734, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.038013}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647701977.0149362, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.0784774}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647701976.985306, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.0787292}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647701977.029928, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.099755}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.15', 'Sent': 1647701977.0473263, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.1166472}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.40', 'Sent': 1647701977.0737512, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.140271}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647701977.0938683, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.1695976}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647701977.1156008, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.180301}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647701977.1310184, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.2014775}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647701977.1504812, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.219014}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647701977.152732, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.219142}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.26', 'Sent': 1647701977.1525562, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.2199416}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.40', 'Sent': 1647701977.1743042, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.2419386}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647701977.199665, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.2750087}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647701977.2315564, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.2973397}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647701977.2514422, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.3155549}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.26', 'Sent': 1647701977.2528512, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.3248928}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.40', 'Sent': 1647701977.2755322, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.346147}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701977.309758, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.373709}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647701977.3178833, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.3878782}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647701977.3320465, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.4035606}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647701977.3517964, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.41461}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647701977.432519, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.4976158}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647701977.4528124, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.5143833}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647701977.4554672, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.518225}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647701977.501304, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.5746896}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647701977.5190077, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.582715}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647701977.528043, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.5931394}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647701977.5533628, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.6192522}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647701977.6068935, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.6709144}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647701977.6193213, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.6812923}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647701977.6295223, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.6931953}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647701977.6345131, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.7036839}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647701977.6543932, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.7289677}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647701977.6571164, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.7292323}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.26', 'Sent': 1647701977.6568882, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.7293227}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647701977.7198277, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.790439}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647701977.7302024, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.7968154}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647701977.735666, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.8051615}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701977.7549787, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.8183668}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701977.855537, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.9233696}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647701977.9161844, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.982916}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.16', 'Sent': 1647701977.9342444, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701977.9989128}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701977.9569902, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.0229704}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.26', 'Sent': 1647701977.9582725, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.0231094}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647701978.011285, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.0825305}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647701978.0165522, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.0827098}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647701978.0349216, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.103717}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647701978.0573146, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.1289673}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647701978.130427, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.1940615}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647701978.138145, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.2047634}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647701978.1578672, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.2237127}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.38:5571
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.17', 'Sent': 1647701978.230949, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.2972224}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.15', 'Sent': 1647701978.258346, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.324247}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647701978.3198786, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.3874595}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647701978.3588924, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.423427}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.17', 'Sent': 1647701978.4329677, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.49757}
