Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'temperature', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701947.1686897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.231163}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647701976.2177608, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.2876725}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.40', 'Sent': 1647701976.2677722, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.3316207}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647701976.2954757, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.36201}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647701976.305925, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.3750076}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647701976.3109546, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.388848}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.21', 'Sent': 1647701976.3180964, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.3889654}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647701976.3959086, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.4655075}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647701976.401595, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.470445}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647701976.4092753, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.47341}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647701976.413055, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.4755502}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647701976.4128225, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.4843323}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647701976.4184837, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.484545}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647701976.4400742, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.5068574}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647701976.4621022, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.5316463}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.40', 'Sent': 1647701976.4694846, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.5423806}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.18', 'Sent': 1647701976.5092242, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.5746114}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647701976.5141985, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.5792878}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647701976.518998, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.5841057}
{'Topic': 'sound', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701976.5139935, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.5927162}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701976.567785, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.6320834}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647701976.6146116, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.6814032}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647701976.6104944, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.6815963}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647701976.6200876, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.6875348}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647701976.6144414, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.693678}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.40', 'Sent': 1647701976.6704657, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.7373188}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647701976.6779099, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.7489264}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701976.698024, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.7630823}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.16', 'Sent': 1647701976.7149396, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.7865622}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.17', 'Sent': 1647701976.7113502, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.7866862}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647701976.7216856, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.7867649}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.40', 'Sent': 1647701976.7709281, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.835007}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647701976.7786183, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.847996}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.23', 'Sent': 1647701976.7984712, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.8626697}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.25:5571
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647701976.8225698, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.887406}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.40', 'Sent': 1647701976.871408, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.9380872}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647701976.8815272, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.949483}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647701976.9259205, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701976.9899755}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.40', 'Sent': 1647701976.9730294, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.0406415}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647701976.9851248, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.0480485}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647701976.985306, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.0752695}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647701977.0149362, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.0789242}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647701977.0202417, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.0855145}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647701977.0232153, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.1295583}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647701977.029928, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.1296742}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.40', 'Sent': 1647701977.0737512, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.141131}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.23', 'Sent': 1647701977.1039524, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.1718981}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647701977.127088, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.1939058}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647701977.1247153, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.1944575}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647701977.1310184, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.199907}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.40', 'Sent': 1647701977.1743042, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.2416344}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647701977.2285826, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.290654}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647701977.2315564, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.297089}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647701977.2533705, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.31962}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.40', 'Sent': 1647701977.2755322, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.3447576}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701977.309758, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.3740368}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647701977.3320465, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.4012477}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.40', 'Sent': 1647701977.3766425, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.4396272}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647701977.4003732, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.464618}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647701977.432519, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.4981146}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.40', 'Sent': 1647701977.477509, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.5431318}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647701977.501304, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.5682094}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647701977.5153213, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.5833714}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647701977.5190077, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.5835598}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647701977.5311372, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.5984492}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.21', 'Sent': 1647701977.5332117, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.5986104}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647701977.6068935, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.6701977}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.23', 'Sent': 1647701977.6066332, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.670463}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647701977.6193213, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.6825807}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647701977.6295223, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.6942315}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.18', 'Sent': 1647701977.6305406, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.694406}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647701977.6345131, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.7083054}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.38', 'Sent': 1647701977.676592, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.7419236}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.40', 'Sent': 1647701977.6790485, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.7468019}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.27', 'Sent': 1647701977.7124462, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.7782848}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647701977.720068, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.7850192}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647701977.7302024, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.79748}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647701977.7336352, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.8056097}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647701977.735666, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.8057795}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647701977.8264813, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.89417}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647701977.8346436, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.9001498}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647701977.8316362, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.9011457}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.21', 'Sent': 1647701977.8366256, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.9115758}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.26', 'Sent': 1647701977.857916, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.9297414}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.38', 'Sent': 1647701977.8800516, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.9476995}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647701977.9161844, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.9831405}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647701977.9340796, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701977.995931}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.16', 'Sent': 1647701977.9342444, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.0010927}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.21', 'Sent': 1647701977.9372406, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.001227}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.26', 'Sent': 1647701977.9582725, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.024877}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.40', 'Sent': 1647701977.9813678, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.0465863}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.38', 'Sent': 1647701977.98042, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.0467641}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647701978.011285, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.0781915}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647701978.0165522, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.0855522}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647701978.0349216, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.1061237}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647701978.029684, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.1641982}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.21', 'Sent': 1647701978.0375943, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.1643052}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.40', 'Sent': 1647701978.0820532, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.1644254}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.38', 'Sent': 1647701978.0870714, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.1645486}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647701978.1176517, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.1819377}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647701978.1357732, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.2066576}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647701978.138145, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.2067833}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.26', 'Sent': 1647701978.1590493, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.2342582}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.40', 'Sent': 1647701978.1828365, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.252831}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.27', 'Sent': 1647701978.2195492, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.2844124}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647701978.2392368, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.3045874}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647701978.2381668, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.3047597}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647701978.2393918, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.3094137}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.38', 'Sent': 1647701978.2886066, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.3546185}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.16', 'Sent': 1647701978.3384013, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.4056056}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647701978.3392375, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.405734}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.21', 'Sent': 1647701978.3400643, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.4058125}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647701978.3397002, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.41107}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.38', 'Sent': 1647701978.3896084, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.4553459}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.23', 'Sent': 1647701978.4152455, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.4808953}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.27', 'Sent': 1647701978.4210575, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.4912987}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.17', 'Sent': 1647701978.4329677, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.500418}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647701978.442428, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.511843}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647701978.4389179, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.5177407}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647701978.44015, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.5178554}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647701978.4405532, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.5179284}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.38', 'Sent': 1647701978.4899118, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.5594516}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.27', 'Sent': 1647701978.5227015, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.5912101}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1647701978.5421083, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.6140943}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.21', 'Sent': 1647701978.540912, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.6142106}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.26', 'Sent': 1647701978.5875754, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.6558328}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.40', 'Sent': 1647701978.5897954, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.6584284}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647701978.6411922, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.7060437}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647701978.6434329, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.7062314}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.40', 'Sent': 1647701978.69302, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.7628105}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.38', 'Sent': 1647701978.6932163, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.7629364}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647701978.7348135, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.800152}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.21', 'Sent': 1647701978.744348, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.8087149}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647701978.7435946, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.8106248}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1647701978.743433, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.8149338}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.40', 'Sent': 1647701978.7933755, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.8606055}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.38', 'Sent': 1647701978.7949653, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.860746}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647701978.8187149, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.882524}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647701978.823534, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.8899508}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.27', 'Sent': 1647701978.8250735, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.8900468}
