Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647711953.5154836, 'Brokered': 1647711953.5362597, 'Subscriber': '10.0.0.67', 'Received': 1647711953.5980992}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647711973.8728282, 'Brokered': 1647711973.8942795, 'Subscriber': '10.0.0.67', 'Received': 1647711973.9592052}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647711973.910941, 'Brokered': 1647711973.952862, 'Subscriber': '10.0.0.67', 'Received': 1647711974.0141995}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.21', 'Sent': 1647711973.9600582, 'Brokered': 1647711974.002578, 'Subscriber': '10.0.0.67', 'Received': 1647711974.0648012}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.17', 'Sent': 1647711973.9601939, 'Brokered': 1647711974.0026734, 'Subscriber': '10.0.0.67', 'Received': 1647711974.0650012}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711973.9841805, 'Brokered': 1647711974.0051403, 'Subscriber': '10.0.0.67', 'Received': 1647711974.0710175}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.19', 'Sent': 1647711973.9966025, 'Brokered': 1647711974.0372863, 'Subscriber': '10.0.0.67', 'Received': 1647711974.0992174}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647711974.0844917, 'Brokered': 1647711974.105774, 'Subscriber': '10.0.0.67', 'Received': 1647711974.1723037}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647711974.0603874, 'Brokered': 1647711974.1059294, 'Subscriber': '10.0.0.67', 'Received': 1647711974.172457}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647711974.09687, 'Brokered': 1647711974.141824, 'Subscriber': '10.0.0.67', 'Received': 1647711974.2053943}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647711974.111943, 'Brokered': 1647711974.1535382, 'Subscriber': '10.0.0.67', 'Received': 1647711974.2164867}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647711974.1640086, 'Brokered': 1647711974.1860437, 'Subscriber': '10.0.0.67', 'Received': 1647711974.2499828}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647711974.278215, 'Brokered': 1647711974.299266, 'Subscriber': '10.0.0.67', 'Received': 1647711974.3610327}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647711974.2635915, 'Brokered': 1647711974.3077524, 'Subscriber': '10.0.0.67', 'Received': 1647711974.3738697}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647711974.2939034, 'Brokered': 1647711974.3172045, 'Subscriber': '10.0.0.67', 'Received': 1647711974.3801832}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647711974.2987032, 'Brokered': 1647711974.339628, 'Subscriber': '10.0.0.67', 'Received': 1647711974.4042711}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647711974.3654099, 'Brokered': 1647711974.3865159, 'Subscriber': '10.0.0.67', 'Received': 1647711974.4497547}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.21', 'Sent': 1647711974.3640208, 'Brokered': 1647711974.4090085, 'Subscriber': '10.0.0.67', 'Received': 1647711974.4752643}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647711974.363933, 'Brokered': 1647711974.4090722, 'Subscriber': '10.0.0.67', 'Received': 1647711974.475442}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.20', 'Sent': 1647711974.4131758, 'Brokered': 1647711974.4548705, 'Subscriber': '10.0.0.67', 'Received': 1647711974.5198839}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647711974.4195955, 'Brokered': 1647711974.4637198, 'Subscriber': '10.0.0.67', 'Received': 1647711974.5257301}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711974.4643931, 'Brokered': 1647711974.5084016, 'Subscriber': '10.0.0.67', 'Received': 1647711974.5760305}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647711974.4996278, 'Brokered': 1647711974.5404477, 'Subscriber': '10.0.0.67', 'Received': 1647711974.6040626}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1647711974.59605, 'Brokered': 1647711974.6197386, 'Subscriber': '10.0.0.67', 'Received': 1647711974.6813047}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647711974.7011456, 'Brokered': 1647711974.7433145, 'Subscriber': '10.0.0.67', 'Received': 1647711974.8084176}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.25', 'Sent': 1647711974.722461, 'Brokered': 1647711974.768971, 'Subscriber': '10.0.0.67', 'Received': 1647711974.8344076}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647711974.7710598, 'Brokered': 1647711974.7946093, 'Subscriber': '10.0.0.67', 'Received': 1647711974.8595424}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1647711974.7663002, 'Brokered': 1647711974.8124416, 'Subscriber': '10.0.0.67', 'Received': 1647711974.8805192}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1647711974.8229477, 'Brokered': 1647711974.8659725, 'Subscriber': '10.0.0.67', 'Received': 1647711974.930532}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647711974.8666964, 'Brokered': 1647711974.9130082, 'Subscriber': '10.0.0.67', 'Received': 1647711974.975842}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647711974.9227471, 'Brokered': 1647711974.9639204, 'Subscriber': '10.0.0.67', 'Received': 1647711975.034238}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647711975.0732527, 'Brokered': 1647711975.0972643, 'Subscriber': '10.0.0.67', 'Received': 1647711975.159375}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647711975.068869, 'Brokered': 1647711975.1127355, 'Subscriber': '10.0.0.67', 'Received': 1647711975.1774347}
{'Topic': 'location', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647711975.304976, 'Brokered': 1647711975.3289127, 'Subscriber': '10.0.0.67', 'Received': 1647711975.397013}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.20', 'Sent': 1647711975.316223, 'Brokered': 1647711975.358888, 'Subscriber': '10.0.0.67', 'Received': 1647711975.4218981}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647711975.383596, 'Brokered': 1647711975.4047043, 'Subscriber': '10.0.0.67', 'Received': 1647711975.4688482}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647711975.3705633, 'Brokered': 1647711975.4156263, 'Subscriber': '10.0.0.67', 'Received': 1647711975.480751}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647711975.4167182, 'Brokered': 1647711975.4578583, 'Subscriber': '10.0.0.67', 'Received': 1647711975.5263526}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647711975.4927223, 'Brokered': 1647711975.5139015, 'Subscriber': '10.0.0.67', 'Received': 1647711975.5767326}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711975.4710774, 'Brokered': 1647711975.5139987, 'Subscriber': '10.0.0.67', 'Received': 1647711975.5768669}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647711975.505522, 'Brokered': 1647711975.5390966, 'Subscriber': '10.0.0.67', 'Received': 1647711975.6026664}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1647711975.5066605, 'Brokered': 1647711975.5483003, 'Subscriber': '10.0.0.67', 'Received': 1647711975.6139054}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647711975.5841708, 'Brokered': 1647711975.606429, 'Subscriber': '10.0.0.67', 'Received': 1647711975.6694105}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647711975.571121, 'Brokered': 1647711975.616155, 'Subscriber': '10.0.0.67', 'Received': 1647711975.6824746}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647711975.6069734, 'Brokered': 1647711975.648344, 'Subscriber': '10.0.0.67', 'Received': 1647711975.7112188}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647711975.625819, 'Brokered': 1647711975.6709363, 'Subscriber': '10.0.0.67', 'Received': 1647711975.7343836}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.21', 'Sent': 1647711975.6716056, 'Brokered': 1647711975.7152526, 'Subscriber': '10.0.0.67', 'Received': 1647711975.7793267}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647711975.7074854, 'Brokered': 1647711975.7495189, 'Subscriber': '10.0.0.67', 'Received': 1647711975.8113017}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647711975.7848494, 'Brokered': 1647711975.806051, 'Subscriber': '10.0.0.67', 'Received': 1647711975.8678455}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711975.7720108, 'Brokered': 1647711975.8188825, 'Subscriber': '10.0.0.67', 'Received': 1647711975.8850572}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647711975.8208525, 'Brokered': 1647711975.8621385, 'Subscriber': '10.0.0.67', 'Received': 1647711975.9259598}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647711975.8270895, 'Brokered': 1647711975.8704715, 'Subscriber': '10.0.0.67', 'Received': 1647711975.9361982}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647711975.8859482, 'Brokered': 1647711975.9072435, 'Subscriber': '10.0.0.67', 'Received': 1647711975.970548}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.14', 'Sent': 1647711975.9074714, 'Brokered': 1647711975.9283512, 'Subscriber': '10.0.0.67', 'Received': 1647711975.9902112}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.25', 'Sent': 1647711975.9313111, 'Brokered': 1647711975.9733312, 'Subscriber': '10.0.0.67', 'Received': 1647711976.0376709}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.21', 'Sent': 1647711975.974823, 'Brokered': 1647711976.0179286, 'Subscriber': '10.0.0.67', 'Received': 1647711976.0813985}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647711975.9747725, 'Brokered': 1647711976.0180657, 'Subscriber': '10.0.0.67', 'Received': 1647711976.0816402}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647711976.00842, 'Brokered': 1647711976.0291011, 'Subscriber': '10.0.0.67', 'Received': 1647711976.0964735}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647711976.0754526, 'Brokered': 1647711976.1183708, 'Subscriber': '10.0.0.67', 'Received': 1647711976.179965}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647711976.0806801, 'Brokered': 1647711976.1230571, 'Subscriber': '10.0.0.67', 'Received': 1647711976.189201}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647711976.1284907, 'Brokered': 1647711976.1691177, 'Subscriber': '10.0.0.67', 'Received': 1647711976.2340605}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711976.131732, 'Brokered': 1647711976.173715, 'Subscriber': '10.0.0.67', 'Received': 1647711976.2356133}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647711976.283989, 'Brokered': 1647711976.3055766, 'Subscriber': '10.0.0.67', 'Received': 1647711976.3679578}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.21', 'Sent': 1647711976.2849364, 'Brokered': 1647711976.3257155, 'Subscriber': '10.0.0.67', 'Received': 1647711976.3886235}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647711976.3850887, 'Brokered': 1647711976.4058757, 'Subscriber': '10.0.0.67', 'Received': 1647711976.4682028}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647711976.3898478, 'Brokered': 1647711976.410309, 'Subscriber': '10.0.0.67', 'Received': 1647711976.4731889}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.19', 'Sent': 1647711976.412291, 'Brokered': 1647711976.4564235, 'Subscriber': '10.0.0.67', 'Received': 1647711976.519055}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1647711976.430186, 'Brokered': 1647711976.473904, 'Subscriber': '10.0.0.67', 'Received': 1647711976.5363638}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647711976.4864461, 'Brokered': 1647711976.5305145, 'Subscriber': '10.0.0.67', 'Received': 1647711976.5931888}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647711976.578396, 'Brokered': 1647711976.619657, 'Subscriber': '10.0.0.67', 'Received': 1647711976.681914}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647711976.7042553, 'Brokered': 1647711976.7247834, 'Subscriber': '10.0.0.67', 'Received': 1647711976.7892315}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.25', 'Sent': 1647711976.7346206, 'Brokered': 1647711976.7773442, 'Subscriber': '10.0.0.67', 'Received': 1647711976.841395}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647711976.8046563, 'Brokered': 1647711976.8259242, 'Subscriber': '10.0.0.67', 'Received': 1647711976.888853}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647711976.7887776, 'Brokered': 1647711976.8301015, 'Subscriber': '10.0.0.67', 'Received': 1647711976.8956835}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.25', 'Sent': 1647711976.835304, 'Brokered': 1647711976.8786626, 'Subscriber': '10.0.0.67', 'Received': 1647711976.943405}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647711976.9155078, 'Brokered': 1647711976.95764, 'Subscriber': '10.0.0.67', 'Received': 1647711977.0215647}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1647711976.9364264, 'Brokered': 1647711976.9820483, 'Subscriber': '10.0.0.67', 'Received': 1647711977.0457242}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647711976.9798985, 'Brokered': 1647711977.0236876, 'Subscriber': '10.0.0.67', 'Received': 1647711977.088228}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647711977.0162191, 'Brokered': 1647711977.0585728, 'Subscriber': '10.0.0.67', 'Received': 1647711977.1238117}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647711977.1144135, 'Brokered': 1647711977.1356504, 'Subscriber': '10.0.0.67', 'Received': 1647711977.2011743}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647711977.1912482, 'Brokered': 1647711977.2333035, 'Subscriber': '10.0.0.67', 'Received': 1647711977.2950065}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647711977.2966971, 'Brokered': 1647711977.3173614, 'Subscriber': '10.0.0.67', 'Received': 1647711977.3796923}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647711977.29202, 'Brokered': 1647711977.334223, 'Subscriber': '10.0.0.67', 'Received': 1647711977.3962817}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.25', 'Sent': 1647711977.3393319, 'Brokered': 1647711977.3832338, 'Subscriber': '10.0.0.67', 'Received': 1647711977.4473603}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647711977.3930788, 'Brokered': 1647711977.4142241, 'Subscriber': '10.0.0.67', 'Received': 1647711977.4769075}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711977.4172316, 'Brokered': 1647711977.438412, 'Subscriber': '10.0.0.67', 'Received': 1647711977.5012105}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.19', 'Sent': 1647711977.4182694, 'Brokered': 1647711977.4593458, 'Subscriber': '10.0.0.67', 'Received': 1647711977.5209465}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1647711977.4384227, 'Brokered': 1647711977.479896, 'Subscriber': '10.0.0.67', 'Received': 1647711977.5452406}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.21', 'Sent': 1647711977.492812, 'Brokered': 1647711977.5336535, 'Subscriber': '10.0.0.67', 'Received': 1647711977.5951405}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647711977.5185022, 'Brokered': 1647711977.5595942, 'Subscriber': '10.0.0.67', 'Received': 1647711977.6240206}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647711977.593732, 'Brokered': 1647711977.61636, 'Subscriber': '10.0.0.67', 'Received': 1647711977.6802864}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647711977.6099136, 'Brokered': 1647711977.6303525, 'Subscriber': '10.0.0.67', 'Received': 1647711977.6952436}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647711977.5931075, 'Brokered': 1647711977.6374676, 'Subscriber': '10.0.0.67', 'Received': 1647711977.7026885}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647711977.6187456, 'Brokered': 1647711977.6596029, 'Subscriber': '10.0.0.67', 'Received': 1647711977.7207253}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1647711977.6410625, 'Brokered': 1647711977.6861765, 'Subscriber': '10.0.0.67', 'Received': 1647711977.7509797}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.20', 'Sent': 1647711977.7313755, 'Brokered': 1647711977.7727404, 'Subscriber': '10.0.0.67', 'Received': 1647711977.834756}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711977.8187113, 'Brokered': 1647711977.8557281, 'Subscriber': '10.0.0.67', 'Received': 1647711977.9171095}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647711977.826622, 'Brokered': 1647711977.874893, 'Subscriber': '10.0.0.67', 'Received': 1647711977.9365199}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647711977.8317478, 'Brokered': 1647711977.874996, 'Subscriber': '10.0.0.67', 'Received': 1647711977.9366784}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647711977.8962882, 'Brokered': 1647711977.9357462, 'Subscriber': '10.0.0.67', 'Received': 1647711978.0039}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711977.997309, 'Brokered': 1647711978.039341, 'Subscriber': '10.0.0.67', 'Received': 1647711978.1061542}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647711978.0220492, 'Brokered': 1647711978.0445244, 'Subscriber': '10.0.0.67', 'Received': 1647711978.1145384}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711978.0480173, 'Brokered': 1647711978.091529, 'Subscriber': '10.0.0.67', 'Received': 1647711978.1569068}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647711978.0975966, 'Brokered': 1647711978.1184862, 'Subscriber': '10.0.0.67', 'Received': 1647711978.1804092}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647711978.0870373, 'Brokered': 1647711978.1286645, 'Subscriber': '10.0.0.67', 'Received': 1647711978.1906884}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647711978.115997, 'Brokered': 1647711978.138296, 'Subscriber': '10.0.0.67', 'Received': 1647711978.207597}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647711978.1224148, 'Brokered': 1647711978.1447878, 'Subscriber': '10.0.0.67', 'Received': 1647711978.2077403}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647711978.0975602, 'Brokered': 1647711978.1448684, 'Subscriber': '10.0.0.67', 'Received': 1647711978.207881}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.25', 'Sent': 1647711978.1484835, 'Brokered': 1647711978.1892543, 'Subscriber': '10.0.0.67', 'Received': 1647711978.2526271}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.21', 'Sent': 1647711978.1978548, 'Brokered': 1647711978.2439518, 'Subscriber': '10.0.0.67', 'Received': 1647711978.3083477}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647711978.2350528, 'Brokered': 1647711978.2782001, 'Subscriber': '10.0.0.67', 'Received': 1647711978.3431175}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647711978.3173234, 'Brokered': 1647711978.339281, 'Subscriber': '10.0.0.67', 'Received': 1647711978.4065}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711978.2994359, 'Brokered': 1647711978.3443563, 'Subscriber': '10.0.0.67', 'Received': 1647711978.4071112}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.25', 'Sent': 1647711978.34958, 'Brokered': 1647711978.3955576, 'Subscriber': '10.0.0.67', 'Received': 1647711978.4582448}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1647711978.3888931, 'Brokered': 1647711978.4307075, 'Subscriber': '10.0.0.67', 'Received': 1647711978.4971707}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647711978.5179436, 'Brokered': 1647711978.5389688, 'Subscriber': '10.0.0.67', 'Received': 1647711978.6012664}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647711978.5377371, 'Brokered': 1647711978.5821793, 'Subscriber': '10.0.0.67', 'Received': 1647711978.6458788}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.25', 'Sent': 1647711978.550864, 'Brokered': 1647711978.5914927, 'Subscriber': '10.0.0.67', 'Received': 1647711978.6545126}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647711978.590563, 'Brokered': 1647711978.6318455, 'Subscriber': '10.0.0.67', 'Received': 1647711978.6944797}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.25', 'Sent': 1647711978.6512625, 'Brokered': 1647711978.6973193, 'Subscriber': '10.0.0.67', 'Received': 1647711978.7601678}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.21', 'Sent': 1647711978.7049396, 'Brokered': 1647711978.7474027, 'Subscriber': '10.0.0.67', 'Received': 1647711978.8115954}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.19', 'Sent': 1647711978.7369218, 'Brokered': 1647711978.778923, 'Subscriber': '10.0.0.67', 'Received': 1647711978.841973}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647711978.8052378, 'Brokered': 1647711978.8479457, 'Subscriber': '10.0.0.67', 'Received': 1647711978.9119465}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647711978.8515356, 'Brokered': 1647711978.8966744, 'Subscriber': '10.0.0.67', 'Received': 1647711978.965068}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.20', 'Sent': 1647711978.9400084, 'Brokered': 1647711978.9812229, 'Subscriber': '10.0.0.67', 'Received': 1647711979.0484521}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647711979.0381954, 'Brokered': 1647711979.0820441, 'Subscriber': '10.0.0.67', 'Received': 1647711979.1437192}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647711979.102012, 'Brokered': 1647711979.1317635, 'Subscriber': '10.0.0.67', 'Received': 1647711979.2002017}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647711979.1386995, 'Brokered': 1647711979.179824, 'Subscriber': '10.0.0.67', 'Received': 1647711979.247551}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711979.2065732, 'Brokered': 1647711979.2524824, 'Subscriber': '10.0.0.67', 'Received': 1647711979.3174684}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647711979.2290003, 'Brokered': 1647711979.2588322, 'Subscriber': '10.0.0.67', 'Received': 1647711979.3235133}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647711979.2967353, 'Brokered': 1647711979.3378253, 'Subscriber': '10.0.0.67', 'Received': 1647711979.4015825}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647711979.359203, 'Brokered': 1647711979.4042673, 'Subscriber': '10.0.0.67', 'Received': 1647711979.4662638}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.25', 'Sent': 1647711979.359346, 'Brokered': 1647711979.4043696, 'Subscriber': '10.0.0.67', 'Received': 1647711979.4663913}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647711979.4304876, 'Brokered': 1647711979.4520283, 'Subscriber': '10.0.0.67', 'Received': 1647711979.5165634}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647711979.499226, 'Brokered': 1647711979.5406628, 'Subscriber': '10.0.0.67', 'Received': 1647711979.601657}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647711979.544845, 'Brokered': 1647711979.5933907, 'Subscriber': '10.0.0.67', 'Received': 1647711979.6587818}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.25', 'Sent': 1647711979.560747, 'Brokered': 1647711979.6025462, 'Subscriber': '10.0.0.67', 'Received': 1647711979.6687703}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647711979.6314993, 'Brokered': 1647711979.6526084, 'Subscriber': '10.0.0.67', 'Received': 1647711979.7171175}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.21', 'Sent': 1647711979.6084142, 'Brokered': 1647711979.652658, 'Subscriber': '10.0.0.67', 'Received': 1647711979.7172508}
