Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711954.320505, 'Brokered': 1647711954.3413188, 'Subscriber': '10.0.0.79', 'Received': 1647711954.4039416}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647711977.8470738, 'Brokered': 1647711977.8897674, 'Subscriber': '10.0.0.79', 'Received': 1647711977.9603996}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647711977.8991077, 'Brokered': 1647711977.9356027, 'Subscriber': '10.0.0.79', 'Received': 1647711978.0013602}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.21', 'Sent': 1647711977.8958328, 'Brokered': 1647711977.950688, 'Subscriber': '10.0.0.79', 'Received': 1647711978.0180583}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.50', 'Sent': 1647711977.9495625, 'Brokered': 1647711978.011155, 'Subscriber': '10.0.0.79', 'Received': 1647711978.074371}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647711978.0001345, 'Brokered': 1647711978.0211804, 'Subscriber': '10.0.0.79', 'Received': 1647711978.0875044}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647711978.0326197, 'Brokered': 1647711978.0760174, 'Subscriber': '10.0.0.79', 'Received': 1647711978.139938}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647711978.1006377, 'Brokered': 1647711978.1213927, 'Subscriber': '10.0.0.79', 'Received': 1647711978.1827881}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647711978.1339707, 'Brokered': 1647711978.1749701, 'Subscriber': '10.0.0.79', 'Received': 1647711978.238569}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647711978.1483428, 'Brokered': 1647711978.1891499, 'Subscriber': '10.0.0.79', 'Received': 1647711978.2510026}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.25', 'Sent': 1647711978.249289, 'Brokered': 1647711978.291692, 'Subscriber': '10.0.0.79', 'Received': 1647711978.3567066}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.50', 'Sent': 1647711978.2509358, 'Brokered': 1647711978.313603, 'Subscriber': '10.0.0.79', 'Received': 1647711978.3787136}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1647711978.2884672, 'Brokered': 1647711978.329305, 'Subscriber': '10.0.0.79', 'Received': 1647711978.3926713}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647711978.3235052, 'Brokered': 1647711978.345092, 'Subscriber': '10.0.0.79', 'Received': 1647711978.4108286}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647711978.3353536, 'Brokered': 1647711978.3792787, 'Subscriber': '10.0.0.79', 'Received': 1647711978.4452176}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647711978.4016604, 'Brokered': 1647711978.422349, 'Subscriber': '10.0.0.79', 'Received': 1647711978.486779}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647711978.417671, 'Brokered': 1647711978.439529, 'Subscriber': '10.0.0.79', 'Received': 1647711978.503655}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711978.4245846, 'Brokered': 1647711978.4492366, 'Subscriber': '10.0.0.79', 'Received': 1647711978.5129733}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647711978.4004643, 'Brokered': 1647711978.4493928, 'Subscriber': '10.0.0.79', 'Received': 1647711978.5131085}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647711978.4355533, 'Brokered': 1647711978.478542, 'Subscriber': '10.0.0.79', 'Received': 1647711978.550479}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647711978.44971, 'Brokered': 1647711978.491115, 'Subscriber': '10.0.0.79', 'Received': 1647711978.5588288}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.50', 'Sent': 1647711978.4536316, 'Brokered': 1647711978.5168436, 'Subscriber': '10.0.0.79', 'Received': 1647711978.5805316}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647711978.490217, 'Brokered': 1647711978.5309968, 'Subscriber': '10.0.0.79', 'Received': 1647711978.5957944}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711978.5248754, 'Brokered': 1647711978.5602944, 'Subscriber': '10.0.0.79', 'Received': 1647711978.624324}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647711978.5023422, 'Brokered': 1647711978.5604434, 'Subscriber': '10.0.0.79', 'Received': 1647711978.6244497}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647711978.5357804, 'Brokered': 1647711978.5786195, 'Subscriber': '10.0.0.79', 'Received': 1647711978.6416996}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647711978.5507376, 'Brokered': 1647711978.5913918, 'Subscriber': '10.0.0.79', 'Received': 1647711978.6542838}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.50', 'Sent': 1647711978.5548713, 'Brokered': 1647711978.6157901, 'Subscriber': '10.0.0.79', 'Received': 1647711978.6784596}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647711978.6182873, 'Brokered': 1647711978.6391947, 'Subscriber': '10.0.0.79', 'Received': 1647711978.7017422}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.21', 'Sent': 1647711978.604052, 'Brokered': 1647711978.6481776, 'Subscriber': '10.0.0.79', 'Received': 1647711978.7127097}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.19', 'Sent': 1647711978.6360226, 'Brokered': 1647711978.6799023, 'Subscriber': '10.0.0.79', 'Received': 1647711978.7436376}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647711978.650893, 'Brokered': 1647711978.6971416, 'Subscriber': '10.0.0.79', 'Received': 1647711978.7627494}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647711978.7040772, 'Brokered': 1647711978.7246702, 'Subscriber': '10.0.0.79', 'Received': 1647711978.7868922}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647711978.7256873, 'Brokered': 1647711978.7473032, 'Subscriber': '10.0.0.79', 'Received': 1647711978.812466}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647711978.7510655, 'Brokered': 1647711978.7916234, 'Subscriber': '10.0.0.79', 'Received': 1647711978.8539507}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.25', 'Sent': 1647711978.751506, 'Brokered': 1647711978.7920706, 'Subscriber': '10.0.0.79', 'Received': 1647711978.8587358}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647711978.8043592, 'Brokered': 1647711978.8248532, 'Subscriber': '10.0.0.79', 'Received': 1647711978.8912585}
{'Topic': 'smell', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647711978.8260431, 'Brokered': 1647711978.8478465, 'Subscriber': '10.0.0.79', 'Received': 1647711978.9125047}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647711978.8389177, 'Brokered': 1647711978.8810084, 'Subscriber': '10.0.0.79', 'Received': 1647711978.9589832}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647711978.8389456, 'Brokered': 1647711978.8815005, 'Subscriber': '10.0.0.79', 'Received': 1647711978.959174}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.25', 'Sent': 1647711978.8518426, 'Brokered': 1647711978.8967738, 'Subscriber': '10.0.0.79', 'Received': 1647711978.9713545}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.21', 'Sent': 1647711978.9054506, 'Brokered': 1647711978.946941, 'Subscriber': '10.0.0.79', 'Received': 1647711979.011868}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647711978.9264615, 'Brokered': 1647711978.9473042, 'Subscriber': '10.0.0.79', 'Received': 1647711979.0120032}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647711978.9373817, 'Brokered': 1647711978.978795, 'Subscriber': '10.0.0.79', 'Received': 1647711979.0486453}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647711978.94012, 'Brokered': 1647711978.9809997, 'Subscriber': '10.0.0.79', 'Received': 1647711979.0496953}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647711978.9521098, 'Brokered': 1647711978.993225, 'Subscriber': '10.0.0.79', 'Received': 1647711979.0708985}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.50', 'Sent': 1647711978.9586844, 'Brokered': 1647711979.025963, 'Subscriber': '10.0.0.79', 'Received': 1647711979.0916657}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647711979.022683, 'Brokered': 1647711979.054671, 'Subscriber': '10.0.0.79', 'Received': 1647711979.1272008}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.21', 'Sent': 1647711979.005807, 'Brokered': 1647711979.0547376, 'Subscriber': '10.0.0.79', 'Received': 1647711979.127297}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647711979.040396, 'Brokered': 1647711979.1029623, 'Subscriber': '10.0.0.79', 'Received': 1647711979.1694534}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647711979.0527751, 'Brokered': 1647711979.1039994, 'Subscriber': '10.0.0.79', 'Received': 1647711979.1758814}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647711979.1092496, 'Brokered': 1647711979.1316915, 'Subscriber': '10.0.0.79', 'Received': 1647711979.200821}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711979.1275177, 'Brokered': 1647711979.148796, 'Subscriber': '10.0.0.79', 'Received': 1647711979.2238925}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647711979.1262944, 'Brokered': 1647711979.1490045, 'Subscriber': '10.0.0.79', 'Received': 1647711979.2240868}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647711979.1061578, 'Brokered': 1647711979.1492162, 'Subscriber': '10.0.0.79', 'Received': 1647711979.2241719}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647711979.1410642, 'Brokered': 1647711979.1839712, 'Subscriber': '10.0.0.79', 'Received': 1647711979.2504218}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647711979.1540923, 'Brokered': 1647711979.207207, 'Subscriber': '10.0.0.79', 'Received': 1647711979.279808}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647711979.193371, 'Brokered': 1647711979.235926, 'Subscriber': '10.0.0.79', 'Received': 1647711979.297664}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.25', 'Sent': 1647711979.2577534, 'Brokered': 1647711979.3039176, 'Subscriber': '10.0.0.79', 'Received': 1647711979.368219}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647711979.307179, 'Brokered': 1647711979.3555348, 'Subscriber': '10.0.0.79', 'Received': 1647711979.4251587}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647711979.3436024, 'Brokered': 1647711979.398973, 'Subscriber': '10.0.0.79', 'Received': 1647711979.463457}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647711979.4154322, 'Brokered': 1647711979.4368684, 'Subscriber': '10.0.0.79', 'Received': 1647711979.5000217}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647711979.407631, 'Brokered': 1647711979.448474, 'Subscriber': '10.0.0.79', 'Received': 1647711979.5133696}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647711979.4297376, 'Brokered': 1647711979.4522178, 'Subscriber': '10.0.0.79', 'Received': 1647711979.5190637}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.25', 'Sent': 1647711979.4598446, 'Brokered': 1647711979.5076482, 'Subscriber': '10.0.0.79', 'Received': 1647711979.5756915}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.23', 'Sent': 1647711979.482909, 'Brokered': 1647711979.5237134, 'Subscriber': '10.0.0.79', 'Received': 1647711979.5883868}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.50', 'Sent': 1647711979.4621272, 'Brokered': 1647711979.5243957, 'Subscriber': '10.0.0.79', 'Received': 1647711979.5885184}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711979.5158067, 'Brokered': 1647711979.5366342, 'Subscriber': '10.0.0.79', 'Received': 1647711979.6004186}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711979.5310988, 'Brokered': 1647711979.5540128, 'Subscriber': '10.0.0.79', 'Received': 1647711979.6251981}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647711979.530593, 'Brokered': 1647711979.554159, 'Subscriber': '10.0.0.79', 'Received': 1647711979.6253376}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647711979.5080564, 'Brokered': 1647711979.554228, 'Subscriber': '10.0.0.79', 'Received': 1647711979.6254237}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.19', 'Sent': 1647711979.5445395, 'Brokered': 1647711979.5931149, 'Subscriber': '10.0.0.79', 'Received': 1647711979.6591723}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647711979.5602076, 'Brokered': 1647711979.602392, 'Subscriber': '10.0.0.79', 'Received': 1647711979.669111}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.22', 'Sent': 1647711979.5750065, 'Brokered': 1647711979.6243572, 'Subscriber': '10.0.0.79', 'Received': 1647711979.689877}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.50', 'Sent': 1647711979.5624454, 'Brokered': 1647711979.6273932, 'Subscriber': '10.0.0.79', 'Received': 1647711979.697403}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.23', 'Sent': 1647711979.5831273, 'Brokered': 1647711979.6275887, 'Subscriber': '10.0.0.79', 'Received': 1647711979.6978176}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711979.6191096, 'Brokered': 1647711979.6425042, 'Subscriber': '10.0.0.79', 'Received': 1647711979.7112737}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647711979.631705, 'Brokered': 1647711979.652514, 'Subscriber': '10.0.0.79', 'Received': 1647711979.7193468}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647711979.6467066, 'Brokered': 1647711979.68892, 'Subscriber': '10.0.0.79', 'Received': 1647711979.7570891}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.50', 'Sent': 1647711979.6633012, 'Brokered': 1647711979.725964, 'Subscriber': '10.0.0.79', 'Received': 1647711979.7933142}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647711979.7205892, 'Brokered': 1647711979.7431178, 'Subscriber': '10.0.0.79', 'Received': 1647711979.8102856}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647711979.7095845, 'Brokered': 1647711979.7596407, 'Subscriber': '10.0.0.79', 'Received': 1647711979.8307285}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.28', 'Sent': 1647711979.7088559, 'Brokered': 1647711979.7762845, 'Subscriber': '10.0.0.79', 'Received': 1647711979.840149}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.22', 'Sent': 1647711979.7758584, 'Brokered': 1647711979.8181217, 'Subscriber': '10.0.0.79', 'Received': 1647711979.8847823}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711979.7636273, 'Brokered': 1647711979.831565, 'Subscriber': '10.0.0.79', 'Received': 1647711979.8955827}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711979.810359, 'Brokered': 1647711979.854323, 'Subscriber': '10.0.0.79', 'Received': 1647711979.9240587}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647711979.8495166, 'Brokered': 1647711979.9097216, 'Subscriber': '10.0.0.79', 'Received': 1647711979.9772532}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647711979.85296, 'Brokered': 1647711979.9098732, 'Subscriber': '10.0.0.79', 'Received': 1647711979.9774432}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647711979.8764348, 'Brokered': 1647711979.925809, 'Subscriber': '10.0.0.79', 'Received': 1647711979.990919}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.50', 'Sent': 1647711979.8640141, 'Brokered': 1647711979.9298017, 'Subscriber': '10.0.0.79', 'Received': 1647711980.000714}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647711979.8845537, 'Brokered': 1647711979.9298987, 'Subscriber': '10.0.0.79', 'Received': 1647711980.0008442}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.21', 'Sent': 1647711979.9112887, 'Brokered': 1647711979.9544308, 'Subscriber': '10.0.0.79', 'Received': 1647711980.0225377}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647711979.9527276, 'Brokered': 1647711979.9937172, 'Subscriber': '10.0.0.79', 'Received': 1647711980.0584006}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647711979.963131, 'Brokered': 1647711980.0062423, 'Subscriber': '10.0.0.79', 'Received': 1647711980.0691707}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647711980.0129685, 'Brokered': 1647711980.0548615, 'Subscriber': '10.0.0.79', 'Received': 1647711980.1213336}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.20', 'Sent': 1647711980.053934, 'Brokered': 1647711980.0974681, 'Subscriber': '10.0.0.79', 'Received': 1647711980.1641264}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647711980.0634747, 'Brokered': 1647711980.1053226, 'Subscriber': '10.0.0.79', 'Received': 1647711980.1715972}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647711980.1241508, 'Brokered': 1647711980.1467133, 'Subscriber': '10.0.0.79', 'Received': 1647711980.2092252}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647711980.1041374, 'Brokered': 1647711980.1468265, 'Subscriber': '10.0.0.79', 'Received': 1647711980.2094545}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647711980.1136456, 'Brokered': 1647711980.1568897, 'Subscriber': '10.0.0.79', 'Received': 1647711980.2224934}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711980.135352, 'Brokered': 1647711980.1576774, 'Subscriber': '10.0.0.79', 'Received': 1647711980.227189}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.22', 'Sent': 1647711980.1806808, 'Brokered': 1647711980.226015, 'Subscriber': '10.0.0.79', 'Received': 1647711980.2905285}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647711980.2249298, 'Brokered': 1647711980.245728, 'Subscriber': '10.0.0.79', 'Received': 1647711980.3081708}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.24', 'Sent': 1647711980.2170553, 'Brokered': 1647711980.267431, 'Subscriber': '10.0.0.79', 'Received': 1647711980.332216}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.50', 'Sent': 1647711980.2667494, 'Brokered': 1647711980.3301075, 'Subscriber': '10.0.0.79', 'Received': 1647711980.3968074}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711980.3144932, 'Brokered': 1647711980.3558476, 'Subscriber': '10.0.0.79', 'Received': 1647711980.4263542}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1647711980.337567, 'Brokered': 1647711980.3655736, 'Subscriber': '10.0.0.79', 'Received': 1647711980.4334297}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647711980.3184536, 'Brokered': 1647711980.3657863, 'Subscriber': '10.0.0.79', 'Received': 1647711980.4335582}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.28', 'Sent': 1647711980.3120673, 'Brokered': 1647711980.3842287, 'Subscriber': '10.0.0.79', 'Received': 1647711980.447693}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.50', 'Sent': 1647711980.3670082, 'Brokered': 1647711980.4366589, 'Subscriber': '10.0.0.79', 'Received': 1647711980.4990885}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.21', 'Sent': 1647711980.4149535, 'Brokered': 1647711980.455846, 'Subscriber': '10.0.0.79', 'Received': 1647711980.5170076}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647711980.4571161, 'Brokered': 1647711980.5045967, 'Subscriber': '10.0.0.79', 'Received': 1647711980.5706325}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647711980.5056236, 'Brokered': 1647711980.548246, 'Subscriber': '10.0.0.79', 'Received': 1647711980.6143408}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647711980.5155466, 'Brokered': 1647711980.557, 'Subscriber': '10.0.0.79', 'Received': 1647711980.6237788}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.24', 'Sent': 1647711980.5196712, 'Brokered': 1647711980.5625715, 'Subscriber': '10.0.0.79', 'Received': 1647711980.6289263}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647711980.5568414, 'Brokered': 1647711980.6040523, 'Subscriber': '10.0.0.79', 'Received': 1647711980.6699786}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.23', 'Sent': 1647711980.5950735, 'Brokered': 1647711980.6377268, 'Subscriber': '10.0.0.79', 'Received': 1647711980.7007115}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647711980.6265185, 'Brokered': 1647711980.6480367, 'Subscriber': '10.0.0.79', 'Received': 1647711980.70988}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711980.615899, 'Brokered': 1647711980.6564872, 'Subscriber': '10.0.0.79', 'Received': 1647711980.722668}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647711980.638644, 'Brokered': 1647711980.6593149, 'Subscriber': '10.0.0.79', 'Received': 1647711980.722807}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.28', 'Sent': 1647711980.6157713, 'Brokered': 1647711980.6766171, 'Subscriber': '10.0.0.79', 'Received': 1647711980.7404156}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647711980.6577654, 'Brokered': 1647711980.7070677, 'Subscriber': '10.0.0.79', 'Received': 1647711980.7728403}
{'Topic': 'smell', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647711980.67061, 'Brokered': 1647711980.7157838, 'Subscriber': '10.0.0.79', 'Received': 1647711980.7794716}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711980.7279341, 'Brokered': 1647711980.748473, 'Subscriber': '10.0.0.79', 'Received': 1647711980.8115551}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647711980.7075944, 'Brokered': 1647711980.749044, 'Subscriber': '10.0.0.79', 'Received': 1647711980.8140948}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647711980.7378082, 'Brokered': 1647711980.759573, 'Subscriber': '10.0.0.79', 'Received': 1647711980.8237588}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.24', 'Sent': 1647711980.720992, 'Brokered': 1647711980.7650297, 'Subscriber': '10.0.0.79', 'Received': 1647711980.8291278}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.50', 'Sent': 1647711980.7733855, 'Brokered': 1647711980.8362322, 'Subscriber': '10.0.0.79', 'Received': 1647711980.900603}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.23', 'Sent': 1647711980.7977774, 'Brokered': 1647711980.8429005, 'Subscriber': '10.0.0.79', 'Received': 1647711980.911819}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647711980.8080544, 'Brokered': 1647711980.8522542, 'Subscriber': '10.0.0.79', 'Received': 1647711980.921677}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647711980.8175173, 'Brokered': 1647711980.8591785, 'Subscriber': '10.0.0.79', 'Received': 1647711980.9262903}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.24', 'Sent': 1647711980.821834, 'Brokered': 1647711980.8682582, 'Subscriber': '10.0.0.79', 'Received': 1647711980.9449577}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.50', 'Sent': 1647711980.8748486, 'Brokered': 1647711980.9654381, 'Subscriber': '10.0.0.79', 'Received': 1647711981.0386198}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711980.9433503, 'Brokered': 1647711980.9662108, 'Subscriber': '10.0.0.79', 'Received': 1647711981.0388043}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.28', 'Sent': 1647711980.918879, 'Brokered': 1647711980.9801462, 'Subscriber': '10.0.0.79', 'Received': 1647711981.044573}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.50', 'Sent': 1647711980.975126, 'Brokered': 1647711981.0518246, 'Subscriber': '10.0.0.79', 'Received': 1647711981.1139314}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647711981.0310845, 'Brokered': 1647711981.052597, 'Subscriber': '10.0.0.79', 'Received': 1647711981.117751}
