Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647711953.8177083, 'Brokered': 1647711953.838646, 'Subscriber': '10.0.0.76', 'Received': 1647711953.9002683}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.15', 'Sent': 1647711976.4853501, 'Brokered': 1647711976.5066264, 'Subscriber': '10.0.0.76', 'Received': 1647711976.569603}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647711976.512292, 'Brokered': 1647711976.553195, 'Subscriber': '10.0.0.76', 'Received': 1647711976.6162806}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647711976.524434, 'Brokered': 1647711976.5650957, 'Subscriber': '10.0.0.76', 'Received': 1647711976.63067}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1647711976.612233, 'Brokered': 1647711976.6334448, 'Subscriber': '10.0.0.76', 'Received': 1647711976.6977396}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647711976.63285, 'Brokered': 1647711976.6764872, 'Subscriber': '10.0.0.76', 'Received': 1647711976.7385538}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.50', 'Sent': 1647711976.6329772, 'Brokered': 1647711976.6951327, 'Subscriber': '10.0.0.76', 'Received': 1647711976.7594552}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647711976.686252, 'Brokered': 1647711976.707241, 'Subscriber': '10.0.0.76', 'Received': 1647711976.769807}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647711976.7125604, 'Brokered': 1647711976.7345228, 'Subscriber': '10.0.0.76', 'Received': 1647711976.7997355}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647711976.7865238, 'Brokered': 1647711976.8069758, 'Subscriber': '10.0.0.76', 'Received': 1647711976.8721209}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647711976.8264005, 'Brokered': 1647711976.874426, 'Subscriber': '10.0.0.76', 'Received': 1647711976.9373345}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647711976.88696, 'Brokered': 1647711976.9085667, 'Subscriber': '10.0.0.76', 'Received': 1647711976.975106}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647711976.9132519, 'Brokered': 1647711976.9455588, 'Subscriber': '10.0.0.76', 'Received': 1647711977.0072007}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.20', 'Sent': 1647711976.928417, 'Brokered': 1647711976.9731553, 'Subscriber': '10.0.0.76', 'Received': 1647711977.0388467}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.50', 'Sent': 1647711976.9365823, 'Brokered': 1647711976.999497, 'Subscriber': '10.0.0.76', 'Received': 1647711977.0639503}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647711976.987904, 'Brokered': 1647711977.0102355, 'Subscriber': '10.0.0.76', 'Received': 1647711977.0740516}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647711976.9956434, 'Brokered': 1647711977.0169487, 'Subscriber': '10.0.0.76', 'Received': 1647711977.0799801}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.50', 'Sent': 1647711977.13964, 'Brokered': 1647711977.20132, 'Subscriber': '10.0.0.76', 'Received': 1647711977.2659106}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647711977.191483, 'Brokered': 1647711977.2129705, 'Subscriber': '10.0.0.76', 'Received': 1647711977.2760143}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.50', 'Sent': 1647711977.240161, 'Brokered': 1647711977.3014672, 'Subscriber': '10.0.0.76', 'Received': 1647711977.3633773}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647711977.3296738, 'Brokered': 1647711977.3709176, 'Subscriber': '10.0.0.76', 'Received': 1647711977.4352062}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.50', 'Sent': 1647711977.341233, 'Brokered': 1647711977.4040656, 'Subscriber': '10.0.0.76', 'Received': 1647711977.4682155}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711977.4426894, 'Brokered': 1647711977.50544, 'Subscriber': '10.0.0.76', 'Received': 1647711977.5694873}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647711977.4933484, 'Brokered': 1647711977.5139709, 'Subscriber': '10.0.0.76', 'Received': 1647711977.5775812}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647711977.4976475, 'Brokered': 1647711977.5180259, 'Subscriber': '10.0.0.76', 'Received': 1647711977.5809155}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647711977.517641, 'Brokered': 1647711977.5501723, 'Subscriber': '10.0.0.76', 'Received': 1647711977.6133223}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647711977.522439, 'Brokered': 1647711977.564684, 'Subscriber': '10.0.0.76', 'Received': 1647711977.6266012}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647711977.5980728, 'Brokered': 1647711977.6185834, 'Subscriber': '10.0.0.76', 'Received': 1647711977.6810853}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711977.61786, 'Brokered': 1647711977.638648, 'Subscriber': '10.0.0.76', 'Received': 1647711977.7017012}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647711977.6392002, 'Brokered': 1647711977.6842215, 'Subscriber': '10.0.0.76', 'Received': 1647711977.7465754}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647711977.719068, 'Brokered': 1647711977.760117, 'Subscriber': '10.0.0.76', 'Received': 1647711977.8274562}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711977.7946823, 'Brokered': 1647711977.8175025, 'Subscriber': '10.0.0.76', 'Received': 1647711977.8888853}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647711977.8270164, 'Brokered': 1647711977.8898456, 'Subscriber': '10.0.0.76', 'Received': 1647711977.9577816}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.50', 'Sent': 1647711977.847469, 'Brokered': 1647711977.9115903, 'Subscriber': '10.0.0.76', 'Received': 1647711977.9744694}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711977.921334, 'Brokered': 1647711977.950589, 'Subscriber': '10.0.0.76', 'Received': 1647711978.0175455}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647711977.9323554, 'Brokered': 1647711977.9775035, 'Subscriber': '10.0.0.76', 'Received': 1647711978.043587}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647711978.0479054, 'Brokered': 1647711978.0914297, 'Subscriber': '10.0.0.76', 'Received': 1647711978.1552322}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711978.0501094, 'Brokered': 1647711978.1152434, 'Subscriber': '10.0.0.76', 'Received': 1647711978.177342}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.50', 'Sent': 1647711978.1504872, 'Brokered': 1647711978.212652, 'Subscriber': '10.0.0.76', 'Received': 1647711978.2765892}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647711978.223139, 'Brokered': 1647711978.24453, 'Subscriber': '10.0.0.76', 'Received': 1647711978.3132632}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1647711978.249135, 'Brokered': 1647711978.2915883, 'Subscriber': '10.0.0.76', 'Received': 1647711978.355704}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647711978.3013937, 'Brokered': 1647711978.3220203, 'Subscriber': '10.0.0.76', 'Received': 1647711978.3850262}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647711978.3345673, 'Brokered': 1647711978.3753283, 'Subscriber': '10.0.0.76', 'Received': 1647711978.4375226}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.18', 'Sent': 1647711978.336182, 'Brokered': 1647711978.3795207, 'Subscriber': '10.0.0.76', 'Received': 1647711978.4479766}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1647711978.3493574, 'Brokered': 1647711978.3953872, 'Subscriber': '10.0.0.76', 'Received': 1647711978.4607432}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.50', 'Sent': 1647711978.3518238, 'Brokered': 1647711978.4162736, 'Subscriber': '10.0.0.76', 'Received': 1647711978.480258}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647711978.4998488, 'Brokered': 1647711978.5207543, 'Subscriber': '10.0.0.76', 'Received': 1647711978.5835826}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647711978.6031241, 'Brokered': 1647711978.6274462, 'Subscriber': '10.0.0.76', 'Received': 1647711978.6920874}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647711978.6253583, 'Brokered': 1647711978.6480505, 'Subscriber': '10.0.0.76', 'Received': 1647711978.7118976}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.50', 'Sent': 1647711978.6553178, 'Brokered': 1647711978.7181914, 'Subscriber': '10.0.0.76', 'Received': 1647711978.779871}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.50', 'Sent': 1647711978.7555196, 'Brokered': 1647711978.820001, 'Subscriber': '10.0.0.76', 'Received': 1647711978.8834698}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.50', 'Sent': 1647711978.856556, 'Brokered': 1647711978.9232678, 'Subscriber': '10.0.0.76', 'Received': 1647711978.9862971}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711979.0015996, 'Brokered': 1647711979.022519, 'Subscriber': '10.0.0.76', 'Received': 1647711979.0909522}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647711979.0051434, 'Brokered': 1647711979.0260391, 'Subscriber': '10.0.0.76', 'Received': 1647711979.0911345}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647711979.0402837, 'Brokered': 1647711979.106333, 'Subscriber': '10.0.0.76', 'Received': 1647711979.1741312}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.50', 'Sent': 1647711979.0592315, 'Brokered': 1647711979.131511, 'Subscriber': '10.0.0.76', 'Received': 1647711979.1976016}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.18', 'Sent': 1647711979.1431217, 'Brokered': 1647711979.1912127, 'Subscriber': '10.0.0.76', 'Received': 1647711979.258583}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.50', 'Sent': 1647711979.1595886, 'Brokered': 1647711979.2245219, 'Subscriber': '10.0.0.76', 'Received': 1647711979.287467}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647711979.242086, 'Brokered': 1647711979.2848141, 'Subscriber': '10.0.0.76', 'Received': 1647711979.3480427}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647711979.243551, 'Brokered': 1647711979.2906132, 'Subscriber': '10.0.0.76', 'Received': 1647711979.3599808}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647711979.2576149, 'Brokered': 1647711979.304132, 'Subscriber': '10.0.0.76', 'Received': 1647711979.3693151}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.50', 'Sent': 1647711979.260024, 'Brokered': 1647711979.3300502, 'Subscriber': '10.0.0.76', 'Received': 1647711979.3967793}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647711979.3295395, 'Brokered': 1647711979.355381, 'Subscriber': '10.0.0.76', 'Received': 1647711979.4186568}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647711979.3440895, 'Brokered': 1647711979.392814, 'Subscriber': '10.0.0.76', 'Received': 1647711979.45627}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647711979.3505003, 'Brokered': 1647711979.3991365, 'Subscriber': '10.0.0.76', 'Received': 1647711979.4651492}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711979.361085, 'Brokered': 1647711979.4250047, 'Subscriber': '10.0.0.76', 'Received': 1647711979.4892435}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.20', 'Sent': 1647711979.444575, 'Brokered': 1647711979.4862294, 'Subscriber': '10.0.0.76', 'Received': 1647711979.5523732}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647711979.4515746, 'Brokered': 1647711979.4933412, 'Subscriber': '10.0.0.76', 'Received': 1647711979.5563369}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647711979.459706, 'Brokered': 1647711979.5072463, 'Subscriber': '10.0.0.76', 'Received': 1647711979.5740316}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647711979.5521111, 'Brokered': 1647711979.5940115, 'Subscriber': '10.0.0.76', 'Received': 1647711979.6635876}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.20', 'Sent': 1647711979.646852, 'Brokered': 1647711979.689077, 'Subscriber': '10.0.0.76', 'Received': 1647711979.758694}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.23', 'Sent': 1647711979.683841, 'Brokered': 1647711979.7250733, 'Subscriber': '10.0.0.76', 'Received': 1647711979.7911823}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647711979.7479687, 'Brokered': 1647711979.790896, 'Subscriber': '10.0.0.76', 'Received': 1647711979.8619192}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647711979.7524333, 'Brokered': 1647711979.800004, 'Subscriber': '10.0.0.76', 'Received': 1647711979.8721306}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647711979.784331, 'Brokered': 1647711979.8317251, 'Subscriber': '10.0.0.76', 'Received': 1647711979.9000592}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647711979.8492785, 'Brokered': 1647711979.9099548, 'Subscriber': '10.0.0.76', 'Received': 1647711979.9790838}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647711979.923233, 'Brokered': 1647711979.9472792, 'Subscriber': '10.0.0.76', 'Received': 1647711980.0180035}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647711979.952852, 'Brokered': 1647711979.9936018, 'Subscriber': '10.0.0.76', 'Received': 1647711980.056485}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.50', 'Sent': 1647711979.9643424, 'Brokered': 1647711980.026389, 'Subscriber': '10.0.0.76', 'Received': 1647711980.091809}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.50', 'Sent': 1647711980.065456, 'Brokered': 1647711980.1274476, 'Subscriber': '10.0.0.76', 'Received': 1647711980.1893742}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1647711980.1152666, 'Brokered': 1647711980.1570065, 'Subscriber': '10.0.0.76', 'Received': 1647711980.2248955}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647711980.1560636, 'Brokered': 1647711980.1970546, 'Subscriber': '10.0.0.76', 'Received': 1647711980.262137}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.50', 'Sent': 1647711980.1661043, 'Brokered': 1647711980.2280438, 'Subscriber': '10.0.0.76', 'Received': 1647711980.29251}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.23', 'Sent': 1647711980.1876886, 'Brokered': 1647711980.2296827, 'Subscriber': '10.0.0.76', 'Received': 1647711980.2926939}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.19', 'Sent': 1647711980.2561977, 'Brokered': 1647711980.2970955, 'Subscriber': '10.0.0.76', 'Received': 1647711980.3583882}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647711980.2563868, 'Brokered': 1647711980.2973013, 'Subscriber': '10.0.0.76', 'Received': 1647711980.3598742}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647711980.2559695, 'Brokered': 1647711980.2973619, 'Subscriber': '10.0.0.76', 'Received': 1647711980.359967}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647711980.3105001, 'Brokered': 1647711980.3343725, 'Subscriber': '10.0.0.76', 'Received': 1647711980.4139864}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647711980.2891765, 'Brokered': 1647711980.3344815, 'Subscriber': '10.0.0.76', 'Received': 1647711980.41411}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647711980.3253462, 'Brokered': 1647711980.3459933, 'Subscriber': '10.0.0.76', 'Received': 1647711980.4141917}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647711980.366449, 'Brokered': 1647711980.419987, 'Subscriber': '10.0.0.76', 'Received': 1647711980.4861138}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647711980.3567455, 'Brokered': 1647711980.420046, 'Subscriber': '10.0.0.76', 'Received': 1647711980.4945848}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.23', 'Sent': 1647711980.389857, 'Brokered': 1647711980.4368627, 'Subscriber': '10.0.0.76', 'Received': 1647711980.5031292}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647711980.4670825, 'Brokered': 1647711980.509457, 'Subscriber': '10.0.0.76', 'Received': 1647711980.5719774}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.50', 'Sent': 1647711980.4678156, 'Brokered': 1647711980.5301416, 'Subscriber': '10.0.0.76', 'Received': 1647711980.5935974}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.28', 'Sent': 1647711980.51526, 'Brokered': 1647711980.5784624, 'Subscriber': '10.0.0.76', 'Received': 1647711980.6400502}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.50', 'Sent': 1647711980.569551, 'Brokered': 1647711980.63169, 'Subscriber': '10.0.0.76', 'Received': 1647711980.69656}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647711980.6145165, 'Brokered': 1647711980.6356783, 'Subscriber': '10.0.0.76', 'Received': 1647711980.7021537}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.24', 'Sent': 1647711980.6204605, 'Brokered': 1647711980.6610224, 'Subscriber': '10.0.0.76', 'Received': 1647711980.7237997}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647711980.6570797, 'Brokered': 1647711980.7071698, 'Subscriber': '10.0.0.76', 'Received': 1647711980.7745125}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.50', 'Sent': 1647711980.6701849, 'Brokered': 1647711980.7319636, 'Subscriber': '10.0.0.76', 'Received': 1647711980.795222}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1647711980.7148592, 'Brokered': 1647711980.7353442, 'Subscriber': '10.0.0.76', 'Received': 1647711980.8006568}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.28', 'Sent': 1647711980.7160468, 'Brokered': 1647711980.7825627, 'Subscriber': '10.0.0.76', 'Received': 1647711980.8454702}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647711980.7582061, 'Brokered': 1647711980.80486, 'Subscriber': '10.0.0.76', 'Received': 1647711980.869776}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647711980.7574582, 'Brokered': 1647711980.8053737, 'Subscriber': '10.0.0.76', 'Received': 1647711980.869901}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647711980.8738928, 'Brokered': 1647711980.9658775, 'Subscriber': '10.0.0.76', 'Received': 1647711981.042168}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647711980.8590043, 'Brokered': 1647711980.9659264, 'Subscriber': '10.0.0.76', 'Received': 1647711981.0423355}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.23', 'Sent': 1647711980.899199, 'Brokered': 1647711980.96609, 'Subscriber': '10.0.0.76', 'Received': 1647711981.0472136}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647711980.9588468, 'Brokered': 1647711981.001287, 'Subscriber': '10.0.0.76', 'Received': 1647711981.0650911}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1647711980.9594755, 'Brokered': 1647711981.0034845, 'Subscriber': '10.0.0.76', 'Received': 1647711981.0714176}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647711981.0191169, 'Brokered': 1647711981.0519278, 'Subscriber': '10.0.0.76', 'Received': 1647711981.1193209}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647711981.1194575, 'Brokered': 1647711981.1403396, 'Subscriber': '10.0.0.76', 'Received': 1647711981.2029245}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.24', 'Sent': 1647711981.2235668, 'Brokered': 1647711981.264812, 'Subscriber': '10.0.0.76', 'Received': 1647711981.3298557}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647711981.2613826, 'Brokered': 1647711981.310522, 'Subscriber': '10.0.0.76', 'Received': 1647711981.3734958}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647711981.263264, 'Brokered': 1647711981.3108444, 'Subscriber': '10.0.0.76', 'Received': 1647711981.374064}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.50', 'Sent': 1647711981.2787583, 'Brokered': 1647711981.3410053, 'Subscriber': '10.0.0.76', 'Received': 1647711981.404477}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.23', 'Sent': 1647711981.3047636, 'Brokered': 1647711981.3455825, 'Subscriber': '10.0.0.76', 'Received': 1647711981.4101048}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647711981.362484, 'Brokered': 1647711981.4079223, 'Subscriber': '10.0.0.76', 'Received': 1647711981.4727156}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.50', 'Sent': 1647711981.3796864, 'Brokered': 1647711981.4412808, 'Subscriber': '10.0.0.76', 'Received': 1647711981.5029566}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647711981.423786, 'Brokered': 1647711981.4467833, 'Subscriber': '10.0.0.76', 'Received': 1647711981.5102909}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647711981.434464, 'Brokered': 1647711981.4555225, 'Subscriber': '10.0.0.76', 'Received': 1647711981.521177}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.50', 'Sent': 1647711981.4809, 'Brokered': 1647711981.542258, 'Subscriber': '10.0.0.76', 'Received': 1647711981.6038013}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647711981.524381, 'Brokered': 1647711981.5466201, 'Subscriber': '10.0.0.76', 'Received': 1647711981.609387}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647711981.5685802, 'Brokered': 1647711981.6128814, 'Subscriber': '10.0.0.76', 'Received': 1647711981.6763868}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647711981.5683656, 'Brokered': 1647711981.6131294, 'Subscriber': '10.0.0.76', 'Received': 1647711981.6769753}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647711981.5815706, 'Brokered': 1647711981.6391206, 'Subscriber': '10.0.0.76', 'Received': 1647711981.7050152}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.50', 'Sent': 1647711981.581458, 'Brokered': 1647711981.6455655, 'Subscriber': '10.0.0.76', 'Received': 1647711981.7102222}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647711981.668756, 'Brokered': 1647711981.7145715, 'Subscriber': '10.0.0.76', 'Received': 1647711981.7786777}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647711981.6685433, 'Brokered': 1647711981.7157607, 'Subscriber': '10.0.0.76', 'Received': 1647711981.778888}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.50', 'Sent': 1647711981.681949, 'Brokered': 1647711981.743457, 'Subscriber': '10.0.0.76', 'Received': 1647711981.8056142}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711981.726555, 'Brokered': 1647711981.787911, 'Subscriber': '10.0.0.76', 'Received': 1647711981.8496623}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.20', 'Sent': 1647711981.7650232, 'Brokered': 1647711981.8077571, 'Subscriber': '10.0.0.76', 'Received': 1647711981.8701673}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647711981.7700238, 'Brokered': 1647711981.8141549, 'Subscriber': '10.0.0.76', 'Received': 1647711981.8791032}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1647711981.7826576, 'Brokered': 1647711981.8248432, 'Subscriber': '10.0.0.76', 'Received': 1647711981.8887248}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.23', 'Sent': 1647711981.806528, 'Brokered': 1647711981.8476167, 'Subscriber': '10.0.0.76', 'Received': 1647711981.9109445}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647711981.8706214, 'Brokered': 1647711981.9167418, 'Subscriber': '10.0.0.76', 'Received': 1647711981.981105}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647711981.8652534, 'Brokered': 1647711981.9268625, 'Subscriber': '10.0.0.76', 'Received': 1647711981.9905705}
