Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.96:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711954.6228244, 'Brokered': 1647711954.6490893, 'Subscriber': '10.0.0.96', 'Received': 1647711954.7184618}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647711979.3149862, 'Brokered': 1647711979.3372967, 'Subscriber': '10.0.0.96', 'Received': 1647711979.404366}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647711979.2967353, 'Brokered': 1647711979.3378253, 'Subscriber': '10.0.0.96', 'Received': 1647711979.4044957}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647711979.3294115, 'Brokered': 1647711979.3554816, 'Subscriber': '10.0.0.96', 'Received': 1647711979.4217846}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647711979.3505003, 'Brokered': 1647711979.3991365, 'Subscriber': '10.0.0.96', 'Received': 1647711979.464975}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.25', 'Sent': 1647711979.359346, 'Brokered': 1647711979.4043696, 'Subscriber': '10.0.0.96', 'Received': 1647711979.4670925}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711979.361085, 'Brokered': 1647711979.4250047, 'Subscriber': '10.0.0.96', 'Received': 1647711979.4917793}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647711979.4036496, 'Brokered': 1647711979.4256308, 'Subscriber': '10.0.0.96', 'Received': 1647711979.4919417}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647711979.3987055, 'Brokered': 1647711979.4403448, 'Subscriber': '10.0.0.96', 'Received': 1647711979.5035572}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647711979.407631, 'Brokered': 1647711979.448474, 'Subscriber': '10.0.0.96', 'Received': 1647711979.5143595}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711979.4440935, 'Brokered': 1647711979.4849484, 'Subscriber': '10.0.0.96', 'Received': 1647711979.5498977}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647711979.4515746, 'Brokered': 1647711979.4933412, 'Subscriber': '10.0.0.96', 'Received': 1647711979.5569055}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647711979.459706, 'Brokered': 1647711979.5072463, 'Subscriber': '10.0.0.96', 'Received': 1647711979.575323}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.50', 'Sent': 1647711979.4621272, 'Brokered': 1647711979.5243957, 'Subscriber': '10.0.0.96', 'Received': 1647711979.5919945}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647711979.5039084, 'Brokered': 1647711979.524572, 'Subscriber': '10.0.0.96', 'Received': 1647711979.592124}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711979.5158067, 'Brokered': 1647711979.5366342, 'Subscriber': '10.0.0.96', 'Received': 1647711979.6021478}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647711979.499226, 'Brokered': 1647711979.5406628, 'Subscriber': '10.0.0.96', 'Received': 1647711979.604552}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711979.5310988, 'Brokered': 1647711979.5540128, 'Subscriber': '10.0.0.96', 'Received': 1647711979.6227973}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647711979.5080564, 'Brokered': 1647711979.554228, 'Subscriber': '10.0.0.96', 'Received': 1647711979.6229222}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647711979.544845, 'Brokered': 1647711979.5933907, 'Subscriber': '10.0.0.96', 'Received': 1647711979.6609185}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647711979.5521111, 'Brokered': 1647711979.5940115, 'Subscriber': '10.0.0.96', 'Received': 1647711979.6641946}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647711979.5602076, 'Brokered': 1647711979.602392, 'Subscriber': '10.0.0.96', 'Received': 1647711979.67004}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.25', 'Sent': 1647711979.560747, 'Brokered': 1647711979.6025462, 'Subscriber': '10.0.0.96', 'Received': 1647711979.6710324}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.50', 'Sent': 1647711979.5624454, 'Brokered': 1647711979.6273932, 'Subscriber': '10.0.0.96', 'Received': 1647711979.694667}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647711979.6043656, 'Brokered': 1647711979.6275342, 'Subscriber': '10.0.0.96', 'Received': 1647711979.6947968}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647711979.5995433, 'Brokered': 1647711979.641548, 'Subscriber': '10.0.0.96', 'Received': 1647711979.7074575}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711979.6191096, 'Brokered': 1647711979.6425042, 'Subscriber': '10.0.0.96', 'Received': 1647711979.712878}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647711979.6314993, 'Brokered': 1647711979.6526084, 'Subscriber': '10.0.0.96', 'Received': 1647711979.7204132}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.20', 'Sent': 1647711979.646852, 'Brokered': 1647711979.689077, 'Subscriber': '10.0.0.96', 'Received': 1647711979.7590797}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.25', 'Sent': 1647711979.6613376, 'Brokered': 1647711979.702479, 'Subscriber': '10.0.0.96', 'Received': 1647711979.7695594}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.22', 'Sent': 1647711979.675609, 'Brokered': 1647711979.7187254, 'Subscriber': '10.0.0.96', 'Received': 1647711979.7882586}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.23', 'Sent': 1647711979.683841, 'Brokered': 1647711979.7250733, 'Subscriber': '10.0.0.96', 'Received': 1647711979.7917514}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711979.7057865, 'Brokered': 1647711979.7282622, 'Subscriber': '10.0.0.96', 'Received': 1647711979.797901}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647711979.700063, 'Brokered': 1647711979.7432284, 'Subscriber': '10.0.0.96', 'Received': 1647711979.8115027}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647711979.7320807, 'Brokered': 1647711979.7594924, 'Subscriber': '10.0.0.96', 'Received': 1647711979.8289576}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647711979.7095845, 'Brokered': 1647711979.7596407, 'Subscriber': '10.0.0.96', 'Received': 1647711979.8290827}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647711979.7524333, 'Brokered': 1647711979.800004, 'Subscriber': '10.0.0.96', 'Received': 1647711979.8753788}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647711979.7613912, 'Brokered': 1647711979.8029468, 'Subscriber': '10.0.0.96', 'Received': 1647711979.8755097}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711979.7616947, 'Brokered': 1647711979.8030903, 'Subscriber': '10.0.0.96', 'Received': 1647711979.8755937}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.22', 'Sent': 1647711979.7758584, 'Brokered': 1647711979.8181217, 'Subscriber': '10.0.0.96', 'Received': 1647711979.8837342}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711979.7636273, 'Brokered': 1647711979.831565, 'Subscriber': '10.0.0.96', 'Received': 1647711979.903357}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647711979.784331, 'Brokered': 1647711979.8317251, 'Subscriber': '10.0.0.96', 'Received': 1647711979.9035988}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647711979.8224916, 'Brokered': 1647711979.8461826, 'Subscriber': '10.0.0.96', 'Received': 1647711979.9084964}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647711979.8005042, 'Brokered': 1647711979.849798, 'Subscriber': '10.0.0.96', 'Received': 1647711979.9215312}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711979.810359, 'Brokered': 1647711979.854323, 'Subscriber': '10.0.0.96', 'Received': 1647711979.9247305}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647711979.8326855, 'Brokered': 1647711979.8564372, 'Subscriber': '10.0.0.96', 'Received': 1647711979.9248378}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.28', 'Sent': 1647711979.8096874, 'Brokered': 1647711979.882054, 'Subscriber': '10.0.0.96', 'Received': 1647711979.9492958}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647711979.8628378, 'Brokered': 1647711979.909823, 'Subscriber': '10.0.0.96', 'Received': 1647711979.9822743}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647711979.8492785, 'Brokered': 1647711979.9099548, 'Subscriber': '10.0.0.96', 'Received': 1647711979.9833436}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.50', 'Sent': 1647711979.8640141, 'Brokered': 1647711979.9298017, 'Subscriber': '10.0.0.96', 'Received': 1647711979.9956784}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647711979.8845537, 'Brokered': 1647711979.9298987, 'Subscriber': '10.0.0.96', 'Received': 1647711979.9959342}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647711979.9080653, 'Brokered': 1647711979.9350293, 'Subscriber': '10.0.0.96', 'Received': 1647711980.0049987}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647711979.923233, 'Brokered': 1647711979.9472792, 'Subscriber': '10.0.0.96', 'Received': 1647711980.0207133}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647711979.903135, 'Brokered': 1647711979.947557, 'Subscriber': '10.0.0.96', 'Received': 1647711980.0208392}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647711979.9345293, 'Brokered': 1647711979.9549532, 'Subscriber': '10.0.0.96', 'Received': 1647711980.0255277}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.28', 'Sent': 1647711979.9099855, 'Brokered': 1647711979.9817278, 'Subscriber': '10.0.0.96', 'Received': 1647711980.0474346}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711979.9633749, 'Brokered': 1647711980.00648, 'Subscriber': '10.0.0.96', 'Received': 1647711980.069356}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.22', 'Sent': 1647711979.979545, 'Brokered': 1647711980.02329, 'Subscriber': '10.0.0.96', 'Received': 1647711980.0881386}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.50', 'Sent': 1647711979.9643424, 'Brokered': 1647711980.026389, 'Subscriber': '10.0.0.96', 'Received': 1647711980.093063}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.23', 'Sent': 1647711979.9856164, 'Brokered': 1647711980.0275614, 'Subscriber': '10.0.0.96', 'Received': 1647711980.0932024}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647711980.0087564, 'Brokered': 1647711980.0299575, 'Subscriber': '10.0.0.96', 'Received': 1647711980.0988312}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647711980.0033555, 'Brokered': 1647711980.048064, 'Subscriber': '10.0.0.96', 'Received': 1647711980.1119828}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.28', 'Sent': 1647711980.0102391, 'Brokered': 1647711980.0779817, 'Subscriber': '10.0.0.96', 'Received': 1647711980.139919}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647711980.0541196, 'Brokered': 1647711980.0973008, 'Subscriber': '10.0.0.96', 'Received': 1647711980.1624973}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647711980.0634747, 'Brokered': 1647711980.1053226, 'Subscriber': '10.0.0.96', 'Received': 1647711980.1722763}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711980.0637128, 'Brokered': 1647711980.105457, 'Subscriber': '10.0.0.96', 'Received': 1647711980.1724029}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.22', 'Sent': 1647711980.08023, 'Brokered': 1647711980.1218214, 'Subscriber': '10.0.0.96', 'Received': 1647711980.1882493}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.23', 'Sent': 1647711980.086971, 'Brokered': 1647711980.1295073, 'Subscriber': '10.0.0.96', 'Received': 1647711980.1938844}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647711980.109668, 'Brokered': 1647711980.1306238, 'Subscriber': '10.0.0.96', 'Received': 1647711980.194975}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647711980.1136456, 'Brokered': 1647711980.1568897, 'Subscriber': '10.0.0.96', 'Received': 1647711980.222971}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1647711980.1152666, 'Brokered': 1647711980.1570065, 'Subscriber': '10.0.0.96', 'Received': 1647711980.223116}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711980.135352, 'Brokered': 1647711980.1576774, 'Subscriber': '10.0.0.96', 'Received': 1647711980.228708}
{'Topic': 'humidity', 'Value': 428, 'Sender': '10.0.0.28', 'Sent': 1647711980.1110117, 'Brokered': 1647711980.1768723, 'Subscriber': '10.0.0.96', 'Received': 1647711980.2406812}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647711980.1560636, 'Brokered': 1647711980.1970546, 'Subscriber': '10.0.0.96', 'Received': 1647711980.26311}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647711980.1555626, 'Brokered': 1647711980.1971128, 'Subscriber': '10.0.0.96', 'Received': 1647711980.263377}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.25', 'Sent': 1647711980.1649454, 'Brokered': 1647711980.2062283, 'Subscriber': '10.0.0.96', 'Received': 1647711980.271487}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.22', 'Sent': 1647711980.1806808, 'Brokered': 1647711980.226015, 'Subscriber': '10.0.0.96', 'Received': 1647711980.2907922}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.50', 'Sent': 1647711980.1661043, 'Brokered': 1647711980.2280438, 'Subscriber': '10.0.0.96', 'Received': 1647711980.2960901}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.17', 'Sent': 1647711980.2044964, 'Brokered': 1647711980.2452536, 'Subscriber': '10.0.0.96', 'Received': 1647711980.3102329}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.28', 'Sent': 1647711980.211637, 'Brokered': 1647711980.2738032, 'Subscriber': '10.0.0.96', 'Received': 1647711980.3359299}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647711980.2563868, 'Brokered': 1647711980.2973013, 'Subscriber': '10.0.0.96', 'Received': 1647711980.3610508}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647711980.2559695, 'Brokered': 1647711980.2973619, 'Subscriber': '10.0.0.96', 'Received': 1647711980.3611772}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647711980.2656803, 'Brokered': 1647711980.3102636, 'Subscriber': '10.0.0.96', 'Received': 1647711980.3766453}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647711980.2658143, 'Brokered': 1647711980.3104393, 'Subscriber': '10.0.0.96', 'Received': 1647711980.3767703}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.22', 'Sent': 1647711980.2811875, 'Brokered': 1647711980.3229318, 'Subscriber': '10.0.0.96', 'Received': 1647711980.3882113}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.50', 'Sent': 1647711980.2667494, 'Brokered': 1647711980.3301075, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4046443}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647711980.3105001, 'Brokered': 1647711980.3343725, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4069264}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647711980.3253462, 'Brokered': 1647711980.3459933, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4155624}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647711980.304647, 'Brokered': 1647711980.34611, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4175286}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711980.3144932, 'Brokered': 1647711980.3558476, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4278066}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647711980.336277, 'Brokered': 1647711980.356984, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4279282}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647711980.366449, 'Brokered': 1647711980.419987, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4881454}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647711980.3567455, 'Brokered': 1647711980.420046, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4882772}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647711980.3561523, 'Brokered': 1647711980.4202595, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4883316}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.25', 'Sent': 1647711980.3665311, 'Brokered': 1647711980.420396, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4884188}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.22', 'Sent': 1647711980.3816361, 'Brokered': 1647711980.4279513, 'Subscriber': '10.0.0.96', 'Received': 1647711980.4927454}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647711980.410856, 'Brokered': 1647711980.4368048, 'Subscriber': '10.0.0.96', 'Received': 1647711980.502802}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647711980.4257257, 'Brokered': 1647711980.450081, 'Subscriber': '10.0.0.96', 'Received': 1647711980.5126493}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.17', 'Sent': 1647711980.4051213, 'Brokered': 1647711980.450189, 'Subscriber': '10.0.0.96', 'Received': 1647711980.5127757}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647711980.4367416, 'Brokered': 1647711980.457347, 'Subscriber': '10.0.0.96', 'Received': 1647711980.522278}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.28', 'Sent': 1647711980.4137115, 'Brokered': 1647711980.4765067, 'Subscriber': '10.0.0.96', 'Received': 1647711980.5420587}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647711980.4563673, 'Brokered': 1647711980.4973924, 'Subscriber': '10.0.0.96', 'Received': 1647711980.5599673}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647711980.4670825, 'Brokered': 1647711980.509457, 'Subscriber': '10.0.0.96', 'Received': 1647711980.5757453}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1647711980.4919918, 'Brokered': 1647711980.532916, 'Subscriber': '10.0.0.96', 'Received': 1647711980.596946}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.15', 'Sent': 1647711980.5118215, 'Brokered': 1647711980.534892, 'Subscriber': '10.0.0.96', 'Received': 1647711980.598867}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647711980.5261974, 'Brokered': 1647711980.5469265, 'Subscriber': '10.0.0.96', 'Received': 1647711980.613395}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647711980.5155466, 'Brokered': 1647711980.557, 'Subscriber': '10.0.0.96', 'Received': 1647711980.623206}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1647711980.5370724, 'Brokered': 1647711980.5576491, 'Subscriber': '10.0.0.96', 'Received': 1647711980.6233313}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647711980.5384521, 'Brokered': 1647711980.5620868, 'Subscriber': '10.0.0.96', 'Received': 1647711980.627094}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.24', 'Sent': 1647711980.5196712, 'Brokered': 1647711980.5625715, 'Subscriber': '10.0.0.96', 'Received': 1647711980.6273637}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647711980.557086, 'Brokered': 1647711980.60287, 'Subscriber': '10.0.0.96', 'Received': 1647711980.6671693}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647711980.569628, 'Brokered': 1647711980.6167092, 'Subscriber': '10.0.0.96', 'Received': 1647711980.6807122}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.25', 'Sent': 1647711980.5694134, 'Brokered': 1647711980.6170344, 'Subscriber': '10.0.0.96', 'Received': 1647711980.6808865}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.50', 'Sent': 1647711980.569551, 'Brokered': 1647711980.63169, 'Subscriber': '10.0.0.96', 'Received': 1647711980.6990895}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.22', 'Sent': 1647711980.5823326, 'Brokered': 1647711980.6321175, 'Subscriber': '10.0.0.96', 'Received': 1647711980.6992137}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647711980.6145165, 'Brokered': 1647711980.6356783, 'Subscriber': '10.0.0.96', 'Received': 1647711980.7041187}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647711980.6265185, 'Brokered': 1647711980.6480367, 'Subscriber': '10.0.0.96', 'Received': 1647711980.7134569}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.17', 'Sent': 1647711980.6070664, 'Brokered': 1647711980.648945, 'Subscriber': '10.0.0.96', 'Received': 1647711980.7135854}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647711980.637615, 'Brokered': 1647711980.6584716, 'Subscriber': '10.0.0.96', 'Received': 1647711980.7234547}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.24', 'Sent': 1647711980.6204605, 'Brokered': 1647711980.6610224, 'Subscriber': '10.0.0.96', 'Received': 1647711980.7265165}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647711980.6585712, 'Brokered': 1647711980.706902, 'Subscriber': '10.0.0.96', 'Received': 1647711980.7726896}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.25', 'Sent': 1647711980.6703103, 'Brokered': 1647711980.7159312, 'Subscriber': '10.0.0.96', 'Received': 1647711980.7945201}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.22', 'Sent': 1647711980.682882, 'Brokered': 1647711980.7312908, 'Subscriber': '10.0.0.96', 'Received': 1647711980.794652}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1647711980.7148592, 'Brokered': 1647711980.7353442, 'Subscriber': '10.0.0.96', 'Received': 1647711980.7999673}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647711980.7582061, 'Brokered': 1647711980.80486, 'Subscriber': '10.0.0.96', 'Received': 1647711980.8753166}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647711980.7721286, 'Brokered': 1647711980.8165805, 'Subscriber': '10.0.0.96', 'Received': 1647711980.884843}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.25', 'Sent': 1647711980.7720027, 'Brokered': 1647711980.8168697, 'Subscriber': '10.0.0.96', 'Received': 1647711980.884967}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.50', 'Sent': 1647711980.7733855, 'Brokered': 1647711980.8362322, 'Subscriber': '10.0.0.96', 'Received': 1647711980.9025698}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647711980.8157291, 'Brokered': 1647711980.8366847, 'Subscriber': '10.0.0.96', 'Received': 1647711980.9125128}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647711980.8283367, 'Brokered': 1647711980.8521504, 'Subscriber': '10.0.0.96', 'Received': 1647711980.931989}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647711980.8175173, 'Brokered': 1647711980.8591785, 'Subscriber': '10.0.0.96', 'Received': 1647711980.932214}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.28', 'Sent': 1647711980.8173752, 'Brokered': 1647711980.8927662, 'Subscriber': '10.0.0.96', 'Received': 1647711980.9561253}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.50', 'Sent': 1647711980.8748486, 'Brokered': 1647711980.9654381, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0368726}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647711980.9186115, 'Brokered': 1647711980.9656131, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0369966}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647711980.9404871, 'Brokered': 1647711980.96568, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0370743}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647711980.8590043, 'Brokered': 1647711980.9659264, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0371485}
{'Topic': 'humidity', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647711980.8584993, 'Brokered': 1647711980.965969, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0372217}
