Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701950.8259478}
Broker subscribing to tcp://10.0.0.21:5571
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647701970.0180497, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.0912778}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1647701970.0252602, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.1092048}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.23', 'Sent': 1647701970.1194108, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.1846857}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647701970.1256108, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.1950607}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647701970.1403255, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.2096674}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.40', 'Sent': 1647701970.1556344, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.2207196}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1647701970.326935, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.3966637}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.40', 'Sent': 1647701970.3592496, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.4283924}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.23', 'Sent': 1647701970.4220557, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.4861324}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647701970.4276338, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.4972937}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647701970.4272246, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.4975724}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.40', 'Sent': 1647701970.560659, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.6261108}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647701970.6590526, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.727958}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.40', 'Sent': 1647701970.6630254, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.735761}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647701970.6864984, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.7513044}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647701970.7266128, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.7913501}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647701970.73233, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.8126404}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647701970.834318, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701970.9028459}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647701970.939924, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.0037243}
{'Topic': 'humidity', 'Value': 409, 'Sender': '10.0.0.40', 'Sent': 1647701970.966779, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.0317616}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647701970.9909837, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.068546}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647701971.087967, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.1594286}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647701971.1365612, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.2086036}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.40', 'Sent': 1647701971.167877, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.2327542}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701971.1958444, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.2584994}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647701971.237223, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.302436}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.23', 'Sent': 1647701971.3379667, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.400021}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647701971.336497, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.4082544}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647701971.4389791, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.5093706}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647701971.5527182, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.6176665}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647701971.6394296, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.711671}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.20', 'Sent': 1647701971.6433287, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.711802}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701971.6555407, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.7209725}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.19', 'Sent': 1647701971.661076, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.750963}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1647701971.740107, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.8059316}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647701971.7399008, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.8137195}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.40', 'Sent': 1647701971.7798154, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.844634}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701971.807309, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.8699303}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701971.8074806, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.8782933}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.23', 'Sent': 1647701971.8406978, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.908491}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.20', 'Sent': 1647701971.8492155, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.9175158}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647701971.8596022, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.9317224}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647701971.8766515, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701971.9459813}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.23', 'Sent': 1647701971.9425635, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.0109508}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701971.959904, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.0254111}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.40', 'Sent': 1647701971.9847188, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.0502734}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.17', 'Sent': 1647701972.0085533, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.0730467}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.23', 'Sent': 1647701972.0440428, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.10766}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.18', 'Sent': 1647701972.043604, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.1224287}
{'Topic': 'airquality', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647701972.0543954, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.1225526}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647701972.0628645, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.1298525}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.40', 'Sent': 1647701972.085921, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.1551685}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.14', 'Sent': 1647701972.146667, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.2153246}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647701972.1549196, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.2250175}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647701972.1632192, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.2301292}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647701972.2474184, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.3146765}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647701972.247966, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.3191547}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701972.2671301, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.3317025}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647701972.2662983, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.3318858}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647701972.290936, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.3573496}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647701972.3299859, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.4048975}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647701972.3483639, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.418786}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647701972.3673844, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.4406075}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647701972.4698207, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.5329118}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1647701972.5255568, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.5902662}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1647701972.531653, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.607409}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647701972.5752742, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.6410024}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647701972.60348, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.669694}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647701972.6574314, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.720967}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.26', 'Sent': 1647701972.6549177, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.7211215}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.40', 'Sent': 1647701972.7013154, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.7686915}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647701972.7340167, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.7990818}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647701972.8109548, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.8799944}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.40', 'Sent': 1647701972.9036126, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701972.9692316}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647701972.9305131, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.0097597}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647701972.9618223, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.0323005}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647701972.994681, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.0606213}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.20', 'Sent': 1647701972.9944236, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.0607443}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.23', 'Sent': 1647701973.0682333, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.134542}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.26', 'Sent': 1647701973.0661695, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.142094}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.20', 'Sent': 1647701973.0950367, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.16367}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.19', 'Sent': 1647701973.1219468, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.2063384}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647701973.1688595, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.2320182}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647701973.1778603, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.2440517}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647701973.197556, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.2712111}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647701973.2353911, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.3069959}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647701973.2393787, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.3071413}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647701973.2695336, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.3432605}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.23', 'Sent': 1647701973.2693293, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.3436112}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647701973.2807646, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.3438756}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.20', 'Sent': 1647701973.3020031, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.3806627}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.23', 'Sent': 1647701973.371456, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.4447727}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1647701973.4200122, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.4862766}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701973.449564, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.5276098}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.17', 'Sent': 1647701973.4501157, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.527728}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647701973.4718516, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.5966575}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.26', 'Sent': 1647701973.5776026, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.64048}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647701973.5869718, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.6535914}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647701973.6190157, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.6884053}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.40', 'Sent': 1647701973.622496, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.6888456}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647701973.6191869, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.6889615}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.23', 'Sent': 1647701973.6742358, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.7458704}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.40', 'Sent': 1647701973.7243516, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.792225}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701973.7531145, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.8173969}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647701973.7901525, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.8570027}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647701973.7987905, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.863777}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647701973.8349996, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.9038997}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.20', 'Sent': 1647701973.8352613, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.904045}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647701973.8544326, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.928726}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.14', 'Sent': 1647701973.876538, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.9467988}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.40', 'Sent': 1647701973.9272416, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701973.991932}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647701973.954918, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.0249498}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647701973.960053, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.0288947}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647701973.9771616, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.04993}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.23', 'Sent': 1647701973.9773738, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.068136}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.40', 'Sent': 1647701974.0275831, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.1026983}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647701974.0784333, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.148245}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647701974.0781372, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.149444}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1647701974.0967917, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.1654823}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647701974.1031463, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.1703753}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647701974.1789339, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.2438092}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.26', 'Sent': 1647701974.1838794, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.2483673}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647701974.19702, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.260366}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647701974.2426, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.306131}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647701974.276618, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.3383887}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647701974.2789192, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.347701}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.23', 'Sent': 1647701974.2793846, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.3479023}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.40', 'Sent': 1647701974.330736, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.401745}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647701974.3641508, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.4316974}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.16', 'Sent': 1647701974.3768659, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.4538798}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647701974.3802843, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.454375}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647701974.379245, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.4826643}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647701974.4107828, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.4829004}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647701974.4804857, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.5457308}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647701974.478213, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.5461}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.23', 'Sent': 1647701974.480792, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.546228}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.40', 'Sent': 1647701974.53237, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.5957968}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647701974.5655203, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.6298048}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647701974.5671074, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.6418111}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647701974.5797586, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.6692526}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.23', 'Sent': 1647701974.5820339, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.6695366}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.21', 'Sent': 1647701974.707307, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.7712927}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.26', 'Sent': 1647701974.6878622, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.7917418}
