Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647701951.0670662, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701951.1318345}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647701973.6740806, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.7476132}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.23', 'Sent': 1647701973.6742358, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.7477753}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647701973.6984057, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.794056}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701973.7531145, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.8350618}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.14', 'Sent': 1647701973.7761633, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.8495293}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647701973.7987905, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.8704488}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647701973.8544326, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.927523}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.14', 'Sent': 1647701973.876538, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.9481595}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647701973.954918, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.0263894}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647701973.960053, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.0265055}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647701973.9771616, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.0533133}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647701974.2426, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.3064418}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647701974.276618, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.339406}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.23', 'Sent': 1647701974.2793846, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.3492086}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.40', 'Sent': 1647701974.330736, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.3962953}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647701974.34761, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.4142642}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.16', 'Sent': 1647701974.3768659, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.4443567}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647701974.3802843, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.4446952}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647701974.379245, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.4734778}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647701974.4107828, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.4774969}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647701974.478213, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.5432203}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.23', 'Sent': 1647701974.480792, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.5566595}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.40', 'Sent': 1647701974.53237, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.596028}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701974.5714095, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.6415172}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647701974.6822727, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.7454815}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647701974.7847238, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.8480458}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.14', 'Sent': 1647701974.827626, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.8922825}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647701974.9165778, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.9797037}
{'Topic': 'smell', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647701974.9279552, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701974.9999642}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647701974.9766817, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.0451367}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701975.026729, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.0901089}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647701975.1293683, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.2110186}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.17', 'Sent': 1647701975.1801062, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.2459602}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647701975.1992798, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.2623422}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647701975.280746, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.3522086}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701975.2996936, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.3697228}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647701975.3186831, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.389197}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647701975.3314486, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.4044898}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.18', 'Sent': 1647701975.387907, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.4535546}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647701975.4201233, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.4916298}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647701975.5206485, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.5852578}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701975.5307636, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.5928576}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647701975.6312265, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.6948578}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.14', 'Sent': 1647701975.6354942, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.698139}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647701975.7314277, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.7958772}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.17', 'Sent': 1647701975.801758, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.8697217}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.16', 'Sent': 1647701975.8052545, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.8698895}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647701975.8257747, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.8892474}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647701975.8917706, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.9604695}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.23', 'Sent': 1647701975.8941007, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.9607124}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647701975.9026299, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701975.9765718}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647701975.9368134, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.0163279}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647701975.99307, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.0571587}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647701976.0374112, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.1078608}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647701976.0366564, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.108055}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.40', 'Sent': 1647701976.066585, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.131581}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647701976.1380239, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.204641}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647701976.1952522, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.2604947}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647701976.2385445, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.3030796}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.40', 'Sent': 1647701976.2677722, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.330819}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647701976.297909, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.3615265}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647701976.305925, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.3715465}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647701976.3514369, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.4214685}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647701976.401595, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.4761083}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647701976.4092753, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.4762495}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647701976.4400742, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.5097797}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647701976.4621022, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.5355313}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.23', 'Sent': 1647701976.496153, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.568858}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.18', 'Sent': 1647701976.5092242, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.57709}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701976.567785, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.6351461}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647701976.6410677, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.7113714}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701976.8155403, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.897459}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.40', 'Sent': 1647701976.871408, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701976.9396586}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647701977.0202417, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.0936592}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647701977.1247153, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.1994479}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.23', 'Sent': 1647701977.2042437, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.2793603}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647701977.2249558, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.3002338}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647701977.2533705, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.3233747}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647701977.3261755, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.398764}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647701977.4003732, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.4637442}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.23', 'Sent': 1647701977.405512, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.473432}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.40', 'Sent': 1647701977.477509, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.5406134}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647701977.5561109, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.6210778}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.40', 'Sent': 1647701977.5783339, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.6451905}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701977.6162212, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.6780896}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.18', 'Sent': 1647701977.6305406, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.696067}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.23', 'Sent': 1647701977.7071238, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.7763655}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.40', 'Sent': 1647701977.7792823, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.8488765}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647701977.9272115, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701977.9936283}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647701977.9340796, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.0043418}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647701978.029684, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.0964024}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701978.0595493, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.1268845}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.23', 'Sent': 1647701978.1126175, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.1793184}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647701978.1616294, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.2326787}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.40', 'Sent': 1647701978.1828365, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.2496564}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1647701978.2633533, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.328042}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.40', 'Sent': 1647701978.2834177, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.3483725}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.17', 'Sent': 1647701978.3319473, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.4001784}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647701978.3392375, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.4078126}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647701978.3644996, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.4317133}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.40', 'Sent': 1647701978.3880408, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.4543529}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647701978.420441, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.488336}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647701978.44015, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.5091107}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647701978.533657, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.6019702}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701978.539947, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.606666}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1647701978.5421083, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.6131501}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.40', 'Sent': 1647701978.5897954, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.6552215}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.13', 'Sent': 1647701978.66019, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.7256238}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647701978.7435946, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.8133242}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647701978.8445716, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.9104996}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647701978.8694444, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701978.939798}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1647701978.9475126, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.0161645}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647701978.9700117, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.0432968}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647701979.0251236, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.0879865}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701979.0478377, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.1156077}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647701979.1749084, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.240468}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647701979.2260187, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.2919176}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647701979.274699, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.3374467}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.23', 'Sent': 1647701979.3272924, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.3906047}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647701979.3518417, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.4201705}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647701979.4418378, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.506043}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647701979.454329, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.523425}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1647701979.5050151, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.5676553}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647701979.5423207, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.610266}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647701979.6561365, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.7224712}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647701979.7578025, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.8226564}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647701979.9322042, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701979.9945314}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647701979.9437897, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.0135741}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647701980.060279, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.1250136}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.40', 'Sent': 1647701980.114998, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.1771748}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.23', 'Sent': 1647701980.135247, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.2084239}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.38:5571
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647701980.2341714, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.303371}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647701980.246217, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.3142095}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647701980.261319, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.329411}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647701980.2855887, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.351986}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647701980.335934, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.40278}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647701980.5156116, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.5809186}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647701980.5875533, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.6507041}
