Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'pressure', 'light', 'location', 'weather', 'smell', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647711954.422099, 'Brokered': 1647711954.446465, 'Subscriber': '10.0.0.88', 'Received': 1647711954.5147488}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1647711975.5066605, 'Brokered': 1647711975.5483003, 'Subscriber': '10.0.0.88', 'Received': 1647711975.61453}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647711975.5066688, 'Brokered': 1647711975.5484257, 'Subscriber': '10.0.0.88', 'Received': 1647711975.6146612}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.20', 'Sent': 1647711975.5186179, 'Brokered': 1647711975.5606716, 'Subscriber': '10.0.0.88', 'Received': 1647711975.6233137}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647711975.5252347, 'Brokered': 1647711975.5693767, 'Subscriber': '10.0.0.88', 'Received': 1647711975.6358786}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.50', 'Sent': 1647711975.5277388, 'Brokered': 1647711975.5891418, 'Subscriber': '10.0.0.88', 'Received': 1647711975.652594}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647711975.5751932, 'Brokered': 1647711975.5968869, 'Subscriber': '10.0.0.88', 'Received': 1647711975.660058}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647711975.5841708, 'Brokered': 1647711975.606429, 'Subscriber': '10.0.0.88', 'Received': 1647711975.6702316}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647711975.5933304, 'Brokered': 1647711975.615995, 'Subscriber': '10.0.0.88', 'Received': 1647711975.6805046}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647711975.5713477, 'Brokered': 1647711975.6160939, 'Subscriber': '10.0.0.88', 'Received': 1647711975.680631}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647711975.571121, 'Brokered': 1647711975.616155, 'Subscriber': '10.0.0.88', 'Received': 1647711975.6807687}
{'Topic': 'airquality', 'Value': 109, 'Sender': '10.0.0.14', 'Sent': 1647711975.605728, 'Brokered': 1647711975.6270697, 'Subscriber': '10.0.0.88', 'Received': 1647711975.6911883}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647711975.6069734, 'Brokered': 1647711975.648344, 'Subscriber': '10.0.0.88', 'Received': 1647711975.7116745}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647711975.6069837, 'Brokered': 1647711975.6484423, 'Subscriber': '10.0.0.88', 'Received': 1647711975.7118123}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647711975.6192532, 'Brokered': 1647711975.6614308, 'Subscriber': '10.0.0.88', 'Received': 1647711975.7255507}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647711975.625819, 'Brokered': 1647711975.6709363, 'Subscriber': '10.0.0.88', 'Received': 1647711975.7386281}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.50', 'Sent': 1647711975.6280768, 'Brokered': 1647711975.6930377, 'Subscriber': '10.0.0.88', 'Received': 1647711975.755871}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647711975.6756039, 'Brokered': 1647711975.6961114, 'Subscriber': '10.0.0.88', 'Received': 1647711975.7597015}
{'Topic': 'altitude', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647711975.6845105, 'Brokered': 1647711975.70599, 'Subscriber': '10.0.0.88', 'Received': 1647711975.7708378}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.21', 'Sent': 1647711975.6716056, 'Brokered': 1647711975.7152526, 'Subscriber': '10.0.0.88', 'Received': 1647711975.783815}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647711975.6718478, 'Brokered': 1647711975.7153223, 'Subscriber': '10.0.0.88', 'Received': 1647711975.7846317}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711975.706682, 'Brokered': 1647711975.7275455, 'Subscriber': '10.0.0.88', 'Received': 1647711975.793592}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647711975.7074854, 'Brokered': 1647711975.7495189, 'Subscriber': '10.0.0.88', 'Received': 1647711975.8147697}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1647711975.7074955, 'Brokered': 1647711975.7496867, 'Subscriber': '10.0.0.88', 'Received': 1647711975.8148913}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647711975.7197094, 'Brokered': 1647711975.761589, 'Subscriber': '10.0.0.88', 'Received': 1647711975.8268142}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647711975.7267885, 'Brokered': 1647711975.772637, 'Subscriber': '10.0.0.88', 'Received': 1647711975.839222}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.50', 'Sent': 1647711975.7284734, 'Brokered': 1647711975.790918, 'Subscriber': '10.0.0.88', 'Received': 1647711975.8579423}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647711975.7758858, 'Brokered': 1647711975.7964478, 'Subscriber': '10.0.0.88', 'Received': 1647711975.859788}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647711975.7848494, 'Brokered': 1647711975.806051, 'Subscriber': '10.0.0.88', 'Received': 1647711975.870567}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711975.7720108, 'Brokered': 1647711975.8188825, 'Subscriber': '10.0.0.88', 'Received': 1647711975.8885846}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.17', 'Sent': 1647711975.772226, 'Brokered': 1647711975.8189888, 'Subscriber': '10.0.0.88', 'Received': 1647711975.8887124}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1647711975.8072135, 'Brokered': 1647711975.8300087, 'Subscriber': '10.0.0.88', 'Received': 1647711975.895012}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647711975.807925, 'Brokered': 1647711975.851066, 'Subscriber': '10.0.0.88', 'Received': 1647711975.9198132}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647711975.8208525, 'Brokered': 1647711975.8621385, 'Subscriber': '10.0.0.88', 'Received': 1647711975.9271445}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647711975.8270895, 'Brokered': 1647711975.8704715, 'Subscriber': '10.0.0.88', 'Received': 1647711975.937175}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.25', 'Sent': 1647711975.8292682, 'Brokered': 1647711975.8761308, 'Subscriber': '10.0.0.88', 'Received': 1647711975.9410987}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.50', 'Sent': 1647711975.8288383, 'Brokered': 1647711975.8905993, 'Subscriber': '10.0.0.88', 'Received': 1647711975.9532828}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647711975.8764124, 'Brokered': 1647711975.8972344, 'Subscriber': '10.0.0.88', 'Received': 1647711975.960754}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647711975.8859482, 'Brokered': 1647711975.9072435, 'Subscriber': '10.0.0.88', 'Received': 1647711975.9717505}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711975.8957524, 'Brokered': 1647711975.9187274, 'Subscriber': '10.0.0.88', 'Received': 1647711975.987314}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647711975.8744988, 'Brokered': 1647711975.9188507, 'Subscriber': '10.0.0.88', 'Received': 1647711975.9874423}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647711975.8742218, 'Brokered': 1647711975.9189086, 'Subscriber': '10.0.0.88', 'Received': 1647711975.9875245}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.14', 'Sent': 1647711975.9074714, 'Brokered': 1647711975.9283512, 'Subscriber': '10.0.0.88', 'Received': 1647711975.9919748}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647711975.921101, 'Brokered': 1647711975.9622452, 'Subscriber': '10.0.0.88', 'Received': 1647711976.0259216}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647711975.9274726, 'Brokered': 1647711975.9699411, 'Subscriber': '10.0.0.88', 'Received': 1647711976.035993}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.25', 'Sent': 1647711975.9313111, 'Brokered': 1647711975.9733312, 'Subscriber': '10.0.0.88', 'Received': 1647711976.0395164}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.50', 'Sent': 1647711975.929107, 'Brokered': 1647711975.9935174, 'Subscriber': '10.0.0.88', 'Received': 1647711976.0600924}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647711975.9790888, 'Brokered': 1647711975.9998376, 'Subscriber': '10.0.0.88', 'Received': 1647711976.0643256}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647711975.9865568, 'Brokered': 1647711976.008611, 'Subscriber': '10.0.0.88', 'Received': 1647711976.0782075}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.21', 'Sent': 1647711975.974823, 'Brokered': 1647711976.0179286, 'Subscriber': '10.0.0.88', 'Received': 1647711976.0895457}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647711975.9747725, 'Brokered': 1647711976.0180657, 'Subscriber': '10.0.0.88', 'Received': 1647711976.089677}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647711976.00842, 'Brokered': 1647711976.0291011, 'Subscriber': '10.0.0.88', 'Received': 1647711976.1014578}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.19', 'Sent': 1647711976.0098562, 'Brokered': 1647711976.050471, 'Subscriber': '10.0.0.88', 'Received': 1647711976.1162307}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.18', 'Sent': 1647711976.0097263, 'Brokered': 1647711976.0507576, 'Subscriber': '10.0.0.88', 'Received': 1647711976.1163576}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.20', 'Sent': 1647711976.021401, 'Brokered': 1647711976.0635498, 'Subscriber': '10.0.0.88', 'Received': 1647711976.1270275}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1647711976.0280147, 'Brokered': 1647711976.077225, 'Subscriber': '10.0.0.88', 'Received': 1647711976.142675}
{'Topic': 'smell', 'Value': 428, 'Sender': '10.0.0.50', 'Sent': 1647711976.0295224, 'Brokered': 1647711976.0995667, 'Subscriber': '10.0.0.88', 'Received': 1647711976.1633396}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647711976.0809543, 'Brokered': 1647711976.1029468, 'Subscriber': '10.0.0.88', 'Received': 1647711976.167817}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647711976.0754526, 'Brokered': 1647711976.1183708, 'Subscriber': '10.0.0.88', 'Received': 1647711976.1820571}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.13', 'Sent': 1647711976.098351, 'Brokered': 1647711976.1200855, 'Subscriber': '10.0.0.88', 'Received': 1647711976.1884043}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647711976.0806801, 'Brokered': 1647711976.1230571, 'Subscriber': '10.0.0.88', 'Received': 1647711976.188556}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711976.10882, 'Brokered': 1647711976.1301866, 'Subscriber': '10.0.0.88', 'Received': 1647711976.1964848}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647711976.1102192, 'Brokered': 1647711976.152203, 'Subscriber': '10.0.0.88', 'Received': 1647711976.2195742}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647711976.1221588, 'Brokered': 1647711976.1644392, 'Subscriber': '10.0.0.88', 'Received': 1647711976.2335675}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647711976.1284907, 'Brokered': 1647711976.1691177, 'Subscriber': '10.0.0.88', 'Received': 1647711976.2357416}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711976.131732, 'Brokered': 1647711976.173715, 'Subscriber': '10.0.0.88', 'Received': 1647711976.2402332}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.50', 'Sent': 1647711976.1299455, 'Brokered': 1647711976.1965227, 'Subscriber': '10.0.0.88', 'Received': 1647711976.266234}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647711976.1830137, 'Brokered': 1647711976.2039726, 'Subscriber': '10.0.0.88', 'Received': 1647711976.2681143}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647711976.1886764, 'Brokered': 1647711976.212106, 'Subscriber': '10.0.0.88', 'Received': 1647711976.275889}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647711976.1760263, 'Brokered': 1647711976.2207735, 'Subscriber': '10.0.0.88', 'Received': 1647711976.2857816}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647711976.1834548, 'Brokered': 1647711976.2242393, 'Subscriber': '10.0.0.88', 'Received': 1647711976.2949924}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647711976.2104397, 'Brokered': 1647711976.2377322, 'Subscriber': '10.0.0.88', 'Received': 1647711976.302066}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647711976.2116096, 'Brokered': 1647711976.2528486, 'Subscriber': '10.0.0.88', 'Received': 1647711976.3173025}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647711976.2114735, 'Brokered': 1647711976.2539272, 'Subscriber': '10.0.0.88', 'Received': 1647711976.3217423}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647711976.2224667, 'Brokered': 1647711976.2683823, 'Subscriber': '10.0.0.88', 'Received': 1647711976.3354053}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.50', 'Sent': 1647711976.2302618, 'Brokered': 1647711976.2953625, 'Subscriber': '10.0.0.88', 'Received': 1647711976.3583076}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647711976.283989, 'Brokered': 1647711976.3055766, 'Subscriber': '10.0.0.88', 'Received': 1647711976.3693476}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647711976.2891874, 'Brokered': 1647711976.309658, 'Subscriber': '10.0.0.88', 'Received': 1647711976.3725052}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1647711976.2764196, 'Brokered': 1647711976.3204436, 'Subscriber': '10.0.0.88', 'Received': 1647711976.384476}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647711976.302575, 'Brokered': 1647711976.3230548, 'Subscriber': '10.0.0.88', 'Received': 1647711976.3867157}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.21', 'Sent': 1647711976.2849364, 'Brokered': 1647711976.3257155, 'Subscriber': '10.0.0.88', 'Received': 1647711976.3893497}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647711976.3107, 'Brokered': 1647711976.331821, 'Subscriber': '10.0.0.88', 'Received': 1647711976.393512}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647711976.3119826, 'Brokered': 1647711976.3527997, 'Subscriber': '10.0.0.88', 'Received': 1647711976.4171517}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647711976.3227897, 'Brokered': 1647711976.3636682, 'Subscriber': '10.0.0.88', 'Received': 1647711976.4269261}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647711976.3297884, 'Brokered': 1647711976.3715904, 'Subscriber': '10.0.0.88', 'Received': 1647711976.4388816}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.25', 'Sent': 1647711976.3324792, 'Brokered': 1647711976.3736181, 'Subscriber': '10.0.0.88', 'Received': 1647711976.4390116}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.50', 'Sent': 1647711976.3304863, 'Brokered': 1647711976.391748, 'Subscriber': '10.0.0.88', 'Received': 1647711976.4548805}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647711976.3850887, 'Brokered': 1647711976.4058757, 'Subscriber': '10.0.0.88', 'Received': 1647711976.4689374}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647711976.3898478, 'Brokered': 1647711976.410309, 'Subscriber': '10.0.0.88', 'Received': 1647711976.4736516}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647711976.3768022, 'Brokered': 1647711976.4199224, 'Subscriber': '10.0.0.88', 'Received': 1647711976.4846432}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647711976.3855722, 'Brokered': 1647711976.429013, 'Subscriber': '10.0.0.88', 'Received': 1647711976.4928465}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1647711976.4112315, 'Brokered': 1647711976.4319453, 'Subscriber': '10.0.0.88', 'Received': 1647711976.4949863}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.19', 'Sent': 1647711976.412291, 'Brokered': 1647711976.4564235, 'Subscriber': '10.0.0.88', 'Received': 1647711976.520905}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1647711976.4120715, 'Brokered': 1647711976.4565287, 'Subscriber': '10.0.0.88', 'Received': 1647711976.5210443}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647711976.4231677, 'Brokered': 1647711976.465007, 'Subscriber': '10.0.0.88', 'Received': 1647711976.5276768}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1647711976.430186, 'Brokered': 1647711976.473904, 'Subscriber': '10.0.0.88', 'Received': 1647711976.538764}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.25', 'Sent': 1647711976.432864, 'Brokered': 1647711976.4760602, 'Subscriber': '10.0.0.88', 'Received': 1647711976.5389102}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.50', 'Sent': 1647711976.4307911, 'Brokered': 1647711976.492391, 'Subscriber': '10.0.0.88', 'Received': 1647711976.5614305}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.15', 'Sent': 1647711976.4853501, 'Brokered': 1647711976.5066264, 'Subscriber': '10.0.0.88', 'Received': 1647711976.5706336}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711976.4904811, 'Brokered': 1647711976.5117836, 'Subscriber': '10.0.0.88', 'Received': 1647711976.5771148}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647711976.5036216, 'Brokered': 1647711976.5254734, 'Subscriber': '10.0.0.88', 'Received': 1647711976.5890663}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1647711976.4774363, 'Brokered': 1647711976.5256615, 'Subscriber': '10.0.0.88', 'Received': 1647711976.5892658}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647711976.4864461, 'Brokered': 1647711976.5305145, 'Subscriber': '10.0.0.88', 'Received': 1647711976.5965297}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1647711976.511502, 'Brokered': 1647711976.5325308, 'Subscriber': '10.0.0.88', 'Received': 1647711976.5966496}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647711976.512292, 'Brokered': 1647711976.553195, 'Subscriber': '10.0.0.88', 'Received': 1647711976.6163092}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.19', 'Sent': 1647711976.5126731, 'Brokered': 1647711976.5536716, 'Subscriber': '10.0.0.88', 'Received': 1647711976.6164308}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647711976.524434, 'Brokered': 1647711976.5650957, 'Subscriber': '10.0.0.88', 'Received': 1647711976.6320956}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647711976.5306444, 'Brokered': 1647711976.5724003, 'Subscriber': '10.0.0.88', 'Received': 1647711976.6339076}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.25', 'Sent': 1647711976.5331311, 'Brokered': 1647711976.5772796, 'Subscriber': '10.0.0.88', 'Received': 1647711976.6417937}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.50', 'Sent': 1647711976.531104, 'Brokered': 1647711976.5974205, 'Subscriber': '10.0.0.88', 'Received': 1647711976.661924}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.15', 'Sent': 1647711976.5858648, 'Brokered': 1647711976.607772, 'Subscriber': '10.0.0.88', 'Received': 1647711976.6716821}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647711976.5914795, 'Brokered': 1647711976.6119995, 'Subscriber': '10.0.0.88', 'Received': 1647711976.6742177}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647711976.578396, 'Brokered': 1647711976.619657, 'Subscriber': '10.0.0.88', 'Received': 1647711976.6831539}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1647711976.612233, 'Brokered': 1647711976.6334448, 'Subscriber': '10.0.0.88', 'Received': 1647711976.6990628}
{'Topic': 'smell', 'Value': 22, 'Sender': '10.0.0.21', 'Sent': 1647711976.5873497, 'Brokered': 1647711976.6337037, 'Subscriber': '10.0.0.88', 'Received': 1647711976.6991885}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.19', 'Sent': 1647711976.6132283, 'Brokered': 1647711976.6539888, 'Subscriber': '10.0.0.88', 'Received': 1647711976.717869}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647711976.61309, 'Brokered': 1647711976.6542006, 'Subscriber': '10.0.0.88', 'Received': 1647711976.7214723}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647711976.625118, 'Brokered': 1647711976.6658378, 'Subscriber': '10.0.0.88', 'Received': 1647711976.729946}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647711976.63285, 'Brokered': 1647711976.6764872, 'Subscriber': '10.0.0.88', 'Received': 1647711976.7425108}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.25', 'Sent': 1647711976.6338444, 'Brokered': 1647711976.676629, 'Subscriber': '10.0.0.88', 'Received': 1647711976.742644}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.50', 'Sent': 1647711976.6329772, 'Brokered': 1647711976.6951327, 'Subscriber': '10.0.0.88', 'Received': 1647711976.7607346}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647711976.686252, 'Brokered': 1647711976.707241, 'Subscriber': '10.0.0.88', 'Received': 1647711976.7700474}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647711976.6918232, 'Brokered': 1647711976.7124171, 'Subscriber': '10.0.0.88', 'Received': 1647711976.7762964}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.17', 'Sent': 1647711976.6787724, 'Brokered': 1647711976.7209618, 'Subscriber': '10.0.0.88', 'Received': 1647711976.7858849}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647711976.7042553, 'Brokered': 1647711976.7247834, 'Subscriber': '10.0.0.88', 'Received': 1647711976.7957103}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647711976.687673, 'Brokered': 1647711976.7301931, 'Subscriber': '10.0.0.88', 'Received': 1647711976.7958467}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647711976.7125604, 'Brokered': 1647711976.7345228, 'Subscriber': '10.0.0.88', 'Received': 1647711976.8008184}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647711976.7254117, 'Brokered': 1647711976.7682, 'Subscriber': '10.0.0.88', 'Received': 1647711976.8358035}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1647711976.7335646, 'Brokered': 1647711976.7751696, 'Subscriber': '10.0.0.88', 'Received': 1647711976.845814}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.25', 'Sent': 1647711976.7346206, 'Brokered': 1647711976.7773442, 'Subscriber': '10.0.0.88', 'Received': 1647711976.8459263}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.50', 'Sent': 1647711976.7338045, 'Brokered': 1647711976.7957487, 'Subscriber': '10.0.0.88', 'Received': 1647711976.8617725}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647711976.7865238, 'Brokered': 1647711976.8069758, 'Subscriber': '10.0.0.88', 'Received': 1647711976.8751273}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647711976.7928116, 'Brokered': 1647711976.814218, 'Subscriber': '10.0.0.88', 'Received': 1647711976.8786335}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.17', 'Sent': 1647711976.779188, 'Brokered': 1647711976.8222067, 'Subscriber': '10.0.0.88', 'Received': 1647711976.886117}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647711976.8046563, 'Brokered': 1647711976.8259242, 'Subscriber': '10.0.0.88', 'Received': 1647711976.8943594}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647711976.7887776, 'Brokered': 1647711976.8301015, 'Subscriber': '10.0.0.88', 'Received': 1647711976.894701}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647711976.8128142, 'Brokered': 1647711976.8435504, 'Subscriber': '10.0.0.88', 'Received': 1647711976.9094176}
