Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'pressure', 'location', 'altitude', 'sound', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.78', 'Received': 1647711953.096196}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647711978.6000166, 'Brokered': 1647711978.6301286, 'Subscriber': '10.0.0.78', 'Received': 1647711978.69243}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647711978.590563, 'Brokered': 1647711978.6318455, 'Subscriber': '10.0.0.78', 'Received': 1647711978.6979668}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647711978.6182873, 'Brokered': 1647711978.6391947, 'Subscriber': '10.0.0.78', 'Received': 1647711978.7058935}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.21', 'Sent': 1647711978.604052, 'Brokered': 1647711978.6481776, 'Subscriber': '10.0.0.78', 'Received': 1647711978.7137246}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.19', 'Sent': 1647711978.6360226, 'Brokered': 1647711978.6799023, 'Subscriber': '10.0.0.78', 'Received': 1647711978.744517}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1647711978.6378632, 'Brokered': 1647711978.6800838, 'Subscriber': '10.0.0.78', 'Received': 1647711978.7446322}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647711978.6380312, 'Brokered': 1647711978.680137, 'Subscriber': '10.0.0.78', 'Received': 1647711978.7447884}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647711978.650893, 'Brokered': 1647711978.6971416, 'Subscriber': '10.0.0.78', 'Received': 1647711978.760906}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.25', 'Sent': 1647711978.6512625, 'Brokered': 1647711978.6973193, 'Subscriber': '10.0.0.78', 'Received': 1647711978.7611072}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647711978.7005494, 'Brokered': 1647711978.7220738, 'Subscriber': '10.0.0.78', 'Received': 1647711978.784723}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647711978.7040772, 'Brokered': 1647711978.7246702, 'Subscriber': '10.0.0.78', 'Received': 1647711978.7900014}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647711978.691125, 'Brokered': 1647711978.7320368, 'Subscriber': '10.0.0.78', 'Received': 1647711978.7956133}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647711978.7188063, 'Brokered': 1647711978.7393196, 'Subscriber': '10.0.0.78', 'Received': 1647711978.80253}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647711978.7256873, 'Brokered': 1647711978.7473032, 'Subscriber': '10.0.0.78', 'Received': 1647711978.8118155}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.21', 'Sent': 1647711978.7049396, 'Brokered': 1647711978.7474027, 'Subscriber': '10.0.0.78', 'Received': 1647711978.8119442}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.19', 'Sent': 1647711978.7369218, 'Brokered': 1647711978.778923, 'Subscriber': '10.0.0.78', 'Received': 1647711978.8444273}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647711978.738591, 'Brokered': 1647711978.7818224, 'Subscriber': '10.0.0.78', 'Received': 1647711978.844586}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647711978.7386327, 'Brokered': 1647711978.781947, 'Subscriber': '10.0.0.78', 'Received': 1647711978.844754}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647711978.7510655, 'Brokered': 1647711978.7916234, 'Subscriber': '10.0.0.78', 'Received': 1647711978.859442}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.50', 'Sent': 1647711978.7555196, 'Brokered': 1647711978.820001, 'Subscriber': '10.0.0.78', 'Received': 1647711978.8873413}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647711978.8009646, 'Brokered': 1647711978.8215532, 'Subscriber': '10.0.0.78', 'Received': 1647711978.8874514}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647711978.8043592, 'Brokered': 1647711978.8248532, 'Subscriber': '10.0.0.78', 'Received': 1647711978.8923142}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647711978.7914848, 'Brokered': 1647711978.8326592, 'Subscriber': '10.0.0.78', 'Received': 1647711978.8985639}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647711978.819557, 'Brokered': 1647711978.8401296, 'Subscriber': '10.0.0.78', 'Received': 1647711978.90186}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647711978.8052378, 'Brokered': 1647711978.8479457, 'Subscriber': '10.0.0.78', 'Received': 1647711978.9139397}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647711978.8371692, 'Brokered': 1647711978.8788707, 'Subscriber': '10.0.0.78', 'Received': 1647711978.9450972}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647711978.8389456, 'Brokered': 1647711978.8815005, 'Subscriber': '10.0.0.78', 'Received': 1647711978.9667532}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647711978.8515356, 'Brokered': 1647711978.8966744, 'Subscriber': '10.0.0.78', 'Received': 1647711978.9669044}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647711978.9048393, 'Brokered': 1647711978.9264684, 'Subscriber': '10.0.0.78', 'Received': 1647711978.98801}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647711978.9013855, 'Brokered': 1647711978.9265466, 'Subscriber': '10.0.0.78', 'Received': 1647711978.988174}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647711978.8920333, 'Brokered': 1647711978.9329093, 'Subscriber': '10.0.0.78', 'Received': 1647711978.9953823}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647711978.9221709, 'Brokered': 1647711978.946704, 'Subscriber': '10.0.0.78', 'Received': 1647711979.012354}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.21', 'Sent': 1647711978.9054506, 'Brokered': 1647711978.946941, 'Subscriber': '10.0.0.78', 'Received': 1647711979.0124826}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647711978.9373817, 'Brokered': 1647711978.978795, 'Subscriber': '10.0.0.78', 'Received': 1647711979.0511994}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.20', 'Sent': 1647711978.9400084, 'Brokered': 1647711978.9812229, 'Subscriber': '10.0.0.78', 'Received': 1647711979.052011}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647711978.9521098, 'Brokered': 1647711978.993225, 'Subscriber': '10.0.0.78', 'Received': 1647711979.0751467}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.25', 'Sent': 1647711978.9523356, 'Brokered': 1647711978.9933305, 'Subscriber': '10.0.0.78', 'Received': 1647711979.075274}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647711978.992284, 'Brokered': 1647711979.0364718, 'Subscriber': '10.0.0.78', 'Received': 1647711979.1015077}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647711979.02717, 'Brokered': 1647711979.053982, 'Subscriber': '10.0.0.78', 'Received': 1647711979.1187284}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647711979.022683, 'Brokered': 1647711979.054671, 'Subscriber': '10.0.0.78', 'Received': 1647711979.1213906}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647711979.0381954, 'Brokered': 1647711979.0820441, 'Subscriber': '10.0.0.78', 'Received': 1647711979.1446772}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647711979.0527751, 'Brokered': 1647711979.1039994, 'Subscriber': '10.0.0.78', 'Received': 1647711979.1847367}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647711979.0402837, 'Brokered': 1647711979.106333, 'Subscriber': '10.0.0.78', 'Received': 1647711979.1848829}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.25', 'Sent': 1647711979.0528023, 'Brokered': 1647711979.1065717, 'Subscriber': '10.0.0.78', 'Received': 1647711979.1849704}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.50', 'Sent': 1647711979.0592315, 'Brokered': 1647711979.131511, 'Subscriber': '10.0.0.78', 'Received': 1647711979.2076056}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647711979.102012, 'Brokered': 1647711979.1317635, 'Subscriber': '10.0.0.78', 'Received': 1647711979.207704}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647711979.0930848, 'Brokered': 1647711979.1342435, 'Subscriber': '10.0.0.78', 'Received': 1647711979.2077618}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711979.1275177, 'Brokered': 1647711979.148796, 'Subscriber': '10.0.0.78', 'Received': 1647711979.220908}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647711979.1262944, 'Brokered': 1647711979.1490045, 'Subscriber': '10.0.0.78', 'Received': 1647711979.2210424}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647711979.1061578, 'Brokered': 1647711979.1492162, 'Subscriber': '10.0.0.78', 'Received': 1647711979.2214043}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647711979.1386995, 'Brokered': 1647711979.179824, 'Subscriber': '10.0.0.78', 'Received': 1647711979.2482402}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647711979.1540923, 'Brokered': 1647711979.207207, 'Subscriber': '10.0.0.78', 'Received': 1647711979.2718863}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.25', 'Sent': 1647711979.154376, 'Brokered': 1647711979.207299, 'Subscriber': '10.0.0.78', 'Received': 1647711979.272037}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647711979.2024503, 'Brokered': 1647711979.2246692, 'Subscriber': '10.0.0.78', 'Received': 1647711979.2901425}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647711979.193371, 'Brokered': 1647711979.235926, 'Subscriber': '10.0.0.78', 'Received': 1647711979.2993858}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647711979.214358, 'Brokered': 1647711979.2368994, 'Subscriber': '10.0.0.78', 'Received': 1647711979.3064728}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711979.2065732, 'Brokered': 1647711979.2524824, 'Subscriber': '10.0.0.78', 'Received': 1647711979.318582}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647711979.2290003, 'Brokered': 1647711979.2588322, 'Subscriber': '10.0.0.78', 'Received': 1647711979.331119}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647711979.2287762, 'Brokered': 1647711979.2590168, 'Subscriber': '10.0.0.78', 'Received': 1647711979.3312447}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711979.2417698, 'Brokered': 1647711979.284716, 'Subscriber': '10.0.0.78', 'Received': 1647711979.3527472}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647711979.2576149, 'Brokered': 1647711979.304132, 'Subscriber': '10.0.0.78', 'Received': 1647711979.3698204}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.50', 'Sent': 1647711979.260024, 'Brokered': 1647711979.3300502, 'Subscriber': '10.0.0.78', 'Received': 1647711979.3965414}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647711979.3029933, 'Brokered': 1647711979.3301492, 'Subscriber': '10.0.0.78', 'Received': 1647711979.3966615}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647711979.3149862, 'Brokered': 1647711979.3372967, 'Subscriber': '10.0.0.78', 'Received': 1647711979.4024985}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647711979.2967353, 'Brokered': 1647711979.3378253, 'Subscriber': '10.0.0.78', 'Received': 1647711979.4026313}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647711979.3295395, 'Brokered': 1647711979.355381, 'Subscriber': '10.0.0.78', 'Received': 1647711979.4188845}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647711979.3294115, 'Brokered': 1647711979.3554816, 'Subscriber': '10.0.0.78', 'Received': 1647711979.4262676}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647711979.3440895, 'Brokered': 1647711979.392814, 'Subscriber': '10.0.0.78', 'Received': 1647711979.456727}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647711979.359203, 'Brokered': 1647711979.4042673, 'Subscriber': '10.0.0.78', 'Received': 1647711979.4664614}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.25', 'Sent': 1647711979.359346, 'Brokered': 1647711979.4043696, 'Subscriber': '10.0.0.78', 'Received': 1647711979.4667628}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647711979.4036496, 'Brokered': 1647711979.4256308, 'Subscriber': '10.0.0.78', 'Received': 1647711979.4908442}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647711979.4154322, 'Brokered': 1647711979.4368684, 'Subscriber': '10.0.0.78', 'Received': 1647711979.500555}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647711979.3987055, 'Brokered': 1647711979.4403448, 'Subscriber': '10.0.0.78', 'Received': 1647711979.5054247}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647711979.407631, 'Brokered': 1647711979.448474, 'Subscriber': '10.0.0.78', 'Received': 1647711979.510555}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647711979.4304876, 'Brokered': 1647711979.4520283, 'Subscriber': '10.0.0.78', 'Received': 1647711979.5186176}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647711979.4297376, 'Brokered': 1647711979.4522178, 'Subscriber': '10.0.0.78', 'Received': 1647711979.51881}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711979.4440935, 'Brokered': 1647711979.4849484, 'Subscriber': '10.0.0.78', 'Received': 1647711979.5483527}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.20', 'Sent': 1647711979.444575, 'Brokered': 1647711979.4862294, 'Subscriber': '10.0.0.78', 'Received': 1647711979.5529876}
{'Topic': 'sound', 'Value': 481, 'Sender': '10.0.0.22', 'Sent': 1647711979.472654, 'Brokered': 1647711979.5227182, 'Subscriber': '10.0.0.78', 'Received': 1647711979.584338}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.23', 'Sent': 1647711979.482909, 'Brokered': 1647711979.5237134, 'Subscriber': '10.0.0.78', 'Received': 1647711979.5916402}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.50', 'Sent': 1647711979.4621272, 'Brokered': 1647711979.5243957, 'Subscriber': '10.0.0.78', 'Received': 1647711979.5917754}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647711979.5039084, 'Brokered': 1647711979.524572, 'Subscriber': '10.0.0.78', 'Received': 1647711979.5918598}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711979.5158067, 'Brokered': 1647711979.5366342, 'Subscriber': '10.0.0.78', 'Received': 1647711979.5991554}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647711979.499226, 'Brokered': 1647711979.5406628, 'Subscriber': '10.0.0.78', 'Received': 1647711979.6029532}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711979.5310988, 'Brokered': 1647711979.5540128, 'Subscriber': '10.0.0.78', 'Received': 1647711979.6220624}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647711979.530593, 'Brokered': 1647711979.554159, 'Subscriber': '10.0.0.78', 'Received': 1647711979.6221995}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647711979.5080564, 'Brokered': 1647711979.554228, 'Subscriber': '10.0.0.78', 'Received': 1647711979.6222868}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647711979.544845, 'Brokered': 1647711979.5933907, 'Subscriber': '10.0.0.78', 'Received': 1647711979.6593342}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647711979.5602076, 'Brokered': 1647711979.602392, 'Subscriber': '10.0.0.78', 'Received': 1647711979.6693633}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.25', 'Sent': 1647711979.560747, 'Brokered': 1647711979.6025462, 'Subscriber': '10.0.0.78', 'Received': 1647711979.670608}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.22', 'Sent': 1647711979.5750065, 'Brokered': 1647711979.6243572, 'Subscriber': '10.0.0.78', 'Received': 1647711979.6897008}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.50', 'Sent': 1647711979.5624454, 'Brokered': 1647711979.6273932, 'Subscriber': '10.0.0.78', 'Received': 1647711979.6922603}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647711979.6043656, 'Brokered': 1647711979.6275342, 'Subscriber': '10.0.0.78', 'Received': 1647711979.6924143}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.23', 'Sent': 1647711979.5831273, 'Brokered': 1647711979.6275887, 'Subscriber': '10.0.0.78', 'Received': 1647711979.6925435}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647711979.5995433, 'Brokered': 1647711979.641548, 'Subscriber': '10.0.0.78', 'Received': 1647711979.704275}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711979.6191096, 'Brokered': 1647711979.6425042, 'Subscriber': '10.0.0.78', 'Received': 1647711979.7126703}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647711979.631705, 'Brokered': 1647711979.652514, 'Subscriber': '10.0.0.78', 'Received': 1647711979.7157145}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647711979.6314993, 'Brokered': 1647711979.6526084, 'Subscriber': '10.0.0.78', 'Received': 1647711979.716103}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.21', 'Sent': 1647711979.6084142, 'Brokered': 1647711979.652658, 'Subscriber': '10.0.0.78', 'Received': 1647711979.7162974}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647711979.6467066, 'Brokered': 1647711979.68892, 'Subscriber': '10.0.0.78', 'Received': 1647711979.75663}
{'Topic': 'sound', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647711979.6522808, 'Brokered': 1647711979.6961825, 'Subscriber': '10.0.0.78', 'Received': 1647711979.7663798}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647711979.661176, 'Brokered': 1647711979.7023056, 'Subscriber': '10.0.0.78', 'Received': 1647711979.7702837}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.25', 'Sent': 1647711979.6613376, 'Brokered': 1647711979.702479, 'Subscriber': '10.0.0.78', 'Received': 1647711979.7705512}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.22', 'Sent': 1647711979.675609, 'Brokered': 1647711979.7187254, 'Subscriber': '10.0.0.78', 'Received': 1647711979.7864811}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711979.7057865, 'Brokered': 1647711979.7282622, 'Subscriber': '10.0.0.78', 'Received': 1647711979.7960327}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647711979.7205892, 'Brokered': 1647711979.7431178, 'Subscriber': '10.0.0.78', 'Received': 1647711979.808882}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647711979.700063, 'Brokered': 1647711979.7432284, 'Subscriber': '10.0.0.78', 'Received': 1647711979.8090127}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647711979.7320807, 'Brokered': 1647711979.7594924, 'Subscriber': '10.0.0.78', 'Received': 1647711979.829975}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.13', 'Sent': 1647711979.732088, 'Brokered': 1647711979.759591, 'Subscriber': '10.0.0.78', 'Received': 1647711979.8301053}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647711979.7095845, 'Brokered': 1647711979.7596407, 'Subscriber': '10.0.0.78', 'Received': 1647711979.830188}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647711979.7478297, 'Brokered': 1647711979.7907972, 'Subscriber': '10.0.0.78', 'Received': 1647711979.8610303}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647711979.7479687, 'Brokered': 1647711979.790896, 'Subscriber': '10.0.0.78', 'Received': 1647711979.8612227}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647711979.7613912, 'Brokered': 1647711979.8029468, 'Subscriber': '10.0.0.78', 'Received': 1647711979.8750987}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711979.7616947, 'Brokered': 1647711979.8030903, 'Subscriber': '10.0.0.78', 'Received': 1647711979.8752859}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.22', 'Sent': 1647711979.7758584, 'Brokered': 1647711979.8181217, 'Subscriber': '10.0.0.78', 'Received': 1647711979.8809404}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711979.7636273, 'Brokered': 1647711979.831565, 'Subscriber': '10.0.0.78', 'Received': 1647711979.9089327}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647711979.807513, 'Brokered': 1647711979.8316698, 'Subscriber': '10.0.0.78', 'Received': 1647711979.9090314}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647711979.8224916, 'Brokered': 1647711979.8461826, 'Subscriber': '10.0.0.78', 'Received': 1647711979.909119}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647711979.8005042, 'Brokered': 1647711979.849798, 'Subscriber': '10.0.0.78', 'Received': 1647711979.9245017}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647711979.8324587, 'Brokered': 1647711979.8542025, 'Subscriber': '10.0.0.78', 'Received': 1647711979.9246266}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711979.810359, 'Brokered': 1647711979.854323, 'Subscriber': '10.0.0.78', 'Received': 1647711979.924709}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647711979.8326855, 'Brokered': 1647711979.8564372, 'Subscriber': '10.0.0.78', 'Received': 1647711979.9247851}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.28', 'Sent': 1647711979.8096874, 'Brokered': 1647711979.882054, 'Subscriber': '10.0.0.78', 'Received': 1647711979.947789}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647711979.8628378, 'Brokered': 1647711979.909823, 'Subscriber': '10.0.0.78', 'Received': 1647711979.978632}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.25', 'Sent': 1647711979.863004, 'Brokered': 1647711979.9100027, 'Subscriber': '10.0.0.78', 'Received': 1647711979.9789307}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647711979.8764348, 'Brokered': 1647711979.925809, 'Subscriber': '10.0.0.78', 'Received': 1647711979.9907331}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.50', 'Sent': 1647711979.8640141, 'Brokered': 1647711979.9298017, 'Subscriber': '10.0.0.78', 'Received': 1647711980.0009851}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647711979.8845537, 'Brokered': 1647711979.9298987, 'Subscriber': '10.0.0.78', 'Received': 1647711980.0011241}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647711979.9080653, 'Brokered': 1647711979.9350293, 'Subscriber': '10.0.0.78', 'Received': 1647711980.0012102}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647711979.903135, 'Brokered': 1647711979.947557, 'Subscriber': '10.0.0.78', 'Received': 1647711980.0209746}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647711979.933553, 'Brokered': 1647711979.954262, 'Subscriber': '10.0.0.78', 'Received': 1647711980.0210998}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647711979.9345293, 'Brokered': 1647711979.9549532, 'Subscriber': '10.0.0.78', 'Received': 1647711980.0257728}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.28', 'Sent': 1647711979.9099855, 'Brokered': 1647711979.9817278, 'Subscriber': '10.0.0.78', 'Received': 1647711980.0462492}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647711979.952852, 'Brokered': 1647711979.9936018, 'Subscriber': '10.0.0.78', 'Received': 1647711980.059263}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647711979.9527276, 'Brokered': 1647711979.9937172, 'Subscriber': '10.0.0.78', 'Received': 1647711980.059436}
{'Topic': 'sound', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647711979.9536753, 'Brokered': 1647711980.0025258, 'Subscriber': '10.0.0.78', 'Received': 1647711980.0753639}
