Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.104:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.104', 'Received': 1647711955.5285983}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.21', 'Sent': 1647711975.0684521, 'Brokered': 1647711975.1126776, 'Subscriber': '10.0.0.104', 'Received': 1647711975.1784332}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711975.168761, 'Brokered': 1647711975.2110305, 'Subscriber': '10.0.0.104', 'Received': 1647711975.2814271}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647711975.2833936, 'Brokered': 1647711975.3050158, 'Subscriber': '10.0.0.104', 'Received': 1647711975.3714733}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.20', 'Sent': 1647711975.316223, 'Brokered': 1647711975.358888, 'Subscriber': '10.0.0.104', 'Received': 1647711975.423408}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.50', 'Sent': 1647711975.3268032, 'Brokered': 1647711975.3935812, 'Subscriber': '10.0.0.104', 'Received': 1647711975.4591978}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647711975.3705633, 'Brokered': 1647711975.4156263, 'Subscriber': '10.0.0.104', 'Received': 1647711975.4799335}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711975.4710774, 'Brokered': 1647711975.5139987, 'Subscriber': '10.0.0.104', 'Received': 1647711975.5772607}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1647711975.5066605, 'Brokered': 1647711975.5483003, 'Subscriber': '10.0.0.104', 'Received': 1647711975.612564}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.50', 'Sent': 1647711975.5277388, 'Brokered': 1647711975.5891418, 'Subscriber': '10.0.0.104', 'Received': 1647711975.65242}
{'Topic': 'airquality', 'Value': 109, 'Sender': '10.0.0.14', 'Sent': 1647711975.605728, 'Brokered': 1647711975.6270697, 'Subscriber': '10.0.0.104', 'Received': 1647711975.6933854}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.21', 'Sent': 1647711975.6716056, 'Brokered': 1647711975.7152526, 'Subscriber': '10.0.0.104', 'Received': 1647711975.778526}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647711975.7267885, 'Brokered': 1647711975.772637, 'Subscriber': '10.0.0.104', 'Received': 1647711975.839044}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711975.7720108, 'Brokered': 1647711975.8188825, 'Subscriber': '10.0.0.104', 'Received': 1647711975.884115}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1647711975.8072135, 'Brokered': 1647711975.8300087, 'Subscriber': '10.0.0.104', 'Received': 1647711975.8937721}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647711975.8208525, 'Brokered': 1647711975.8621385, 'Subscriber': '10.0.0.104', 'Received': 1647711975.9265864}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647711975.8270895, 'Brokered': 1647711975.8704715, 'Subscriber': '10.0.0.104', 'Received': 1647711975.9363809}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647711975.8744988, 'Brokered': 1647711975.9188507, 'Subscriber': '10.0.0.104', 'Received': 1647711975.9858499}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.14', 'Sent': 1647711975.9074714, 'Brokered': 1647711975.9283512, 'Subscriber': '10.0.0.104', 'Received': 1647711975.9913743}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647711975.9865568, 'Brokered': 1647711976.008611, 'Subscriber': '10.0.0.104', 'Received': 1647711976.0796027}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.21', 'Sent': 1647711975.974823, 'Brokered': 1647711976.0179286, 'Subscriber': '10.0.0.104', 'Received': 1647711976.0857491}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647711976.0806801, 'Brokered': 1647711976.1230571, 'Subscriber': '10.0.0.104', 'Received': 1647711976.1864514}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711976.10882, 'Brokered': 1647711976.1301866, 'Subscriber': '10.0.0.104', 'Received': 1647711976.1943572}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.50', 'Sent': 1647711976.2302618, 'Brokered': 1647711976.2953625, 'Subscriber': '10.0.0.104', 'Received': 1647711976.3584995}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647711976.283989, 'Brokered': 1647711976.3055766, 'Subscriber': '10.0.0.104', 'Received': 1647711976.3682663}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.21', 'Sent': 1647711976.2849364, 'Brokered': 1647711976.3257155, 'Subscriber': '10.0.0.104', 'Received': 1647711976.387981}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647711976.3850887, 'Brokered': 1647711976.4058757, 'Subscriber': '10.0.0.104', 'Received': 1647711976.4685137}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647711976.4864461, 'Brokered': 1647711976.5305145, 'Subscriber': '10.0.0.104', 'Received': 1647711976.5941792}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.50', 'Sent': 1647711976.531104, 'Brokered': 1647711976.5974205, 'Subscriber': '10.0.0.104', 'Received': 1647711976.6604881}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647711976.5914795, 'Brokered': 1647711976.6119995, 'Subscriber': '10.0.0.104', 'Received': 1647711976.6749716}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647711976.687673, 'Brokered': 1647711976.7301931, 'Subscriber': '10.0.0.104', 'Received': 1647711976.792809}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.50', 'Sent': 1647711976.7338045, 'Brokered': 1647711976.7957487, 'Subscriber': '10.0.0.104', 'Received': 1647711976.8604264}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647711976.7887776, 'Brokered': 1647711976.8301015, 'Subscriber': '10.0.0.104', 'Received': 1647711976.8929145}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.50', 'Sent': 1647711976.8344843, 'Brokered': 1647711976.896615, 'Subscriber': '10.0.0.104', 'Received': 1647711976.9640331}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1647711976.9364264, 'Brokered': 1647711976.9820483, 'Subscriber': '10.0.0.104', 'Received': 1647711977.0470474}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647711977.0136333, 'Brokered': 1647711977.0346959, 'Subscriber': '10.0.0.104', 'Received': 1647711977.1018844}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647711977.1963613, 'Brokered': 1647711977.217705, 'Subscriber': '10.0.0.104', 'Received': 1647711977.2808}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647711977.1912482, 'Brokered': 1647711977.2333035, 'Subscriber': '10.0.0.104', 'Received': 1647711977.2992961}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647711977.29202, 'Brokered': 1647711977.334223, 'Subscriber': '10.0.0.104', 'Received': 1647711977.3975635}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647711977.3930788, 'Brokered': 1647711977.4142241, 'Subscriber': '10.0.0.104', 'Received': 1647711977.4769588}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711977.3925292, 'Brokered': 1647711977.4377213, 'Subscriber': '10.0.0.104', 'Received': 1647711977.5017304}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.19', 'Sent': 1647711977.4182694, 'Brokered': 1647711977.4593458, 'Subscriber': '10.0.0.104', 'Received': 1647711977.5220346}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.21', 'Sent': 1647711977.492812, 'Brokered': 1647711977.5336535, 'Subscriber': '10.0.0.104', 'Received': 1647711977.5955188}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.50', 'Sent': 1647711977.544205, 'Brokered': 1647711977.6061916, 'Subscriber': '10.0.0.104', 'Received': 1647711977.6708815}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647711977.593732, 'Brokered': 1647711977.61636, 'Subscriber': '10.0.0.104', 'Received': 1647711977.6822343}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647711977.5931075, 'Brokered': 1647711977.6374676, 'Subscriber': '10.0.0.104', 'Received': 1647711977.701506}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647711977.6187456, 'Brokered': 1647711977.6596029, 'Subscriber': '10.0.0.104', 'Received': 1647711977.7228997}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647711977.693792, 'Brokered': 1647711977.7349074, 'Subscriber': '10.0.0.104', 'Received': 1647711977.797795}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.20', 'Sent': 1647711977.7313755, 'Brokered': 1647711977.7727404, 'Subscriber': '10.0.0.104', 'Received': 1647711977.8385296}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.50', 'Sent': 1647711977.7461255, 'Brokered': 1647711977.8107882, 'Subscriber': '10.0.0.104', 'Received': 1647711977.8809075}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711977.8187113, 'Brokered': 1647711977.8557281, 'Subscriber': '10.0.0.104', 'Received': 1647711977.9209867}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711977.7945662, 'Brokered': 1647711977.8560853, 'Subscriber': '10.0.0.104', 'Received': 1647711977.9211457}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647711977.826622, 'Brokered': 1647711977.874893, 'Subscriber': '10.0.0.104', 'Received': 1647711977.948718}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647711977.8317478, 'Brokered': 1647711977.874996, 'Subscriber': '10.0.0.104', 'Received': 1647711977.9489117}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647711977.8991077, 'Brokered': 1647711977.9356027, 'Subscriber': '10.0.0.104', 'Received': 1647711978.002431}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647711977.8962882, 'Brokered': 1647711977.9357462, 'Subscriber': '10.0.0.104', 'Received': 1647711978.0028105}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.50', 'Sent': 1647711977.9495625, 'Brokered': 1647711978.011155, 'Subscriber': '10.0.0.104', 'Received': 1647711978.0745234}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711977.997309, 'Brokered': 1647711978.039341, 'Subscriber': '10.0.0.104', 'Received': 1647711978.1104982}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647711978.0975966, 'Brokered': 1647711978.1184862, 'Subscriber': '10.0.0.104', 'Received': 1647711978.180953}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647711978.1224148, 'Brokered': 1647711978.1447878, 'Subscriber': '10.0.0.104', 'Received': 1647711978.2118402}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647711978.0975602, 'Brokered': 1647711978.1448684, 'Subscriber': '10.0.0.104', 'Received': 1647711978.2120361}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.21', 'Sent': 1647711978.1978548, 'Brokered': 1647711978.2439518, 'Subscriber': '10.0.0.104', 'Received': 1647711978.3106196}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647711978.2350528, 'Brokered': 1647711978.2782001, 'Subscriber': '10.0.0.104', 'Received': 1647711978.3417218}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711978.2994359, 'Brokered': 1647711978.3443563, 'Subscriber': '10.0.0.104', 'Received': 1647711978.408592}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647711978.4004643, 'Brokered': 1647711978.4493928, 'Subscriber': '10.0.0.104', 'Received': 1647711978.5156963}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711978.5248754, 'Brokered': 1647711978.5602944, 'Subscriber': '10.0.0.104', 'Received': 1647711978.6231298}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647711978.5023422, 'Brokered': 1647711978.5604434, 'Subscriber': '10.0.0.104', 'Received': 1647711978.6233876}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647711978.5377371, 'Brokered': 1647711978.5821793, 'Subscriber': '10.0.0.104', 'Received': 1647711978.6449707}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647711978.5507376, 'Brokered': 1647711978.5913918, 'Subscriber': '10.0.0.104', 'Received': 1647711978.6559978}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.21', 'Sent': 1647711978.604052, 'Brokered': 1647711978.6481776, 'Subscriber': '10.0.0.104', 'Received': 1647711978.714732}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647711978.650893, 'Brokered': 1647711978.6971416, 'Subscriber': '10.0.0.104', 'Received': 1647711978.7592585}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.21', 'Sent': 1647711978.7049396, 'Brokered': 1647711978.7474027, 'Subscriber': '10.0.0.104', 'Received': 1647711978.8136764}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.19', 'Sent': 1647711978.7369218, 'Brokered': 1647711978.778923, 'Subscriber': '10.0.0.104', 'Received': 1647711978.8429637}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647711978.8043592, 'Brokered': 1647711978.8248532, 'Subscriber': '10.0.0.104', 'Received': 1647711978.8880255}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647711978.8052378, 'Brokered': 1647711978.8479457, 'Subscriber': '10.0.0.104', 'Received': 1647711978.9121442}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647711978.8515356, 'Brokered': 1647711978.8966744, 'Subscriber': '10.0.0.104', 'Received': 1647711978.961983}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.21', 'Sent': 1647711978.9054506, 'Brokered': 1647711978.946941, 'Subscriber': '10.0.0.104', 'Received': 1647711979.0121374}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647711979.0381954, 'Brokered': 1647711979.0820441, 'Subscriber': '10.0.0.104', 'Received': 1647711979.144142}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647711979.0527751, 'Brokered': 1647711979.1039994, 'Subscriber': '10.0.0.104', 'Received': 1647711979.1751795}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647711979.102012, 'Brokered': 1647711979.1317635, 'Subscriber': '10.0.0.104', 'Received': 1647711979.19897}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647711979.1061578, 'Brokered': 1647711979.1492162, 'Subscriber': '10.0.0.104', 'Received': 1647711979.2225313}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647711979.1386995, 'Brokered': 1647711979.179824, 'Subscriber': '10.0.0.104', 'Received': 1647711979.2483697}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711979.2065732, 'Brokered': 1647711979.2524824, 'Subscriber': '10.0.0.104', 'Received': 1647711979.323326}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647711979.359203, 'Brokered': 1647711979.4042673, 'Subscriber': '10.0.0.104', 'Received': 1647711979.467993}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647711979.407631, 'Brokered': 1647711979.448474, 'Subscriber': '10.0.0.104', 'Received': 1647711979.514774}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647711979.4304876, 'Brokered': 1647711979.4520283, 'Subscriber': '10.0.0.104', 'Received': 1647711979.5149307}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.50', 'Sent': 1647711979.4621272, 'Brokered': 1647711979.5243957, 'Subscriber': '10.0.0.104', 'Received': 1647711979.5866637}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711979.5158067, 'Brokered': 1647711979.5366342, 'Subscriber': '10.0.0.104', 'Received': 1647711979.5995414}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711979.5310988, 'Brokered': 1647711979.5540128, 'Subscriber': '10.0.0.104', 'Received': 1647711979.625872}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647711979.5080564, 'Brokered': 1647711979.554228, 'Subscriber': '10.0.0.104', 'Received': 1647711979.6260738}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647711979.5602076, 'Brokered': 1647711979.602392, 'Subscriber': '10.0.0.104', 'Received': 1647711979.6684022}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.50', 'Sent': 1647711979.5624454, 'Brokered': 1647711979.6273932, 'Subscriber': '10.0.0.104', 'Received': 1647711979.6944425}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711979.6191096, 'Brokered': 1647711979.6425042, 'Subscriber': '10.0.0.104', 'Received': 1647711979.707866}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.21', 'Sent': 1647711979.6084142, 'Brokered': 1647711979.652658, 'Subscriber': '10.0.0.104', 'Received': 1647711979.717862}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647711979.661176, 'Brokered': 1647711979.7023056, 'Subscriber': '10.0.0.104', 'Received': 1647711979.7675445}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647711979.7095845, 'Brokered': 1647711979.7596407, 'Subscriber': '10.0.0.104', 'Received': 1647711979.8274915}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647711979.7478297, 'Brokered': 1647711979.7907972, 'Subscriber': '10.0.0.104', 'Received': 1647711979.8617501}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.22', 'Sent': 1647711979.7758584, 'Brokered': 1647711979.8181217, 'Subscriber': '10.0.0.104', 'Received': 1647711979.8833976}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711979.7636273, 'Brokered': 1647711979.831565, 'Subscriber': '10.0.0.104', 'Received': 1647711979.8963814}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647711979.807513, 'Brokered': 1647711979.8316698, 'Subscriber': '10.0.0.104', 'Received': 1647711979.8969276}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711979.810359, 'Brokered': 1647711979.854323, 'Subscriber': '10.0.0.104', 'Received': 1647711979.9347253}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.50', 'Sent': 1647711979.8640141, 'Brokered': 1647711979.9298017, 'Subscriber': '10.0.0.104', 'Received': 1647711979.9967525}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647711979.8845537, 'Brokered': 1647711979.9298987, 'Subscriber': '10.0.0.104', 'Received': 1647711979.996927}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647711980.0634747, 'Brokered': 1647711980.1053226, 'Subscriber': '10.0.0.104', 'Received': 1647711980.171267}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647711980.1136456, 'Brokered': 1647711980.1568897, 'Subscriber': '10.0.0.104', 'Received': 1647711980.2232924}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711980.135352, 'Brokered': 1647711980.1576774, 'Subscriber': '10.0.0.104', 'Received': 1647711980.223422}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647711980.1558452, 'Brokered': 1647711980.1969535, 'Subscriber': '10.0.0.104', 'Received': 1647711980.263559}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647711980.1647732, 'Brokered': 1647711980.2061343, 'Subscriber': '10.0.0.104', 'Received': 1647711980.2707002}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.22', 'Sent': 1647711980.1806808, 'Brokered': 1647711980.226015, 'Subscriber': '10.0.0.104', 'Received': 1647711980.2903538}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647711980.2101617, 'Brokered': 1647711980.2307196, 'Subscriber': '10.0.0.104', 'Received': 1647711980.295452}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711980.2140656, 'Brokered': 1647711980.2553709, 'Subscriber': '10.0.0.104', 'Received': 1647711980.3189547}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647711980.2369041, 'Brokered': 1647711980.2576916, 'Subscriber': '10.0.0.104', 'Received': 1647711980.3303666}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.50', 'Sent': 1647711980.2667494, 'Brokered': 1647711980.3301075, 'Subscriber': '10.0.0.104', 'Received': 1647711980.3963664}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711980.3144932, 'Brokered': 1647711980.3558476, 'Subscriber': '10.0.0.104', 'Received': 1647711980.42661}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711980.4378772, 'Brokered': 1647711980.4586504, 'Subscriber': '10.0.0.104', 'Received': 1647711980.5217004}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.24', 'Sent': 1647711980.418941, 'Brokered': 1647711980.4603832, 'Subscriber': '10.0.0.104', 'Received': 1647711980.5259814}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647711980.5155466, 'Brokered': 1647711980.557, 'Subscriber': '10.0.0.104', 'Received': 1647711980.622529}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.24', 'Sent': 1647711980.5196712, 'Brokered': 1647711980.5625715, 'Subscriber': '10.0.0.104', 'Received': 1647711980.6291842}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647711980.6265185, 'Brokered': 1647711980.6480367, 'Subscriber': '10.0.0.104', 'Received': 1647711980.7112827}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647711980.6956067, 'Brokered': 1647711980.7369475, 'Subscriber': '10.0.0.104', 'Received': 1647711980.799174}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711980.7162926, 'Brokered': 1647711980.7580833, 'Subscriber': '10.0.0.104', 'Received': 1647711980.8201265}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647711980.7410123, 'Brokered': 1647711980.7620027, 'Subscriber': '10.0.0.104', 'Received': 1647711980.825389}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.50', 'Sent': 1647711980.7733855, 'Brokered': 1647711980.8362322, 'Subscriber': '10.0.0.104', 'Received': 1647711980.909514}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647711980.8175173, 'Brokered': 1647711980.8591785, 'Subscriber': '10.0.0.104', 'Received': 1647711980.9378734}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647711980.8429182, 'Brokered': 1647711980.868071, 'Subscriber': '10.0.0.104', 'Received': 1647711980.938011}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.50', 'Sent': 1647711980.8748486, 'Brokered': 1647711980.9654381, 'Subscriber': '10.0.0.104', 'Received': 1647711981.0374942}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711980.918593, 'Brokered': 1647711980.9657238, 'Subscriber': '10.0.0.104', 'Received': 1647711981.0376241}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.50', 'Sent': 1647711980.975126, 'Brokered': 1647711981.0518246, 'Subscriber': '10.0.0.104', 'Received': 1647711981.1169415}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.24', 'Sent': 1647711981.1232343, 'Brokered': 1647711981.164748, 'Subscriber': '10.0.0.104', 'Received': 1647711981.2302992}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647711981.1445704, 'Brokered': 1647711981.1656945, 'Subscriber': '10.0.0.104', 'Received': 1647711981.2312965}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.22', 'Sent': 1647711981.1886027, 'Brokered': 1647711981.2367752, 'Subscriber': '10.0.0.104', 'Received': 1647711981.3012617}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.15', 'Sent': 1647711981.2202535, 'Brokered': 1647711981.2410126, 'Subscriber': '10.0.0.104', 'Received': 1647711981.3051689}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711981.2238324, 'Brokered': 1647711981.264698, 'Subscriber': '10.0.0.104', 'Received': 1647711981.3351347}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647711981.244911, 'Brokered': 1647711981.2654164, 'Subscriber': '10.0.0.104', 'Received': 1647711981.3352878}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711981.4243362, 'Brokered': 1647711981.4690459, 'Subscriber': '10.0.0.104', 'Received': 1647711981.5354688}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.16', 'Sent': 1647711981.4806583, 'Brokered': 1647711981.526158, 'Subscriber': '10.0.0.104', 'Received': 1647711981.5900292}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647711981.505634, 'Brokered': 1647711981.5469532, 'Subscriber': '10.0.0.104', 'Received': 1647711981.6092372}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711981.5246365, 'Brokered': 1647711981.567677, 'Subscriber': '10.0.0.104', 'Received': 1647711981.6325836}
