Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'humidity', 'temperature', 'altitude', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647701951.8594928, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701951.927758}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.23', 'Sent': 1647701974.885045, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701974.9497209}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647701974.8912768, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701974.9605606}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647701974.8950975, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701974.9644578}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647701974.9163187, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701974.981436}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701974.9261725, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.0029626}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.40', 'Sent': 1647701974.9383633, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.0030856}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.20', 'Sent': 1647701974.9726477, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.0366392}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647701974.9836345, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.056839}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647701974.995512, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.0630271}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647701974.9985347, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.0631597}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647701975.0089655, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.0727549}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647701975.0169327, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.0833714}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.19', 'Sent': 1647701975.0171006, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.0834982}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.26', 'Sent': 1647701975.027699, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.0937045}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1647701975.028592, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.1013327}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647701975.073093, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.147851}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647701975.0851994, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.1558685}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647701975.0970192, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.1635046}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647701975.1023712, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.176912}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647701975.1172605, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.1869457}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647701975.129013, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.195508}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.26', 'Sent': 1647701975.1291902, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.1956227}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647701975.1293683, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.2012959}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.40', 'Sent': 1647701975.140694, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.213175}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.17', 'Sent': 1647701975.1801062, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.2463875}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.18', 'Sent': 1647701975.1856887, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.255722}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647701975.1992798, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.262672}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647701975.2028995, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.275673}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647701975.2103584, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.2760015}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647701975.2175877, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.286541}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647701975.2177546, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.286664}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647701975.2293258, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.296072}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647701975.231022, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.296224}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.40', 'Sent': 1647701975.2428167, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.312355}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647701975.2749374, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.3409278}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701975.2996936, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.3718336}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701975.303932, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.3719652}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647701975.280746, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.372043}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647701975.2868702, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.372111}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647701975.318481, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.391306}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647701975.3297505, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.4055257}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647701975.3314486, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.40565}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.26', 'Sent': 1647701975.3304098, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.4057233}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.40', 'Sent': 1647701975.3512986, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.4191327}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647701975.3755774, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.4418602}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647701975.3887193, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.45665}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.17', 'Sent': 1647701975.386843, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.472988}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647701975.4045043, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.486754}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647701975.4199293, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.4956677}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647701975.4201233, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.4957933}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.26', 'Sent': 1647701975.4308136, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.5112936}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.40', 'Sent': 1647701975.46203, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.5356328}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.20', 'Sent': 1647701975.476082, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.54093}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.23', 'Sent': 1647701975.4900663, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.5630112}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.16', 'Sent': 1647701975.501242, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.5700998}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647701975.505151, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.5702202}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647701975.5203226, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.5823896}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701975.5307636, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.5955274}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.26', 'Sent': 1647701975.531803, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.5960815}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647701975.5339646, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.6041234}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.40', 'Sent': 1647701975.5640216, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.6275618}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647701975.5777113, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.6415312}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647701975.5891767, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.6539526}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647701975.605537, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.668372}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701975.6207552, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.6845076}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647701975.6212335, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.6846309}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.38', 'Sent': 1647701975.64656, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.708419}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.40', 'Sent': 1647701975.6645026, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.7285955}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647701975.6784065, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.7432117}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647701975.6896122, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.7537625}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647701975.6961927, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.7613766}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647701975.7059767, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.7678914}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647701975.7147577, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.7802777}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647701975.7210882, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.7870955}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.19', 'Sent': 1647701975.722617, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.7873023}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647701975.7314277, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.797253}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1647701975.7357066, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8010678}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.40', 'Sent': 1647701975.7647047, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8296907}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647701975.7793508, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8488472}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647701975.792957, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8587918}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.16', 'Sent': 1647701975.8052545, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8703184}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647701975.8067217, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8728411}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.21', 'Sent': 1647701975.815286, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8789408}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647701975.8257747, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8896997}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647701975.833072, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8978944}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701975.8257701, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8980165}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.26', 'Sent': 1647701975.8337893, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.8980916}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647701975.8360748, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.9004357}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.38', 'Sent': 1647701975.8499737, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.9116945}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.40', 'Sent': 1647701975.8650668, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.928678}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647701975.8917706, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.9618692}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.23', 'Sent': 1647701975.8941007, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.9620392}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647701975.8802109, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.9621286}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.16', 'Sent': 1647701975.9059868, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.984017}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647701975.9076478, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.9841454}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647701975.9160066, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701975.9842207}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647701975.9334042, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.017359}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647701975.9317381, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.0174851}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647701975.9368134, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.0175564}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.26', 'Sent': 1647701975.9343362, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.017623}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647701976.0082505, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.084559}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647701976.0163488, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.0847309}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647701976.0326767, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.0995593}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.26', 'Sent': 1647701976.0349424, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.0996847}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647701976.036442, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.1162152}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647701976.0374112, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.1163318}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647701976.0826156, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.1474028}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647701976.0949292, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.1586866}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701976.1090243, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.1827927}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.21', 'Sent': 1647701976.1174264, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.182919}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647701976.133297, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.2119298}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647701976.1380239, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.2120705}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647701976.139061, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.2121475}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.26', 'Sent': 1647701976.136311, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.2122283}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.38', 'Sent': 1647701976.1554277, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.2214057}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647701976.1832318, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.2483158}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647701976.1952522, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.2611904}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647701976.2053306, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.2743018}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.12', 'Sent': 1647701976.210777, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.2755437}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647701976.2177608, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.2881906}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647701976.2477672, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.3179662}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647701976.2353954, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.3181021}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647701976.2385445, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.318178}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.19', 'Sent': 1647701976.2475007, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.318246}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.26', 'Sent': 1647701976.2372322, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.3183105}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647701976.297909, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.3621764}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647701976.2954757, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.3623083}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647701976.311213, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.3800876}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647701976.3358603, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.4026186}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.26', 'Sent': 1647701976.337488, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.4992273}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647701976.3517354, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5212524}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647701976.4366515, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5223484}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647701976.3396142, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5227869}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647701976.4128225, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5231323}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647701976.413055, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5245538}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647701976.3514369, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5249176}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.26', 'Sent': 1647701976.4378, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.525209}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647701976.4184837, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5253186}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.38', 'Sent': 1647701976.357602, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5656385}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647701976.4611907, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5657823}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.40', 'Sent': 1647701976.4694846, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5658557}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.23', 'Sent': 1647701976.496153, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5659208}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647701976.4879284, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701976.5659842}
