Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701951.7689984, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.832481}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.17', 'Sent': 1647701974.7673726, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701974.8316417}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647701974.7829132, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701974.8523397}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647701974.8158593, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701974.8797903}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647701974.8252199, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701974.8914223}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647701974.8834052, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701974.9461496}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.21', 'Sent': 1647701974.9085925, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701974.970393}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647701974.9163187, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701974.9809365}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701974.9261725, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701974.9930878}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.40', 'Sent': 1647701974.9383633, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.0025952}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.20', 'Sent': 1647701974.9726477, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.0363905}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647701974.9836345, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.056603}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647701974.9985347, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.0633383}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647701975.0169327, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.0825443}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.19', 'Sent': 1647701975.0171006, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.0827334}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.26', 'Sent': 1647701975.027699, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.0928311}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1647701975.028592, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.1008358}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.40', 'Sent': 1647701975.0392442, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.1041763}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647701975.073093, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.1444614}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647701975.0851994, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.1577885}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647701975.1172605, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.1843376}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647701975.1174226, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.1847315}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647701975.129013, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.196002}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.23', 'Sent': 1647701975.1859238, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.2535498}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.18', 'Sent': 1647701975.1856887, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.2559605}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647701975.2175877, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.2844517}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647701975.2177546, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.2846236}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647701975.2293258, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.297846}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647701975.231022, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.29798}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647701975.2749374, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.3429987}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647701975.318481, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.3889923}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.26', 'Sent': 1647701975.3304098, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.3995147}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647701975.3755774, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.4429705}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.17', 'Sent': 1647701975.386843, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.45875}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647701975.3887193, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.4588742}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647701975.4199293, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.4918034}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.26', 'Sent': 1647701975.4308136, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.502921}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.20', 'Sent': 1647701975.476082, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.5387099}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.23', 'Sent': 1647701975.4900663, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.554471}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1647701975.4943008, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.5611668}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.16', 'Sent': 1647701975.501242, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.5687935}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647701975.5135303, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.5794923}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647701975.5203226, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.5869956}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647701975.5339646, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.600552}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.40', 'Sent': 1647701975.5640216, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.6314726}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647701975.5777113, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.6452625}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647701975.5891767, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.6621525}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647701975.59501, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.6626077}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647701975.6022947, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.6670046}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.21', 'Sent': 1647701975.6140065, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.6795402}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701975.6207552, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.6892176}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.38', 'Sent': 1647701975.64656, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.7088656}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647701975.6784065, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.7424083}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647701975.6896122, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.7562888}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647701975.6961927, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.7585115}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647701975.7210882, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.7868054}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.19', 'Sent': 1647701975.722617, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.7904441}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1647701975.7357066, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.8022525}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.38', 'Sent': 1647701975.7468607, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.8098292}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.40', 'Sent': 1647701975.7647047, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.8295121}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647701975.7793508, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.8496027}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647701975.792957, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.8585384}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701975.8257701, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.8953578}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647701975.833072, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.899355}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647701975.8360748, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.8995245}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.26', 'Sent': 1647701975.8337893, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.8998234}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.38', 'Sent': 1647701975.8499737, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.9111314}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647701975.8802109, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.9526944}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647701975.9076478, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701975.9758832}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647701975.9317381, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.0003204}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647701975.9334042, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.0114834}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647701975.9272351, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.0118117}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.38', 'Sent': 1647701975.9511468, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.0231998}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.40', 'Sent': 1647701975.965777, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.032063}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.17', 'Sent': 1647701976.00309, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.0677483}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647701976.0082505, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.0742006}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647701976.0326767, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.1015697}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647701976.0826156, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.148573}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647701976.0949292, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.1657646}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701976.1090243, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.1749306}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.16', 'Sent': 1647701976.108572, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.1801927}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647701976.1048472, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.1803102}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647701976.133297, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.211317}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.26', 'Sent': 1647701976.136311, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.2146544}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.38', 'Sent': 1647701976.1554277, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.2241561}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647701976.1832318, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.2513173}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.23', 'Sent': 1647701976.1952605, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.261387}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647701976.2053306, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.2709765}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647701976.2353954, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.302137}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.26', 'Sent': 1647701976.2372322, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.3023393}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647701976.2477672, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.313464}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.19', 'Sent': 1647701976.2475007, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.3136492}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647701976.311213, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.3815567}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647701976.3358603, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.403614}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.26', 'Sent': 1647701976.337488, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.4037402}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647701976.3396142, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.4068968}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647701976.3517354, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.4151936}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647701976.4366515, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.5038614}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.26', 'Sent': 1647701976.4378, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.503996}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647701976.4611907, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.5283098}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.38', 'Sent': 1647701976.4588833, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.5284982}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647701976.4879284, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.5527008}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647701976.5095055, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.574017}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647701976.5387335, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.6024854}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647701976.5406928, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.606543}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.38', 'Sent': 1647701976.559261, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.6225948}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.40', 'Sent': 1647701976.5699387, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.6343362}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647701976.5681205, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.6345065}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647701976.5887423, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.652754}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.23', 'Sent': 1647701976.5967104, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.6629372}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647701976.6114607, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.6847641}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647701976.6104944, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.684906}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647701976.6200876, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.6864274}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647701976.6144414, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.692788}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647701976.6394012, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.707767}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.38', 'Sent': 1647701976.6599143, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.726228}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647701976.7154133, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.7831495}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647701976.711934, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.78327}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.16', 'Sent': 1647701976.7149396, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.7869968}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647701976.740202, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.8077712}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1647701976.7416596, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.8079362}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.26', 'Sent': 1647701976.7404711, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.808115}
{'Topic': 'airquality', 'Value': 109, 'Sender': '10.0.0.17', 'Sent': 1647701976.8138092, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.881582}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647701976.8159935, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.8897123}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647701976.8406146, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.9052234}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647701976.8433566, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.9184382}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647701976.8813655, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.9516325}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.23', 'Sent': 1647701976.898919, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.9641976}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647701976.9175305, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.9800975}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647701976.9140728, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701976.9803104}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647701976.9195497, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.005272}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647701976.9426787, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.0813506}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647701976.9519734, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.1092663}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.23', 'Sent': 1647701977.0033274, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.109394}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.40', 'Sent': 1647701976.9730294, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.1094723}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.26', 'Sent': 1647701976.9518194, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.1095443}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647701977.0232153, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.1097932}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647701977.0234828, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.109875}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.15', 'Sent': 1647701977.0473263, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.1188192}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647701977.0938683, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.1636975}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.20', 'Sent': 1647701977.0978248, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.163833}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.23', 'Sent': 1647701977.1039524, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.1716793}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647701977.1156008, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.1848588}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647701977.1504812, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.213617}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647701977.152732, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.216786}
