Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'temperature', 'location', 'pressure', 'altitude', 'sound', 'weather', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647701951.971904, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701952.0451417}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647701971.3214352, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.4673493}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647701971.336497, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.4674294}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.23', 'Sent': 1647701971.3379667, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.4674978}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647701971.3675134, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.4676056}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647701971.3963618, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.467674}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647701971.3969505, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.467739}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647701971.4389791, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.525112}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647701971.4229355, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.5252404}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647701971.4369075, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.5253508}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.23', 'Sent': 1647701971.438823, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.5259473}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647701971.4508762, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.5764651}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647701971.4712558, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.5766635}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647701971.4966114, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.5767434}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647701971.5005693, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.5768116}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.40', 'Sent': 1647701971.4719925, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.5768783}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647701971.523491, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.5902865}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.38:5571
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647701971.5527182, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.6436162}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.15', 'Sent': 1647701971.5724, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.643775}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701971.5383947, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.6438603}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.23', 'Sent': 1647701971.5395308, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.643951}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647701971.5986834, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.6714659}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647701971.6242142, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.6949372}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647701971.640353, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.7212718}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647701971.6394296, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.735243}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.23', 'Sent': 1647701971.6397624, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.7353547}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701971.6555407, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.735553}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647701971.680809, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.7620778}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.40', 'Sent': 1647701971.6792762, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.7622216}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647701971.7031028, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.7752957}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.17', 'Sent': 1647701971.7033584, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.775456}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647701971.7259052, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.7958589}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647701971.740818, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.8312008}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647701971.7399008, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.8313568}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1647701971.740107, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.8314555}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647701971.7585979, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.83158}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647701971.7831233, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.8530145}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.40', 'Sent': 1647701971.7798154, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.8532634}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701971.807309, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.8991508}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647701971.8274984, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.8992715}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701971.8074806, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.8993773}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.23', 'Sent': 1647701971.8406978, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.914697}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647701971.8596022, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.9341075}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.40', 'Sent': 1647701971.8820615, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.94922}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647701971.886116, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.9588568}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647701971.9079084, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.976389}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.17', 'Sent': 1647701971.9080646, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.97651}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647701971.9285944, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701971.9979618}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701971.959904, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.0292096}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647701971.9427156, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.0293586}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.23', 'Sent': 1647701971.9425635, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.0294402}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647701971.9873848, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.0675747}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.40', 'Sent': 1647701971.9847188, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.067709}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647701972.0082955, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.0870562}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.17', 'Sent': 1647701972.0085533, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.0873432}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701972.029597, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.097851}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647701972.0628645, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.1336038}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647701972.046134, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.1339073}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.18', 'Sent': 1647701972.043604, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.1341364}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.23', 'Sent': 1647701972.0440428, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.1342134}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647701972.0881283, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.1597128}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.40', 'Sent': 1647701972.085921, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.1598392}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647701972.1161597, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.2037473}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647701972.1300359, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.2039492}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647701972.1163278, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.2040315}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647701972.1632192, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.2348566}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.14', 'Sent': 1647701972.146667, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.2350302}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647701972.1441948, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.2351184}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.23', 'Sent': 1647701972.1443467, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.235208}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647701972.1897662, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.2823622}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.40', 'Sent': 1647701972.18995, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.2824862}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701972.2671301, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.3707893}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647701972.2901158, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.3709283}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647701972.2474184, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.3710015}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.16', 'Sent': 1647701972.22097, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.3710911}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.12', 'Sent': 1647701972.2305746, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.37156}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647701972.247966, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.371714}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647701972.2212389, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.3717902}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.40', 'Sent': 1647701972.291694, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.371872}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.23', 'Sent': 1647701972.2481773, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.3722408}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647701972.3221397, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.4118567}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647701972.3309233, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.412016}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647701972.3299859, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.4123523}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647701972.34784, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.423061}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647701972.3483639, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.4232268}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.23', 'Sent': 1647701972.349903, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.4234705}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647701972.3906114, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.4655957}
{'Topic': 'location', 'Value': 59, 'Sender': '10.0.0.40', 'Sent': 1647701972.3970828, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.4693987}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647701972.4225647, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.487862}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647701972.432768, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.5014894}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647701972.4303985, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.5016506}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647701972.450958, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.5242808}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.18', 'Sent': 1647701972.4511242, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.524558}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647701972.451452, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.5247753}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647701972.4696643, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.5391266}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647701972.4909592, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.5600545}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.40', 'Sent': 1647701972.499631, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.5781395}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1647701972.5255568, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.5920372}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647701972.5349348, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.6054494}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1647701972.531653, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.6056774}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647701972.556463, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.629811}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.23', 'Sent': 1647701972.5568516, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.6299305}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647701972.5752742, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.6420527}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647701972.5939353, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.6589181}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.40', 'Sent': 1647701972.6001744, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.6729667}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647701972.6260448, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.7010806}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647701972.6335528, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.7013476}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647701972.6393328, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.71161}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647701972.6574314, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.7296975}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1647701972.6572802, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.729849}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.23', 'Sent': 1647701972.6570249, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.7299242}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647701972.6801405, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.7461226}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647701972.6952155, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.7695065}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.40', 'Sent': 1647701972.7013154, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.7698317}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647701972.7269506, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.7962325}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647701972.7340167, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.8013663}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647701972.7416813, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.8048325}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701972.759192, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.8269923}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.23', 'Sent': 1647701972.7590303, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.8321612}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647701972.7834008, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.8528528}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647701972.7954803, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.8639958}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.40', 'Sent': 1647701972.8029552, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.8725834}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.16', 'Sent': 1647701972.8272378, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.8921325}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647701972.835311, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.904642}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647701972.8429406, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.907264}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647701972.8613062, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.9321601}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.18', 'Sent': 1647701972.8609433, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.932311}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.23', 'Sent': 1647701972.8611522, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.944561}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647701972.890318, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.9598663}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647701972.8961818, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.9632604}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.40', 'Sent': 1647701972.9036126, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701972.9720323}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647701972.9305131, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.0099456}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.12', 'Sent': 1647701972.9514904, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.0220048}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647701972.9618223, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.034977}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647701972.9613607, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.0350962}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.23', 'Sent': 1647701972.9615338, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.0351682}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647701972.994681, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.0619254}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647701972.997695, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.0871325}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647701973.0313444, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.09845}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647701973.0590258, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.1251354}
