Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'location', 'light', 'smell', 'temperature', 'humidity', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.27:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1649751084.731318, 'Brokered': 1649751084.7316265, 'Subscriber': '10.0.0.27', 'Received': 1649751084.7321188}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1649751145.6033041, 'Brokered': 1649751145.604449, 'Subscriber': '10.0.0.27', 'Received': 1649751145.6048863}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1649751145.6035073, 'Brokered': 1649751145.6052034, 'Subscriber': '10.0.0.27', 'Received': 1649751145.6056306}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1649751145.603796, 'Brokered': 1649751145.6059394, 'Subscriber': '10.0.0.27', 'Received': 1649751145.6067066}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1649751145.6027656, 'Brokered': 1649751145.607151, 'Subscriber': '10.0.0.27', 'Received': 1649751145.6082525}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.30', 'Sent': 1649751145.603025, 'Brokered': 1649751145.6072097, 'Subscriber': '10.0.0.27', 'Received': 1649751145.6083424}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1649751145.6042724, 'Brokered': 1649751145.6072783, 'Subscriber': '10.0.0.27', 'Received': 1649751145.608417}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.17', 'Sent': 1649751145.7028944, 'Brokered': 1649751145.7040887, 'Subscriber': '10.0.0.27', 'Received': 1649751145.7062778}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1649751145.7033637, 'Brokered': 1649751145.7041957, 'Subscriber': '10.0.0.27', 'Received': 1649751145.7063959}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1649751145.703675, 'Brokered': 1649751145.7046049, 'Subscriber': '10.0.0.27', 'Received': 1649751145.7064705}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1649751145.70386, 'Brokered': 1649751145.7048564, 'Subscriber': '10.0.0.27', 'Received': 1649751145.7065399}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.16', 'Sent': 1649751145.7042496, 'Brokered': 1649751145.7049038, 'Subscriber': '10.0.0.27', 'Received': 1649751145.706606}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1649751145.704592, 'Brokered': 1649751145.7049656, 'Subscriber': '10.0.0.27', 'Received': 1649751145.7066724}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1649751145.8037086, 'Brokered': 1649751145.804544, 'Subscriber': '10.0.0.27', 'Received': 1649751145.8055258}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.30', 'Sent': 1649751145.803722, 'Brokered': 1649751145.8046095, 'Subscriber': '10.0.0.27', 'Received': 1649751145.805779}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1649751145.8051205, 'Brokered': 1649751145.8067086, 'Subscriber': '10.0.0.27', 'Received': 1649751145.8072007}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1649751145.8053422, 'Brokered': 1649751145.806752, 'Subscriber': '10.0.0.27', 'Received': 1649751145.8072753}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1649751145.805489, 'Brokered': 1649751145.806791, 'Subscriber': '10.0.0.27', 'Received': 1649751145.807328}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1649751145.911915, 'Brokered': 1649751145.912944, 'Subscriber': '10.0.0.27', 'Received': 1649751145.9152563}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.17', 'Sent': 1649751145.9121373, 'Brokered': 1649751145.9130614, 'Subscriber': '10.0.0.27', 'Received': 1649751145.9154727}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1649751145.9121287, 'Brokered': 1649751145.9131284, 'Subscriber': '10.0.0.27', 'Received': 1649751145.915575}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1649751145.9116118, 'Brokered': 1649751145.9131885, 'Subscriber': '10.0.0.27', 'Received': 1649751145.915678}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1649751145.9111028, 'Brokered': 1649751145.9132435, 'Subscriber': '10.0.0.27', 'Received': 1649751145.9157655}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1649751145.9118726, 'Brokered': 1649751145.9132998, 'Subscriber': '10.0.0.27', 'Received': 1649751145.9158487}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.30', 'Sent': 1649751145.9116719, 'Brokered': 1649751145.9133523, 'Subscriber': '10.0.0.27', 'Received': 1649751145.9159312}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1649751146.012255, 'Brokered': 1649751146.0127795, 'Subscriber': '10.0.0.27', 'Received': 1649751146.0130627}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.17', 'Sent': 1649751146.0124505, 'Brokered': 1649751146.01286, 'Subscriber': '10.0.0.27', 'Received': 1649751146.0137534}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.18', 'Sent': 1649751146.0119615, 'Brokered': 1649751146.013268, 'Subscriber': '10.0.0.27', 'Received': 1649751146.0138593}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1649751146.0115728, 'Brokered': 1649751146.0133142, 'Subscriber': '10.0.0.27', 'Received': 1649751146.0139396}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.12', 'Sent': 1649751146.0122538, 'Brokered': 1649751146.0133548, 'Subscriber': '10.0.0.27', 'Received': 1649751146.0140157}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.30', 'Sent': 1649751146.0119843, 'Brokered': 1649751146.0133913, 'Subscriber': '10.0.0.27', 'Received': 1649751146.0140867}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1649751146.0125215, 'Brokered': 1649751146.0153964, 'Subscriber': '10.0.0.27', 'Received': 1649751146.015649}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1649751146.1129134, 'Brokered': 1649751146.1134186, 'Subscriber': '10.0.0.27', 'Received': 1649751146.1137843}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1649751146.1128554, 'Brokered': 1649751146.1135156, 'Subscriber': '10.0.0.27', 'Received': 1649751146.1140065}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1649751146.1127324, 'Brokered': 1649751146.1144586, 'Subscriber': '10.0.0.27', 'Received': 1649751146.1148703}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1649751146.1125596, 'Brokered': 1649751146.1149669, 'Subscriber': '10.0.0.27', 'Received': 1649751146.1154046}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.30', 'Sent': 1649751146.1123955, 'Brokered': 1649751146.1153326, 'Subscriber': '10.0.0.27', 'Received': 1649751146.1160188}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1649751146.113033, 'Brokered': 1649751146.115551, 'Subscriber': '10.0.0.27', 'Received': 1649751146.1161213}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1649751146.1130967, 'Brokered': 1649751146.1157646, 'Subscriber': '10.0.0.27', 'Received': 1649751146.1162}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1649751146.2131557, 'Brokered': 1649751146.2147171, 'Subscriber': '10.0.0.27', 'Received': 1649751146.2157116}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1649751146.2135737, 'Brokered': 1649751146.2148204, 'Subscriber': '10.0.0.27', 'Received': 1649751146.2158995}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1649751146.2136834, 'Brokered': 1649751146.2148845, 'Subscriber': '10.0.0.27', 'Received': 1649751146.216279}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1649751146.2139056, 'Brokered': 1649751146.2149432, 'Subscriber': '10.0.0.27', 'Received': 1649751146.2163668}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1649751146.214181, 'Brokered': 1649751146.2149966, 'Subscriber': '10.0.0.27', 'Received': 1649751146.2164752}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.30', 'Sent': 1649751146.213905, 'Brokered': 1649751146.2150645, 'Subscriber': '10.0.0.27', 'Received': 1649751146.2165554}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1649751146.2142162, 'Brokered': 1649751146.2173254, 'Subscriber': '10.0.0.27', 'Received': 1649751146.218408}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1649751146.3135707, 'Brokered': 1649751146.314477, 'Subscriber': '10.0.0.27', 'Received': 1649751146.315452}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1649751146.3138726, 'Brokered': 1649751146.3165379, 'Subscriber': '10.0.0.27', 'Received': 1649751146.317039}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1649751146.314254, 'Brokered': 1649751146.3166568, 'Subscriber': '10.0.0.27', 'Received': 1649751146.3171537}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1649751146.314431, 'Brokered': 1649751146.3174345, 'Subscriber': '10.0.0.27', 'Received': 1649751146.3181946}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1649751146.3146644, 'Brokered': 1649751146.3177938, 'Subscriber': '10.0.0.27', 'Received': 1649751146.3183107}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1649751146.415794, 'Brokered': 1649751146.416241, 'Subscriber': '10.0.0.27', 'Received': 1649751146.418116}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.17', 'Sent': 1649751146.415349, 'Brokered': 1649751146.416304, 'Subscriber': '10.0.0.27', 'Received': 1649751146.4183013}
{'Topic': 'altitude', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1649751146.4154017, 'Brokered': 1649751146.416339, 'Subscriber': '10.0.0.27', 'Received': 1649751146.4183803}
{'Topic': 'smell', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1649751146.415517, 'Brokered': 1649751146.4163709, 'Subscriber': '10.0.0.27', 'Received': 1649751146.4184532}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1649751146.415645, 'Brokered': 1649751146.4164016, 'Subscriber': '10.0.0.27', 'Received': 1649751146.4185221}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.30', 'Sent': 1649751146.415614, 'Brokered': 1649751146.41643, 'Subscriber': '10.0.0.27', 'Received': 1649751146.4185896}
{'Topic': 'airquality', 'Value': 197, 'Sender': '10.0.0.16', 'Sent': 1649751146.4159234, 'Brokered': 1649751146.4187086, 'Subscriber': '10.0.0.27', 'Received': 1649751146.4194674}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1649751146.5163264, 'Brokered': 1649751146.5166717, 'Subscriber': '10.0.0.27', 'Received': 1649751146.5196104}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1649751146.515908, 'Brokered': 1649751146.5167422, 'Subscriber': '10.0.0.27', 'Received': 1649751146.519735}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1649751146.5157964, 'Brokered': 1649751146.5167778, 'Subscriber': '10.0.0.27', 'Received': 1649751146.5198188}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1649751146.5160851, 'Brokered': 1649751146.516808, 'Subscriber': '10.0.0.27', 'Received': 1649751146.519958}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1649751146.5162535, 'Brokered': 1649751146.5168383, 'Subscriber': '10.0.0.27', 'Received': 1649751146.5200863}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1649751146.5164552, 'Brokered': 1649751146.517739, 'Subscriber': '10.0.0.27', 'Received': 1649751146.5202508}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1649751146.6164577, 'Brokered': 1649751146.6178892, 'Subscriber': '10.0.0.27', 'Received': 1649751146.6192575}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1649751146.6167014, 'Brokered': 1649751146.6179678, 'Subscriber': '10.0.0.27', 'Received': 1649751146.6193793}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1649751146.6173298, 'Brokered': 1649751146.6180162, 'Subscriber': '10.0.0.27', 'Received': 1649751146.6194587}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.12', 'Sent': 1649751146.616863, 'Brokered': 1649751146.6180577, 'Subscriber': '10.0.0.27', 'Received': 1649751146.6195319}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.30', 'Sent': 1649751146.617325, 'Brokered': 1649751146.6180968, 'Subscriber': '10.0.0.27', 'Received': 1649751146.619647}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1649751146.6176734, 'Brokered': 1649751146.618539, 'Subscriber': '10.0.0.27', 'Received': 1649751146.6197267}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1649751146.617883, 'Brokered': 1649751146.6185946, 'Subscriber': '10.0.0.27', 'Received': 1649751146.6197963}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1649751146.7187622, 'Brokered': 1649751146.719579, 'Subscriber': '10.0.0.27', 'Received': 1649751146.721669}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.17', 'Sent': 1649751146.7179663, 'Brokered': 1649751146.719883, 'Subscriber': '10.0.0.27', 'Received': 1649751146.721798}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1649751146.718522, 'Brokered': 1649751146.7199771, 'Subscriber': '10.0.0.27', 'Received': 1649751146.721886}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1649751146.7181292, 'Brokered': 1649751146.720032, 'Subscriber': '10.0.0.27', 'Received': 1649751146.721975}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1649751146.718845, 'Brokered': 1649751146.7200892, 'Subscriber': '10.0.0.27', 'Received': 1649751146.7220552}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1649751146.718271, 'Brokered': 1649751146.7201362, 'Subscriber': '10.0.0.27', 'Received': 1649751146.7221363}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.30', 'Sent': 1649751146.71894, 'Brokered': 1649751146.7201772, 'Subscriber': '10.0.0.27', 'Received': 1649751146.7223291}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.14', 'Sent': 1649751146.8191578, 'Brokered': 1649751146.819753, 'Subscriber': '10.0.0.27', 'Received': 1649751146.8203938}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1649751146.818513, 'Brokered': 1649751146.8209434, 'Subscriber': '10.0.0.27', 'Received': 1649751146.8219998}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1649751146.8190207, 'Brokered': 1649751146.8221529, 'Subscriber': '10.0.0.27', 'Received': 1649751146.823528}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1649751146.8186793, 'Brokered': 1649751146.8222926, 'Subscriber': '10.0.0.27', 'Received': 1649751146.8236313}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.16', 'Sent': 1649751146.8191879, 'Brokered': 1649751146.8223443, 'Subscriber': '10.0.0.27', 'Received': 1649751146.8237162}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1649751146.819007, 'Brokered': 1649751146.8223875, 'Subscriber': '10.0.0.27', 'Received': 1649751146.8237965}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1649751146.9196951, 'Brokered': 1649751146.9206786, 'Subscriber': '10.0.0.27', 'Received': 1649751146.9219778}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1649751146.920143, 'Brokered': 1649751146.9207625, 'Subscriber': '10.0.0.27', 'Received': 1649751146.9221141}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1649751146.9198508, 'Brokered': 1649751146.9208071, 'Subscriber': '10.0.0.27', 'Received': 1649751146.9222498}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1649751146.9199657, 'Brokered': 1649751146.920848, 'Subscriber': '10.0.0.27', 'Received': 1649751146.922336}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.30', 'Sent': 1649751146.9202394, 'Brokered': 1649751146.9208848, 'Subscriber': '10.0.0.27', 'Received': 1649751146.9224076}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1649751146.9202654, 'Brokered': 1649751146.9209514, 'Subscriber': '10.0.0.27', 'Received': 1649751146.9224765}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1649751146.920128, 'Brokered': 1649751146.920989, 'Subscriber': '10.0.0.27', 'Received': 1649751146.9225438}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.17', 'Sent': 1649751147.0209935, 'Brokered': 1649751147.0222898, 'Subscriber': '10.0.0.27', 'Received': 1649751147.0240464}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1649751147.021577, 'Brokered': 1649751147.022368, 'Subscriber': '10.0.0.27', 'Received': 1649751147.0241606}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1649751147.0211434, 'Brokered': 1649751147.0224118, 'Subscriber': '10.0.0.27', 'Received': 1649751147.0242283}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1649751147.0213547, 'Brokered': 1649751147.0224483, 'Subscriber': '10.0.0.27', 'Received': 1649751147.0242918}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1649751147.0212517, 'Brokered': 1649751147.0224822, 'Subscriber': '10.0.0.27', 'Received': 1649751147.0243533}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.30', 'Sent': 1649751147.0215032, 'Brokered': 1649751147.0225153, 'Subscriber': '10.0.0.27', 'Received': 1649751147.024415}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1649751147.122931, 'Brokered': 1649751147.1232607, 'Subscriber': '10.0.0.27', 'Received': 1649751147.125056}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1649751147.1227472, 'Brokered': 1649751147.1243887, 'Subscriber': '10.0.0.27', 'Received': 1649751147.1251776}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1649751147.123505, 'Brokered': 1649751147.1247902, 'Subscriber': '10.0.0.27', 'Received': 1649751147.1256907}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1649751147.1236749, 'Brokered': 1649751147.1258953, 'Subscriber': '10.0.0.27', 'Received': 1649751147.1262822}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1649751147.1239045, 'Brokered': 1649751147.1265883, 'Subscriber': '10.0.0.27', 'Received': 1649751147.1271608}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1649751147.123793, 'Brokered': 1649751147.1273565, 'Subscriber': '10.0.0.27', 'Received': 1649751147.1276567}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.17', 'Sent': 1649751147.224325, 'Brokered': 1649751147.226236, 'Subscriber': '10.0.0.27', 'Received': 1649751147.2295797}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.13', 'Sent': 1649751147.225406, 'Brokered': 1649751147.2265553, 'Subscriber': '10.0.0.27', 'Received': 1649751147.2297008}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.16', 'Sent': 1649751147.224857, 'Brokered': 1649751147.2274427, 'Subscriber': '10.0.0.27', 'Received': 1649751147.2298872}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1649751147.224702, 'Brokered': 1649751147.2278526, 'Subscriber': '10.0.0.27', 'Received': 1649751147.2300248}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.30', 'Sent': 1649751147.2250051, 'Brokered': 1649751147.2279134, 'Subscriber': '10.0.0.27', 'Received': 1649751147.2301087}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1649751147.2257154, 'Brokered': 1649751147.2279944, 'Subscriber': '10.0.0.27', 'Received': 1649751147.2302597}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1649751147.3262365, 'Brokered': 1649751147.327005, 'Subscriber': '10.0.0.27', 'Received': 1649751147.3274534}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.17', 'Sent': 1649751147.3263836, 'Brokered': 1649751147.3277316, 'Subscriber': '10.0.0.27', 'Received': 1649751147.328644}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1649751147.326414, 'Brokered': 1649751147.3278089, 'Subscriber': '10.0.0.27', 'Received': 1649751147.3287375}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1649751147.3265667, 'Brokered': 1649751147.3278499, 'Subscriber': '10.0.0.27', 'Received': 1649751147.3288083}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1649751147.326706, 'Brokered': 1649751147.3278863, 'Subscriber': '10.0.0.27', 'Received': 1649751147.329391}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1649751147.3268197, 'Brokered': 1649751147.3293924, 'Subscriber': '10.0.0.27', 'Received': 1649751147.3298814}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.30', 'Sent': 1649751147.3265877, 'Brokered': 1649751147.3296778, 'Subscriber': '10.0.0.27', 'Received': 1649751147.3302863}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.17', 'Sent': 1649751147.4271662, 'Brokered': 1649751147.428049, 'Subscriber': '10.0.0.27', 'Received': 1649751147.4285872}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1649751147.4273357, 'Brokered': 1649751147.4281285, 'Subscriber': '10.0.0.27', 'Received': 1649751147.4310482}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1649751147.427166, 'Brokered': 1649751147.4306164, 'Subscriber': '10.0.0.27', 'Received': 1649751147.4312782}
{'Topic': 'airquality', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1649751147.4276977, 'Brokered': 1649751147.4316804, 'Subscriber': '10.0.0.27', 'Received': 1649751147.4324915}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1649751147.4278128, 'Brokered': 1649751147.4327383, 'Subscriber': '10.0.0.27', 'Received': 1649751147.4356515}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1649751147.5274115, 'Brokered': 1649751147.5284886, 'Subscriber': '10.0.0.27', 'Received': 1649751147.529139}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1649751147.527492, 'Brokered': 1649751147.5293941, 'Subscriber': '10.0.0.27', 'Received': 1649751147.5308063}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1649751147.527646, 'Brokered': 1649751147.5304465, 'Subscriber': '10.0.0.27', 'Received': 1649751147.5309107}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.30', 'Sent': 1649751147.5278935, 'Brokered': 1649751147.5318031, 'Subscriber': '10.0.0.27', 'Received': 1649751147.5322392}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1649751147.5280297, 'Brokered': 1649751147.532236, 'Subscriber': '10.0.0.27', 'Received': 1649751147.5332646}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1649751147.5282018, 'Brokered': 1649751147.5322914, 'Subscriber': '10.0.0.27', 'Received': 1649751147.533359}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1649751147.6278443, 'Brokered': 1649751147.6289806, 'Subscriber': '10.0.0.27', 'Received': 1649751147.6309123}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1649751147.6278744, 'Brokered': 1649751147.6290755, 'Subscriber': '10.0.0.27', 'Received': 1649751147.6310372}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1649751147.6280215, 'Brokered': 1649751147.6291282, 'Subscriber': '10.0.0.27', 'Received': 1649751147.6311204}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.18', 'Sent': 1649751147.6280203, 'Brokered': 1649751147.629173, 'Subscriber': '10.0.0.27', 'Received': 1649751147.6312006}
