Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1649751084.4919612, 'Brokered': 1649751084.4924238, 'Subscriber': '10.0.0.23', 'Received': 1649751084.492922}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.30', 'Sent': 1649751135.792008, 'Brokered': 1649751135.7926862, 'Subscriber': '10.0.0.23', 'Received': 1649751135.7949553}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.17', 'Sent': 1649751135.8921402, 'Brokered': 1649751135.8930588, 'Subscriber': '10.0.0.23', 'Received': 1649751135.895116}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1649751135.8918886, 'Brokered': 1649751135.893861, 'Subscriber': '10.0.0.23', 'Received': 1649751135.8952985}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1649751135.9928148, 'Brokered': 1649751135.9946506, 'Subscriber': '10.0.0.23', 'Received': 1649751135.9960148}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1649751135.992891, 'Brokered': 1649751135.9964576, 'Subscriber': '10.0.0.23', 'Received': 1649751135.9986076}
{'Topic': 'smell', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1649751136.093159, 'Brokered': 1649751136.0940254, 'Subscriber': '10.0.0.23', 'Received': 1649751136.0969958}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1649751136.0927703, 'Brokered': 1649751136.094078, 'Subscriber': '10.0.0.23', 'Received': 1649751136.0972364}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.16', 'Sent': 1649751136.1934817, 'Brokered': 1649751136.1943734, 'Subscriber': '10.0.0.23', 'Received': 1649751136.196752}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1649751136.193547, 'Brokered': 1649751136.194417, 'Subscriber': '10.0.0.23', 'Received': 1649751136.1968718}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1649751136.1937847, 'Brokered': 1649751136.1944747, 'Subscriber': '10.0.0.23', 'Received': 1649751136.1969464}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.30', 'Sent': 1649751136.194012, 'Brokered': 1649751136.1970985, 'Subscriber': '10.0.0.23', 'Received': 1649751136.202108}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1649751136.293813, 'Brokered': 1649751136.2951229, 'Subscriber': '10.0.0.23', 'Received': 1649751136.2957337}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1649751136.2943141, 'Brokered': 1649751136.2951746, 'Subscriber': '10.0.0.23', 'Received': 1649751136.2958655}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1649751136.2940626, 'Brokered': 1649751136.2966022, 'Subscriber': '10.0.0.23', 'Received': 1649751136.2971325}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1649751136.3943872, 'Brokered': 1649751136.3958223, 'Subscriber': '10.0.0.23', 'Received': 1649751136.3976905}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1649751136.4958973, 'Brokered': 1649751136.4968858, 'Subscriber': '10.0.0.23', 'Received': 1649751136.4977446}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1649751136.4953527, 'Brokered': 1649751136.497207, 'Subscriber': '10.0.0.23', 'Received': 1649751136.4979374}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1649751136.5959811, 'Brokered': 1649751136.5973794, 'Subscriber': '10.0.0.23', 'Received': 1649751136.598318}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1649751136.697493, 'Brokered': 1649751136.6998792, 'Subscriber': '10.0.0.23', 'Received': 1649751136.7005303}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1649751136.696973, 'Brokered': 1649751136.6999254, 'Subscriber': '10.0.0.23', 'Received': 1649751136.70066}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1649751136.797711, 'Brokered': 1649751136.7987573, 'Subscriber': '10.0.0.23', 'Received': 1649751136.7998667}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1649751136.8984516, 'Brokered': 1649751136.8988175, 'Subscriber': '10.0.0.23', 'Received': 1649751136.900282}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1649751136.8982978, 'Brokered': 1649751136.8989577, 'Subscriber': '10.0.0.23', 'Received': 1649751136.9004107}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1649751137.0000424, 'Brokered': 1649751137.000812, 'Subscriber': '10.0.0.23', 'Received': 1649751137.0034087}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1649751137.201211, 'Brokered': 1649751137.202348, 'Subscriber': '10.0.0.23', 'Received': 1649751137.2037888}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1649751137.3043118, 'Brokered': 1649751137.3056247, 'Subscriber': '10.0.0.23', 'Received': 1649751137.3074334}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1649751137.3052073, 'Brokered': 1649751137.3077857, 'Subscriber': '10.0.0.23', 'Received': 1649751137.308579}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1649751137.4053936, 'Brokered': 1649751137.4061754, 'Subscriber': '10.0.0.23', 'Received': 1649751137.4083724}
{'Topic': 'altitude', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1649751137.5068367, 'Brokered': 1649751137.5077288, 'Subscriber': '10.0.0.23', 'Received': 1649751137.5102475}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.30', 'Sent': 1649751137.5058203, 'Brokered': 1649751137.5078933, 'Subscriber': '10.0.0.23', 'Received': 1649751137.510375}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1649751137.6072521, 'Brokered': 1649751137.6078439, 'Subscriber': '10.0.0.23', 'Received': 1649751137.608397}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1649751137.6073716, 'Brokered': 1649751137.6091511, 'Subscriber': '10.0.0.23', 'Received': 1649751137.6109858}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.18', 'Sent': 1649751137.6075048, 'Brokered': 1649751137.609198, 'Subscriber': '10.0.0.23', 'Received': 1649751137.6110966}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1649751137.707688, 'Brokered': 1649751137.7088025, 'Subscriber': '10.0.0.23', 'Received': 1649751137.710962}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.30', 'Sent': 1649751137.7080898, 'Brokered': 1649751137.7088373, 'Subscriber': '10.0.0.23', 'Received': 1649751137.7110846}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1649751137.8083856, 'Brokered': 1649751137.8090713, 'Subscriber': '10.0.0.23', 'Received': 1649751137.8101702}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1649751137.9091592, 'Brokered': 1649751137.910014, 'Subscriber': '10.0.0.23', 'Received': 1649751137.912792}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1649751137.9085238, 'Brokered': 1649751137.9101417, 'Subscriber': '10.0.0.23', 'Received': 1649751137.9129286}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1649751138.009501, 'Brokered': 1649751138.0105803, 'Subscriber': '10.0.0.23', 'Received': 1649751138.0116665}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1649751138.010299, 'Brokered': 1649751138.0119388, 'Subscriber': '10.0.0.23', 'Received': 1649751138.012432}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1649751138.1104372, 'Brokered': 1649751138.1114385, 'Subscriber': '10.0.0.23', 'Received': 1649751138.1130414}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1649751138.2114635, 'Brokered': 1649751138.2130852, 'Subscriber': '10.0.0.23', 'Received': 1649751138.2142715}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1649751138.3268633, 'Brokered': 1649751138.3278677, 'Subscriber': '10.0.0.23', 'Received': 1649751138.3287177}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1649751138.3271077, 'Brokered': 1649751138.3279548, 'Subscriber': '10.0.0.23', 'Received': 1649751138.3288581}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1649751138.3268569, 'Brokered': 1649751138.3280497, 'Subscriber': '10.0.0.23', 'Received': 1649751138.3289604}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.12', 'Sent': 1649751138.3266501, 'Brokered': 1649751138.3280907, 'Subscriber': '10.0.0.23', 'Received': 1649751138.3290415}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.18', 'Sent': 1649751138.3274906, 'Brokered': 1649751138.329566, 'Subscriber': '10.0.0.23', 'Received': 1649751138.3300006}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1649751138.4297836, 'Brokered': 1649751138.4309216, 'Subscriber': '10.0.0.23', 'Received': 1649751138.4318936}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.18', 'Sent': 1649751138.430145, 'Brokered': 1649751138.4309652, 'Subscriber': '10.0.0.23', 'Received': 1649751138.432009}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1649751138.4306443, 'Brokered': 1649751138.4311073, 'Subscriber': '10.0.0.23', 'Received': 1649751138.432079}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1649751138.4303436, 'Brokered': 1649751138.4311395, 'Subscriber': '10.0.0.23', 'Received': 1649751138.4321446}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1649751138.5308857, 'Brokered': 1649751138.5314505, 'Subscriber': '10.0.0.23', 'Received': 1649751138.5327063}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1649751138.5306191, 'Brokered': 1649751138.531536, 'Subscriber': '10.0.0.23', 'Received': 1649751138.5328279}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1649751138.531054, 'Brokered': 1649751138.5334525, 'Subscriber': '10.0.0.23', 'Received': 1649751138.5336287}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.18', 'Sent': 1649751138.6313596, 'Brokered': 1649751138.6325803, 'Subscriber': '10.0.0.23', 'Received': 1649751138.634312}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1649751138.6314635, 'Brokered': 1649751138.6328285, 'Subscriber': '10.0.0.23', 'Received': 1649751138.634468}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1649751138.6315646, 'Brokered': 1649751138.6328788, 'Subscriber': '10.0.0.23', 'Received': 1649751138.6345525}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.30', 'Sent': 1649751138.6310108, 'Brokered': 1649751138.6329994, 'Subscriber': '10.0.0.23', 'Received': 1649751138.6346283}
{'Topic': 'smell', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1649751138.732387, 'Brokered': 1649751138.7333162, 'Subscriber': '10.0.0.23', 'Received': 1649751138.7347655}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1649751138.7325168, 'Brokered': 1649751138.7335923, 'Subscriber': '10.0.0.23', 'Received': 1649751138.7349522}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.17', 'Sent': 1649751138.9335277, 'Brokered': 1649751138.9341648, 'Subscriber': '10.0.0.23', 'Received': 1649751138.9365883}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1649751138.9329803, 'Brokered': 1649751138.9343069, 'Subscriber': '10.0.0.23', 'Received': 1649751138.9366894}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1649751139.0333154, 'Brokered': 1649751139.0344493, 'Subscriber': '10.0.0.23', 'Received': 1649751139.0348299}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1649751139.0337913, 'Brokered': 1649751139.035225, 'Subscriber': '10.0.0.23', 'Received': 1649751139.036628}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1649751139.1341243, 'Brokered': 1649751139.1361644, 'Subscriber': '10.0.0.23', 'Received': 1649751139.139444}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1649751139.1343093, 'Brokered': 1649751139.1362016, 'Subscriber': '10.0.0.23', 'Received': 1649751139.139565}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1649751139.1338282, 'Brokered': 1649751139.1362386, 'Subscriber': '10.0.0.23', 'Received': 1649751139.139641}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1649751139.23504, 'Brokered': 1649751139.2357025, 'Subscriber': '10.0.0.23', 'Received': 1649751139.2360733}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.16', 'Sent': 1649751139.2352128, 'Brokered': 1649751139.2357955, 'Subscriber': '10.0.0.23', 'Received': 1649751139.236994}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1649751139.2365255, 'Brokered': 1649751139.2373374, 'Subscriber': '10.0.0.23', 'Received': 1649751139.2384212}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1649751139.337329, 'Brokered': 1649751139.3383958, 'Subscriber': '10.0.0.23', 'Received': 1649751139.3387492}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1649751139.3367345, 'Brokered': 1649751139.338461, 'Subscriber': '10.0.0.23', 'Received': 1649751139.3388803}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1649751139.33611, 'Brokered': 1649751139.3385055, 'Subscriber': '10.0.0.23', 'Received': 1649751139.3389645}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1649751139.336888, 'Brokered': 1649751139.3385565, 'Subscriber': '10.0.0.23', 'Received': 1649751139.3390415}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.14', 'Sent': 1649751139.4393075, 'Brokered': 1649751139.4399126, 'Subscriber': '10.0.0.23', 'Received': 1649751139.4415581}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1649751139.4389222, 'Brokered': 1649751139.4400063, 'Subscriber': '10.0.0.23', 'Received': 1649751139.441778}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1649751139.4385056, 'Brokered': 1649751139.4400883, 'Subscriber': '10.0.0.23', 'Received': 1649751139.441927}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1649751139.4386506, 'Brokered': 1649751139.4402025, 'Subscriber': '10.0.0.23', 'Received': 1649751139.442017}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1649751139.5390368, 'Brokered': 1649751139.5399141, 'Subscriber': '10.0.0.23', 'Received': 1649751139.540278}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.30', 'Sent': 1649751139.6397548, 'Brokered': 1649751139.640445, 'Subscriber': '10.0.0.23', 'Received': 1649751139.6419034}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1649751139.641938, 'Brokered': 1649751139.642525, 'Subscriber': '10.0.0.23', 'Received': 1649751139.643837}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1649751139.7401624, 'Brokered': 1649751139.74049, 'Subscriber': '10.0.0.23', 'Received': 1649751139.7409763}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.13', 'Sent': 1649751139.7398267, 'Brokered': 1649751139.740587, 'Subscriber': '10.0.0.23', 'Received': 1649751139.7411604}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.30', 'Sent': 1649751139.7401447, 'Brokered': 1649751139.7406378, 'Subscriber': '10.0.0.23', 'Received': 1649751139.7415302}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.13', 'Sent': 1649751139.8431818, 'Brokered': 1649751139.8445299, 'Subscriber': '10.0.0.23', 'Received': 1649751139.8449953}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.18', 'Sent': 1649751139.9454453, 'Brokered': 1649751139.946964, 'Subscriber': '10.0.0.23', 'Received': 1649751139.9499888}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.30', 'Sent': 1649751139.9455428, 'Brokered': 1649751139.947136, 'Subscriber': '10.0.0.23', 'Received': 1649751139.9501219}
{'Topic': 'altitude', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1649751139.946014, 'Brokered': 1649751139.94721, 'Subscriber': '10.0.0.23', 'Received': 1649751139.9502943}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1649751140.0470836, 'Brokered': 1649751140.0474348, 'Subscriber': '10.0.0.23', 'Received': 1649751140.0479503}
{'Topic': 'altitude', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1649751140.046557, 'Brokered': 1649751140.0475605, 'Subscriber': '10.0.0.23', 'Received': 1649751140.0481665}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1649751140.04735, 'Brokered': 1649751140.0479193, 'Subscriber': '10.0.0.23', 'Received': 1649751140.0495286}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1649751140.147439, 'Brokered': 1649751140.1481452, 'Subscriber': '10.0.0.23', 'Received': 1649751140.1487312}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1649751140.1472318, 'Brokered': 1649751140.1483564, 'Subscriber': '10.0.0.23', 'Received': 1649751140.1488647}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1649751140.1471157, 'Brokered': 1649751140.1483915, 'Subscriber': '10.0.0.23', 'Received': 1649751140.1489475}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.30', 'Sent': 1649751140.1474319, 'Brokered': 1649751140.1484256, 'Subscriber': '10.0.0.23', 'Received': 1649751140.149023}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1649751140.2480717, 'Brokered': 1649751140.2485747, 'Subscriber': '10.0.0.23', 'Received': 1649751140.248842}
{'Topic': 'smell', 'Value': 358, 'Sender': '10.0.0.18', 'Sent': 1649751140.2473218, 'Brokered': 1649751140.2487457, 'Subscriber': '10.0.0.23', 'Received': 1649751140.2510962}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1649751140.2475631, 'Brokered': 1649751140.2487855, 'Subscriber': '10.0.0.23', 'Received': 1649751140.2511935}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1649751140.450488, 'Brokered': 1649751140.4507968, 'Subscriber': '10.0.0.23', 'Received': 1649751140.45127}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.16', 'Sent': 1649751140.4502296, 'Brokered': 1649751140.450918, 'Subscriber': '10.0.0.23', 'Received': 1649751140.451408}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1649751140.5501685, 'Brokered': 1649751140.5522027, 'Subscriber': '10.0.0.23', 'Received': 1649751140.5529346}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1649751140.7517445, 'Brokered': 1649751140.7524357, 'Subscriber': '10.0.0.23', 'Received': 1649751140.7532434}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1649751140.7515502, 'Brokered': 1649751140.752529, 'Subscriber': '10.0.0.23', 'Received': 1649751140.7533953}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.17', 'Sent': 1649751140.852245, 'Brokered': 1649751140.8532848, 'Subscriber': '10.0.0.23', 'Received': 1649751140.8544881}
{'Topic': 'smell', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1649751140.8526247, 'Brokered': 1649751140.8535469, 'Subscriber': '10.0.0.23', 'Received': 1649751140.8549235}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1649751140.852385, 'Brokered': 1649751140.85383, 'Subscriber': '10.0.0.23', 'Received': 1649751140.8550751}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1649751140.8526242, 'Brokered': 1649751140.855767, 'Subscriber': '10.0.0.23', 'Received': 1649751140.8562562}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1649751140.9545243, 'Brokered': 1649751140.9580715, 'Subscriber': '10.0.0.23', 'Received': 1649751140.9620016}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1649751140.9558904, 'Brokered': 1649751140.9582841, 'Subscriber': '10.0.0.23', 'Received': 1649751140.962348}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.30', 'Sent': 1649751140.954008, 'Brokered': 1649751140.9583235, 'Subscriber': '10.0.0.23', 'Received': 1649751140.9624972}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1649751140.9557524, 'Brokered': 1649751140.961969, 'Subscriber': '10.0.0.23', 'Received': 1649751140.9626226}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.17', 'Sent': 1649751141.0549018, 'Brokered': 1649751141.0553808, 'Subscriber': '10.0.0.23', 'Received': 1649751141.0563633}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.30', 'Sent': 1649751141.0548584, 'Brokered': 1649751141.0554698, 'Subscriber': '10.0.0.23', 'Received': 1649751141.056486}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1649751141.056626, 'Brokered': 1649751141.0572875, 'Subscriber': '10.0.0.23', 'Received': 1649751141.057789}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1649751141.155659, 'Brokered': 1649751141.156664, 'Subscriber': '10.0.0.23', 'Received': 1649751141.1570737}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1649751141.265571, 'Brokered': 1649751141.2673635, 'Subscriber': '10.0.0.23', 'Received': 1649751141.2681394}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1649751141.366603, 'Brokered': 1649751141.367203, 'Subscriber': '10.0.0.23', 'Received': 1649751141.3675141}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1649751141.4695363, 'Brokered': 1649751141.471164, 'Subscriber': '10.0.0.23', 'Received': 1649751141.471314}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1649751141.469118, 'Brokered': 1649751141.471578, 'Subscriber': '10.0.0.23', 'Received': 1649751141.4716883}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.30', 'Sent': 1649751141.4701939, 'Brokered': 1649751141.473339, 'Subscriber': '10.0.0.23', 'Received': 1649751141.473909}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1649751141.569203, 'Brokered': 1649751141.5748363, 'Subscriber': '10.0.0.23', 'Received': 1649751141.5749886}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.18', 'Sent': 1649751141.6706045, 'Brokered': 1649751141.6708627, 'Subscriber': '10.0.0.23', 'Received': 1649751141.6718457}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1649751141.6703806, 'Brokered': 1649751141.6709328, 'Subscriber': '10.0.0.23', 'Received': 1649751141.671972}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1649751141.6714797, 'Brokered': 1649751141.6729136, 'Subscriber': '10.0.0.23', 'Received': 1649751141.673702}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.12', 'Sent': 1649751141.77015, 'Brokered': 1649751141.7729871, 'Subscriber': '10.0.0.23', 'Received': 1649751141.7748194}
{'Topic': 'smell', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1649751141.7716498, 'Brokered': 1649751141.7734408, 'Subscriber': '10.0.0.23', 'Received': 1649751141.7750068}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1649751141.7722523, 'Brokered': 1649751141.7743883, 'Subscriber': '10.0.0.23', 'Received': 1649751141.7751808}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.30', 'Sent': 1649751141.7724013, 'Brokered': 1649751141.775193, 'Subscriber': '10.0.0.23', 'Received': 1649751141.7762372}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1649751141.8714023, 'Brokered': 1649751141.8717575, 'Subscriber': '10.0.0.23', 'Received': 1649751141.8722053}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.17', 'Sent': 1649751141.8721714, 'Brokered': 1649751141.8724704, 'Subscriber': '10.0.0.23', 'Received': 1649751141.8727784}
