Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'humidity', 'location', 'airquality', 'pressure', 'temperature', 'sound', 'light', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.26:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1649751085.2345443, 'Brokered': 1649751085.23493, 'Subscriber': '10.0.0.26', 'Received': 1649751085.235694}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.18', 'Sent': 1649751149.036721, 'Brokered': 1649751149.037686, 'Subscriber': '10.0.0.26', 'Received': 1649751149.0389385}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.12', 'Sent': 1649751149.0365102, 'Brokered': 1649751149.03773, 'Subscriber': '10.0.0.26', 'Received': 1649751149.0390217}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.30', 'Sent': 1649751149.0361001, 'Brokered': 1649751149.0377736, 'Subscriber': '10.0.0.26', 'Received': 1649751149.0391018}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.17', 'Sent': 1649751149.0369978, 'Brokered': 1649751149.0385559, 'Subscriber': '10.0.0.26', 'Received': 1649751149.0401623}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1649751149.0370877, 'Brokered': 1649751149.0387182, 'Subscriber': '10.0.0.26', 'Received': 1649751149.0402696}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1649751149.1368833, 'Brokered': 1649751149.1380892, 'Subscriber': '10.0.0.26', 'Received': 1649751149.1401544}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1649751149.1375937, 'Brokered': 1649751149.1382525, 'Subscriber': '10.0.0.26', 'Received': 1649751149.14085}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.30', 'Sent': 1649751149.1367154, 'Brokered': 1649751149.138309, 'Subscriber': '10.0.0.26', 'Received': 1649751149.1409328}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.14', 'Sent': 1649751149.1373498, 'Brokered': 1649751149.1385493, 'Subscriber': '10.0.0.26', 'Received': 1649751149.141007}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1649751149.1374502, 'Brokered': 1649751149.1386793, 'Subscriber': '10.0.0.26', 'Received': 1649751149.141079}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1649751149.137747, 'Brokered': 1649751149.1400418, 'Subscriber': '10.0.0.26', 'Received': 1649751149.1411517}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1649751149.137755, 'Brokered': 1649751149.1401048, 'Subscriber': '10.0.0.26', 'Received': 1649751149.1412237}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1649751149.237522, 'Brokered': 1649751149.2385554, 'Subscriber': '10.0.0.26', 'Received': 1649751149.23926}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1649751149.237993, 'Brokered': 1649751149.2386386, 'Subscriber': '10.0.0.26', 'Received': 1649751149.2393813}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1649751149.2381043, 'Brokered': 1649751149.2386847, 'Subscriber': '10.0.0.26', 'Received': 1649751149.2394567}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1649751149.237784, 'Brokered': 1649751149.2391286, 'Subscriber': '10.0.0.26', 'Received': 1649751149.2399836}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.30', 'Sent': 1649751149.2372506, 'Brokered': 1649751149.2391877, 'Subscriber': '10.0.0.26', 'Received': 1649751149.2407165}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1649751149.2379396, 'Brokered': 1649751149.239256, 'Subscriber': '10.0.0.26', 'Received': 1649751149.2407956}
{'Topic': 'sound', 'Value': 19, 'Sender': '10.0.0.17', 'Sent': 1649751149.238112, 'Brokered': 1649751149.2392943, 'Subscriber': '10.0.0.26', 'Received': 1649751149.2408645}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1649751149.3383117, 'Brokered': 1649751149.3394115, 'Subscriber': '10.0.0.26', 'Received': 1649751149.33991}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1649751149.3386405, 'Brokered': 1649751149.339529, 'Subscriber': '10.0.0.26', 'Received': 1649751149.3401158}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1649751149.3383825, 'Brokered': 1649751149.3395941, 'Subscriber': '10.0.0.26', 'Received': 1649751149.340239}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.30', 'Sent': 1649751149.3378537, 'Brokered': 1649751149.3403568, 'Subscriber': '10.0.0.26', 'Received': 1649751149.3425376}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1649751149.3387597, 'Brokered': 1649751149.340511, 'Subscriber': '10.0.0.26', 'Received': 1649751149.3426473}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1649751149.3389006, 'Brokered': 1649751149.3405807, 'Subscriber': '10.0.0.26', 'Received': 1649751149.3427353}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1649751149.3388894, 'Brokered': 1649751149.3406405, 'Subscriber': '10.0.0.26', 'Received': 1649751149.3428204}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.18', 'Sent': 1649751149.4389915, 'Brokered': 1649751149.439737, 'Subscriber': '10.0.0.26', 'Received': 1649751149.4419825}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1649751149.4387496, 'Brokered': 1649751149.4398246, 'Subscriber': '10.0.0.26', 'Received': 1649751149.4421048}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.30', 'Sent': 1649751149.4390078, 'Brokered': 1649751149.4398682, 'Subscriber': '10.0.0.26', 'Received': 1649751149.442976}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1649751149.4392886, 'Brokered': 1649751149.4407241, 'Subscriber': '10.0.0.26', 'Received': 1649751149.4430792}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1649751149.439408, 'Brokered': 1649751149.440793, 'Subscriber': '10.0.0.26', 'Received': 1649751149.4431586}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1649751149.4391398, 'Brokered': 1649751149.4408398, 'Subscriber': '10.0.0.26', 'Received': 1649751149.4432335}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1649751149.4393911, 'Brokered': 1649751149.441211, 'Subscriber': '10.0.0.26', 'Received': 1649751149.4433055}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1649751149.5399632, 'Brokered': 1649751149.5405695, 'Subscriber': '10.0.0.26', 'Received': 1649751149.5419962}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1649751149.5401754, 'Brokered': 1649751149.5406601, 'Subscriber': '10.0.0.26', 'Received': 1649751149.5421596}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1649751149.53984, 'Brokered': 1649751149.54071, 'Subscriber': '10.0.0.26', 'Received': 1649751149.5436482}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1649751149.5398405, 'Brokered': 1649751149.54075, 'Subscriber': '10.0.0.26', 'Received': 1649751149.543731}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.16', 'Sent': 1649751149.5399647, 'Brokered': 1649751149.5419588, 'Subscriber': '10.0.0.26', 'Received': 1649751149.5438054}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1649751149.5396814, 'Brokered': 1649751149.5420098, 'Subscriber': '10.0.0.26', 'Received': 1649751149.5438776}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.30', 'Sent': 1649751149.5396814, 'Brokered': 1649751149.542099, 'Subscriber': '10.0.0.26', 'Received': 1649751149.543948}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1649751149.6405165, 'Brokered': 1649751149.6410317, 'Subscriber': '10.0.0.26', 'Received': 1649751149.642984}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1649751149.6406624, 'Brokered': 1649751149.6411135, 'Subscriber': '10.0.0.26', 'Received': 1649751149.643095}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1649751149.6402042, 'Brokered': 1649751149.6411555, 'Subscriber': '10.0.0.26', 'Received': 1649751149.6431713}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.18', 'Sent': 1649751149.6403563, 'Brokered': 1649751149.641847, 'Subscriber': '10.0.0.26', 'Received': 1649751149.643237}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1649751149.6404185, 'Brokered': 1649751149.641907, 'Subscriber': '10.0.0.26', 'Received': 1649751149.6433005}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1649751149.6402252, 'Brokered': 1649751149.6419485, 'Subscriber': '10.0.0.26', 'Received': 1649751149.6433632}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.30', 'Sent': 1649751149.6407714, 'Brokered': 1649751149.6419911, 'Subscriber': '10.0.0.26', 'Received': 1649751149.6434252}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.14', 'Sent': 1649751149.7413378, 'Brokered': 1649751149.742465, 'Subscriber': '10.0.0.26', 'Received': 1649751149.7441041}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.17', 'Sent': 1649751149.740896, 'Brokered': 1649751149.7425551, 'Subscriber': '10.0.0.26', 'Received': 1649751149.7442236}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1649751149.7405617, 'Brokered': 1649751149.7426016, 'Subscriber': '10.0.0.26', 'Received': 1649751149.7442994}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1649751149.7415326, 'Brokered': 1649751149.743018, 'Subscriber': '10.0.0.26', 'Received': 1649751149.744371}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.16', 'Sent': 1649751149.7409592, 'Brokered': 1649751149.7430654, 'Subscriber': '10.0.0.26', 'Received': 1649751149.7444413}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1649751149.740654, 'Brokered': 1649751149.743105, 'Subscriber': '10.0.0.26', 'Received': 1649751149.744511}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.30', 'Sent': 1649751149.7413054, 'Brokered': 1649751149.7431438, 'Subscriber': '10.0.0.26', 'Received': 1649751149.7445788}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1649751149.8408792, 'Brokered': 1649751149.841817, 'Subscriber': '10.0.0.26', 'Received': 1649751149.8436627}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1649751149.8410296, 'Brokered': 1649751149.8418944, 'Subscriber': '10.0.0.26', 'Received': 1649751149.8437862}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.14', 'Sent': 1649751149.8415122, 'Brokered': 1649751149.8420632, 'Subscriber': '10.0.0.26', 'Received': 1649751149.8438628}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.17', 'Sent': 1649751149.8411837, 'Brokered': 1649751149.8421137, 'Subscriber': '10.0.0.26', 'Received': 1649751149.8439355}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1649751149.8412507, 'Brokered': 1649751149.842158, 'Subscriber': '10.0.0.26', 'Received': 1649751149.8440065}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.30', 'Sent': 1649751149.841496, 'Brokered': 1649751149.8422644, 'Subscriber': '10.0.0.26', 'Received': 1649751149.8441515}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.18', 'Sent': 1649751149.8418338, 'Brokered': 1649751149.8440406, 'Subscriber': '10.0.0.26', 'Received': 1649751149.844791}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1649751149.9415965, 'Brokered': 1649751149.9423888, 'Subscriber': '10.0.0.26', 'Received': 1649751149.945199}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1649751149.941428, 'Brokered': 1649751149.9425817, 'Subscriber': '10.0.0.26', 'Received': 1649751149.9453158}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1649751149.9414546, 'Brokered': 1649751149.9426863, 'Subscriber': '10.0.0.26', 'Received': 1649751149.9457874}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1649751149.9418452, 'Brokered': 1649751149.942784, 'Subscriber': '10.0.0.26', 'Received': 1649751149.945869}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1649751149.9416423, 'Brokered': 1649751149.9428797, 'Subscriber': '10.0.0.26', 'Received': 1649751149.9459333}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.30', 'Sent': 1649751149.941923, 'Brokered': 1649751149.942979, 'Subscriber': '10.0.0.26', 'Received': 1649751149.9459913}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1649751149.9421835, 'Brokered': 1649751149.9453003, 'Subscriber': '10.0.0.26', 'Received': 1649751149.9460473}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1649751150.0418649, 'Brokered': 1649751150.042492, 'Subscriber': '10.0.0.26', 'Received': 1649751150.044538}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1649751150.041652, 'Brokered': 1649751150.0430315, 'Subscriber': '10.0.0.26', 'Received': 1649751150.0446563}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1649751150.0421047, 'Brokered': 1649751150.043142, 'Subscriber': '10.0.0.26', 'Received': 1649751150.0447323}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1649751150.041753, 'Brokered': 1649751150.0432477, 'Subscriber': '10.0.0.26', 'Received': 1649751150.044804}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1649751150.0421057, 'Brokered': 1649751150.0433428, 'Subscriber': '10.0.0.26', 'Received': 1649751150.044873}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.30', 'Sent': 1649751150.042342, 'Brokered': 1649751150.043469, 'Subscriber': '10.0.0.26', 'Received': 1649751150.044942}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.18', 'Sent': 1649751150.042557, 'Brokered': 1649751150.0451267, 'Subscriber': '10.0.0.26', 'Received': 1649751150.0458162}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.17', 'Sent': 1649751150.142249, 'Brokered': 1649751150.1427662, 'Subscriber': '10.0.0.26', 'Received': 1649751150.1451266}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1649751150.1420076, 'Brokered': 1649751150.1430218, 'Subscriber': '10.0.0.26', 'Received': 1649751150.145259}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1649751150.1422327, 'Brokered': 1649751150.1431687, 'Subscriber': '10.0.0.26', 'Received': 1649751150.1453376}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1649751150.1424735, 'Brokered': 1649751150.1432698, 'Subscriber': '10.0.0.26', 'Received': 1649751150.1454098}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1649751150.1425135, 'Brokered': 1649751150.1433663, 'Subscriber': '10.0.0.26', 'Received': 1649751150.1454797}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.30', 'Sent': 1649751150.1427083, 'Brokered': 1649751150.1457908, 'Subscriber': '10.0.0.26', 'Received': 1649751150.146662}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1649751150.1428912, 'Brokered': 1649751150.1467533, 'Subscriber': '10.0.0.26', 'Received': 1649751150.1477277}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.13', 'Sent': 1649751150.2427647, 'Brokered': 1649751150.2434704, 'Subscriber': '10.0.0.26', 'Received': 1649751150.2449985}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1649751150.2427716, 'Brokered': 1649751150.243702, 'Subscriber': '10.0.0.26', 'Received': 1649751150.2451172}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1649751150.2429237, 'Brokered': 1649751150.243814, 'Subscriber': '10.0.0.26', 'Received': 1649751150.2451925}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1649751150.2430394, 'Brokered': 1649751150.2439086, 'Subscriber': '10.0.0.26', 'Received': 1649751150.2452703}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1649751150.2429705, 'Brokered': 1649751150.2440095, 'Subscriber': '10.0.0.26', 'Received': 1649751150.2453396}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1649751150.2434306, 'Brokered': 1649751150.2456295, 'Subscriber': '10.0.0.26', 'Received': 1649751150.246724}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.30', 'Sent': 1649751150.2432518, 'Brokered': 1649751150.2456968, 'Subscriber': '10.0.0.26', 'Received': 1649751150.2468286}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1649751150.3437026, 'Brokered': 1649751150.344358, 'Subscriber': '10.0.0.26', 'Received': 1649751150.3468883}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1649751150.3434525, 'Brokered': 1649751150.3445408, 'Subscriber': '10.0.0.26', 'Received': 1649751150.3470073}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1649751150.3431108, 'Brokered': 1649751150.3446023, 'Subscriber': '10.0.0.26', 'Received': 1649751150.3476064}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1649751150.3434997, 'Brokered': 1649751150.3446486, 'Subscriber': '10.0.0.26', 'Received': 1649751150.3476956}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1649751150.3431435, 'Brokered': 1649751150.3446922, 'Subscriber': '10.0.0.26', 'Received': 1649751150.3477688}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.30', 'Sent': 1649751150.343858, 'Brokered': 1649751150.3448129, 'Subscriber': '10.0.0.26', 'Received': 1649751150.34784}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1649751150.3443077, 'Brokered': 1649751150.3469846, 'Subscriber': '10.0.0.26', 'Received': 1649751150.3479111}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1649751150.4435236, 'Brokered': 1649751150.444745, 'Subscriber': '10.0.0.26', 'Received': 1649751150.4483082}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1649751150.4438825, 'Brokered': 1649751150.4449959, 'Subscriber': '10.0.0.26', 'Received': 1649751150.4484267}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1649751150.4439511, 'Brokered': 1649751150.4451685, 'Subscriber': '10.0.0.26', 'Received': 1649751150.448655}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1649751150.4441566, 'Brokered': 1649751150.445276, 'Subscriber': '10.0.0.26', 'Received': 1649751150.4487445}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.17', 'Sent': 1649751150.4441895, 'Brokered': 1649751150.4454153, 'Subscriber': '10.0.0.26', 'Received': 1649751150.4488246}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.30', 'Sent': 1649751150.4445088, 'Brokered': 1649751150.4472902, 'Subscriber': '10.0.0.26', 'Received': 1649751150.4489014}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1649751150.4447048, 'Brokered': 1649751150.4474034, 'Subscriber': '10.0.0.26', 'Received': 1649751150.4489694}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1649751150.5439405, 'Brokered': 1649751150.5447905, 'Subscriber': '10.0.0.26', 'Received': 1649751150.5476499}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1649751150.5442479, 'Brokered': 1649751150.5449276, 'Subscriber': '10.0.0.26', 'Received': 1649751150.5477676}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1649751150.544252, 'Brokered': 1649751150.5449739, 'Subscriber': '10.0.0.26', 'Received': 1649751150.5478427}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.14', 'Sent': 1649751150.5444982, 'Brokered': 1649751150.5452535, 'Subscriber': '10.0.0.26', 'Received': 1649751150.5479114}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1649751150.544502, 'Brokered': 1649751150.5453568, 'Subscriber': '10.0.0.26', 'Received': 1649751150.5479782}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.30', 'Sent': 1649751150.544734, 'Brokered': 1649751150.547189, 'Subscriber': '10.0.0.26', 'Received': 1649751150.5487192}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1649751150.5450814, 'Brokered': 1649751150.5483613, 'Subscriber': '10.0.0.26', 'Received': 1649751150.549306}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1649751150.6451662, 'Brokered': 1649751150.6465, 'Subscriber': '10.0.0.26', 'Received': 1649751150.6475627}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.17', 'Sent': 1649751150.6457927, 'Brokered': 1649751150.6465728, 'Subscriber': '10.0.0.26', 'Received': 1649751150.6476667}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1649751150.645359, 'Brokered': 1649751150.6466188, 'Subscriber': '10.0.0.26', 'Received': 1649751150.6477356}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1649751150.6446776, 'Brokered': 1649751150.6466594, 'Subscriber': '10.0.0.26', 'Received': 1649751150.6477952}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1649751150.644969, 'Brokered': 1649751150.6466973, 'Subscriber': '10.0.0.26', 'Received': 1649751150.647853}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.30', 'Sent': 1649751150.6453276, 'Brokered': 1649751150.6467452, 'Subscriber': '10.0.0.26', 'Received': 1649751150.6479092}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1649751150.645659, 'Brokered': 1649751150.6468515, 'Subscriber': '10.0.0.26', 'Received': 1649751150.647966}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1649751150.7452433, 'Brokered': 1649751150.745897, 'Subscriber': '10.0.0.26', 'Received': 1649751150.7470677}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1649751150.7456357, 'Brokered': 1649751150.746425, 'Subscriber': '10.0.0.26', 'Received': 1649751150.7475557}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.30', 'Sent': 1649751150.7457652, 'Brokered': 1649751150.7480552, 'Subscriber': '10.0.0.26', 'Received': 1649751150.7500923}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1649751150.7456582, 'Brokered': 1649751150.748172, 'Subscriber': '10.0.0.26', 'Received': 1649751150.750429}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1649751150.7459195, 'Brokered': 1649751150.7482681, 'Subscriber': '10.0.0.26', 'Received': 1649751150.750546}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1649751150.7460775, 'Brokered': 1649751150.74836, 'Subscriber': '10.0.0.26', 'Received': 1649751150.7506247}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1649751150.7462587, 'Brokered': 1649751150.749831, 'Subscriber': '10.0.0.26', 'Received': 1649751150.7506967}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1649751150.8462825, 'Brokered': 1649751150.8471434, 'Subscriber': '10.0.0.26', 'Received': 1649751150.8499525}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1649751150.8466008, 'Brokered': 1649751150.847216, 'Subscriber': '10.0.0.26', 'Received': 1649751150.850133}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.18', 'Sent': 1649751150.845886, 'Brokered': 1649751150.8472605, 'Subscriber': '10.0.0.26', 'Received': 1649751150.8503487}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1649751150.8461058, 'Brokered': 1649751150.847314, 'Subscriber': '10.0.0.26', 'Received': 1649751150.8504376}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.12', 'Sent': 1649751150.846603, 'Brokered': 1649751150.8473456, 'Subscriber': '10.0.0.26', 'Received': 1649751150.850514}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.30', 'Sent': 1649751150.8463023, 'Brokered': 1649751150.8473754, 'Subscriber': '10.0.0.26', 'Received': 1649751150.8505867}
