Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665085.1669815}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647665102.8534708, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.8788714}
{'Topic': 'sound', 'Value': 406, 'Sender': '10.0.0.56', 'Sent': 1647665102.9276905, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.955266}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1647665102.9568894, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.9801977}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.30', 'Sent': 1647665102.9660614, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.9874997}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.28', 'Sent': 1647665103.0539198, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.082492}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.21', 'Sent': 1647665103.1244028, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.1471488}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.23', 'Sent': 1647665103.1342907, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.1635692}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.25', 'Sent': 1647665103.1593242, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.1854684}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.56', 'Sent': 1647665103.2286482, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.2532446}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.25', 'Sent': 1647665103.2606366, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.286265}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.20', 'Sent': 1647665103.2971363, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.3235476}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647665103.361146, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.3839269}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.19', 'Sent': 1647665103.3711002, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.3993866}
{'Topic': 'sound', 'Value': 462, 'Sender': '10.0.0.56', 'Sent': 1647665103.4308407, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.4530928}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.23', 'Sent': 1647665103.435693, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.4658852}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.11', 'Sent': 1647665103.4992447, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.5258029}
{'Topic': 'sound', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647665103.4979897, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.5259316}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.21', 'Sent': 1647665103.52585, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.549822}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.56', 'Sent': 1647665103.531174, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.5537434}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.23', 'Sent': 1647665103.5361698, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.5598176}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.28', 'Sent': 1647665103.5600278, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.5889852}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.25', 'Sent': 1647665103.5637295, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.5892544}
{'Topic': 'smell', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647665103.5727048, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.6027384}
{'Topic': 'sound', 'Value': 237, 'Sender': '10.0.0.21', 'Sent': 1647665103.6296084, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.6551394}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.30', 'Sent': 1647665103.673573, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.6955464}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.11', 'Sent': 1647665103.7001488, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.7226634}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.23', 'Sent': 1647665103.7376041, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.7591772}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.25', 'Sent': 1647665103.7651393, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.7871463}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.30', 'Sent': 1647665103.7738736, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.795527}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647665103.779521, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.8075423}
{'Topic': 'sound', 'Value': 178, 'Sender': '10.0.0.56', 'Sent': 1647665103.8370247, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.877766}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647665103.8391898, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.8780649}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647665103.8666906, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.8965464}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.25', 'Sent': 1647665103.8668537, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.9163954}
{'Topic': 'smell', 'Value': 436, 'Sender': '10.0.0.11', 'Sent': 1647665103.9095578, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.9457264}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.21', 'Sent': 1647665103.9447403, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.966423}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665103.9670165, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665103.9920855}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647665104.0450716, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.070571}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.25', 'Sent': 1647665104.0706484, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.0979586}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647665104.11495, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.1367311}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.56', 'Sent': 1647665104.1423101, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.1710646}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.11', 'Sent': 1647665104.2142107, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.2381494}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.20', 'Sent': 1647665104.2154484, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.238274}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.25', 'Sent': 1647665104.2786286, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.3047326}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.11', 'Sent': 1647665104.3146179, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.3469942}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647665104.388387, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.4124775}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.25', 'Sent': 1647665104.4825165, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.5047948}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.56', 'Sent': 1647665104.5487185, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.5741987}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647665104.5839658, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.6132262}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.19', 'Sent': 1647665104.589695, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.6207123}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 443, 'Sender': '10.0.0.11', 'Sent': 1647665104.6206741, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.6427531}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.23', 'Sent': 1647665104.6487954, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.6757207}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647665104.6555912, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.676529}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1647665104.683888, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.7072113}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647665104.6853995, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.7108386}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647665104.690653, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.7115226}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647665104.7178838, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.7402203}
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.39:5571
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.23', 'Sent': 1647665104.7499266, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.7872155}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.28', 'Sent': 1647665104.78605, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.808762}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.21', 'Sent': 1647665104.860772, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.8835547}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.28', 'Sent': 1647665104.8867333, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.9139006}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.25', 'Sent': 1647665104.8872218, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.9140327}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.11', 'Sent': 1647665104.9338841, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.9566839}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.56', 'Sent': 1647665104.9516075, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665104.9759388}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647665104.9858027, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.0079832}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.19', 'Sent': 1647665104.9924903, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.0164776}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.25', 'Sent': 1647665105.088595, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.1106515}
{'Topic': 'sound', 'Value': 327, 'Sender': '10.0.0.20', 'Sent': 1647665105.1221497, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.1438053}
{'Topic': 'smell', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647665105.1735013, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.1962545}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.30', 'Sent': 1647665105.1930428, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.224273}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647665105.1954637, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.2245536}
{'Topic': 'smell', 'Value': 490, 'Sender': '10.0.0.39', 'Sent': 1647665105.219934, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.2520332}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.16', 'Sent': 1647665105.274057, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.2985227}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647665105.2871482, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.3095868}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.28', 'Sent': 1647665105.2936125, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.3215575}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.39', 'Sent': 1647665105.3207767, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.3431525}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.20', 'Sent': 1647665105.3236191, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.348897}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.18', 'Sent': 1647665105.3250988, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.3491557}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647665105.3333168, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.3572793}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647665105.3346255, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.3574424}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647665105.336947, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.3607767}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.25', 'Sent': 1647665105.3949318, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.420031}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.39', 'Sent': 1647665105.4266229, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.4503474}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647665105.4350698, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.4587927}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.11', 'Sent': 1647665105.4457746, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.4723363}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.56', 'Sent': 1647665105.4550343, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.4844759}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647665105.4821224, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.5089521}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.25', 'Sent': 1647665105.4960055, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.5329936}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.39', 'Sent': 1647665105.5271535, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.556484}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647665105.536553, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.5642524}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.21', 'Sent': 1647665105.5830986, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.6054718}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647665105.5824618, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.6056182}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647665105.589371, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.6138685}
{'Topic': 'smell', 'Value': 60, 'Sender': '10.0.0.25', 'Sent': 1647665105.5962589, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.6255386}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647665105.607553, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.6330454}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.39', 'Sent': 1647665105.6280174, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.6576412}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.27', 'Sent': 1647665105.6469424, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.6739583}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.14', 'Sent': 1647665105.6908638, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.7172966}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.25', 'Sent': 1647665105.6964488, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.7215497}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.30', 'Sent': 1647665105.7099218, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.7352002}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.28', 'Sent': 1647665105.7138927, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.7414386}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.19', 'Sent': 1647665105.7133138, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.7415874}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.39', 'Sent': 1647665105.7287352, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.7529159}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647665105.73802, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.7651749}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.24', 'Sent': 1647665105.7372766, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.765318}
{'Topic': 'smell', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647665105.7835057, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.8105655}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.25', 'Sent': 1647665105.797022, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.8196173}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.28', 'Sent': 1647665105.818525, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.8452346}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647665105.818348, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.8453813}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.20', 'Sent': 1647665105.8341103, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.862202}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.17', 'Sent': 1647665105.8388338, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.8623095}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.39', 'Sent': 1647665105.8339002, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.8623796}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.27', 'Sent': 1647665105.8490963, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.8878398}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647665105.883913, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.9055822}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.21', 'Sent': 1647665105.8850179, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.9107318}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.25', 'Sent': 1647665105.8999438, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.9231713}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.30', 'Sent': 1647665105.911786, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.934569}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.28', 'Sent': 1647665105.91904, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.9413207}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.39', 'Sent': 1647665105.9364073, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.9583392}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647665105.9368262, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.9653099}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.17', 'Sent': 1647665105.9399292, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.965669}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.24', 'Sent': 1647665105.944675, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.9658275}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.27', 'Sent': 1647665105.950688, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665105.9737666}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647665105.9842515, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.008313}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647665105.9855328, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.0162032}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647665105.993596, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.0204713}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.25', 'Sent': 1647665106.0004127, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.0260727}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647665106.0197031, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.0460436}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.20', 'Sent': 1647665106.0406744, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.0681572}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647665106.0417676, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.0683143}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.39', 'Sent': 1647665106.04125, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.0684192}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.23', 'Sent': 1647665106.0611637, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.0881236}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.14', 'Sent': 1647665106.094048, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.1167753}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.39', 'Sent': 1647665106.1435456, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.1700695}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.11', 'Sent': 1647665106.1625133, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.1911805}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.27', 'Sent': 1647665106.1522639, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.191325}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647665106.186957, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.2267506}
