Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.56', 'Sent': 1647665086.5751295, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.6028626}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.25', 'Sent': 1647665116.21427, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.235252}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647665116.2184184, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.2413032}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.32', 'Sent': 1647665116.2444222, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.2687697}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647665116.26158, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.2866418}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.24', 'Sent': 1647665116.261325, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.2891881}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.26', 'Sent': 1647665116.2626407, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.290377}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.23', 'Sent': 1647665116.2771845, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.301546}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.28', 'Sent': 1647665116.2751718, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.3016663}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647665116.278621, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.301737}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.32', 'Sent': 1647665116.3570995, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.3820224}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.43', 'Sent': 1647665116.3441021, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.3821476}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647665116.3627677, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.3852406}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.23', 'Sent': 1647665116.3789158, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.4036}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647665116.4056952, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.4337792}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647665116.4737127, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6075306}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647665116.507265, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.607822}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.28', 'Sent': 1647665116.4769368, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6079977}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647665116.4581962, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.608146}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.20', 'Sent': 1647665116.480872, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6082683}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.25', 'Sent': 1647665116.5182867, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6084023}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.22', 'Sent': 1647665116.5228918, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.608513}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.26', 'Sent': 1647665116.4740381, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6086257}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.32', 'Sent': 1647665116.4578767, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6086972}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.45', 'Sent': 1647665116.4438822, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6088245}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.43', 'Sent': 1647665116.5488472, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6089091}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647665116.5748034, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6090255}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.32', 'Sent': 1647665116.5622344, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6090949}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.26', 'Sent': 1647665116.5751548, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6317782}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.39', 'Sent': 1647665116.6070712, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6322117}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.30', 'Sent': 1647665116.6234627, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6632206}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.25', 'Sent': 1647665116.62061, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6634207}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.22', 'Sent': 1647665116.6236334, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.663505}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.37', 'Sent': 1647665116.5870712, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6636825}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.32', 'Sent': 1647665116.6626527, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6852188}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.43', 'Sent': 1647665116.6555448, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.6853917}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647665116.6766691, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.7010818}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.26', 'Sent': 1647665116.6769776, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.7043936}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.23', 'Sent': 1647665116.6892285, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.73138}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.27', 'Sent': 1647665116.6890767, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.7743063}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.30', 'Sent': 1647665116.7254157, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.7744756}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.37', 'Sent': 1647665116.725116, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.7746875}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.45', 'Sent': 1647665116.7549636, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.7836154}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647665116.7769992, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.7996871}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.26', 'Sent': 1647665116.7775464, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.7998111}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.29', 'Sent': 1647665116.7903392, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.814585}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.39', 'Sent': 1647665116.811177, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.8404644}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.56', 'Sent': 1647665116.8250072, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.8646884}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.22', 'Sent': 1647665116.8262599, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.8648999}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.17', 'Sent': 1647665116.8571954, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.8816464}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647665116.8771815, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.898537}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.23', 'Sent': 1647665116.8922887, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.9179509}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.29', 'Sent': 1647665116.89261, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.918114}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.11', 'Sent': 1647665116.927587, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.949415}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.30', 'Sent': 1647665116.9267228, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.9508605}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.17', 'Sent': 1647665116.9583337, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.9807582}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.45', 'Sent': 1647665116.9578605, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.983771}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.32', 'Sent': 1647665116.9642406, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.9881902}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647665116.9777448, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665116.9988532}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.29', 'Sent': 1647665116.9938343, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.016474}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.23', 'Sent': 1647665116.9942093, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.0171206}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.39', 'Sent': 1647665117.0125325, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.0341425}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647665117.027156, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.0510476}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647665117.0586028, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.090267}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.32', 'Sent': 1647665117.0650222, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.0903683}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.45', 'Sent': 1647665117.0582802, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.09044}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.43', 'Sent': 1647665117.0620337, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.090507}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.12', 'Sent': 1647665117.080217, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.1043694}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.26', 'Sent': 1647665117.0804946, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.1044908}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.23', 'Sent': 1647665117.0970433, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.1266973}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647665117.1102479, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.1416306}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.39', 'Sent': 1647665117.11595, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.1417637}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.37', 'Sent': 1647665117.127762, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.1508563}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.32', 'Sent': 1647665117.1686296, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.194134}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.12', 'Sent': 1647665117.1806378, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.2017207}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647665117.1807761, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.2028656}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.26', 'Sent': 1647665117.1845064, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.2173142}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.23', 'Sent': 1647665117.1986616, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.22127}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.39', 'Sent': 1647665117.2162304, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.2391858}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.21', 'Sent': 1647665117.2277136, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.2506185}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.30', 'Sent': 1647665117.2302818, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.2541134}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.25', 'Sent': 1647665117.2296638, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.2541919}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.17', 'Sent': 1647665117.2598965, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.2831957}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.12', 'Sent': 1647665117.2812028, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.3038054}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.26', 'Sent': 1647665117.2961833, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.3428285}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.11', 'Sent': 1647665117.3386192, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.3670235}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.28', 'Sent': 1647665117.3377354, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.3673615}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.30', 'Sent': 1647665117.3382206, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.3675249}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.19', 'Sent': 1647665117.33849, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.3676007}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.39', 'Sent': 1647665117.3369467, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.3676693}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.37', 'Sent': 1647665117.3378813, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.3677342}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647665117.3821185, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.4056451}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647665117.3658648, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.4057658}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.26', 'Sent': 1647665117.3966398, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.4184105}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.39', 'Sent': 1647665117.4373465, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.4608073}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.28', 'Sent': 1647665117.4385512, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.4696403}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.30', 'Sent': 1647665117.4392555, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.4697604}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.22', 'Sent': 1647665117.4394486, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.4698334}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.45', 'Sent': 1647665117.466371, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.4887311}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.43', 'Sent': 1647665117.465683, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.4888768}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647665117.4833326, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.5044332}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.24', 'Sent': 1647665117.4840505, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.5101295}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.23', 'Sent': 1647665117.4999301, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.524631}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.26', 'Sent': 1647665117.4970355, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.5247946}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.20', 'Sent': 1647665117.5138676, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.5355225}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.56', 'Sent': 1647665117.5418038, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.5779064}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.39', 'Sent': 1647665117.5413995, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.5780916}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647665117.569276, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.5913966}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.45', 'Sent': 1647665117.5688863, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.5939376}
{'Topic': 'location', 'Value': 59, 'Sender': '10.0.0.43', 'Sent': 1647665117.571215, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.599536}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647665117.5837164, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.6147676}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.32', 'Sent': 1647665117.5840328, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.6148906}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.26', 'Sent': 1647665117.5979424, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.625132}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.29', 'Sent': 1647665117.6044877, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.6306984}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.56', 'Sent': 1647665117.6430266, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.6683333}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.37', 'Sent': 1647665117.6433713, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.6685557}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.25', 'Sent': 1647665117.6437278, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.6744738}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647665117.684191, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.7050018}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647665117.684996, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.716238}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.24', 'Sent': 1647665117.6926215, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.7164295}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.32', 'Sent': 1647665117.6845725, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.7165096}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.23', 'Sent': 1647665117.7017925, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.7267547}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.27', 'Sent': 1647665117.6993344, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.726893}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.30', 'Sent': 1647665117.746717, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.7691224}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.11', 'Sent': 1647665117.746757, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.7769651}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.12', 'Sent': 1647665117.7872715, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.8104653}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.14', 'Sent': 1647665117.787466, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.8106046}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.32', 'Sent': 1647665117.7873046, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.8108888}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.43', 'Sent': 1647665117.7724113, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.8110096}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.23', 'Sent': 1647665117.8118007, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.8395123}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.21', 'Sent': 1647665117.8436139, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.875472}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647665117.847678, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.8756008}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.39', 'Sent': 1647665117.8434591, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.8756764}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647665117.8874683, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.909774}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647665117.8920875, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.9161797}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.43', 'Sent': 1647665117.8731906, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.9164398}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.26', 'Sent': 1647665117.913132, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.9410849}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647665117.91808, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.9516654}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647665117.9456697, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.9692993}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.28', 'Sent': 1647665117.9459565, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.9743116}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.43', 'Sent': 1647665117.9742136, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665117.997258}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.12', 'Sent': 1647665117.98792, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.0098271}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647665117.988767, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.0112033}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.25', 'Sent': 1647665118.0481856, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.075508}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.39', 'Sent': 1647665118.0464933, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.0757701}
