Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'light', 'sound', 'location', 'temperature', 'humidity', 'weather', 'pressure', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647665115.508914, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2591636}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.24', 'Sent': 1647665115.7537432, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2592223}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.22', 'Sent': 1647665115.5119326, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2593668}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.17', 'Sent': 1647665115.5228183, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2594318}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.32', 'Sent': 1647665115.5251124, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2594924}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.26', 'Sent': 1647665115.85537, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2595515}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.39', 'Sent': 1647665116.0967536, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2596104}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.33', 'Sent': 1647665115.4884737, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.25967}
{'Topic': 'airquality', 'Value': 379, 'Sender': '10.0.0.37', 'Sent': 1647665115.6658506, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2597299}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.29', 'Sent': 1647665115.5677838, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2597897}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.45', 'Sent': 1647665115.7222636, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2598486}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.43', 'Sent': 1647665115.534768, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2599072}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.35', 'Sent': 1647665115.5246744, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2599652}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.31', 'Sent': 1647665115.524967, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2600303}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.11', 'Sent': 1647665115.6920278, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2601726}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.56', 'Sent': 1647665115.6936283, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.260238}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647665115.589881, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.260297}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647665115.5901318, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2603555}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.28', 'Sent': 1647665115.6654086, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2604148}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.30', 'Sent': 1647665115.6139379, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.260473}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647665115.6308887, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2605307}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.19', 'Sent': 1647665115.613283, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2833023}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647665115.664695, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2836027}
{'Topic': 'airquality', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647665115.7675457, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.283684}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.25', 'Sent': 1647665115.709509, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.2837548}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647665115.6514928, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.283821}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647665115.6518269, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3290493}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.27', 'Sent': 1647665115.6643302, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3306963}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647665115.664093, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3308249}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647665115.7142503, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3309066}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.24', 'Sent': 1647665115.8551888, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3309765}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.22', 'Sent': 1647665115.613581, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3311605}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647665115.62949, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3312302}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.32', 'Sent': 1647665115.6306374, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3312948}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.26', 'Sent': 1647665116.0582538, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.331359}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.33', 'Sent': 1647665115.599206, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.331423}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.37', 'Sent': 1647665115.7683215, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.331486}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.29', 'Sent': 1647665115.6686304, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3315518}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.45', 'Sent': 1647665115.8339493, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3747625}
{'Topic': 'sound', 'Value': 474, 'Sender': '10.0.0.43', 'Sent': 1647665115.635506, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3748868}
{'Topic': 'airquality', 'Value': 155, 'Sender': '10.0.0.35', 'Sent': 1647665115.6296444, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3749638}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.31', 'Sent': 1647665115.630364, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3750358}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.11', 'Sent': 1647665115.8003833, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.376691}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.56', 'Sent': 1647665115.8020148, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.376784}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647665115.6908286, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3768556}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647665115.691311, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3769236}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.28', 'Sent': 1647665115.7681823, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.376991}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.30', 'Sent': 1647665115.7151117, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3770568}
{'Topic': 'light', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647665115.7313926, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3771224}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647665115.714402, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3771863}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647665115.7671978, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3772507}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647665115.8687272, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3813915}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.25', 'Sent': 1647665115.8101223, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.381464}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647665115.7542226, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3815317}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647665115.9569848, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3816252}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.27', 'Sent': 1647665115.7673588, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.381691}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647665115.7676866, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3817568}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.16', 'Sent': 1647665115.8161702, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.381821}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.24', 'Sent': 1647665115.955449, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.381887}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.22', 'Sent': 1647665115.7147033, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3819513}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.17', 'Sent': 1647665115.7304103, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3820148}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.32', 'Sent': 1647665115.7312512, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3820775}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.26', 'Sent': 1647665116.2626407, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3821404}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.33', 'Sent': 1647665115.699542, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3822074}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.37', 'Sent': 1647665115.8689756, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.382279}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.29', 'Sent': 1647665115.77055, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.382344}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.45', 'Sent': 1647665115.934382, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.385483}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.43', 'Sent': 1647665115.7369037, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3855608}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.35', 'Sent': 1647665115.7306154, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3856297}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.31', 'Sent': 1647665115.7310615, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3856964}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.11', 'Sent': 1647665115.9185765, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3859582}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.56', 'Sent': 1647665116.0039742, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3860323}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647665115.7939916, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3862362}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647665115.8007145, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3863177}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.28', 'Sent': 1647665115.8702383, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.386386}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.30', 'Sent': 1647665115.8167892, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3864515}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.14', 'Sent': 1647665115.8420146, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3865159}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647665115.8163953, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.38658}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.23', 'Sent': 1647665115.8674185, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3866434}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.20', 'Sent': 1647665115.9715261, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.386708}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.25', 'Sent': 1647665115.9111743, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.386772}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1647665115.8555474, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3868356}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647665116.0573897, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3869007}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.27', 'Sent': 1647665115.8685133, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.386964}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.18', 'Sent': 1647665115.8694565, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.387027}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.16', 'Sent': 1647665115.9165323, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3870897}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.24', 'Sent': 1647665116.0558686, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.387156}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.22', 'Sent': 1647665115.816635, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.387219}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647665115.834272, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3873286}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.32', 'Sent': 1647665115.8417385, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3873994}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.26', 'Sent': 1647665116.3636618, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3874717}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.33', 'Sent': 1647665115.8015428, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.387536}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.37', 'Sent': 1647665115.9717448, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3875997}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.29', 'Sent': 1647665115.8710015, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.387662}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.45', 'Sent': 1647665116.034659, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3877246}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.43', 'Sent': 1647665115.9417443, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.387788}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.35', 'Sent': 1647665115.8344324, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3878503}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.31', 'Sent': 1647665115.841444, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3879125}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.11', 'Sent': 1647665116.0199862, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3880448}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.56', 'Sent': 1647665116.1048338, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3881135}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647665115.918875, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3881762}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.21', 'Sent': 1647665115.9014933, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3882391}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.28', 'Sent': 1647665115.9720438, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.3883045}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.30', 'Sent': 1647665115.9174514, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4007027}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647665115.9426641, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4013658}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647665115.9187315, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4017756}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.23', 'Sent': 1647665115.9712226, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4018338}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647665116.1763244, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4019425}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1647665116.0117536, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4020736}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.12', 'Sent': 1647665115.9568415, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4029846}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647665116.3629105, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4036863}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.27', 'Sent': 1647665115.9721758, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4037576}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.18', 'Sent': 1647665115.971904, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4039075}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647665116.1181726, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4039843}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.24', 'Sent': 1647665116.1592298, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.404047}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.22', 'Sent': 1647665115.9169712, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.404117}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.17', 'Sent': 1647665115.9346569, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4041789}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.32', 'Sent': 1647665115.94227, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4042397}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.33', 'Sent': 1647665115.9018, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4043}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.37', 'Sent': 1647665116.0723305, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4043598}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.29', 'Sent': 1647665115.9737315, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.404421}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.45', 'Sent': 1647665116.1350238, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.404481}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.43', 'Sent': 1647665116.0421307, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4045403}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.35', 'Sent': 1647665115.9348395, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4046865}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.31', 'Sent': 1647665115.9418314, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4047503}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.11', 'Sent': 1647665116.120733, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4049082}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.56', 'Sent': 1647665116.2054415, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4049768}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647665116.0203161, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4050395}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647665116.0022466, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4051034}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.28', 'Sent': 1647665116.0726843, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4051652}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.30', 'Sent': 1647665116.0179944, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.405227}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.14', 'Sent': 1647665116.0430963, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4052882}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647665116.0201395, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4053483}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647665116.0716255, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.405409}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647665116.278621, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4054694}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.25', 'Sent': 1647665116.1137676, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4055297}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647665116.05724, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4055898}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.27', 'Sent': 1647665116.0731761, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4056494}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.18', 'Sent': 1647665116.0724885, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.4057093}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647665116.2184184, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.40577}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.24', 'Sent': 1647665116.261325, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.5813053}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.22', 'Sent': 1647665116.0178475, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.5814922}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647665116.0348837, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.5816479}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.32', 'Sent': 1647665116.042824, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.5817926}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.33', 'Sent': 1647665116.0024412, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.5818646}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.37', 'Sent': 1647665116.1726305, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665116.5819383}
