Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'smell', 'temperature', 'location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.23:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665085.4656825}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.28', 'Sent': 1647665109.960683, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665109.9871852}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.26', 'Sent': 1647665109.9573941, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665109.9873004}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.39', 'Sent': 1647665109.9819398, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.004255}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.24', 'Sent': 1647665109.9825618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0074286}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1647665109.9892066, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.011615}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647665109.989366, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0117345}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.11', 'Sent': 1647665110.015442, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0414937}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647665110.0139847, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0416014}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.32', 'Sent': 1647665110.0139003, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0416687}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.21', 'Sent': 1647665110.0265841, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.050292}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647665110.0251565, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0504205}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647665110.0249298, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0504935}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.25', 'Sent': 1647665110.0426838, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0687199}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647665110.0574152, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0877378}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.26', 'Sent': 1647665110.058235, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0878546}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.28', 'Sent': 1647665110.0610538, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0947852}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.30', 'Sent': 1647665110.062607, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0948813}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.22', 'Sent': 1647665110.0611973, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.0949335}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647665110.0758343, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.1000707}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.24', 'Sent': 1647665110.084658, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.107862}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.20', 'Sent': 1647665110.089657, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.116882}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647665110.0853074, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.1170404}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647665110.0898752, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.1171212}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.27', 'Sent': 1647665110.092609, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.1171954}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.39', 'Sent': 1647665110.086674, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.1172612}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.11', 'Sent': 1647665110.1162815, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.13889}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.56', 'Sent': 1647665110.1152663, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.139001}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647665110.1147208, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.139069}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.32', 'Sent': 1647665110.1150873, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.1391332}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.21', 'Sent': 1647665110.1268625, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.152433}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647665110.1255531, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.1543694}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.25', 'Sent': 1647665110.143914, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.16729}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.22', 'Sent': 1647665110.1615403, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.192782}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647665110.1764417, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2109015}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647665110.1762714, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2110405}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647665110.190673, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2288032}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647665110.1866293, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2289388}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647665110.1908424, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2375395}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.39', 'Sent': 1647665110.192932, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2376463}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.11', 'Sent': 1647665110.2175863, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2607913}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.13', 'Sent': 1647665110.2208085, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2610087}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647665110.229344, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2611427}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647665110.226475, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2613134}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.32', 'Sent': 1647665110.2154129, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2613657}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647665110.2443876, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2719138}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.28', 'Sent': 1647665110.2625213, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.286447}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.30', 'Sent': 1647665110.2634926, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2865589}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.19', 'Sent': 1647665110.2584505, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2867267}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.26', 'Sent': 1647665110.25908, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.2867956}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647665110.276774, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.3020818}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647665110.2869327, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.310262}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647665110.2910106, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.3200712}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647665110.2912495, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.3201888}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.39', 'Sent': 1647665110.2931676, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.320263}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.56', 'Sent': 1647665110.317773, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.344199}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647665110.3214498, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.3466458}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647665110.3286994, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.3534405}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647665110.3270316, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.3535457}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.26', 'Sent': 1647665110.3599672, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.3859982}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.28', 'Sent': 1647665110.363375, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.392134}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.30', 'Sent': 1647665110.363727, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.39233}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.22', 'Sent': 1647665110.3632193, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.3924222}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647665110.3785121, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4053483}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647665110.378609, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4055192}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.20', 'Sent': 1647665110.3913584, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.416348}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647665110.391569, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4164553}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.27', 'Sent': 1647665110.3940256, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4165215}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.39', 'Sent': 1647665110.3940525, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.421993}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.56', 'Sent': 1647665110.4193037, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4471653}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1647665110.4225817, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.447284}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.23', 'Sent': 1647665110.4180481, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4473557}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.21', 'Sent': 1647665110.429112, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.464894}
{'Topic': 'smell', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647665110.4274933, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.465025}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.19', 'Sent': 1647665110.4603581, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4844577}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.26', 'Sent': 1647665110.4615936, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4919174}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.28', 'Sent': 1647665110.4639134, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4920442}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.30', 'Sent': 1647665110.4641416, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4921138}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.22', 'Sent': 1647665110.46392, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.4921815}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647665110.4788702, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5038824}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647665110.4935935, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5187647}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.39', 'Sent': 1647665110.494374, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5188746}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.11', 'Sent': 1647665110.5217927, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5483556}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.56', 'Sent': 1647665110.5202224, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5484803}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647665110.522889, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5486495}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647665110.5200534, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.549395}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.32', 'Sent': 1647665110.5200198, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5494769}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1647665110.530575, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5599632}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647665110.5279353, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5601046}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.19', 'Sent': 1647665110.5605931, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5840292}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.28', 'Sent': 1647665110.5642734, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5898654}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.22', 'Sent': 1647665110.5646586, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.5899823}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647665110.5792603, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6051486}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647665110.5792313, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6053698}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647665110.590429, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6197426}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647665110.5938547, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6199038}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.24', 'Sent': 1647665110.5908163, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6199784}
{'Topic': 'smell', 'Value': 216, 'Sender': '10.0.0.39', 'Sent': 1647665110.594635, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.620086}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.23', 'Sent': 1647665110.620352, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.644848}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.11', 'Sent': 1647665110.622755, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6505606}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.56', 'Sent': 1647665110.6217413, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.658817}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1647665110.623537, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6590946}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.16', 'Sent': 1647665110.6281788, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6591747}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647665110.631334, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6592958}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.25', 'Sent': 1647665110.6501167, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.675817}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.26', 'Sent': 1647665110.6625905, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6867228}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.28', 'Sent': 1647665110.665421, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6958594}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.30', 'Sent': 1647665110.6655235, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6960166}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647665110.6625714, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6963048}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.22', 'Sent': 1647665110.665307, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.6964085}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647665110.679518, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.7078612}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.17', 'Sent': 1647665110.6795273, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.7080336}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647665110.6909578, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.718534}
{'Topic': 'location', 'Value': 328, 'Sender': '10.0.0.24', 'Sent': 1647665110.6912746, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.718717}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647665110.694199, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.727495}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647665110.694354, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.727613}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.27', 'Sent': 1647665110.6957676, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.7276826}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.39', 'Sent': 1647665110.6949465, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.72775}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.32', 'Sent': 1647665110.721204, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.7479177}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.11', 'Sent': 1647665110.7235956, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.7558455}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647665110.7238982, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.7559621}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.21', 'Sent': 1647665110.7309294, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.756031}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647665110.728593, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.756096}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647665110.7326922, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.7650602}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.19', 'Sent': 1647665110.7633276, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.7893567}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.26', 'Sent': 1647665110.7634408, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.7894657}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.28', 'Sent': 1647665110.7658777, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8072665}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.30', 'Sent': 1647665110.765947, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8073986}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.18', 'Sent': 1647665110.780122, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8074758}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.22', 'Sent': 1647665110.7658, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8075426}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647665110.7945895, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8322287}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647665110.794772, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8324456}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.27', 'Sent': 1647665110.7962377, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8326135}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.39', 'Sent': 1647665110.800024, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8326895}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.56', 'Sent': 1647665110.8233783, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8475916}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.32', 'Sent': 1647665110.8216863, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8479009}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647665110.8242457, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8590333}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647665110.8315423, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8591504}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647665110.8332698, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8592193}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.16', 'Sent': 1647665110.8292236, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.859293}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.25', 'Sent': 1647665110.8509986, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.875869}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.28', 'Sent': 1647665110.8663397, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8915174}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.30', 'Sent': 1647665110.866317, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8916311}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.19', 'Sent': 1647665110.8640962, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.8917463}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647665110.881515, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9079435}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.15', 'Sent': 1647665110.8937287, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9192402}
