Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665085.4646983}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.32', 'Sent': 1647665107.594451, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.6189728}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.14', 'Sent': 1647665107.6073782, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.6306443}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647665107.613263, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.6369789}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647665107.6416528, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.668769}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647665107.6607258, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.6843777}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647665107.6597536, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.708725}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.39', 'Sent': 1647665107.6578143, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.7088888}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.11', 'Sent': 1647665107.685228, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.7090642}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.27', 'Sent': 1647665107.6795175, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.7092288}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647665107.692343, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.723857}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647665107.7048655, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.7435727}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647665107.7608228, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.7838569}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.24', 'Sent': 1647665107.758725, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.7841704}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.27', 'Sent': 1647665107.780185, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.8025024}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647665107.8012757, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.8252454}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.25', 'Sent': 1647665107.8219633, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.84748}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.24', 'Sent': 1647665107.8593202, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.887846}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.39', 'Sent': 1647665107.858684, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.8880305}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.32', 'Sent': 1647665107.8962078, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.91837}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.23', 'Sent': 1647665107.9017735, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.9245808}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.25', 'Sent': 1647665107.922992, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.946148}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.28', 'Sent': 1647665107.9436057, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.9651968}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647665107.9429095, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.9655468}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.22', 'Sent': 1647665107.9420652, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.965799}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647665107.953345, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.975004}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.20', 'Sent': 1647665107.9632325, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.9869528}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.24', 'Sent': 1647665107.9597507, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665107.9871335}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.32', 'Sent': 1647665107.996638, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.019155}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647665108.0029063, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.0268476}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1647665108.010331, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.0330155}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.19', 'Sent': 1647665108.0432177, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.0646691}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.22', 'Sent': 1647665108.0423245, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.0648758}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.28', 'Sent': 1647665108.1443238, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.1681402}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.24', 'Sent': 1647665108.1623979, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.1863751}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.20', 'Sent': 1647665108.16812, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.191233}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.23', 'Sent': 1647665108.204149, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.2273242}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647665108.2045333, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.2274797}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.24', 'Sent': 1647665108.2628162, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.2896113}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.23', 'Sent': 1647665108.3044696, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.327188}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647665108.3050587, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.3273523}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647665108.3111565, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.3370805}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.30', 'Sent': 1647665108.337455, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.3618455}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.28', 'Sent': 1647665108.3451345, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.3769517}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.24', 'Sent': 1647665108.3631372, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.389611}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.39', 'Sent': 1647665108.3644457, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.39445}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.27', 'Sent': 1647665108.3822677, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.40616}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.23', 'Sent': 1647665108.404848, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.4263813}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.14', 'Sent': 1647665108.4134128, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.435945}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647665108.41206, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.436149}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.26', 'Sent': 1647665108.4442835, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.4659712}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.28', 'Sent': 1647665108.4457414, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.4726996}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.24', 'Sent': 1647665108.4636273, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.4873927}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647665108.46361, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.4875438}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647665108.471297, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.4960177}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.39', 'Sent': 1647665108.4713202, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.4961748}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647665108.5060275, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.5291557}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.56', 'Sent': 1647665108.5067973, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.5308564}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665108.513719, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.5398355}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.25', 'Sent': 1647665108.527328, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.5506206}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.28', 'Sent': 1647665108.546153, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.5720198}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647665108.564137, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.585674}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.56', 'Sent': 1647665108.6073534, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.6309464}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647665108.6063704, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.6313236}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.21', 'Sent': 1647665108.612994, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.6425185}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1647665108.6127677, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.642678}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647665108.629222, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.6529357}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.30', 'Sent': 1647665108.6390498, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.6625028}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.26', 'Sent': 1647665108.6452634, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.6673985}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.39', 'Sent': 1647665108.6721172, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.6957383}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.32', 'Sent': 1647665108.7017322, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.72706}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647665108.7077131, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.7409463}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.25', 'Sent': 1647665108.730137, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.757952}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.30', 'Sent': 1647665108.7406728, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.7660012}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647665108.7697988, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.79538}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.39', 'Sent': 1647665108.7727053, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.7956576}
{'Topic': 'airquality', 'Value': 485, 'Sender': '10.0.0.27', 'Sent': 1647665108.7836595, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.8059232}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647665108.8065164, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.8302293}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.32', 'Sent': 1647665108.803127, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.8304367}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.25', 'Sent': 1647665108.8304598, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.8557234}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647665108.8486567, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.8733404}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.22', 'Sent': 1647665108.8484008, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.8735573}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647665108.8651824, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.8874736}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.20', 'Sent': 1647665108.876003, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.8991976}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647665108.8701596, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.9203637}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.39', 'Sent': 1647665108.8748257, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.9205449}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.21', 'Sent': 1647665108.919577, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.9507327}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.32', 'Sent': 1647665108.904318, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.9512048}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.25', 'Sent': 1647665108.9314876, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.9598048}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.28', 'Sent': 1647665108.9513986, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.978992}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.22', 'Sent': 1647665108.9491787, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665108.97915}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647665108.976587, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.0104542}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647665108.963322, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.0110984}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647665109.0092275, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.0344255}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.25', 'Sent': 1647665109.0327272, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.0563498}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.30', 'Sent': 1647665109.0426397, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.066124}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.22', 'Sent': 1647665109.0495737, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.0759547}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647665109.0642385, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.0900075}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647665109.0670815, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.0931525}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647665109.0750408, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.0981908}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647665109.080655, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.113624}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.27', 'Sent': 1647665109.0860648, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.1138272}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647665109.0761712, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.1139574}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.56', 'Sent': 1647665109.1101139, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.136179}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.23', 'Sent': 1647665109.1083353, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.1363385}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647665109.1099522, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.136459}
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.26', 'Sent': 1647665109.149519, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.1710923}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647665109.1505735, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.1756322}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.22', 'Sent': 1647665109.150436, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.175845}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.23', 'Sent': 1647665109.208718, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.2352574}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647665109.2101755, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.235458}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647665109.2208521, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.2447333}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647665109.2171073, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.2482543}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.26', 'Sent': 1647665109.250326, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.272373}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.39', 'Sent': 1647665109.277445, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.3011243}
{'Topic': 'location', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647665109.277989, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.3025715}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647665109.2829032, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.3076122}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647665109.3212779, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.3434775}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.28', 'Sent': 1647665109.3538885, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.3757236}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.22', 'Sent': 1647665109.3530414, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.3759668}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.17', 'Sent': 1647665109.3700347, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.3956847}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.32', 'Sent': 1647665109.407436, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.4314964}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.11', 'Sent': 1647665109.4082208, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.4317772}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.56', 'Sent': 1647665109.4123135, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.4559724}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.23', 'Sent': 1647665109.4112184, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.4561357}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647665109.4113755, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.4562542}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647665109.419659, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.4564521}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.26', 'Sent': 1647665109.4541552, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.4792788}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.28', 'Sent': 1647665109.4573855, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.4982307}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647665109.4710863, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.4983885}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.20', 'Sent': 1647665109.484117, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.5152633}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.24', 'Sent': 1647665109.4785385, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.5154324}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.39', 'Sent': 1647665109.4780514, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.5159633}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.11', 'Sent': 1647665109.5101187, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.5461543}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.56', 'Sent': 1647665109.5126307, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.5463634}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.32', 'Sent': 1647665109.509267, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.5464885}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.28', 'Sent': 1647665109.5577657, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.5832143}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.19', 'Sent': 1647665109.5549119, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.583377}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.22', 'Sent': 1647665109.5579696, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.5834987}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.20', 'Sent': 1647665109.584743, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.60916}
{'Topic': 'airquality', 'Value': 109, 'Sender': '10.0.0.27', 'Sent': 1647665109.5895946, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.6142414}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.32', 'Sent': 1647665109.60977, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.6438293}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647665109.6225474, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.6507485}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.28', 'Sent': 1647665109.6590743, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.6817372}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647665109.6726897, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.7015975}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.24', 'Sent': 1647665109.6799667, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.726025}
