Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'light', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665085.167829}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647665106.8517807, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.9031804}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.24', 'Sent': 1647665106.8525453, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.9032936}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.39', 'Sent': 1647665106.8513494, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.9035115}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647665106.9008198, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.9260206}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.25', 'Sent': 1647665106.9056911, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.929015}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.30', 'Sent': 1647665106.9215608, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.9489608}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647665106.938022, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.9617696}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647665106.950093, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.9719043}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647665106.952709, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.9828382}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647665106.9636729, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.9898067}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.27', 'Sent': 1647665106.9664931, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665106.9899225}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.11', 'Sent': 1647665106.9732516, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.001095}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.56', 'Sent': 1647665106.974474, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.0012126}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647665106.9757943, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.0012841}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.32', 'Sent': 1647665106.9736948, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.0013506}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.25', 'Sent': 1647665107.0063505, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.0279253}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.22', 'Sent': 1647665107.0211997, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.0441763}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.30', 'Sent': 1647665107.0227218, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.0445204}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647665107.038362, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.0628238}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.17', 'Sent': 1647665107.0504029, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.072541}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647665107.0643463, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.085947}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.24', 'Sent': 1647665107.0537672, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.0861127}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.27', 'Sent': 1647665107.0670803, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.090269}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.11', 'Sent': 1647665107.0744052, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.097003}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647665107.0781443, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.103733}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.32', 'Sent': 1647665107.0746229, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.103847}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647665107.096669, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.1191573}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647665107.1014593, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.1244946}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647665107.106685, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.1309319}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.30', 'Sent': 1647665107.1281254, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.1517286}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.28', 'Sent': 1647665107.1390212, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.1613894}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.20', 'Sent': 1647665107.1556077, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.1786845}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647665107.154615, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.1789107}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.24', 'Sent': 1647665107.154972, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.1789894}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647665107.1651092, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.1914344}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.27', 'Sent': 1647665107.1675029, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.191554}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.56', 'Sent': 1647665107.1798308, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.2025943}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.23', 'Sent': 1647665107.1791203, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.2027175}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.32', 'Sent': 1647665107.176647, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.2027946}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647665107.2021775, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.223408}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.25', 'Sent': 1647665107.2072766, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.2293596}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.18', 'Sent': 1647665107.2473798, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.2699883}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.17', 'Sent': 1647665107.2543044, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.27817}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.39', 'Sent': 1647665107.2547648, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.278367}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647665107.2585707, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.288512}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647665107.265906, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.2886174}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.11', 'Sent': 1647665107.2770612, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.303001}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.56', 'Sent': 1647665107.2830317, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.3083365}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647665107.2828898, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.3084908}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.23', 'Sent': 1647665107.2816682, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.308572}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.32', 'Sent': 1647665107.2810094, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.3087006}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647665107.2983773, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.3227732}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647665107.3043258, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.32814}
{'Topic': 'sound', 'Value': 130, 'Sender': '10.0.0.30', 'Sent': 1647665107.3306172, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.3559215}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.28', 'Sent': 1647665107.3410716, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.367005}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.39', 'Sent': 1647665107.3556366, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.3792524}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647665107.358876, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.3874185}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647665107.3676274, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.3950114}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.11', 'Sent': 1647665107.3775096, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.4038837}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.56', 'Sent': 1647665107.383341, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.406739}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.32', 'Sent': 1647665107.3913076, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.4163651}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647665107.3988862, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.4223828}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647665107.4051945, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.4281766}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.25', 'Sent': 1647665107.4085946, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.4309196}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.28', 'Sent': 1647665107.441736, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.4636548}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665107.4487903, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.4714737}
{'Topic': 'sound', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647665107.4592657, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.4844992}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647665107.4579778, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.4906833}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.24', 'Sent': 1647665107.4572022, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.4908016}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647665107.4578183, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.490877}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647665107.468693, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.491002}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.11', 'Sent': 1647665107.4799762, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5029557}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.56', 'Sent': 1647665107.4859898, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5107112}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.23', 'Sent': 1647665107.4853702, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5110464}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647665107.4949882, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5221262}
{'Topic': 'airquality', 'Value': 109, 'Sender': '10.0.0.21', 'Sent': 1647665107.4994678, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5263934}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647665107.5060096, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5299594}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.25', 'Sent': 1647665107.5121884, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5361283}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.30', 'Sent': 1647665107.5314007, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5555902}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.39', 'Sent': 1647665107.557272, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5787203}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.24', 'Sent': 1647665107.557804, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5806878}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.15', 'Sent': 1647665107.5596428, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5837982}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647665107.5594952, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5839086}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647665107.5694177, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5913537}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.27', 'Sent': 1647665107.5712676, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.5961602}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.11', 'Sent': 1647665107.584432, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.615486}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.56', 'Sent': 1647665107.5864093, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.6156912}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.23', 'Sent': 1647665107.586046, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.616227}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647665107.5954866, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.6269991}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.14', 'Sent': 1647665107.6073782, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.633099}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.28', 'Sent': 1647665107.6423934, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.6902528}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647665107.613263, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7185636}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647665107.6602614, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7188137}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647665107.6501994, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7188933}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647665107.6597536, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7189622}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.39', 'Sent': 1647665107.6578143, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7190275}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647665107.692343, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7191596}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.23', 'Sent': 1647665107.69215, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7192283}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647665107.6705675, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7192912}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.27', 'Sent': 1647665107.6795175, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7193522}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647665107.7051182, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7315009}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647665107.7080023, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7316253}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647665107.7048655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.731698}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.32', 'Sent': 1647665107.6953104, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.731764}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.30', 'Sent': 1647665107.7324526, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7658732}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.26', 'Sent': 1647665107.7405136, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.766089}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647665107.7608228, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7874122}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.24', 'Sent': 1647665107.758725, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7875357}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647665107.7707999, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.7925887}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.27', 'Sent': 1647665107.780185, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.803169}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.11', 'Sent': 1647665107.7868874, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.809543}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647665107.8012757, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.8267822}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.32', 'Sent': 1647665107.7959096, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.826899}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647665107.808233, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.8367274}
{'Topic': 'sound', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647665107.808799, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.836851}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.30', 'Sent': 1647665107.83442, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.8582253}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.20', 'Sent': 1647665107.8625114, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.888752}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.24', 'Sent': 1647665107.8593202, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.888876}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647665107.8609586, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.8889575}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.39', 'Sent': 1647665107.858684, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.8890257}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647665107.8710802, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.8936827}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.27', 'Sent': 1647665107.880412, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.9029675}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.23', 'Sent': 1647665107.9017735, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.925726}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.25', 'Sent': 1647665107.922992, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.9459202}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.30', 'Sent': 1647665107.9349127, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.95625}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.20', 'Sent': 1647665107.9632325, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.986587}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.24', 'Sent': 1647665107.9597507, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.9867046}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647665107.9722745, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665107.9943707}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.27', 'Sent': 1647665107.9808235, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.0023332}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647665108.0029063, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.0259316}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647665108.0092115, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.0327072}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.16', 'Sent': 1647665108.00879, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.0328271}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.25', 'Sent': 1647665108.0238144, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.0463083}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.30', 'Sent': 1647665108.0353127, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.0575345}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647665108.0726497, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.0944152}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.11', 'Sent': 1647665108.0886545, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.1104677}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.32', 'Sent': 1647665108.0971892, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.1180673}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647665108.1036658, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.126118}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647665108.110228, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.1398475}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.25', 'Sent': 1647665108.1246114, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.147194}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.28', 'Sent': 1647665108.1443238, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.1704972}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647665108.1438851, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.1707587}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.24', 'Sent': 1647665108.1623979, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.187568}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647665108.1624064, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.187725}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.20', 'Sent': 1647665108.16812, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.1917925}
