Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'humidity', 'temperature', 'location', 'sound', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647666381.0865505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.1079376}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.21', 'Sent': 1647666402.515243, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.536312}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.39', 'Sent': 1647666402.5207055, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.543835}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.25', 'Sent': 1647666402.5211563, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.5439792}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.22', 'Sent': 1647666402.530769, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.5550961}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.33', 'Sent': 1647666402.5553854, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.579528}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.34', 'Sent': 1647666402.5551748, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.5796676}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.31', 'Sent': 1647666402.5554168, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.5797534}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.27', 'Sent': 1647666402.56431, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.5877333}
{'Topic': 'sound', 'Value': 343, 'Sender': '10.0.0.19', 'Sent': 1647666402.5688453, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.5897746}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1647666402.5768664, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.5982277}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647666402.5766275, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.598844}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.28', 'Sent': 1647666402.5789328, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.5998437}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.14', 'Sent': 1647666402.5923321, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6136196}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.16', 'Sent': 1647666402.593874, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6153572}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.29', 'Sent': 1647666402.5943723, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6161544}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.26', 'Sent': 1647666402.6002338, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.623497}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.11', 'Sent': 1647666402.6029599, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6241436}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.24', 'Sent': 1647666402.599148, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6243212}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.35', 'Sent': 1647666402.6049254, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6269915}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.23', 'Sent': 1647666402.605846, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6271622}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647666402.6058214, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6273239}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647666402.609243, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6315875}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.30', 'Sent': 1647666402.6091921, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6318169}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.17', 'Sent': 1647666402.6127498, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.634003}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.21', 'Sent': 1647666402.6155438, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6371493}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.39', 'Sent': 1647666402.6210024, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6457222}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.32', 'Sent': 1647666402.620275, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6461172}
{'Topic': 'airquality', 'Value': 127, 'Sender': '10.0.0.25', 'Sent': 1647666402.6216967, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6463697}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.20', 'Sent': 1647666402.6287942, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.650542}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.22', 'Sent': 1647666402.6312559, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6531906}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.33', 'Sent': 1647666402.6558938, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6801863}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.34', 'Sent': 1647666402.6557457, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6803486}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.31', 'Sent': 1647666402.6557386, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.680459}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.27', 'Sent': 1647666402.6651065, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6867232}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647666402.6692595, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.6914153}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647666402.6776888, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7023523}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647666402.6773796, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7024803}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647666402.67917, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7025592}
{'Topic': 'sound', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647666402.694069, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.717767}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.29', 'Sent': 1647666402.6946633, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.717989}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.26', 'Sent': 1647666402.7008748, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7248154}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.11', 'Sent': 1647666402.7031598, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.725073}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.24', 'Sent': 1647666402.699923, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7253513}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.18', 'Sent': 1647666402.706566, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.72786}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.23', 'Sent': 1647666402.7064066, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7280717}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647666402.7098362, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7344594}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.30', 'Sent': 1647666402.7098327, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7346504}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.17', 'Sent': 1647666402.7129817, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7348623}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647666402.7158546, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7371306}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.39', 'Sent': 1647666402.721354, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7429404}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.32', 'Sent': 1647666402.7205505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7461593}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.25', 'Sent': 1647666402.722137, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.746556}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.20', 'Sent': 1647666402.730952, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7520416}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.22', 'Sent': 1647666402.7320778, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7538261}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.33', 'Sent': 1647666402.7562792, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.779877}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.34', 'Sent': 1647666402.7559276, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7801633}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.31', 'Sent': 1647666402.7561162, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.780478}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.27', 'Sent': 1647666402.7654293, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7889314}
{'Topic': 'sound', 'Value': 241, 'Sender': '10.0.0.19', 'Sent': 1647666402.7695575, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.7904005}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647666402.7785263, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.802509}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647666402.7783515, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8029635}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.28', 'Sent': 1647666402.7794533, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8033202}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647666402.7929814, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8145814}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647666402.7951124, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8173807}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.29', 'Sent': 1647666402.7953358, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8175623}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.26', 'Sent': 1647666402.8010514, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8251393}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.11', 'Sent': 1647666402.8035426, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.825489}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.24', 'Sent': 1647666402.800651, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8261333}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.18', 'Sent': 1647666402.8070343, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.828615}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.35', 'Sent': 1647666402.8068118, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.82891}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.23', 'Sent': 1647666402.8070152, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8294477}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.30', 'Sent': 1647666402.8101633, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8313532}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.15', 'Sent': 1647666402.8111703, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8333757}
{'Topic': 'humidity', 'Value': 344, 'Sender': '10.0.0.17', 'Sent': 1647666402.813278, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8357966}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.39', 'Sent': 1647666402.823265, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8466442}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.32', 'Sent': 1647666402.820979, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8468995}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.25', 'Sent': 1647666402.8224485, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8470309}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.20', 'Sent': 1647666402.8315701, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8605042}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.22', 'Sent': 1647666402.8324525, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8611574}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.33', 'Sent': 1647666402.8568065, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8789651}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.31', 'Sent': 1647666402.8564425, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8808184}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.34', 'Sent': 1647666402.856461, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8819473}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.27', 'Sent': 1647666402.8661237, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8909447}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647666402.8706603, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.8938403}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647666402.8791242, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.906846}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647666402.878875, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.907079}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.28', 'Sent': 1647666402.880212, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9074}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647666402.8935728, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9187944}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.29', 'Sent': 1647666402.8962731, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.919122}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1647666402.9076636, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.930014}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.26', 'Sent': 1647666402.90543, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.930247}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.11', 'Sent': 1647666402.9052732, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9304018}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.24', 'Sent': 1647666402.9057467, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9305394}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.35', 'Sent': 1647666402.9072716, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9310298}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.23', 'Sent': 1647666402.9073684, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9311516}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.30', 'Sent': 1647666402.9104137, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9313302}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647666402.9115555, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.932987}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1647666402.913498, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9361236}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.21', 'Sent': 1647666402.917265, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9389534}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.39', 'Sent': 1647666402.92363, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.946138}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.32', 'Sent': 1647666402.921872, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.946369}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.25', 'Sent': 1647666402.922778, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.946593}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.20', 'Sent': 1647666402.931826, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9547894}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.22', 'Sent': 1647666402.9326963, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9549909}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.33', 'Sent': 1647666402.9569921, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9791539}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.31', 'Sent': 1647666402.956734, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9802136}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.34', 'Sent': 1647666402.958865, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9804502}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.27', 'Sent': 1647666402.9666495, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9877486}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647666402.9711926, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666402.9939291}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647666402.9795706, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0023198}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647666402.9791543, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0026276}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.28', 'Sent': 1647666402.9806662, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0029962}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.14', 'Sent': 1647666402.994322, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0162578}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647666402.9971437, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0191905}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.29', 'Sent': 1647666402.9966233, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0194948}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647666403.0083137, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0305753}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.26', 'Sent': 1647666403.0059817, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.030729}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.24', 'Sent': 1647666403.0062282, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0308094}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.35', 'Sent': 1647666403.0085063, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.030896}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.23', 'Sent': 1647666403.0086303, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0309944}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.30', 'Sent': 1647666403.01065, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0316577}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647666403.011881, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.033925}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.17', 'Sent': 1647666403.0141914, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0353541}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.21', 'Sent': 1647666403.0176692, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0382807}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.25', 'Sent': 1647666403.0230074, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0437462}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.39', 'Sent': 1647666403.0238957, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0443046}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1647666403.0320501, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0549843}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.22', 'Sent': 1647666403.0330935, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0551662}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.31', 'Sent': 1647666403.0570607, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0780518}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.33', 'Sent': 1647666403.0573132, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.0783148}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.34', 'Sent': 1647666403.0591316, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.082371}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.19', 'Sent': 1647666403.0715778, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.093995}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.27', 'Sent': 1647666403.0668623, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.094239}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647666403.0798733, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.104747}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647666403.079627, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.104919}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647666403.0817146, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1050317}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647666403.0946288, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1157315}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.29', 'Sent': 1647666403.0970857, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1178415}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.26', 'Sent': 1647666403.1063147, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.128445}
{'Topic': 'sound', 'Value': 308, 'Sender': '10.0.0.11', 'Sent': 1647666403.1060658, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.128673}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.24', 'Sent': 1647666403.1064813, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.128761}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.18', 'Sent': 1647666403.1086519, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1307428}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.35', 'Sent': 1647666403.109135, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1308484}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.23', 'Sent': 1647666403.108989, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1309402}
