Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'sound', 'pressure', 'smell', 'light', 'altitude', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.076686}
{'Topic': 'smell', 'Value': 25, 'Sender': '10.0.0.11', 'Sent': 1647666420.0062187, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0310142}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.24', 'Sent': 1647666420.006192, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0311017}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.28', 'Sent': 1647666420.0057693, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0312314}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.29', 'Sent': 1647666420.00435, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0313268}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.49', 'Sent': 1647666420.004863, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0313997}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.42', 'Sent': 1647666420.0031703, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0314689}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.44', 'Sent': 1647666420.0046175, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0315592}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1647666420.0197701, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0426805}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647666420.0189395, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0427964}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.38', 'Sent': 1647666420.0201695, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.042924}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647666420.0199382, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.042989}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.35', 'Sent': 1647666420.0204678, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0430477}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.23', 'Sent': 1647666420.0195198, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0446236}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.40', 'Sent': 1647666420.0192504, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0447602}
{'Topic': 'sound', 'Value': 396, 'Sender': '10.0.0.36', 'Sent': 1647666420.0201325, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0448325}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.37', 'Sent': 1647666420.0209053, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.044899}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.58', 'Sent': 1647666420.0189362, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.044964}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647666420.024513, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0467458}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.26', 'Sent': 1647666420.022884, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0468376}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.30', 'Sent': 1647666420.0247247, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0469081}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.32', 'Sent': 1647666420.0269182, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0481174}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.41', 'Sent': 1647666420.0270534, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0483475}
{'Topic': 'altitude', 'Value': 42, 'Sender': '10.0.0.74', 'Sent': 1647666420.0363, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0572093}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.22', 'Sent': 1647666420.0404499, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0624452}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.39', 'Sent': 1647666420.0423505, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.065842}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647666420.0433848, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0659614}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.25', 'Sent': 1647666420.0432305, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.066026}
{'Topic': 'sound', 'Value': 269, 'Sender': '10.0.0.31', 'Sent': 1647666420.0617464, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0827796}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.33', 'Sent': 1647666420.0643492, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0849767}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.43', 'Sent': 1647666420.065317, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0861063}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.34', 'Sent': 1647666420.0705261, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.0946102}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.27', 'Sent': 1647666420.0812652, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.103126}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647666420.105138, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1329277}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647666420.1045954, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.133116}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647666420.1048853, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1332219}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.11', 'Sent': 1647666420.106505, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.13368}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.24', 'Sent': 1647666420.106516, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1342728}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.29', 'Sent': 1647666420.1050339, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1346135}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.49', 'Sent': 1647666420.105252, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1348288}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.42', 'Sent': 1647666420.1039164, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1350021}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.44', 'Sent': 1647666420.1048825, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1352122}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647666420.1192973, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1412764}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647666420.120288, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.141409}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.23', 'Sent': 1647666420.119819, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1415126}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647666420.1250334, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1518006}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647666420.1213295, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1526494}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.26', 'Sent': 1647666420.1232774, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1560113}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.30', 'Sent': 1647666420.1252017, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1561108}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.32', 'Sent': 1647666420.1272378, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1561935}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.38', 'Sent': 1647666420.121528, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1562734}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.35', 'Sent': 1647666420.1208127, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1564384}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.41', 'Sent': 1647666420.1273804, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1568482}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.40', 'Sent': 1647666420.1210296, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1569695}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.36', 'Sent': 1647666420.120598, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.157183}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.37', 'Sent': 1647666420.1222718, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1574402}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.58', 'Sent': 1647666420.1206498, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.157539}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.74', 'Sent': 1647666420.1366887, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1604898}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647666420.142754, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.163263}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.21', 'Sent': 1647666420.143062, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1662734}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.39', 'Sent': 1647666420.142769, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1731622}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647666420.1438487, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1735692}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.31', 'Sent': 1647666420.1619878, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1833987}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.43', 'Sent': 1647666420.1666434, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1880565}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.34', 'Sent': 1647666420.1713803, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.1938689}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.27', 'Sent': 1647666420.1819477, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.203085}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647666420.205614, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2328444}
{'Topic': 'sound', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647666420.2049444, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2330103}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647666420.2052703, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2332976}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.11', 'Sent': 1647666420.2068086, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2333698}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1647666420.2037823, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2334735}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.24', 'Sent': 1647666420.2069345, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2337222}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.28', 'Sent': 1647666420.2067804, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2338612}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.29', 'Sent': 1647666420.2054513, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.23413}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.49', 'Sent': 1647666420.2057686, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2342184}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.42', 'Sent': 1647666420.2041833, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2345352}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.44', 'Sent': 1647666420.2052622, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2348824}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.15', 'Sent': 1647666420.2253218, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2498734}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647666420.2217898, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2502637}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.26', 'Sent': 1647666420.2239816, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2503622}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.32', 'Sent': 1647666420.2275372, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2505136}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.38', 'Sent': 1647666420.2219307, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.250705}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.17', 'Sent': 1647666420.220633, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2508862}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.35', 'Sent': 1647666420.2210927, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2518454}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.41', 'Sent': 1647666420.2287333, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2519495}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.23', 'Sent': 1647666420.2201352, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.252286}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.40', 'Sent': 1647666420.2215443, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2523756}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.36', 'Sent': 1647666420.2208202, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2524412}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.37', 'Sent': 1647666420.2227466, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2526996}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.58', 'Sent': 1647666420.221146, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2529998}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.30', 'Sent': 1647666420.2306046, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2535703}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.74', 'Sent': 1647666420.2370265, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2584732}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.39', 'Sent': 1647666420.2431803, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.276845}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647666420.2434237, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2769718}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647666420.2442026, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2770424}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.22', 'Sent': 1647666420.2431405, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2774284}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.25', 'Sent': 1647666420.2438338, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.2777634}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.34', 'Sent': 1647666420.273387, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3392487}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.27', 'Sent': 1647666420.2832966, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3647132}
{'Topic': 'sound', 'Value': 288, 'Sender': '10.0.0.31', 'Sent': 1647666420.2624254, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.365044}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.43', 'Sent': 1647666420.2734368, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3651276}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.39', 'Sent': 1647666420.3438737, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3656085}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647666420.3261902, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3658807}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647666420.3224356, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3662288}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.26', 'Sent': 1647666420.326006, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3673766}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647666420.3440526, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3674707}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647666420.3201149, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3676097}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.32', 'Sent': 1647666420.3348918, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3676739}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.38', 'Sent': 1647666420.322557, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3678505}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.17', 'Sent': 1647666420.3263686, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3679333}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.28', 'Sent': 1647666420.314507, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.368416}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.29', 'Sent': 1647666420.3062546, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3686996}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.35', 'Sent': 1647666420.3423347, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3688478}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.41', 'Sent': 1647666420.3430398, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3689268}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.23', 'Sent': 1647666420.3427863, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3689904}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.40', 'Sent': 1647666420.3222625, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3690484}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.49', 'Sent': 1647666420.3074427, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3691041}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.37', 'Sent': 1647666420.3233454, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3692098}
{'Topic': 'sound', 'Value': 40, 'Sender': '10.0.0.58', 'Sent': 1647666420.3213885, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.36927}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.74', 'Sent': 1647666420.3416424, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3693256}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647666420.3068662, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3700428}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647666420.307501, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.370178}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647666420.3058705, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3702455}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.11', 'Sent': 1647666420.307993, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3703055}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.20', 'Sent': 1647666420.3455043, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3703616}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.24', 'Sent': 1647666420.3458626, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3704581}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.22', 'Sent': 1647666420.3436556, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3705287}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.25', 'Sent': 1647666420.3444984, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3705854}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.42', 'Sent': 1647666420.306902, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3706408}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.44', 'Sent': 1647666420.3456073, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.370757}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.14', 'Sent': 1647666420.3463807, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3708763}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.36', 'Sent': 1647666420.327389, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3712664}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.31', 'Sent': 1647666420.3627422, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3840516}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.33', 'Sent': 1647666420.3735082, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.394467}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.34', 'Sent': 1647666420.3737643, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3945856}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.43', 'Sent': 1647666420.3737895, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.3946528}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.27', 'Sent': 1647666420.3836982, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4049103}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.13', 'Sent': 1647666420.4063723, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4274406}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.29', 'Sent': 1647666420.407255, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4294357}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.11', 'Sent': 1647666420.4088576, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.429628}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.49', 'Sent': 1647666420.408742, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4297006}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.28', 'Sent': 1647666420.4150348, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4360778}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.40', 'Sent': 1647666420.4228005, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4441137}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.58', 'Sent': 1647666420.4226186, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4442012}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647666420.4265342, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4482055}
