Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure', 'light', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.221514}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.34', 'Sent': 1647666424.8224788, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.8455122}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.31', 'Sent': 1647666424.822519, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.8459878}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.54', 'Sent': 1647666424.821491, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.8462048}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.48', 'Sent': 1647666424.8220332, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.846318}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647666424.8468893, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.8700383}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.29', 'Sent': 1647666424.8535264, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.874484}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.18', 'Sent': 1647666424.8568294, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.877773}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.26', 'Sent': 1647666424.8589542, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.8799372}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.37', 'Sent': 1647666424.864154, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.8851347}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.38', 'Sent': 1647666424.8653104, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.8863635}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.74', 'Sent': 1647666424.8734634, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.8959737}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.77', 'Sent': 1647666424.8732457, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.897203}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.41', 'Sent': 1647666424.8754792, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.8974743}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.39', 'Sent': 1647666424.882825, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9036272}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.42', 'Sent': 1647666424.8823385, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9042017}
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.75', 'Sent': 1647666424.8826885, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9046094}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647666424.8876107, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9087393}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.16', 'Sent': 1647666424.889011, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.910036}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647666424.896082, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9183517}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.43', 'Sent': 1647666424.9067328, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.929499}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.34', 'Sent': 1647666424.92277, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9444058}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.27', 'Sent': 1647666424.9223855, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9450583}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.31', 'Sent': 1647666424.9229712, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.945541}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.45', 'Sent': 1647666424.9222398, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9459383}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.46', 'Sent': 1647666424.921794, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9460406}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.48', 'Sent': 1647666424.9224339, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9465072}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647666424.9385233, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9602582}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.11', 'Sent': 1647666424.9381397, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.960444}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647666424.9572296, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9787705}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.26', 'Sent': 1647666424.9592948, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9810336}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.37', 'Sent': 1647666424.9646497, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9855285}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.25', 'Sent': 1647666424.9740186, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9953644}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.74', 'Sent': 1647666424.9738867, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.9954932}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.41', 'Sent': 1647666424.9758725, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666424.997536}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.39', 'Sent': 1647666424.983181, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.006992}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.24', 'Sent': 1647666424.9825695, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0072505}
{'Topic': 'sound', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647666424.9878902, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0087492}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.47', 'Sent': 1647666424.98839, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.009333}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647666424.9967132, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.018683}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.43', 'Sent': 1647666425.007432, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0282774}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.53', 'Sent': 1647666425.0070064, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0284896}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.34', 'Sent': 1647666425.0230718, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0446715}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.27', 'Sent': 1647666425.0228503, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0448055}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.31', 'Sent': 1647666425.023229, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0449574}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.54', 'Sent': 1647666425.0224702, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0450828}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.48', 'Sent': 1647666425.0228972, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0451562}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.52', 'Sent': 1647666425.033659, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0548358}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.29', 'Sent': 1647666425.0544815, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0784678}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647666425.0656724, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0886772}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.37', 'Sent': 1647666425.0654762, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0889623}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.77', 'Sent': 1647666425.074076, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0957553}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.25', 'Sent': 1647666425.074751, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0967808}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.41', 'Sent': 1647666425.0773478, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0989695}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.49', 'Sent': 1647666425.0769484, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0991437}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.44', 'Sent': 1647666425.0771208, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.0992997}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.20', 'Sent': 1647666425.0845912, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1057036}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647666425.088745, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1106558}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.27', 'Sent': 1647666425.1232386, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1456423}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.45', 'Sent': 1647666425.1229622, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1457593}
{'Topic': 'sound', 'Value': 145, 'Sender': '10.0.0.54', 'Sent': 1647666425.123005, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1458306}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.48', 'Sent': 1647666425.1232948, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1458952}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.34', 'Sent': 1647666425.123554, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1463313}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.31', 'Sent': 1647666425.1236095, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.146486}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.52', 'Sent': 1647666425.1340504, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1559951}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647666425.1392474, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1606808}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.50', 'Sent': 1647666425.1475437, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1683168}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647666425.1583686, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.179494}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.58', 'Sent': 1647666425.155538, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1797166}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.37', 'Sent': 1647666425.1660497, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.188906}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.44', 'Sent': 1647666425.177663, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.1994221}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.24', 'Sent': 1647666425.1835759, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2049935}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.75', 'Sent': 1647666425.184115, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2051184}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.16', 'Sent': 1647666425.1912928, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2123122}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647666425.1972957, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2185433}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.43', 'Sent': 1647666425.208684, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2303915}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.36', 'Sent': 1647666425.2157443, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2373245}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.34', 'Sent': 1647666425.2238572, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2452703}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.27', 'Sent': 1647666425.2235184, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2454019}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.31', 'Sent': 1647666425.223875, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.245479}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.46', 'Sent': 1647666425.2229118, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.245547}
{'Topic': 'light', 'Value': 206, 'Sender': '10.0.0.54', 'Sent': 1647666425.2232776, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2456112}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.48', 'Sent': 1647666425.2236044, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2456753}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.50', 'Sent': 1647666425.2483659, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2708144}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647666425.2585847, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2797759}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.22', 'Sent': 1647666425.2748582, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2968192}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.74', 'Sent': 1647666425.275583, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2969494}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.77', 'Sent': 1647666425.2753234, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.2970922}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.41', 'Sent': 1647666425.2785335, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.299488}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.75', 'Sent': 1647666425.2848015, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.306637}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.20', 'Sent': 1647666425.2860014, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3075016}
{'Topic': 'sound', 'Value': 222, 'Sender': '10.0.0.35', 'Sent': 1647666425.2900789, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3117058}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.47', 'Sent': 1647666425.2897537, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3174827}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.36', 'Sent': 1647666425.3159654, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3373036}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.46', 'Sent': 1647666425.3236024, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.344593}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.34', 'Sent': 1647666425.3244286, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3461242}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.27', 'Sent': 1647666425.3240995, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3462393}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.31', 'Sent': 1647666425.3244324, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3463166}
{'Topic': 'sound', 'Value': 409, 'Sender': '10.0.0.54', 'Sent': 1647666425.3239787, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3463855}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.48', 'Sent': 1647666425.3242266, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.34645}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647666425.339936, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3613582}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.29', 'Sent': 1647666425.3566325, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.378997}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.26', 'Sent': 1647666425.3619905, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3830228}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647666425.3674405, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.3923557}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.30', 'Sent': 1647666425.367363, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.392517}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.77', 'Sent': 1647666425.3757515, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.397127}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.21', 'Sent': 1647666425.3791137, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.400283}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.39', 'Sent': 1647666425.385459, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4066975}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.24', 'Sent': 1647666425.385265, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.406864}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647666425.3862786, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4074156}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.16', 'Sent': 1647666425.3920033, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4128475}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.53', 'Sent': 1647666425.4083133, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4292562}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.43', 'Sent': 1647666425.4094791, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4308648}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.34', 'Sent': 1647666425.426399, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4490955}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.27', 'Sent': 1647666425.4260612, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4492133}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.31', 'Sent': 1647666425.4262185, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.44929}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.45', 'Sent': 1647666425.4259024, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4493608}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.54', 'Sent': 1647666425.4258294, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4494226}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.48', 'Sent': 1647666425.4261293, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4494817}
{'Topic': 'sound', 'Value': 475, 'Sender': '10.0.0.52', 'Sent': 1647666425.436333, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4572973}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.58', 'Sent': 1647666425.4567332, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4778872}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.26', 'Sent': 1647666425.4625673, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4841034}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.38', 'Sent': 1647666425.469389, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4951348}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.37', 'Sent': 1647666425.4688742, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4956017}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.77', 'Sent': 1647666425.476459, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.4976454}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.75', 'Sent': 1647666425.485489, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.5060682}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.35', 'Sent': 1647666425.491778, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.5144343}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.53', 'Sent': 1647666425.508684, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.53357}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.46', 'Sent': 1647666425.526325, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.547392}
{'Topic': 'sound', 'Value': 139, 'Sender': '10.0.0.54', 'Sent': 1647666425.526293, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.547562}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.34', 'Sent': 1647666425.5273, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.5506968}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.27', 'Sent': 1647666425.5270724, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.5508218}
{'Topic': 'sound', 'Value': 475, 'Sender': '10.0.0.31', 'Sent': 1647666425.5269415, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.5509727}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.48', 'Sent': 1647666425.5266435, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.5510402}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.38', 'Sent': 1647666425.5707986, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.5931885}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.37', 'Sent': 1647666425.5704021, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.593337}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.25', 'Sent': 1647666425.5771391, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.5985703}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.44', 'Sent': 1647666425.5793185, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6019576}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.35', 'Sent': 1647666425.5930252, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6148818}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.14', 'Sent': 1647666425.5988474, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6197581}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.53', 'Sent': 1647666425.6089811, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6301157}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.43', 'Sent': 1647666425.613159, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6338394}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.36', 'Sent': 1647666425.6173558, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6408443}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.34', 'Sent': 1647666425.628285, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.652735}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.27', 'Sent': 1647666425.6281476, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6528552}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.31', 'Sent': 1647666425.6280198, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.652936}
