Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'weather', 'temperature', 'location', 'light', 'sound', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.20:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection broken
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.8:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.10', 'Sent': 1649749334.6378417, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.6398253}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1649749334.6380184, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.6399162}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.25', 'Sent': 1649749334.6384494, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.6399696}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1649749334.7383268, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.739322}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1649749334.7395568, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.739882}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.25', 'Sent': 1649749334.739287, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.7399745}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.10', 'Sent': 1649749334.8390942, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.8412292}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1649749334.839834, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.8413785}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.25', 'Sent': 1649749334.8398278, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.8414767}
{'Topic': 'sound', 'Value': 244, 'Sender': '10.0.0.10', 'Sent': 1649749334.9399157, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.940588}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1649749334.9399157, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.941431}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1649749334.9404337, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749334.9415784}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.10', 'Sent': 1649749335.0474498, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.0496106}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1649749335.0485687, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.049704}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.14', 'Sent': 1649749335.0483842, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.0497584}
{'Topic': 'airquality', 'Value': 303, 'Sender': '10.0.0.25', 'Sent': 1649749335.0476139, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.0498087}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.10', 'Sent': 1649749335.149132, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.1506255}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1649749335.1497512, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.150744}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1649749335.1495106, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.1508212}
{'Topic': 'sound', 'Value': 81, 'Sender': '10.0.0.25', 'Sent': 1649749335.1492991, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.1508875}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.10', 'Sent': 1649749335.250744, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.2517364}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1649749335.2507877, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.2518554}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1649749335.2505815, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.251926}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.25', 'Sent': 1649749335.251859, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.2521634}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.14', 'Sent': 1649749335.3508887, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.351588}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.25', 'Sent': 1649749335.3520532, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.3523526}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.10', 'Sent': 1649749335.3513887, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.3524685}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.10', 'Sent': 1649749335.4525182, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.4549873}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1649749335.4521775, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.4551206}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.25', 'Sent': 1649749335.4531925, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.4551983}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.10', 'Sent': 1649749335.5530317, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.5540886}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1649749335.5530324, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.5542307}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1649749335.55249, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.5543146}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.25', 'Sent': 1649749335.5536177, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.55439}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.10', 'Sent': 1649749335.6534152, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.654968}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1649749335.6534147, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.6550758}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1649749335.653244, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.6551416}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.25', 'Sent': 1649749335.6541133, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.6552026}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.10', 'Sent': 1649749335.7537448, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.7555106}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1649749335.7544534, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.7556407}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1649749335.7546694, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.75572}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.25', 'Sent': 1649749335.7545676, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.755793}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.10', 'Sent': 1649749335.8572028, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.860187}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1649749335.856788, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.860301}
{'Topic': 'sound', 'Value': 64, 'Sender': '10.0.0.25', 'Sent': 1649749335.856918, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.860372}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.14', 'Sent': 1649749335.9626663, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.9643273}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.25', 'Sent': 1649749335.9627604, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.964456}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.10', 'Sent': 1649749335.9633467, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.9650443}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1649749335.9636536, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749335.9651353}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.10', 'Sent': 1649749336.065534, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.0661926}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1649749336.0654378, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.0663204}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.25', 'Sent': 1649749336.0652583, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.0664067}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.10', 'Sent': 1649749336.1660566, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.168051}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1649749336.1666906, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.168179}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1649749336.1674101, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.1682591}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.10', 'Sent': 1649749336.2767475, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.2784653}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1649749336.2773306, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.2786393}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649749336.2773104, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.2787457}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.25', 'Sent': 1649749336.2775054, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.2788413}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.10', 'Sent': 1649749336.3806906, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.3817205}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1649749336.3805296, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.3818386}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.25', 'Sent': 1649749336.3807247, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.381909}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.13', 'Sent': 1649749336.4811218, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.4824944}
{'Topic': 'sound', 'Value': 348, 'Sender': '10.0.0.25', 'Sent': 1649749336.4813015, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.4826193}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.10', 'Sent': 1649749336.481314, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.4832652}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1649749336.4815981, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.483348}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.10', 'Sent': 1649749336.5818083, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.583032}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1649749336.5821598, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.583156}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.25', 'Sent': 1649749336.5815644, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.5832427}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.10', 'Sent': 1649749336.6825073, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.6841662}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1649749336.6829824, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.6842804}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1649749336.6830256, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.6843479}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.25', 'Sent': 1649749336.6823838, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.6844106}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.10', 'Sent': 1649749336.7830298, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.784515}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.13', 'Sent': 1649749336.7833714, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.784626}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1649749336.7834392, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.7846909}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.25', 'Sent': 1649749336.782865, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.7847521}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.10', 'Sent': 1649749336.895426, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.8966966}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1649749336.8955312, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.896811}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.25', 'Sent': 1649749336.8953416, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.896879}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1649749336.99591, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.997758}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.14', 'Sent': 1649749336.9957511, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.9978676}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.25', 'Sent': 1649749336.9957492, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749336.9979336}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1649749337.096499, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.098697}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.14', 'Sent': 1649749337.09626, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.098843}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.25', 'Sent': 1649749337.0962596, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.0989397}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.10', 'Sent': 1649749337.197361, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.199214}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1649749337.196984, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.1993113}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1649749337.1971483, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.1993666}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.25', 'Sent': 1649749337.1968164, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.1994174}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1649749337.297447, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.2991168}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.25', 'Sent': 1649749337.2972658, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.2995749}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.10', 'Sent': 1649749337.2981274, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.2996838}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1649749337.2978709, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.299811}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1649749337.3984675, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.39946}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.25', 'Sent': 1649749337.3979495, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.399746}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.10', 'Sent': 1649749337.3989942, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.4000773}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1649749337.3988616, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.4001634}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.25', 'Sent': 1649749337.4985785, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.4995546}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1649749337.498896, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.4998484}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.10', 'Sent': 1649749337.499465, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.50068}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1649749337.4991872, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.5007668}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.10', 'Sent': 1649749337.6000154, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.600858}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1649749337.6004329, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.6012871}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.25', 'Sent': 1649749337.6002495, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.6014507}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1649749337.6016402, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.6019144}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.25', 'Sent': 1649749337.7004526, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.7015717}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1649749337.70209, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.7026055}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1649749337.8028543, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.8038793}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1649749337.802771, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.8040318}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.25', 'Sent': 1649749337.8026493, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.80417}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.10', 'Sent': 1649749337.8045208, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.8048146}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1649749337.903365, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.9042993}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1649749337.9036043, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.904447}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.25', 'Sent': 1649749337.9031715, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.9045281}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.10', 'Sent': 1649749337.9050689, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749337.905463}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1649749338.0041232, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.0045645}
{'Topic': 'sound', 'Value': 345, 'Sender': '10.0.0.25', 'Sent': 1649749338.00367, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.0047076}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.10', 'Sent': 1649749338.0058556, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.0062308}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1649749338.104491, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.1054642}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1649749338.1045706, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.105577}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.25', 'Sent': 1649749338.1041253, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.105643}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.10', 'Sent': 1649749338.1061687, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.1065297}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1649749338.2049088, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.2056623}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1649749338.2049549, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.2058086}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.25', 'Sent': 1649749338.2047465, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.205968}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.10', 'Sent': 1649749338.206826, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.2073462}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.10', 'Sent': 1649749338.314056, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.31754}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1649749338.3149033, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.317813}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1649749338.3144457, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.3179507}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1649749338.3158207, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.3180697}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1649749338.4156375, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.4173372}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1649749338.4150686, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.4174666}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.25', 'Sent': 1649749338.4160943, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.4176013}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1649749338.5165825, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.517897}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1649749338.5157976, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.5180125}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.25', 'Sent': 1649749338.5169382, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.5181236}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.10', 'Sent': 1649749338.5178895, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.5182638}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1649749338.6172445, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749338.61878}
